 979088 650371 221219.462  273 2443 228664.638 171070.357  25.2%  13.3 3546s
 980272 651482 193525.673  133 3434 228664.638 171070.616  25.2%  13.3 3550s
 982856 653627 227461.259  406 2343 228664.638 171070.721  25.2%  13.4 3557s
 984229 654944 196296.732  152 3445 228664.638 171071.611  25.2%  13.4 3562s
 985502 656080 208654.340  279 2819 228664.638 171071.611  25.2%  13.4 3566s
 986810 657173 infeasible  382      228664.638 171074.259  25.2%  13.4 3570s
 989383 659550 220400.371  300 2604 228664.638 171074.368  25.2%  13.4 3578s
 990700 660767 180563.146   86 3793 228664.638 171075.272  25.2%  13.4 3581s
 992049 662285 198646.368  224 3278 228664.638 171075.272  25.2%  13.4 3588s
 993723 662577 224040.766  397 2550 228664.638 171075.272  25.2%  13.4 3590s
 995465 665181 196899.040  165 3254 228664.638 171075.564  25.2%  13.4 3599s
 996917 666383 223134.527  313 2510 228664.638 171075.956  25.2%  13.4 3603s
 998313 666448 198548.967  149 3637 228664.638 171075.956  25.2%  13.4 3610s
 998714 667966 201611.575  174 3559 228664.638 171075.956  25.2%  13.4 3616s
 1000124 669141 223585.230  332 2756 228664.638 171076.380  25.2%  13.4 3621s
 1001528 670388 190972.598  124 3580 228664.638 171076.380  25.2%  13.4 3625s
 1002951 671483 209887.963  281 2599 228664.638 171076.766  25.2%  13.4 3630s
 1005713 673285 208352.740  231 3072 228664.638 171076.859  25.2%  13.4 3637s
 1006488 674497 infeasible  316      228664.638 171077.391  25.2%  13.5 3641s
 1007886 675697 199666.563  137 3215 228664.638 171078.466  25.2%  13.5 3646s
 1009333 676976 219163.318  293 2669 228664.638 171078.879  25.2%  13.5 3652s
 1011091 678651 196242.346  144 3333 228664.638 171078.879  25.2%  13.5 3659s
 1012720 679783 227925.481  313 2484 228664.638 171080.141  25.2%  13.5 3663s
 1014036 681057 199964.231  155 3384 228664.638 171080.705  25.2%  13.5 3668s
 1015411 682241 224240.444  310 2670 228664.638 171081.532  25.2%  13.5 3672s
 1016771 683455 188868.923  122 3502 228664.638 171081.532  25.2%  13.5 3677s
 1018113 684543 195577.879  210 3014 228664.638 171081.532  25.2%  13.5 3681s
 1020201 686315 213948.434  303 2541 228664.638 171081.532  25.2%  13.5 3688s
 1021586 687333 220374.930  351 2368 228664.638 171081.532  25.2%  13.5 3693s
 1022844 688300 223915.958  408 2261 228664.638 171081.532  25.2%  13.5 3697s
 1024012 688646 227127.256  457 2178 228664.638 171083.173  25.2%  13.5 3700s
 1025787 690906 213393.402  217 2931 228664.638 171083.507  25.2%  13.5 3711s
 1027121 692196 176725.615   79 4199 228664.638 171083.667  25.2%  13.5 3715s
 1028857 694008 202736.120  249 2446 228664.638 171083.667  25.2%  13.5 3723s
 1030492 695240 212270.798  453 1894 228664.638 171083.667  25.2%  13.5 3728s
 1031921 696423 221760.336  633 1470 228664.638 171083.667  25.2%  13.5 3732s
 1033350 697725 227215.973  813 1192 228664.638 171083.916  25.2%  13.5 3737s
 1034802 698490 179229.733   82 3817 228664.638 171083.916  25.2%  13.5 3741s
 1035724 699725 183594.973  106 3488 228664.638 171083.916  25.2%  13.5 3745s
 1037505 701286 189684.045  178 2729 228664.638 171083.916  25.2%  13.6 3752s
 1038989 702597 infeasible  244      228664.638 171083.916  25.2%  13.6 3757s
 1040521 703755 198626.815  310 2329 228664.638 171083.916  25.2%  13.6 3762s
 1041981 704071 201634.481  373 2202 228664.638 171083.916  25.2%  13.6 3782s
 1042351 706449 202268.811  389 2141 228664.638 171083.916  25.2%  13.6 3795s
 1045071 708812 212959.003  525 1909 228664.638 171083.916  25.2%  13.6 3805s
 1047790 710556 222172.522  663 1733 228664.638 171083.916  25.2%  13.6 3812s
 1049897 712135 225128.142  753 1645 228664.638 171083.916  25.2%  13.6 3818s
 1051788 713520 226607.998  836 1559 228664.638 171083.916  25.2%  13.6 3823s
 1053479 714951 infeasible  912      228664.638 171088.019  25.2%  13.6 3829s
 1055120 714961 194225.317  146 3344 228664.638 171088.483  25.2%  13.6 3854s
H1055122 714713                    228643.36434 171088.483  25.2%  13.6 3855s
 1055472 716925 197386.618  173 3260 228643.364 171088.483  25.2%  13.6 3862s
 1057457 718006 228432.836  365 2451 228643.364 171088.852  25.2%  13.6 3867s
 1058687 719318 179506.176   84 3946 228643.364 171089.328  25.2%  13.6 3873s
 1060136 720540 205289.041  129 3507 228643.364 171089.328  25.2%  13.6 3877s
 1061436 721698 206140.953  162 3383 228643.364 171089.328  25.2%  13.6 3881s
 1062780 722942 216435.101  197 3263 228643.364 171089.328  25.2%  13.6 3886s
 1064105 724082 220284.210  229 3093 228643.364 171089.328  25.2%  13.6 3890s
 1066706 725424 226785.259  293 2962 228643.364 171089.481  25.2%  13.6 3897s
 1067035 725722 172767.534   67 4221 228643.364 171089.481  25.2%  13.6 3900s
 1067427 727105 185735.743   87 3919 228643.364 171089.481  25.2%  13.6 3905s
 1070610 730014 189348.120  111 3619 228643.364 171090.397  25.2%  13.6 3914s
 1072183 731426 217049.669  263 2798 228643.364 171090.397  25.2%  13.6 3918s
 1073793 732022 228219.140  393 2486 228643.364 171090.742  25.2%  13.6 3921s
 1074515 733436 178537.306   87 3898 228643.364 171091.028  25.2%  13.6 3926s
 1076062 734748 218920.088  238 3142 228643.364 171091.096  25.2%  13.6 3932s
 1077640 735948 188953.416  141 3810 228643.364 171091.287  25.2%  13.7 3936s
 1078941 737108 210933.979  277 2935 228643.364 171091.287  25.2%  13.7 3940s
 1081532 738736 192413.498  132 3609 228643.364 171093.259  25.2%  13.7 3946s
 1082075 739985 194693.631  174 3521 228643.364 171093.259  25.2%  13.7 3950s
 1083501 741129 223257.675  326 2524 228643.364 171094.119  25.2%  13.7 3955s
 1086251 743547 214383.332  284 2623 228643.364 171094.119  25.2%  13.7 3963s
 1087615 744072 225982.595  440 2345 228643.364 171094.182  25.2%  13.7 3966s
 1088253 745245 174732.466   63 4218 228643.364 171094.182  25.2%  13.7 3970s
 1090857 747010 227624.699  345 2462 228643.364 171095.105  25.2%  13.7 3977s
 1091604 748176 181733.968   84 4073 228643.364 171095.105  25.2%  13.7 3982s
 1092905 749400 193951.111  165 3211 228643.364 171095.105  25.2%  13.7 3988s
 1094313 749410 203322.400  238 2814 228643.364 171095.105  25.2%  13.7 3998s
 1094323 749692 203322.784  239 2812 228643.364 171095.105  25.2%  13.7 4000s
 1094644 751187 205243.611  256 2652 228643.364 171095.105  25.2%  13.7 4006s
 1096373 752499 210444.297  335 2417 228643.364 171095.105  25.2%  13.7 4012s
 1097954 753628 213545.761  382 2382 228643.364 171095.105  25.2%  13.7 4016s
 1099385 754653 218065.803  422 2339 228643.364 171095.105  25.2%  13.7 4021s
 1100657 755820 222477.405  473 2100 228643.364 171095.105  25.2%  13.7 4025s
 1102482 757263 225449.003  548 1962 228643.364 171095.105  25.2%  13.7 4032s
 1103800 758530 227802.747  614 1889 228643.364 171097.245  25.2%  13.8 4037s
 1105218 759789 203019.980  196 3597 228643.364 171097.245  25.2%  13.8 4042s
 1106659 760922 228030.248  357 2647 228643.364 171097.779  25.2%  13.8 4047s
 1108070 762216 195710.027  180 2955 228643.364 171097.779  25.2%  13.8 4051s
 1109551 763113 208264.509  351 2456 228643.364 171097.779  25.2%  13.8 4056s
 1110526 764756 222851.275  456 2193 228643.364 171098.047  25.2%  13.8 4062s
 1112433 765733 198399.776  202 2968 228643.364 171098.047  25.2%  13.8 4066s
 1113451 767394 208822.969  325 2347 228643.364 171098.047  25.2%  13.8 4071s
 1116018 769647 222579.740  626 1719 228643.364 171098.047  25.2%  13.8 4078s
 1117670 771067 226954.469  802 1372 228643.364 171098.202  25.2%  13.8 4083s
 1119358 772347 173980.789   73 4100 228643.364 171098.202  25.2%  13.7 4087s
 1120930 773554 196759.190  208 2922 228643.364 171098.202  25.2%  13.8 4092s
 1122893 775501 216080.133  453 2117 228643.364 171098.202  25.2%  13.8 4099s
 1124286 776675 227240.924  614 1636 228643.364 171099.238  25.2%  13.8 4103s
 1125645 777797 174110.278   66 4076 228643.364 171099.238  25.2%  13.8 4107s
 1126966 779030 188485.045  106 3676 228643.364 171099.238  25.2%  13.8 4113s
 1128402 779487 194686.010  142 3239 228643.364 171099.238  25.2%  13.8 4116s
 1128938 780786 196494.938  152 3120 228643.364 171099.238  25.2%  13.8 4121s
 1130432 782165 204139.860  201 2780 228643.364 171099.238  25.2%  13.8 4127s
 1131968 783321 205314.025  227 2657 228643.364 171099.238  25.2%  13.8 4132s
 1133368 784017 209198.466  248 2565 228643.364 171099.238  25.2%  13.8 4135s
 1135660 786202 221509.097  278 2509 228643.364 171099.238  25.2%  13.8 4143s
 1136650 787624     cutoff  304      228643.364 171101.133  25.2%  13.8 4147s
 1138207 788037 191123.832  153 3361 228643.364 171101.133  25.2%  13.8 4150s
 1140290 790872 203357.556  237 2832 228643.364 171101.133  25.2%  13.8 4159s
 1141860 792374 211615.683  288 2745 228643.364 171101.133  25.2%  13.8 4164s
 1143503 793728 215332.997  345 2502 228643.364 171101.133  25.2%  13.8 4170s
 1146404 795963 225570.077  467 2373 228643.364 171101.133  25.2%  13.8 4177s
 1147584 795972 228253.929  520 2269 228643.364 171101.133  25.2%  13.8 4189s
 1147594 796218 228263.206  521 2267 228643.364 171102.960  25.2%  13.8 4191s
 1147874 797433 173387.958   66 4251 228643.364 171102.960  25.2%  13.8 4195s
 1149298 798645 197775.661  198 3175 228643.364 171102.960  25.2%  13.8 4200s
 1151980 800869 176395.179   69 4119 228643.364 171103.656  25.2%  13.8 4208s
 1153233 802117 190710.484  135 3238 228643.364 171103.656  25.2%  13.8 4212s
 1154565 802755 200308.871  213 2791 228643.364 171103.656  25.2%  13.8 4215s
 1156669 805212 210848.014  280 2578 228643.364 171103.656  25.2%  13.9 4223s
 1158098 805560 214490.736  348 2436 228643.364 171103.656  25.2%  13.9 4226s
 1158609 806847 216686.528  379 2344 228643.364 171103.656  25.2%  13.9 4230s
 1160010 808138 220594.008  446 2194 228643.364 171103.656  25.2%  13.9 4236s
 1161506 809229 223745.020  482 2175 228643.364 171103.656  25.2%  13.9 4240s
 1163998 810945 225565.693  561 2051 228643.364 171103.656  25.2%  13.9 4247s
 1164771 812087 227263.715  580 2003 228643.364 171103.656  25.2%  13.9 4251s
 1166480 813597 173076.107   60 4176 228643.364 171106.445  25.2%  13.9 4257s
 1167831 814807 188069.754  149 3188 228643.364 171106.445  25.2%  13.9 4261s
 1169169 815974 195608.670  223 2821 228643.364 171106.445  25.2%  13.9 4266s
 1170490 817196 201562.665  275 2651 228643.364 171106.445  25.2%  13.9 4270s
 1173165 819187 211216.636  374 2397 228643.364 171106.445  25.2%  13.9 4277s
 1174048 820684 213016.287  407 2328 228643.364 171106.445  25.2%  13.9 4281s
 1176510 821768 220179.804  463 2270 228643.364 171106.445  25.2%  13.9 4288s
 1176901 824133 220935.608  483 2209 228643.364 171106.445  25.2%  13.9 4296s
 1179621 825298 228627.785  576 1990 228643.364 171108.178  25.2%  13.9 4301s
 1181052 826518 198611.653  200 3588 228643.364 171109.167  25.2%  13.9 4305s
 1182494 827677 225331.069  352 2824 228643.364 171109.266  25.2%  13.9 4310s
 1185225 829236 208237.190  252 2963 228643.364 171109.266  25.2%  13.9 4316s
 1185543 830693 210234.180  273 2834 228643.364 171109.266  25.2%  13.9 4321s
 1187063 831967 222428.034  426 2258 228643.364 171110.109  25.2%  13.9 4325s
 1189859 834623 190648.496  128 3477 228643.364 171111.170  25.2%  13.9 4333s
 1191322 836043 195948.838  199 2990 228643.364 171111.575  25.2%  13.9 4337s
 1192833 837365 188814.174  133 3760 228643.364 171111.575  25.2%  13.9 4344s
 1194348 837894 207901.416  299 2861 228643.364 171111.575  25.2%  13.9 4346s
 1194948 839268 213107.147  352 2610 228643.364 171111.575  25.2%  13.9 4351s
 1196520 840633 227936.588  517 2237 228643.364 171111.828  25.2%  13.9 4356s
 1198026 841715 193901.905  185 2864 228643.364 171111.828  25.2%  13.9 4360s
 1199640 843454 207598.301  374 2294 228643.364 171111.828  25.2%  13.9 4366s
 1201210 844601 219168.836  544 1891 228643.364 171111.828  25.2%  13.9 4370s
 1202602 845862 224393.331  702 1550 228643.364 171111.828  25.2%  13.9 4375s
 1205464 848222 184627.121   83 3779 228643.364 171114.984  25.2%  13.9 4383s
 1206661 849249 195520.935  123 3519 228643.364 171114.984  25.2%  14.0 4387s
 1207841 850490 198285.224  152 3307 228643.364 171114.984  25.2%  14.0 4390s
 1209153 851170 215072.053  195 3072 228643.364 171114.984  25.2%  14.0 4395s
 1209862 853236 215094.778  200 3058 228643.364 171114.984  25.2%  14.0 4403s
 1212192 854737 226421.378  250 2802 228643.364 171116.861  25.2%  14.0 4408s
 1213826 855275 178789.734   67 4280 228643.364 171116.861  25.2%  14.0 4411s
 1214439 856836 183111.324   83 4018 228643.364 171116.861  25.2%  14.0 4416s
 1216120 856846 214762.803  243 2726 228643.364 171116.861  25.2%  14.0 4429s
 1216130 858307 215480.668  244 2705 228643.364 171116.893  25.2%  14.0 4434s
 1217770 859105 190541.400  106 3783 228643.364 171116.893  25.2%  14.0 4437s
 1218655 860521 203481.796  181 3330 228643.364 171116.893  25.2%  14.0 4442s
 1220273 861690 224541.466  349 2561 228643.364 171117.347  25.2%  14.0 4446s
 1221592 862587 192811.312  136 3516 228643.364 171117.347  25.2%  14.0 4452s
 1222535 862873 206064.881  242 2524 228643.364 171117.347  25.2%  14.0 4456s
 1223610 865204 211777.957  385 1955 228643.364 171117.347  25.2%  14.0 4464s
 1225349 866409 223617.011  577 1651 228643.364 171118.508  25.2%  14.0 4470s
 1228176 868664 209304.828  200 3210 228643.364 171118.508  25.2%  14.0 4478s
 1229473 869523 225541.229  343 2660 228643.364 171118.969  25.2%  14.0 4482s
 1230613 870132 192747.475  131 3715 228643.364 171118.969  25.2%  14.0 4485s
 1232769 872479 215680.316  355 2591 228643.364 171118.969  25.2%  14.0 4493s
 1234121 872770 226155.320  513 2219 228643.364 171119.594  25.2%  14.0 4496s
 1234606 873949 177046.044   65 4244 228643.364 171119.594  25.2%  14.0 4500s
 1237317 876315 226454.192  361 2608 228643.364 171120.174  25.2%  14.0 4509s
 1238714 877598 194487.929  152 3417 228643.364 171120.174  25.2%  14.0 4513s
 1240175 878035 220682.540  316 2595 228643.364 171120.174  25.2%  14.0 4516s
 1240731 879069 225442.536  382 2402 228643.364 171121.014  25.2%  14.0 4520s
 1241961 880232 199834.101  117 3513 228643.364 171121.014  25.2%  14.0 4526s
 1243343 881358 224779.876  282 2738 228643.364 171121.716  25.2%  14.0 4531s
 1244654 882270 198059.763  132 3791 228643.364 171121.716  25.2%  14.0 4535s
 1246185 883987 177415.336   68 4164 228643.364 171122.112  25.2%  14.0 4541s
 1247778 885359 218208.192  228 2670 228643.364 171122.761  25.2%  14.0 4546s
 1249318 886683 184371.625   92 4134 228643.364 171122.761  25.2%  14.0 4551s
 1250977 888039 221348.371  258 2902 228643.364 171123.246  25.2%  14.0 4558s
 1252437 888936 181166.138   94 3733 228643.364 171123.246  25.2%  14.0 4561s
 1253528 890104 192168.163  158 2945 228643.364 171123.246  25.2%  14.0 4565s
 1254914 891328 201273.804  319 2314 228643.364 171123.246  25.2%  14.0 4570s
 1257342 893478 212592.413  628 1668 228643.364 171123.595  25.2%  14.0 4577s
 1258828 893824 202829.984  172 3233 228643.364 171124.338  25.2%  14.0 4581s
 1259297 896276 211759.488  240 2728 228643.364 171124.459  25.2%  14.0 4590s
 1262017 897593 207124.404  220 3117 228643.364 171125.412  25.2%  14.0 4595s
 1263526 898947 188516.981  108 3840 228643.364 171125.412  25.2%  14.0 4600s
 1265404 899318 218885.075  281 2970 228643.364 171125.412  25.2%  14.0 4615s
 1267002 901964 185394.535  120 3541 228643.364 171126.900  25.2%  14.0 4624s
 1268466 902648 203630.787  273 2710 228643.364 171126.900  25.2%  14.0 4627s
 1269529 904794 211186.296  368 2434 228643.364 171126.900  25.2%  14.0 4634s
 1271409 906284 221605.310  556 1906 228643.364 171127.226  25.2%  14.0 4638s
 1273028 907771 173334.382   54 4244 228643.364 171127.226  25.2%  14.0 4643s
 1274578 909264 199465.267  186 3003 228643.364 171127.226  25.2%  14.0 4647s
 1276287 910574 216545.114  346 2525 228643.364 171127.226  25.2%  14.0 4654s
 1277828 911765 227837.378  491 2222 228643.364 171127.838  25.2%  14.0 4658s
 1279117 912848 187974.682  114 3672 228643.364 171127.838  25.2%  14.0 4661s
 1280351 913936 192626.316  163 3525 228643.364 171127.838  25.2%  14.0 4665s
 1281542 915265 197440.898  214 2821 228643.364 171127.838  25.2%  14.0 4670s
 1283388 916973 208636.171  291 2541 228643.364 171127.838  25.2%  14.0 4676s
 1284808 918146 213687.661  340 2373 228643.364 171127.838  25.2%  14.0 4680s
 1287537 920302 222568.738  449 2177 228643.364 171127.838  25.2%  14.0 4688s
 1288715 921331 226696.150  478 2123 228643.364 171127.838  25.2%  14.0 4692s
 1289872 922565 227519.694  508 2065 228643.364 171128.587  25.2%  14.0 4696s
 1291572 924213 198300.526  184 3146 228643.364 171128.587  25.2%  14.0 4702s
 1293057 925545 219710.492  339 2433 228643.364 171129.256  25.2%  14.0 4708s
 1294564 926781 190175.240  119 3717 228643.364 171130.163  25.2%  14.0 4712s
 1295881 927875 210617.578  251 2971 228643.364 171130.163  25.2%  14.0 4716s
 1297199 929078 226052.355  388 2526 228643.364 171130.686  25.2%  14.0 4720s
 1299885 931468 219144.325  263 2849 228643.364 171131.060  25.2%  14.0 4727s
 1301229 932175 186157.913  110 3672 228643.364 171131.060  25.2%  14.0 4731s
 1303235 933890 219648.050  265 2973 228643.364 171131.829  25.2%  14.1 4737s
 1303866 934854 172160.827   66 4274 228643.364 171131.829  25.2%  14.0 4740s
 1306209 936910 221566.262  351 2655 228643.364 171132.552  25.2%  14.1 4748s
 1307356 937990 195646.563   94 3839 228643.364 171132.552  25.2%  14.1 4752s
 1308522 938956 214288.566  229 2885 228643.364 171132.933  25.2%  14.1 4756s
 1309670 939157 176794.684   70 4094 228643.364 171132.933  25.2%  14.1 4760s
 1309888 941524 179356.286   86 3594 228643.364 171132.933  25.2%  14.1 4770s
 1313223 943461 221669.176  469 2280 228643.364 171134.063  25.2%  14.1 4779s
 1314915 944772 192663.362  131 3433 228643.364 171134.213  25.2%  14.1 4784s
 1316467 946105 220245.279  325 2366 228643.364 171134.404  25.2%  14.1 4790s
 1318663 946918 201502.857  254 2780 228643.364 171134.404  25.2%  14.1 4795s
 1318961 948564 205977.440  291 2589 228643.364 171134.404  25.2%  14.1 4800s
 1320718 949874 218942.362  494 2022 228643.364 171134.404  25.2%  14.1 4805s
 1322323 951290 224722.558  689 1496 228643.364 171135.145  25.2%  14.1 4810s
 1323891 952947 172236.131   61 4147 228643.364 171135.145  25.2%  14.1 4815s
 1327284 956041 228225.685  388 2222 228643.364 171135.323  25.2%  14.1 4826s
 1329455 956514 203554.664  185 3472 228643.364 171135.323  25.2%  14.1 4838s
 1329505 958146 203555.861  186 3463 228643.364 171135.323  25.2%  14.1 4842s
 1331258 959403 222401.370  365 2407 228643.364 171136.201  25.2%  14.1 4847s
 1333173 961023 207197.170  197 3192 228643.364 171136.666  25.2%  14.1 4854s
 1334622 962223 176201.383   76 4214 228643.364 171136.666  25.2%  14.1 4858s
 1336047 963380 201709.422  205 2938 228643.364 171136.666  25.2%  14.1 4862s
 1337340 964644 228038.646  354 2288 228643.364 171137.747  25.2%  14.1 4866s
 1338688 965932 203413.488  171 3143 228643.364 171137.747  25.2%  14.1 4870s
 1340768 966509 172291.370   59 4242 228643.364 171138.468  25.2%  14.1 4891s
 1341040 968027 183014.546   77 4108 228643.364 171138.468  25.2%  14.1 4897s
 1342451 969229 208127.690  225 2873 228643.364 171139.162  25.2%  14.1 4902s
 1343898 970489 172692.148   66 4235 228643.364 171139.953  25.1%  14.2 4908s
 1345354 971009 204437.505  213 3085 228643.364 171139.953  25.1%  14.2 4911s
 1345982 972339 217878.748  291 2820 228643.364 171139.953  25.1%  14.2 4916s
 1347507 973324 228410.868  463 2290 228643.364 171140.554  25.1%  14.2 4921s
 1349469 975220 193657.934  134 2889 228643.364 171140.554  25.1%  14.2 4929s
 1350922 976605 198961.455  201 2452 228643.364 171140.554  25.1%  14.2 4934s
 1352437 977096 205747.746  270 2187 228643.364 171140.554  25.1%  14.2 4937s
 1353007 978340 210639.485  292 2124 228643.364 171140.554  25.1%  14.2 4941s
 1354576 979536 213291.451  365 2007 228643.364 171140.554  25.1%  14.2 4946s
 1356079 980699 216443.214  432 1959 228643.364 171140.554  25.1%  14.2 4951s
 1357534 981945 218379.434  497 1881 228643.364 171140.554  25.1%  14.2 4956s
 1359044 983198 220674.258  565 1785 228643.364 171140.554  25.1%  14.2 4960s
 1360507 984498 222603.767  634 1693 228643.364 171140.554  25.1%  14.2 4967s
 1362449 986204 223833.158  727 1522 228643.364 171140.554  25.1%  14.2 4974s
 1364032 987575 225348.426  802 1416 228643.364 171144.613  25.1%  14.2 4979s
 1365572 988664 211640.642  146 3363 228643.364 171144.663  25.1%  14.2 4983s
 1366927 989967 184858.764   90 4046 228643.364 171146.364  25.1%  14.2 4987s
 1368301 991533 206757.582  224 2818 228643.364 171146.364  25.1%  14.2 4991s
 1369915 992823 219097.084  386 2280 228643.364 171146.364  25.1%  14.2 4995s
 1371904 993336 174558.142   67 4114 228643.364 171146.642  25.1%  14.2 5010s
H1371911 993336                    228643.36430 171146.642  25.1%  14.2 5011s
H1371913 993336                    228643.36427 171146.642  25.1%  14.2 5011s
 1371914 994871 176017.618   68 4112 228643.364 171146.642  25.1%  14.2 5015s
 1374898 996612 224260.633  322 2517 228643.364 171146.642  25.1%  14.2 5021s
 1375528 997927     cutoff  374      228643.364 171147.193  25.1%  14.2 5025s
 1376936 999319 199268.446  182 3308 228643.364 171147.702  25.1%  14.2 5032s
 1378580 1000447 221064.672  360 2411 228643.364 171147.786  25.1%  14.2 5036s
 1379810 1001648 171835.584   69 4261 228643.364 171148.521  25.1%  14.2 5040s
 1382445 1002973 226589.492  327 2785 228643.364 171148.894  25.1%  14.2 5046s
 1382767 1004147 174793.748   71 4126 228643.364 171148.894  25.1%  14.2 5050s
 1385489 1006671 222597.435  345 2454 228643.364 171150.145  25.1%  14.2 5058s
 1386857 1007759 196563.113   96 3853 228643.364 171150.145  25.1%  14.2 5062s
 1388142 1009027 210903.098  229 2946 228643.364 171150.691  25.1%  14.2 5066s
 1389563 1010212 171876.347   60 4236 228643.364 171150.691  25.1%  14.2 5070s
 1391235 1011800 204288.579  209 3040 228643.364 171150.691  25.1%  14.3 5077s
 1392636 1012830 222888.466  365 2452 228643.364 171151.221  25.1%  14.3 5081s
 1393895 1014205 175861.968   77 4069 228643.364 171151.468  25.1%  14.3 5087s
 1395403 1015531 203325.909  233 3074 228643.364 171151.468  25.1%  14.3 5091s
 1396823 1016623 212774.905  385 2411 228643.364 171151.468  25.1%  14.3 5095s
 1399427 1018462 187006.229  107 3793 228643.364 171151.745  25.1%  14.3 5102s
 1400250 1019628 204246.247  171 3281 228643.364 171151.745  25.1%  14.3 5106s
 1402390 1021221 228257.512  376 2462 228643.364 171152.080  25.1%  14.3 5113s
 1403562 1021561 202371.304  173 3384 228643.364 171152.080  25.1%  14.3 5115s
 1405210 1023684 177107.892   86 4123 228643.364 171152.698  25.1%  14.3 5123s
 1406430 1024825 212962.128  224 3248 228643.364 171153.445  25.1%  14.3 5128s
 1407749 1025819 171510.234   60 4262 228643.364 171153.445  25.1%  14.3 5132s
 1409065 1026994 192368.288  122 3599 228643.364 171153.445  25.1%  14.3 5136s
 1410447 1027453 206894.660  199 3118 228643.364 171153.445  25.1%  14.3 5141s
 1411062 1029883 210545.600  231 2894 228643.364 171153.445  25.1%  14.3 5150s
 1413770 1031209 219434.119  352 2424 228643.364 171153.445  25.1%  14.3 5155s
 1415975 1033320 172189.305   57 4180 228643.364 171155.353  25.1%  14.3 5162s
 1417618 1034773 215455.812  199 3139 228643.364 171155.486  25.1%  14.3 5167s
 1419263 1036044 174021.498   69 4180 228643.364 171155.773  25.1%  14.3 5171s
 1420626 1037366 190244.609  124 3553 228643.364 171155.773  25.1%  14.3 5175s
 1422811 1039253 205348.565  213 2845 228643.364 171155.773  25.1%  14.3 5182s
 1424173 1040147 209622.504  262 2689 228643.364 171155.773  25.1%  14.3 5199s
H1424751 1040142                    228643.04533 171155.773  25.1%  14.3 5200s
 1425556 1041971 216851.034  315 2580 228643.045 171155.773  25.1%  14.3 5207s
 1427207 1042886 220159.919  356 2416 228643.045 171155.773  25.1%  14.3 5213s
H1427895 1042886                    228643.04405 171155.773  25.1%  14.3 5213s
 1428248 1044459 221793.367  379 2372 228643.044 171155.773  25.1%  14.3 5219s
 1429990 1045570 224178.293  429 2228 228643.044 171155.773  25.1%  14.3 5223s
 1431266 1046481 227036.211  468 2148 228643.044 171155.811  25.1%  14.3 5227s
 1432645 1046805 189973.431  126 3671 228643.044 171157.011  25.1%  14.3 5230s
 1434721 1049978 202815.056  336 2177 228643.044 171157.011  25.1%  14.3 5239s
 1436356 1051369 207281.544  508 1763 228643.044 171157.011  25.1%  14.3 5243s
 1437837 1052619 212087.779  675 1432 228643.044 171157.011  25.1%  14.3 5248s
 1439262 1053953 217194.149  842 1098 228643.044 171157.011  25.1%  14.3 5252s
 1441338 1055723 172282.210   77 3991 228643.044 171158.147  25.1%  14.3 5258s
 1442741 1056996 197266.727  200 2932 228643.044 171158.147  25.1%  14.3 5262s
 1444103 1057939 208008.241  345 2265 228643.044 171158.147  25.1%  14.3 5267s
 1445070 1059241 213192.101  470 1977 228643.044 171158.147  25.1%  14.3 5272s
 1446421 1060893 217546.593  643 1666 228643.044 171158.147  25.1%  14.3 5277s
 1448243 1062522 222417.902  862 1356 228643.044 171159.523  25.1%  14.3 5282s
 1450002 1063914 183422.010   81 4125 228643.044 171159.523  25.1%  14.3 5287s
 1451497 1064613 211899.799  222 3003 228643.044 171159.523  25.1%  14.3 5290s
 1452303 1065938 224239.181  291 2597 228643.044 171160.488  25.1%  14.3 5296s
 1453801 1067254 190948.006  110 3532 228643.044 171160.527  25.1%  14.3 5301s
 1455284 1068408 212425.561  251 2951 228643.044 171160.527  25.1%  14.3 5305s
 1457058 1069877 173918.728   63 4150 228643.044 171160.658  25.1%  14.3 5312s
 1458465 1071230 202460.367  185 3213 228643.044 171160.658  25.1%  14.3 5316s
 1459951 1072322 225194.400  338 2515 228643.044 171161.322  25.1%  14.3 5320s
 1461303 1073637 188992.685  109 3694 228643.044 171161.417  25.1%  14.3 5326s
 1462800 1074562 216322.066  274 2731 228643.044 171161.704  25.1%  14.3 5331s
 1463939 1075615 187043.420  114 3898 228643.044 171161.704  25.1%  14.3 5335s
 1465585 1076215 174485.987   64 4223 228643.044 171163.208  25.1%  14.3 5340s
 1465852 1077575 185793.990   85 3937 228643.044 171163.208  25.1%  14.3 5345s
 1467457 1078950 211879.372  265 2792 228643.044 171163.208  25.1%  14.3 5350s
 1469010 1080018 225563.117  442 2365 228643.044 171163.496  25.1%  14.3 5355s
 1470431 1081047 181608.764   79 3889 228643.044 171163.496  25.1%  14.3 5360s
 1473075 1083424 193280.096  193 2731 228643.044 171163.496  25.1%  14.4 5369s
 1474472 1083735 201021.226  258 2412 228643.044 171163.496  25.1%  14.4 5372s
 1474935 1084893 204411.580  284 2340 228643.044 171163.496  25.1%  14.4 5376s
 1476337 1086074 210283.554  353 2138 228643.044 171163.496  25.1%  14.4 5381s
 1477730 1087192 215553.214  419 2034 228643.044 171163.496  25.1%  14.4 5387s
 1479087 1088220 218099.853  485 1893 228643.044 171163.496  25.1%  14.4 5391s
 1480288 1089282 220015.392  545 1804 228643.044 171163.496  25.1%  14.4 5396s
