Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1844 rows, 1542 columns and 3736 nonzeros
Model fingerprint: 0x6fbb5ad6
Model has 409 general constraints
Variable types: 818 continuous, 724 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 7e+03]
  Bounds range     [3e+01, 8e+01]
  RHS range        [5e+00, 4e+01]

User MIP start produced solution with objective 695732 (0.01s)
Loaded user MIP start with objective 695732

Presolve added 520 rows and 42385 columns
Presolve time: 0.18s
Presolved: 2364 rows, 43927 columns, 130181 nonzeros
Presolved model has 409 SOS constraint(s)
Variable types: 42950 continuous, 977 integer (0 binary)

Root relaxation: objective 5.765645e+05, 1770 iterations, 0.10 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
Dist_0003 , 13.0 , 28 , 5.0
Dist_0004 , 13.0 , 31 , 5.0
Dist_0005 , 13.0 , 22 , 5.0
Retail_0058 , 13.0 , 9 , 20.0
Manuf_0059 , -0.0 , 13 , -0.0
Dist_0007 , -0.0 , 9 , 5.0
Dist_0008 , 0.0 , 9 , 5.0
Dist_0009 , -0.0 , 9 , 5.0
Dist_0010 , -0.0 , 8 , 5.0
Dist_0013 , -0.0 , 10 , 5.0
Dist_0014 , 14.0 , 8 , 5.0
Dist_0015 , -0.0 , 10 , 5.0
Dist_0019 , -0.0 , 8 , 5.0
Dist_0020 , -0.0 , 7 , 5.0
Dist_0021 , -0.0 , 9 , 5.0
Dist_0022 , -0.0 , 10 , 5.0
Dist_0023 , -0.0 , 8 , 5.0
Dist_0024 , -0.0 , 9 , 5.0
Dist_0025 , -0.0 , 9 , 5.0
Dist_0027 , -0.0 , 9 , 5.0
Dist_0028 , -0.0 , 9 , 5.0
Dist_0031 , -0.0 , 7 , 5.0
Retail_0059 , 12.0 , 8 , 20.0
Manuf_0060 , 0.0 , 14 , -0.0
Dist_0011 , -0.0 , 8 , 5.0
Dist_0030 , -0.0 , 10 , 5.0
Retail_0060 , 13.0 , 7 , 20.0
Manuf_0061 , -0.0 , 13 , 13.0
Retail_0061 , 13.0 , 9 , 20.0
Manuf_0062 , 1.0 , 11 , 12.0
Retail_0062 , 12.0 , 8 , 20.0
Manuf_0063 , 0.0 , 13 , 13.0
Retail_0063 , 13.0 , 9 , 20.0
Manuf_0064 , 0.0 , 12 , 12.0
Retail_0064 , 12.0 , 8 , 20.0
Manuf_0065 , -0.0 , 16 , 12.0
Dist_0026 , 12.0 , 9 , 5.0
Retail_0065 , 12.0 , 8 , 20.0
Manuf_0066 , 0.0 , 11 , 11.0
Retail_0066 , 11.0 , 9 , 20.0
Manuf_0067 , -0.0 , 12 , 10.0
Retail_0067 , 10.0 , 10 , 20.0
Manuf_0068 , -0.0 , 12 , 12.0
Retail_0068 , 12.0 , 8 , 20.0
Manuf_0069 , -0.0 , 13 , -0.0
Retail_0069 , 13.0 , 7 , 20.0
Manuf_0070 , -0.0 , 13 , -0.0
Retail_0070 , 12.0 , 8 , 20.0
Manuf_0071 , 0.0 , 12 , -0.0
Dist_0018 , -0.0 , 8 , 5.0
Dist_0029 , 14.0 , 9 , 5.0
Retail_0071 , 11.0 , 9 , 20.0
Manuf_0072 , -0.0 , 13 , -0.0
Retail_0072 , 11.0 , 9 , 20.0
Manuf_0073 , -0.0 , 12 , 12.0
Dist_0016 , 13.0 , 7 , 5.0
Retail_0073 , 12.0 , 9 , 20.0
Manuf_0074 , -0.0 , 16 , 10.0
Retail_0074 , 10.0 , 10 , 20.0
Manuf_0075 , 22.0 , 12 , -0.0
Retail_0075 , 13.0 , 7 , 20.0
Manuf_0076 , -0.0 , 14 , 14.0
Retail_0076 , 14.0 , 8 , 20.0
Manuf_0077 , -0.0 , 14 , -0.0
Retail_0077 , 12.0 , 8 , 20.0
Manuf_0078 , -0.0 , 14 , -0.0
Dist_0012 , -0.0 , 7 , 5.0
Dist_0017 , 0.0 , 9 , 5.0
Retail_0078 , -0.0 , 8 , 8.0
Manuf_0079 , -0.0 , 13 , -0.0
Retail_0079 , 11.0 , 9 , 20.0
Manuf_0080 , -0.0 , 11 , -0.0
Retail_0080 , 11.0 , 9 , 20.0
Manuf_0081 , -0.0 , 15 , -0.0
Retail_0081 , 12.0 , 8 , 20.0
Manuf_0082 , -0.0 , 12 , 12.0
Retail_0082 , 12.0 , 10 , 20.0
Manuf_0083 , -0.0 , 13 , 13.0
Retail_0083 , 13.0 , 9 , 20.0
Manuf_0084 , -0.0 , 14 , 12.0
Retail_0084 , 12.0 , 8 , 20.0
Manuf_0085 , 0.0 , 15 , 10.0
Retail_0085 , 10.0 , 10 , 20.0
Manuf_0086 , 2.0 , 11 , 13.0
Retail_0086 , 13.0 , 7 , 20.0
Manuf_0087 , -0.0 , 13 , 10.0
Retail_0087 , 10.0 , 10 , 20.0
Manuf_0088 , -0.0 , 14 , 11.0
Retail_0088 , 11.0 , 9 , 20.0
Manuf_0089 , 0.0 , 14 , 11.0
Retail_0089 , 11.0 , 9 , 20.0
Manuf_0090 , 1.0 , 11 , 12.0
Retail_0090 , 12.0 , 8 , 20.0
Manuf_0091 , -0.0 , 14 , 12.0
Retail_0091 , 12.0 , 8 , 20.0
Manuf_0092 , 1.0 , 12 , 13.0
Retail_0092 , 13.0 , 7 , 20.0
Manuf_0093 , -0.0 , 15 , 13.0
Retail_0093 , 13.0 , 7 , 20.0
Manuf_0094 , -0.0 , 12 , 11.0
Retail_0094 , 11.0 , 9 , 20.0
Manuf_0095 , 0.0 , 15 , 10.0
Retail_0095 , 10.0 , 10 , 20.0
Manuf_0096 , 0.0 , 13 , 11.0
Retail_0096 , 11.0 , 9 , 20.0
Manuf_0097 , -0.0 , 12 , 12.0
Retail_0097 , 12.0 , 8 , 20.0
Manuf_0098 , -0.0 , 12 , 11.0
Retail_0098 , 11.0 , 9 , 20.0
Manuf_0099 , -0.0 , 14 , 12.0
Retail_0099 , 12.0 , 8 , 20.0
Manuf_0100 , -0.0 , 12 , 12.0
Retail_0100 , 12.0 , 8 , 20.0
Manuf_0101 , -0.0 , 13 , 12.0
Retail_0101 , 12.0 , 8 , 20.0
Manuf_0102 , 1.0 , 12 , 13.0
Retail_0102 , 13.0 , 7 , 20.0
Manuf_0103 , -0.0 , 13 , 13.0
Retail_0103 , 13.0 , 7 , 20.0
Manuf_0104 , -0.0 , 12 , 11.0
Retail_0104 , 11.0 , 9 , 20.0
Manuf_0105 , 0.0 , 15 , 11.0
Retail_0105 , 11.0 , 9 , 20.0
Manuf_0106 , -0.0 , 12 , 12.0
Retail_0106 , 12.0 , 8 , 20.0
Manuf_0107 , -0.0 , 14 , 13.0
Retail_0107 , 13.0 , 7 , 20.0
Manuf_0108 , 1.0 , 12 , 13.0
Retail_0108 , 13.0 , 7 , 20.0
Manuf_0109 , -0.0 , 12 , 12.0
Retail_0109 , 12.0 , 8 , 20.0
Manuf_0110 , -0.0 , 14 , 10.0
Retail_0110 , 10.0 , 10 , 20.0
Manuf_0111 , -0.0 , 13 , 13.0
Retail_0111 , 13.0 , 9 , 20.0
Manuf_0112 , -0.0 , 15 , -0.0
Retail_0112 , -0.0 , 7 , 7.0
Manuf_0113 , 0.0 , 14 , -0.0
Retail_0113 , 12.0 , 8 , 20.0
Manuf_0114 , -0.0 , 15 , -0.0
Retail_0114 , 13.0 , 7 , 20.0
Manuf_0115 , 0.0 , 12 , 12.0
Retail_0115 , 12.0 , 8 , 20.0
Manuf_0116 , -0.0 , 16 , -0.0
Retail_0116 , 11.0 , 9 , 20.0
Manuf_0117 , -0.0 , 14 , -0.0
Retail_0117 , 12.0 , 8 , 20.0
Manuf_0118 , 22.0 , 12 , -0.0
Retail_0118 , 11.0 , 9 , 20.0
Manuf_0119 , -0.0 , 16 , -0.0
Retail_0119 , 10.0 , 10 , 20.0
Manuf_0120 , -0.0 , 15 , 12.0
Retail_0120 , 12.0 , 8 , 20.0
Manuf_0121 , -0.0 , 16 , 14.0
Retail_0121 , 14.0 , 9 , 20.0
Manuf_0122 , -0.0 , 12 , -0.0
Retail_0122 , -0.0 , 9 , 9.0
Manuf_0123 , -0.0 , 13 , -0.0
Retail_0123 , 13.0 , 7 , 20.0
Manuf_0124 , -0.0 , 13 , 13.0
Retail_0124 , 13.0 , 8 , 20.0
Manuf_0125 , -0.0 , 15 , 13.0
Retail_0125 , 13.0 , 7 , 20.0
Manuf_0126 , 0.0 , 14 , -0.0
Retail_0126 , 10.0 , 10 , 20.0
Manuf_0127 , 0.0 , 12 , 12.0
Retail_0127 , 12.0 , 10 , 20.0
Manuf_0128 , -0.0 , 14 , -0.0
Retail_0128 , 11.0 , 9 , 20.0
Manuf_0129 , 0.0 , 15 , -0.0
Retail_0129 , 12.0 , 8 , 20.0
Manuf_0130 , -0.0 , 14 , 0.0
Retail_0130 , -0.0 , 9 , 9.0
Manuf_0131 , -0.0 , 11 , -0.0
Retail_0131 , 11.0 , 9 , 20.0
Manuf_0132 , 1.0 , 11 , 12.0
Retail_0132 , 12.0 , 8 , 20.0
Manuf_0133 , -0.0 , 16 , -0.0
Retail_0133 , 12.0 , 8 , 20.0
Manuf_0134 , -0.0 , 14 , -0.0
Retail_0134 , 12.0 , 8 , 20.0
Manuf_0135 , -0.0 , 11 , -0.0
Retail_0135 , 12.0 , 8 , 20.0
Manuf_0136 , -0.0 , 13 , -0.0
Retail_0136 , -0.0 , 8 , 8.0
Manuf_0137 , -0.0 , 12 , 12.0
Retail_0137 , 12.0 , 8 , 20.0
Manuf_0138 , -0.0 , 12 , -0.0
Retail_0138 , 10.0 , 10 , 20.0
Manuf_0139 , -0.0 , 11 , 11.0
Retail_0139 , 11.0 , 10 , 20.0
Manuf_0140 , 0.0 , 12 , -0.0
Retail_0140 , 13.0 , 7 , 20.0
Manuf_0141 , -0.0 , 15 , 12.0
Retail_0141 , 12.0 , 8 , 20.0
Manuf_0142 , -0.0 , 13 , -0.0
Retail_0142 , -0.0 , 8 , 8.0
Part_0001 , 0 , 34 , -0.0
Part_0002 , 0 , 30 , 1.0
Part_0003 , 0 , 39 , 39.0
Part_0004 , 0 , 32 , 1.0
Part_0005 , 0 , 40 , 40.0
Part_0006 , 0 , 28 , 28.0
Part_0007 , 0 , 38 , 38.0
Part_0008 , 0 , 34 , -0.0
Part_0009 , 0 , 33 , -0.0
Part_0010 , 0 , 29 , 0.0
Part_0011 , 0 , 38 , -0.0
Part_0012 , 0 , 36 , -0.0
Part_0013 , 0 , 29 , -0.0
Part_0014 , 0 , 28 , -0.0
Part_0015 , 0 , 39 , -0.0
Part_0016 , 0 , 39 , -0.0
Part_0017 , 0 , 36 , -0.0
Part_0018 , 0 , 33 , -0.0
Part_0019 , 0 , 38 , -0.0
Part_0020 , 0 , 37 , -0.0
Part_0021 , 0 , 38 , -0.0
Part_0022 , 0 , 32 , -0.0
Part_0023 , 0 , 40 , -0.0
Part_0024 , 0 , 31 , -0.0
Part_0025 , 0 , 37 , -0.0
Part_0026 , 0 , 39 , -0.0
Part_0027 , 0 , 34 , -0.0
Part_0028 , 0 , 29 , -0.0
Part_0029 , 0 , 28 , -0.0
Part_0030 , 0 , 30 , -0.0
Part_0031 , 0 , 28 , -0.0
Part_0032 , 0 , 30 , 22.0
Part_0033 , 0 , 38 , -0.0
Part_0034 , 0 , 28 , -0.0
Part_0035 , 0 , 31 , -0.0
Part_0036 , 0 , 35 , -0.0
Part_0037 , 0 , 39 , -0.0
Part_0038 , 0 , 38 , -0.0
Part_0039 , 0 , 29 , -0.0
Part_0040 , 0 , 29 , -0.0
Part_0041 , 0 , 36 , -0.0
Part_0042 , 0 , 32 , -0.0
Part_0043 , 0 , 28 , -0.0
Part_0044 , 0 , 27 , -0.0
Part_0045 , 0 , 27 , -0.0
Part_0046 , 0 , 36 , -0.0
Part_0047 , 0 , 32 , -0.0
Part_0048 , 0 , 37 , -0.0
Part_0049 , 0 , 31 , -0.0
Part_0050 , 0 , 27 , -0.0
Part_0051 , 0 , 34 , -0.0
Part_0052 , 0 , 27 , -0.0
Part_0053 , 0 , 33 , -0.0
Part_0054 , 0 , 39 , -0.0
Part_0055 , 0 , 39 , -0.0
Part_0056 , 0 , 28 , -0.0
Part_0057 , 0 , 35 , -0.0
Part_0058 , 0 , 34 , -0.0
Part_0059 , 0 , 33 , -0.0
Part_0060 , 0 , 35 , -0.0
Part_0061 , 0 , 32 , -0.0
Part_0062 , 0 , 38 , -0.0
Part_0063 , 0 , 27 , -0.0
Part_0064 , 0 , 29 , -0.0
Part_0065 , 0 , 36 , -0.0
Part_0066 , 0 , 34 , -0.0
Part_0067 , 0 , 30 , -0.0
Part_0068 , 0 , 40 , -0.0
Part_0069 , 0 , 34 , -0.0
Part_0070 , 0 , 30 , -0.0
Part_0071 , 0 , 30 , -0.0
Part_0072 , 0 , 32 , -0.0
Part_0073 , 0 , 32 , -0.0
Part_0074 , 0 , 30 , -0.0
Part_0075 , 0 , 40 , -0.0
Part_0076 , 0 , 32 , -0.0
Part_0077 , 0 , 39 , -0.0
Part_0078 , 0 , 27 , -0.0
Part_0079 , 0 , 33 , -0.0
Part_0080 , 0 , 33 , -0.0
Part_0081 , 0 , 27 , -0.0
Part_0082 , 0 , 31 , -0.0
Part_0083 , 0 , 31 , -0.0
Part_0084 , 0 , 30 , -0.0
Part_0085 , 0 , 32 , -0.0
Part_0086 , 0 , 31 , -0.0
Part_0087 , 0 , 32 , 22.0
Part_0088 , 0 , 27 , -0.0
Part_0089 , 0 , 29 , -0.0
Part_0090 , 0 , 38 , -0.0
Part_0091 , 0 , 34 , -0.0
Part_0092 , 0 , 37 , -0.0
Part_0093 , 0 , 27 , -0.0
Part_0094 , 0 , 28 , 1.0
