  Flow cover: 835
  Zero half: 2
  RLT: 2
  Relax-and-lift: 15

Explored 655391 nodes (30078824 simplex iterations) in 5850.38 seconds (5742.15 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 1.01586e+06 1.01588e+06 1.01593e+06 ... 1.01713e+06

Solve interrupted
Warning: max constraint violation (3.5534e-04) exceeds tolerance
Warning: max general constraint violation (3.5534e-04) exceeds tolerance
Best objective 1.015864889518e+06, best bound 9.462508030936e+05, gap 6.8527%

User-callback calls 2587534, time in user-callback 13.00 sec
 ----------------------------------------
Time to run:, 5851.12207698822 ,seconds
The value of the objective using Gurobi is, 1015864.89 
Manuf_0001 , 0.0 , 2 , 2.0
Manuf_0614 , 2.0 , 2 , 4.0
Manuf_0002 , 0.0 , 2 , 2.0
Manuf_0003 , 0.0 , 2 , 2.0
Manuf_0004 , 0.0 , 2 , 2.0
Manuf_0005 , 0.0 , 2 , 2.0
Manuf_0006 , 0.0 , 2 , 2.0
Manuf_0007 , 0.0 , 2 , 2.0
Manuf_0008 , -0.0 , 2 , 2.0
Manuf_0009 , 1.0 , 1 , 2.0
Manuf_0010 , 0.0 , 2 , 2.0
Manuf_0011 , 0.0 , 2 , 2.0
Manuf_0615 , 2.0 , 2 , 4.0
Manuf_0616 , 6.0 , 2 , 8.0
Manuf_0618 , 2.0 , 2 , 4.0
Manuf_0622 , 2.0 , 2 , 4.0
Manuf_0012 , 0.0 , 2 , 2.0
Manuf_0013 , -0.0 , 2 , 2.0
Manuf_0014 , 0.0 , 2 , 2.0
Manuf_0617 , 2.0 , 2 , 4.0
Manuf_0619 , 2.0 , 2 , 4.0
Manuf_0621 , 2.0 , 2 , 4.0
Manuf_0015 , 0.0 , 2 , 2.0
Manuf_0016 , 0.0 , 2 , 2.0
Manuf_0017 , 0.0 , 2 , 2.0
Manuf_0018 , 0.0 , 2 , 2.0
Manuf_0019 , 0.0 , 2 , 2.0
Manuf_0020 , 0.0 , 2 , 2.0
Manuf_0021 , 0.0 , 2 , 2.0
Manuf_0022 , 0.0 , 2 , 2.0
Manuf_0023 , 0.0 , 2 , 2.0
Manuf_0024 , 0.0 , 2 , 2.0
Manuf_0025 , 0.0 , 2 , 2.0
Manuf_0026 , 0.0 , 2 , 2.0
Manuf_0027 , 0.0 , 2 , 2.0
Manuf_0028 , 0.0 , 2 , 2.0
Manuf_0029 , 0.0 , 2 , 2.0
Manuf_0030 , 0.0 , 2 , 2.0
Manuf_0031 , 0.0 , 2 , 2.0
Manuf_0032 , 0.0 , 2 , 2.0
Manuf_0033 , -0.0 , 2 , 2.0
Manuf_0034 , 0.0 , 2 , 2.0
Manuf_0035 , 0.0 , 2 , 2.0
Manuf_0036 , 0.0 , 2 , 2.0
Manuf_0037 , 0.0 , 2 , 2.0
Manuf_0038 , 0.0 , 2 , 2.0
Manuf_0039 , 0.0 , 2 , 2.0
Manuf_0040 , 0.0 , 2 , 2.0
Manuf_0041 , 0.0 , 2 , 2.0
Manuf_0042 , -0.0 , 2 , 2.0
Manuf_0043 , 0.0 , 2 , 2.0
Manuf_0044 , 0.0 , 2 , 2.0
Manuf_0045 , 0.0 , 2 , 2.0
Manuf_0046 , 0.0 , 2 , 2.0
Manuf_0047 , 0.0 , 2 , 2.0
Manuf_0048 , 0.0 , 2 , 2.0
Manuf_0049 , 0.0 , 2 , 2.0
Manuf_0050 , 0.0 , 2 , 2.0
Manuf_0051 , 0.0 , 2 , 2.0
Manuf_0052 , 0.0 , 2 , 2.0
Manuf_0053 , 0.0 , 2 , 2.0
Manuf_0054 , 0.0 , 2 , 2.0
Manuf_0055 , 0.0 , 2 , 2.0
Manuf_0056 , 0.0 , 2 , 2.0
Manuf_0057 , 0.0 , 2 , 2.0
Manuf_0058 , 4.0 , 2 , 6.0
Manuf_0059 , 25.0 , 2 , 6.0
Manuf_0060 , 4.0 , 2 , 6.0
Manuf_0061 , 4.0 , 2 , 6.0
Manuf_0062 , -0.0 , 2 , 2.0
Manuf_0620 , 2.0 , 2 , 4.0
Manuf_0063 , 0.0 , 2 , 2.0
Manuf_0064 , 0.0 , 2 , 2.0
Manuf_0065 , 0.0 , 2 , 2.0
Manuf_0066 , 0.0 , 2 , 2.0
Manuf_0067 , 0.0 , 2 , 2.0
Manuf_0068 , -0.0 , 2 , 2.0
Manuf_0069 , 0.0 , 2 , 2.0
Manuf_0070 , 0.0 , 2 , 2.0
Manuf_0071 , 0.0 , 2 , 2.0
Manuf_0072 , 0.0 , 2 , 2.0
Manuf_0073 , -0.0 , 2 , 2.0
Manuf_0074 , 0.0 , 2 , 2.0
Manuf_0075 , 0.0 , 2 , 2.0
Manuf_0076 , 0.0 , 2 , 2.0
Manuf_0077 , -0.0 , 2 , 2.0
Manuf_0078 , 0.0 , 2 , 2.0
Manuf_0079 , 0.0 , 2 , 2.0
Manuf_0080 , -0.0 , 2 , 2.0
Manuf_0081 , 0.0 , 2 , 2.0
Manuf_0082 , 0.0 , 2 , 2.0
Manuf_0083 , -0.0 , 2 , 2.0
Manuf_0084 , 0.0 , 2 , 2.0
Manuf_0085 , 0.0 , 2 , 2.0
Manuf_0086 , 0.0 , 2 , 2.0
Manuf_0087 , 0.0 , 2 , 2.0
Manuf_0088 , 0.0 , 2 , 2.0
Manuf_0089 , 0.0 , 2 , 2.0
Manuf_0090 , 0.0 , 2 , 2.0
Manuf_0091 , 0.0 , 2 , 2.0
Manuf_0092 , -0.0 , 2 , 2.0
Manuf_0093 , 0.0 , 2 , 2.0
Manuf_0094 , 0.0 , 2 , 2.0
Manuf_0095 , 0.0 , 2 , 2.0
Manuf_0096 , 0.0 , 2 , 2.0
Manuf_0097 , 0.0 , 2 , -0.0
Manuf_0623 , -0.0 , 2 , 2.0
Manuf_0625 , 2.0 , 2 , 4.0
Manuf_0626 , 22.0 , 2 , 24.0
Manuf_0627 , 2.0 , 3 , 5.0
Manuf_0628 , 2.0 , 2 , 4.0
Manuf_0631 , 2.0 , 2 , 4.0
Manuf_0634 , 0.0 , 2 , 2.0
Manuf_0635 , 27.0 , 2 , 29.0
Manuf_0639 , 2.0 , 2 , 4.0
Manuf_0098 , 0.0 , 2 , -0.0
Manuf_0099 , 0.0 , 2 , -0.0
Manuf_0100 , 0.0 , 2 , -0.0
Manuf_0101 , 0.0 , 2 , -0.0
Manuf_0102 , 0.0 , 2 , -0.0
Manuf_0103 , 0.0 , 2 , -0.0
Manuf_0104 , 0.0 , 2 , -0.0
Manuf_0105 , 0.0 , 2 , 0.0
Manuf_0106 , -0.0 , 2 , -0.0
Manuf_0107 , 0.0 , 2 , -0.0
Manuf_0108 , -0.0 , 2 , -0.0
Manuf_0109 , 0.0 , 2 , 2.0
Manuf_0624 , 2.0 , 2 , 4.0
Manuf_0645 , 2.0 , 2 , 4.0
Manuf_0646 , 2.0 , 2 , 4.0
Manuf_0647 , 2.0 , 2 , 4.0
Manuf_0648 , 2.0 , 2 , 4.0
Manuf_0649 , 2.0 , 2 , 4.0
Manuf_0650 , 2.0 , 2 , 4.0
Manuf_0110 , -0.0 , 2 , 2.0
Manuf_0111 , 0.0 , 2 , 2.0
Manuf_0112 , -0.0 , 2 , 2.0
Manuf_0113 , 0.0 , 2 , 2.0
Manuf_0114 , -0.0 , 2 , 2.0
Manuf_0115 , -0.0 , 2 , 2.0
Manuf_0116 , -0.0 , 2 , 2.0
Manuf_0117 , -0.0 , 2 , 2.0
Manuf_0118 , 0.0 , 2 , 2.0
Manuf_0119 , 0.0 , 2 , 2.0
Manuf_0120 , -0.0 , 2 , 2.0
Manuf_0121 , 0.0 , 2 , 2.0
Manuf_0122 , -0.0 , 2 , 2.0
Manuf_0123 , -0.0 , 2 , 2.0
Manuf_0124 , 0.0 , 2 , 2.0
Manuf_0125 , -0.0 , 2 , 2.0
Manuf_0126 , 20.0 , 2 , 22.0
Manuf_0127 , -0.0 , 2 , 2.0
Manuf_0640 , 2.0 , 2 , 4.0
Manuf_0128 , -0.0 , 2 , 2.0
Manuf_0129 , -0.0 , 2 , 2.0
Manuf_0130 , 20.0 , 2 , 22.0
Manuf_0131 , 20.0 , 2 , 22.0
Manuf_0132 , 20.0 , 2 , 22.0
Manuf_0133 , 20.0 , 2 , 22.0
Manuf_0134 , 15.0 , 2 , 17.0
Manuf_0135 , -0.0 , 2 , 2.0
Manuf_0136 , -0.0 , 2 , 2.0
Manuf_0137 , 0.0 , 2 , 2.0
Manuf_0138 , 20.0 , 2 , 22.0
Manuf_0139 , 20.0 , 2 , 22.0
Manuf_0140 , 20.0 , 2 , 22.0
Manuf_0141 , 15.0 , 2 , 17.0
Manuf_0142 , 20.0 , 2 , 22.0
Manuf_0143 , -0.0 , 2 , 2.0
Manuf_0144 , 20.0 , 2 , 22.0
Manuf_0145 , 20.0 , 2 , 22.0
Manuf_0146 , 20.0 , 2 , 22.0
Manuf_0147 , 15.0 , 2 , 17.0
Manuf_0148 , 20.0 , 2 , 22.0
Manuf_0149 , -0.0 , 2 , 2.0
Manuf_0150 , 20.0 , 2 , 22.0
Manuf_0151 , 15.0 , 2 , 17.0
Manuf_0152 , 20.0 , 2 , 22.0
Manuf_0153 , 20.0 , 2 , 22.0
Manuf_0154 , -0.0 , 2 , 2.0
Manuf_0155 , -0.0 , 2 , 2.0
Manuf_0156 , 15.0 , 2 , 17.0
Manuf_0157 , 20.0 , 2 , 22.0
Manuf_0158 , 20.0 , 2 , 22.0
Manuf_0159 , 20.0 , 2 , 22.0
Manuf_0160 , -0.0 , 2 , 2.0
Manuf_0161 , -0.0 , 2 , 2.0
Manuf_0162 , -0.0 , 2 , 2.0
Manuf_0163 , 20.0 , 2 , 22.0
Manuf_0164 , 20.0 , 2 , 22.0
Manuf_0165 , 15.0 , 2 , 17.0
Manuf_0166 , -0.0 , 2 , 2.0
Manuf_0167 , -0.0 , 2 , 2.0
Manuf_0168 , -0.0 , 2 , 2.0
Manuf_0169 , -0.0 , 2 , 2.0
Manuf_0170 , -0.0 , 2 , 2.0
Manuf_0171 , -0.0 , 2 , 2.0
Manuf_0172 , -0.0 , 2 , 2.0
Manuf_0173 , -0.0 , 2 , 2.0
Manuf_0174 , -0.0 , 2 , 2.0
Manuf_0175 , -0.0 , 2 , 2.0
Manuf_0176 , -0.0 , 2 , 2.0
Manuf_0177 , -0.0 , 2 , 2.0
Manuf_0178 , -0.0 , 2 , 2.0
Manuf_0179 , -0.0 , 2 , 2.0
Manuf_0180 , -0.0 , 2 , 2.0
Manuf_0181 , -0.0 , 2 , 2.0
Manuf_0182 , -0.0 , 2 , 2.0
Manuf_0183 , -0.0 , 2 , 2.0
Manuf_0184 , -0.0 , 2 , 2.0
Manuf_0185 , 0.0 , 2 , 2.0
Manuf_0186 , -0.0 , 2 , 2.0
Manuf_0187 , -0.0 , 2 , 2.0
Manuf_0188 , -0.0 , 2 , 2.0
Manuf_0189 , -0.0 , 2 , 2.0
Manuf_0190 , -0.0 , 2 , 2.0
Manuf_0191 , -0.0 , 2 , 2.0
Manuf_0192 , -0.0 , 2 , 2.0
Manuf_0193 , -0.0 , 2 , 2.0
Manuf_0194 , -0.0 , 2 , 2.0
Manuf_0195 , -0.0 , 2 , 2.0
Manuf_0196 , -0.0 , 2 , 2.0
Manuf_0197 , -0.0 , 2 , 2.0
Manuf_0198 , -0.0 , 2 , 2.0
Manuf_0199 , -0.0 , 2 , 2.0
Manuf_0200 , -0.0 , 2 , 2.0
Manuf_0201 , -0.0 , 2 , 2.0
Manuf_0202 , -0.0 , 2 , 2.0
Manuf_0203 , -0.0 , 2 , 2.0
Manuf_0204 , 0.0 , 2 , 2.0
Manuf_0205 , -0.0 , 2 , 2.0
Manuf_0206 , -0.0 , 2 , 2.0
Manuf_0207 , -0.0 , 2 , 2.0
Manuf_0208 , -0.0 , 2 , 2.0
Manuf_0209 , -0.0 , 2 , 2.0
Manuf_0210 , -0.0 , 2 , 2.0
Manuf_0211 , -0.0 , 2 , 2.0
Manuf_0212 , -0.0 , 2 , 2.0
Manuf_0213 , -0.0 , 2 , 2.0
Manuf_0214 , -0.0 , 2 , 2.0
Manuf_0215 , -0.0 , 2 , 2.0
Manuf_0216 , -0.0 , 2 , 2.0
Manuf_0217 , -0.0 , 2 , 2.0
Manuf_0218 , -0.0 , 2 , 2.0
Manuf_0219 , -0.0 , 2 , 2.0
Manuf_0220 , 0.0 , 2 , 2.0
Manuf_0629 , 2.0 , 2 , 4.0
Manuf_0221 , -0.0 , 2 , 2.0
Manuf_0222 , -0.0 , 2 , 2.0
Manuf_0223 , -0.0 , 2 , 2.0
Manuf_0224 , 0.0 , 2 , 2.0
Manuf_0630 , 2.0 , 2 , 4.0
Manuf_0225 , 0.0 , 2 , 2.0
Manuf_0226 , 0.0 , 2 , 2.0
Manuf_0227 , -0.0 , 2 , 2.0
Manuf_0228 , -0.0 , 2 , 2.0
Manuf_0229 , -0.0 , 2 , 2.0
Manuf_0230 , 0.0 , 2 , 2.0
Manuf_0231 , -0.0 , 2 , 2.0
Manuf_0232 , -0.0 , 2 , 2.0
Manuf_0233 , 0.0 , 2 , 2.0
Manuf_0234 , 0.0 , 2 , 2.0
Manuf_0235 , 0.0 , 2 , 2.0
Manuf_0236 , 0.0 , 2 , 2.0
Manuf_0237 , -0.0 , 2 , 2.0
Manuf_0238 , -0.0 , 2 , 2.0
Manuf_0239 , -0.0 , 2 , 2.0
Manuf_0240 , -0.0 , 2 , 2.0
Manuf_0241 , 0.0 , 2 , 2.0
Manuf_0242 , -0.0 , 2 , 2.0
Manuf_0243 , -0.0 , 2 , 2.0
Manuf_0244 , 0.0 , 2 , 2.0
Manuf_0245 , -0.0 , 2 , 2.0
Manuf_0246 , -0.0 , 2 , 2.0
Manuf_0247 , 0.0 , 2 , 2.0
Manuf_0248 , -0.0 , 2 , 2.0
Manuf_0249 , 0.0 , 2 , 2.0
Manuf_0250 , -0.0 , 2 , 2.0
Manuf_0251 , 0.0 , 2 , 2.0
Manuf_0252 , -0.0 , 2 , 2.0
Manuf_0632 , 2.0 , 3 , 5.0
Manuf_0633 , 2.0 , 2 , 4.0
Manuf_0253 , -0.0 , 2 , 2.0
Manuf_0254 , -0.0 , 2 , 2.0
Manuf_0255 , -0.0 , 2 , 2.0
Manuf_0256 , -0.0 , 2 , 2.0
Manuf_0257 , -0.0 , 2 , 2.0
Manuf_0258 , -0.0 , 2 , 2.0
Manuf_0259 , -0.0 , 2 , 2.0
Manuf_0260 , -0.0 , 2 , 2.0
Manuf_0261 , -0.0 , 2 , 2.0
Manuf_0262 , -0.0 , 2 , 2.0
Manuf_0263 , 0.0 , 2 , 2.0
Manuf_0264 , -0.0 , 2 , 2.0
Manuf_0265 , -0.0 , 2 , 2.0
Manuf_0266 , -0.0 , 2 , 2.0
Manuf_0267 , -0.0 , 2 , 2.0
Manuf_0268 , -0.0 , 2 , 2.0
Manuf_0269 , -0.0 , 2 , 2.0
Manuf_0270 , 0.0 , 2 , 0.0
Manuf_0271 , 0.0 , 2 , 0.0
Manuf_0272 , 25.0 , 2 , 27.0
Manuf_0273 , 15.0 , 2 , 17.0
Manuf_0274 , 15.0 , 2 , 17.0
Manuf_0275 , 25.0 , 2 , 27.0
Manuf_0276 , 20.0 , 2 , 22.0
Manuf_0277 , 20.0 , 2 , 22.0
Manuf_0278 , 20.0 , 2 , 22.0
Manuf_0279 , 25.0 , 2 , 27.0
Manuf_0280 , 25.0 , 2 , 27.0
Manuf_0281 , 25.0 , 2 , 27.0
Manuf_0282 , 25.0 , 2 , 27.0
Manuf_0283 , 20.0 , 2 , 22.0
Manuf_0284 , 20.0 , 2 , 22.0
Manuf_0285 , 20.0 , 2 , 22.0
Manuf_0286 , 20.0 , 2 , 22.0
Manuf_0287 , 25.0 , 2 , 27.0
Manuf_0288 , 25.0 , 2 , 27.0
Manuf_0289 , 25.0 , 2 , 27.0
Manuf_0290 , 15.0 , 2 , 17.0
Manuf_0291 , 25.0 , 2 , 27.0
Manuf_0292 , 25.0 , 2 , 27.0
Manuf_0293 , 20.0 , 2 , 22.0
Manuf_0294 , 25.0 , 2 , 27.0
Manuf_0295 , 25.0 , 2 , 27.0
Manuf_0296 , 25.0 , 2 , 27.0
Manuf_0297 , 25.0 , 2 , 27.0
Manuf_0298 , 20.0 , 2 , 22.0
Manuf_0299 , 15.0 , 2 , 17.0
Manuf_0300 , 25.0 , 2 , 27.0
Manuf_0301 , 25.0 , 2 , 27.0
Manuf_0302 , 20.0 , 2 , 22.0
Manuf_0303 , 25.0 , 2 , 27.0
Manuf_0304 , 25.0 , 2 , 27.0
Manuf_0305 , 15.0 , 2 , 17.0
Manuf_0306 , 25.0 , 2 , 27.0
Manuf_0307 , 20.0 , 2 , 22.0
Manuf_0308 , 20.0 , 2 , 22.0
Manuf_0309 , 20.0 , 2 , 22.0
Manuf_0310 , 25.0 , 2 , 27.0
Manuf_0311 , 0.0 , 2 , 2.0
Manuf_0636 , 2.0 , 2 , 4.0
Manuf_0637 , 2.0 , 3 , 5.0
Manuf_0312 , 0.0 , 2 , 2.0
Manuf_0313 , 0.0 , 2 , 2.0
Manuf_0314 , -0.0 , 2 , 2.0
Manuf_0315 , -0.0 , 2 , 2.0
Manuf_0316 , -0.0 , 2 , 2.0
Manuf_0317 , -0.0 , 2 , 2.0
Manuf_0318 , -0.0 , 2 , 2.0
Manuf_0319 , -0.0 , 2 , 2.0
Manuf_0320 , -0.0 , 2 , 2.0
Manuf_0321 , -0.0 , 2 , 2.0
Manuf_0322 , -0.0 , 2 , 2.0
Manuf_0323 , -0.0 , 2 , 2.0
Manuf_0324 , -0.0 , 2 , 2.0
Manuf_0325 , -0.0 , 2 , 2.0
Manuf_0326 , -0.0 , 2 , 2.0
Manuf_0327 , 0.0 , 2 , 2.0
Manuf_0328 , -0.0 , 2 , 2.0
Manuf_0329 , -0.0 , 2 , 2.0
Manuf_0330 , -0.0 , 2 , 2.0
Manuf_0331 , -0.0 , 2 , 2.0
Manuf_0332 , -0.0 , 2 , 2.0
Manuf_0333 , -0.0 , 2 , 2.0
Manuf_0334 , -0.0 , 2 , 2.0
Manuf_0335 , -0.0 , 2 , 2.0
Manuf_0336 , -0.0 , 2 , 2.0
Manuf_0337 , -0.0 , 2 , 2.0
Manuf_0338 , -0.0 , 2 , 2.0
Manuf_0339 , -0.0 , 2 , 2.0
Manuf_0340 , -0.0 , 2 , 2.0
Manuf_0341 , -0.0 , 2 , 2.0
Manuf_0342 , 0.0 , 2 , 2.0
Manuf_0343 , 0.0 , 2 , 2.0
Manuf_0344 , -0.0 , 2 , 2.0
Manuf_0345 , -0.0 , 2 , 2.0
Manuf_0346 , 0.0 , 2 , 2.0
Manuf_0347 , 0.0 , 2 , 2.0
Manuf_0348 , 0.0 , 2 , 2.0
Manuf_0349 , -0.0 , 2 , 2.0
Manuf_0350 , -0.0 , 2 , 2.0
Manuf_0351 , -0.0 , 2 , 2.0
Manuf_0352 , 0.0 , 2 , 2.0
Manuf_0353 , -0.0 , 2 , 2.0
Manuf_0354 , 0.0 , 2 , 2.0
Manuf_0355 , 0.0 , 2 , 2.0
Manuf_0356 , 15.0 , 2 , 17.0
Manuf_0638 , 17.0 , 2 , 19.0
Manuf_0357 , 15.0 , 2 , 17.0
Manuf_0358 , 15.0 , 2 , 17.0
Manuf_0359 , 15.0 , 2 , 17.0
Manuf_0360 , 15.0 , 2 , 17.0
Manuf_0361 , 15.0 , 2 , 17.0
Manuf_0362 , 15.0 , 2 , 17.0
Manuf_0363 , 15.0 , 2 , 17.0
Manuf_0364 , 15.0 , 2 , 17.0
Manuf_0365 , 15.0 , 2 , 17.0
Manuf_0366 , 15.0 , 2 , 17.0
Manuf_0367 , 15.0 , 2 , 17.0
Manuf_0368 , 15.0 , 2 , 17.0
Manuf_0369 , 15.0 , 2 , 17.0
Manuf_0370 , 15.0 , 2 , 17.0
Manuf_0371 , 15.0 , 2 , 17.0
Manuf_0372 , 15.0 , 2 , 17.0
Manuf_0373 , 15.0 , 2 , 17.0
Manuf_0641 , 17.0 , 2 , 19.0
Manuf_0643 , 17.0 , 2 , 19.0
Manuf_0644 , 17.0 , 2 , 19.0
Manuf_0374 , 15.0 , 2 , 17.0
Manuf_0375 , 15.0 , 2 , 17.0
Manuf_0376 , 15.0 , 2 , 17.0
Manuf_0377 , 15.0 , 2 , 17.0
Manuf_0378 , 15.0 , 2 , 17.0
Manuf_0379 , 15.0 , 2 , 17.0
Manuf_0380 , 15.0 , 2 , 17.0
Manuf_0381 , 15.0 , 2 , 17.0
Manuf_0382 , 15.0 , 2 , 17.0
Manuf_0383 , 15.0 , 2 , 17.0
Manuf_0384 , -0.0 , 2 , 2.0
Manuf_0385 , -0.0 , 2 , 2.0
Manuf_0386 , 0.0 , 2 , 2.0
Manuf_0387 , -0.0 , 2 , 2.0
Manuf_0388 , -0.0 , 2 , 2.0
Manuf_0389 , -0.0 , 2 , 2.0
Manuf_0390 , -0.0 , 2 , 2.0
Manuf_0391 , -0.0 , 2 , 2.0
Manuf_0392 , -0.0 , 2 , 2.0
Manuf_0393 , -0.0 , 2 , 2.0
Manuf_0394 , 0.0 , 2 , 2.0
Manuf_0395 , -0.0 , 2 , 2.0
Manuf_0396 , -0.0 , 2 , 2.0
Manuf_0397 , 0.0 , 2 , 2.0
Manuf_0398 , -0.0 , 2 , 2.0
Manuf_0399 , -0.0 , 2 , 2.0
Manuf_0400 , -0.0 , 2 , 2.0
Manuf_0401 , -0.0 , 2 , 2.0
Manuf_0402 , -0.0 , 2 , 2.0
Manuf_0403 , -0.0 , 2 , 2.0
Manuf_0404 , -0.0 , 2 , 2.0
Manuf_0405 , -0.0 , 2 , 2.0
Manuf_0406 , -0.0 , 2 , 2.0
Manuf_0407 , -0.0 , 2 , 2.0
Manuf_0408 , -0.0 , 2 , 2.0
Manuf_0409 , -0.0 , 2 , 2.0
Manuf_0410 , -0.0 , 2 , 2.0
Manuf_0411 , -0.0 , 2 , 2.0
Manuf_0412 , -0.0 , 2 , 2.0
Manuf_0413 , -0.0 , 2 , 2.0
Manuf_0414 , -0.0 , 2 , 2.0
Manuf_0415 , 0.0 , 2 , 2.0
Manuf_0416 , 0.0 , 2 , 2.0
Manuf_0417 , -0.0 , 2 , 2.0
Manuf_0418 , -0.0 , 2 , 2.0
Manuf_0419 , -0.0 , 2 , 2.0
Manuf_0420 , -0.0 , 2 , 2.0
Manuf_0421 , 15.0 , 2 , 17.0
Manuf_0422 , 15.0 , 2 , 17.0
Manuf_0423 , 15.0 , 2 , 17.0
Manuf_0424 , 15.0 , 2 , 17.0
Manuf_0425 , 15.0 , 2 , 17.0
Manuf_0426 , 15.0 , 2 , 17.0
Manuf_0427 , 15.0 , 2 , 17.0
Manuf_0428 , 15.0 , 2 , 17.0
Manuf_0429 , 15.0 , 2 , 17.0
Manuf_0430 , 15.0 , 2 , 17.0
Manuf_0431 , 15.0 , 2 , 17.0
Manuf_0432 , 15.0 , 2 , 17.0
Manuf_0433 , 15.0 , 2 , 17.0
Manuf_0434 , 15.0 , 2 , 17.0
Manuf_0435 , 15.0 , 2 , 17.0
Manuf_0436 , 15.0 , 2 , 17.0
Manuf_0437 , 15.0 , 2 , 17.0
Manuf_0438 , 15.0 , 2 , 17.0
Manuf_0439 , 15.0 , 2 , 17.0
Manuf_0440 , 15.0 , 2 , 17.0
Manuf_0441 , 15.0 , 2 , 17.0
Manuf_0442 , 15.0 , 2 , 17.0
Manuf_0443 , 15.0 , 2 , 17.0
Manuf_0444 , 15.0 , 2 , 17.0
Manuf_0445 , 15.0 , 2 , 17.0
Manuf_0446 , 15.0 , 2 , 17.0
Manuf_0447 , 15.0 , 2 , 17.0
Manuf_0448 , 15.0 , 2 , 17.0
Manuf_0449 , 15.0 , 2 , 17.0
Manuf_0450 , 15.0 , 2 , 17.0
Manuf_0451 , 15.0 , 2 , 17.0
Manuf_0452 , 15.0 , 2 , 17.0
Manuf_0453 , 15.0 , 2 , 17.0
Manuf_0454 , 15.0 , 2 , 17.0
Manuf_0455 , 15.0 , 2 , 17.0
Manuf_0456 , 15.0 , 2 , 17.0
Manuf_0457 , 15.0 , 2 , 17.0
Manuf_0458 , 15.0 , 2 , 17.0
Manuf_0459 , 15.0 , 2 , 17.0
Manuf_0460 , 15.0 , 2 , 17.0
Manuf_0461 , 15.0 , 2 , 17.0
Manuf_0462 , 15.0 , 2 , 17.0
Manuf_0463 , 15.0 , 2 , 17.0
Manuf_0464 , 15.0 , 2 , 17.0
Manuf_0465 , 15.0 , 2 , 17.0
Manuf_0466 , 15.0 , 2 , 17.0
Manuf_0467 , 15.0 , 2 , 17.0
Manuf_0468 , 15.0 , 2 , 17.0
Manuf_0469 , 15.0 , 2 , 17.0
Manuf_0470 , 15.0 , 2 , 17.0
Manuf_0471 , 15.0 , 2 , 17.0
Manuf_0472 , 0.0 , 2 , 2.0
Manuf_0642 , 2.0 , 2 , 4.0
Manuf_0473 , -0.0 , 2 , 2.0
Manuf_0474 , -0.0 , 2 , 2.0
Manuf_0475 , 0.0 , 2 , 2.0
Manuf_0476 , 15.0 , 2 , 17.0
Manuf_0477 , 15.0 , 2 , 17.0
Manuf_0478 , 15.0 , 2 , 17.0
Manuf_0479 , 15.0 , 2 , 17.0
Manuf_0480 , 15.0 , 2 , 17.0
Manuf_0481 , 15.0 , 2 , 17.0
Manuf_0482 , 15.0 , 2 , 17.0
Manuf_0483 , 15.0 , 2 , 17.0
Manuf_0484 , 15.0 , 2 , 17.0
Manuf_0485 , 15.0 , 2 , 17.0
Manuf_0486 , 15.0 , 2 , 17.0
Manuf_0487 , 15.0 , 2 , 17.0
Manuf_0488 , 15.0 , 2 , 17.0
Manuf_0489 , 15.0 , 2 , 17.0
Manuf_0490 , 15.0 , 2 , 17.0
Manuf_0491 , 15.0 , 2 , 17.0
Manuf_0492 , 15.0 , 2 , 17.0
Manuf_0493 , 15.0 , 2 , 17.0
Manuf_0494 , 15.0 , 2 , 17.0
Manuf_0495 , -0.0 , 2 , 2.0
Manuf_0496 , -0.0 , 2 , 2.0
Manuf_0497 , -0.0 , 2 , 2.0
Manuf_0498 , -0.0 , 2 , 2.0
Manuf_0499 , -0.0 , 2 , 2.0
Manuf_0500 , -0.0 , 2 , 2.0
Manuf_0501 , -0.0 , 2 , 2.0
Manuf_0502 , -0.0 , 2 , 2.0
Manuf_0503 , 0.0 , 2 , 2.0
Manuf_0504 , 0.0 , 2 , 2.0
Manuf_0505 , -0.0 , 2 , 2.0
Manuf_0506 , -0.0 , 2 , 2.0
Manuf_0507 , -0.0 , 2 , 2.0
Manuf_0508 , -0.0 , 2 , 2.0
Manuf_0509 , -0.0 , 2 , 2.0
Manuf_0510 , -0.0 , 2 , 2.0
Manuf_0511 , 0.0 , 2 , 2.0
Manuf_0512 , 0.0 , 2 , 2.0
Manuf_0513 , -0.0 , 2 , 2.0
Manuf_0514 , 0.0 , 2 , 2.0
Manuf_0515 , -0.0 , 2 , 2.0
Manuf_0516 , -0.0 , 2 , 2.0
Manuf_0517 , -0.0 , 2 , 2.0
Manuf_0518 , -0.0 , 2 , 2.0
Manuf_0519 , -0.0 , 2 , 2.0
Manuf_0520 , 0.0 , 2 , 2.0
Manuf_0521 , 0.0 , 2 , 2.0
Manuf_0522 , -0.0 , 2 , 2.0
Manuf_0523 , 0.0 , 2 , 2.0
Manuf_0524 , -0.0 , 2 , 2.0
Manuf_0525 , 0.0 , 2 , 2.0
Manuf_0526 , 0.0 , 2 , 2.0
Manuf_0527 , -0.0 , 2 , 2.0
Manuf_0528 , -0.0 , 2 , 2.0
Manuf_0529 , -0.0 , 2 , 2.0
Manuf_0530 , -0.0 , 2 , 2.0
Manuf_0531 , -0.0 , 2 , 2.0
Manuf_0532 , -0.0 , 2 , 2.0
