Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1955 rows, 1127 columns and 3784 nonzeros
Model fingerprint: 0xe0eaee4d
Model has 334 general constraints
Variable types: 668 continuous, 459 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-01, 2e+05]
  Bounds range     [3e+00, 7e+01]
  RHS range        [1e+00, 6e+01]

User MIP start produced solution with objective 8.40289e+06 (0.64s)
User MIP start produced solution with objective 7.58441e+06 (0.71s)
User MIP start produced solution with objective 7.56148e+06 (0.88s)
User MIP start produced solution with objective 7.43149e+06 (1.24s)
Loaded user MIP start with objective 7.43149e+06
Processed MIP start in 1.81 seconds (1.28 work units)

Presolve added 372 rows and 34656 columns
Presolve time: 0.09s
Presolved: 2327 rows, 35783 columns, 107176 nonzeros
Presolved model has 334 SOS constraint(s)
Variable types: 35286 continuous, 497 integer (0 binary)

Root relaxation: objective 3.537847e+06, 1320 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 1993686 1195868 6478817.40   59 1534 6593550.48 6136274.68  6.94%  76.2 2956s
 1997557 1198282 6299880.63   61 1539 6593550.48 6136496.12  6.93%  76.2 2961s
 2001101 1200403 6464887.32   56 1526 6593550.48 6136656.14  6.93%  76.2 2965s
 2005283 1202445 6298552.41   72 1327 6593550.48 6136875.04  6.93%  76.2 2972s
 2009387 1204819 6541137.86  100 1353 6593550.48 6137098.51  6.92%  76.1 2976s
 2012971 1206359 6575322.46   57 1888 6593550.48 6137254.22  6.92%  76.1 2980s
 2017055 1209431 6484741.97   56 2155 6593550.48 6137416.65  6.92%  76.1 2986s
 2020383 1210711     cutoff   94      6593550.48 6137569.36  6.92%  76.1 2990s
 2024545 1213792 6296792.81   75 1262 6593550.48 6137747.21  6.91%  76.0 2997s
 2028374 1215834 6447164.44   91 1324 6593550.48 6137950.20  6.91%  76.0 3001s
 2031109 1217293     cutoff   55      6593550.48 6138101.88  6.91%  76.0 3005s
 2035498 1219956 6210598.79   95 1175 6593550.48 6138337.64  6.90%  76.0 3010s
 2039198 1222097 6445046.79   71 1361 6593550.48 6138451.37  6.90%  76.0 3015s
 2043340 1224732 6532175.91   97 1494 6593550.48 6138668.17  6.90%  75.9 3020s
 2048322 1227567 6274822.41   62 1950 6593550.48 6138910.94  6.90%  75.9 3026s
 2051548 1229420 6271995.75   86 1234 6593550.48 6139057.78  6.89%  75.9 3030s
 2054045 1231884 6524113.32   53 2109 6593550.48 6139162.36  6.89%  75.9 3037s
 2057672 1233090 6564662.15   68 1430 6593550.48 6139258.64  6.89%  75.8 3040s
 2061605 1234264 infeasible   78      6593550.48 6139498.13  6.89%  75.8 3045s
H2061724 1234264                    6593550.4682 6139498.51  6.89%  75.8 3045s
 2064328 1235632 6233668.13   71 1271 6593550.47 6139601.55  6.88%  75.8 3052s
 2065397 1237114 6427669.85   53 1884 6593550.47 6139663.72  6.88%  75.8 3056s
 2068826 1238335 6584833.87   71 1823 6593550.47 6139843.73  6.88%  75.8 3060s
 2071136 1240464 6524918.56   72 1342 6593550.47 6139945.06  6.88%  75.8 3065s
 2076265 1242378 6487045.59   54 2028 6593550.47 6140204.02  6.88%  75.8 3070s
 2080396 1245368 6188230.82   48 1500 6593550.47 6140366.85  6.87%  75.7 3076s
 2084427 1247471 6436736.39   78 1314 6593550.47 6140586.59  6.87%  75.7 3081s
 2087801 1249876 6572601.54  109 1219 6593550.47 6140681.73  6.87%  75.7 3085s
 2092006 1251921 6529151.56   60 1952 6593550.47 6140877.81  6.87%  75.7 3091s
 2095700 1254000 6159750.26   58 2042 6593550.47 6141103.59  6.86%  75.6 3096s
 2099192 1256043 6422231.55   54 1464 6593550.47 6141267.52  6.86%  75.6 3100s
 2102967 1257798     cutoff   61      6593550.47 6141394.59  6.86%  75.6 3105s
 2106773 1260126 6227925.00   91 1333 6593550.47 6141479.20  6.86%  75.6 3110s
 2111884 1263143     cutoff   62      6593550.47 6141757.94  6.85%  75.5 3116s
 2114804 1265273 6301264.55   48 2158 6593550.47 6141885.64  6.85%  75.5 3120s
 2119258 1268107 6548807.56   55 1921 6593550.47 6142090.33  6.85%  75.5 3127s
 2122922 1269434 6433574.77   50 1535 6593550.47 6142265.79  6.84%  75.4 3130s
 2126555 1271662 6268067.69   66 1562 6593550.47 6142452.78  6.84%  75.4 3135s
 2131652 1274446     cutoff  116      6593550.47 6142618.77  6.84%  75.3 3140s
 2134771 1276983     cutoff   80      6593550.47 6142791.11  6.84%  75.3 3145s
 2138157 1278788 6430908.61   66 1816 6593550.47 6142951.61  6.83%  75.3 3150s
 2141873 1280817 6298357.25   61 2091 6593550.47 6143142.59  6.83%  75.3 3156s
 2145910 1283110 6459342.23   50 1938 6593550.47 6143327.17  6.83%  75.3 3161s
 2150511 1285793 6415014.82   80 1235 6593550.47 6143514.07  6.83%  75.3 3167s
 2152727 1285802     cutoff   69      6593550.47 6143574.15  6.82%  75.3 3170s
H2152732 1285802                    6593550.4578 6143574.15  6.82%  75.3 3170s
 2152738 1289892     cutoff   69      6593550.46 6143594.75  6.82%  75.3 3181s
 2159858 1289906 6456984.63   88 1453 6593550.46 6143828.75  6.82%  75.2 3185s
 2163032 1292878 6282992.77   85 1432 6593550.46 6144090.46  6.82%  75.2 3192s
 2167611 1295618 6546598.11   46 1992 6593550.46 6144289.57  6.81%  75.2 3197s
 2169775 1296610 6424101.20   76 1199 6593550.46 6144368.21  6.81%  75.2 3200s
 2174302 1299433 6586365.77  100 1243 6593550.46 6144595.73  6.81%  75.1 3206s
 2178373 1301394     cutoff  199      6593550.46 6144725.16  6.81%  75.1 3210s
 2182679 1304078 6569765.77   78 1433 6593550.46 6144965.20  6.80%  75.1 3217s
 2185994 1305941     cutoff   55      6593550.46 6145074.90  6.80%  75.1 3222s
 2189302 1307491 6459313.09   80 1569 6593550.46 6145231.75  6.80%  75.1 3226s
 2191266 1308770 6497419.69   68 1523 6593550.46 6145325.21  6.80%  75.1 3230s
 2195330 1311124 6557661.67   90 1448 6593550.46 6145491.36  6.80%  75.0 3235s
 2199667 1313554 6540054.30  103 1406 6593550.46 6145675.22  6.79%  75.0 3241s
 2203094 1315733 6549134.70   65 1329 6593550.46 6145837.72  6.79%  75.0 3247s
 2206603 1317261 6159411.29   69 1255 6593550.46 6145977.47  6.79%  75.0 3250s
 2210482 1319350 6370074.91   43 2046 6593550.46 6146152.88  6.79%  75.0 3256s
 2214582 1321600     cutoff   82      6593550.46 6146315.85  6.78%  74.9 3261s
 2216777 1323021 6263943.64   85 1302 6593550.46 6146404.87  6.78%  74.9 3265s
 2220663 1325017     cutoff   73      6593550.46 6146537.60  6.78%  74.9 3270s
 2224013 1327349 6316868.05   61 1387 6593550.46 6146615.34  6.78%  74.9 3275s
 2229567 1330018 6251327.11   38 2094 6593550.46 6146874.79  6.77%  74.8 3281s
 2233239 1332479 6577316.37  118 1118 6593550.46 6147020.21  6.77%  74.8 3287s
 2236885 1334154 6591380.40   65 1622 6593550.46 6147175.00  6.77%  74.8 3291s
 2238070 1335262 6388552.33  113 1143 6593550.46 6147227.52  6.77%  74.8 3295s
 2244100 1338387 6398179.82  108 1139 6593550.46 6147435.56  6.77%  74.7 3301s
 2246216 1339481 6394165.89   93 1184 6593550.46 6147526.65  6.76%  74.7 3305s
 2251649 1342736 6566379.19   54 1664 6593550.46 6147758.04  6.76%  74.7 3311s
 2255130 1344016 6407494.99   88 1264 6593550.46 6147901.70  6.76%  74.7 3315s
 2257926 1346990     cutoff   62      6593550.46 6148005.89  6.76%  74.7 3321s
 2261912 1348832 6515773.05  133 1098 6593550.46 6148123.86  6.76%  74.6 3325s
 2266222 1351640 6490927.47  108 1157 6593550.46 6148312.80  6.75%  74.6 3330s
 2270401 1354108     cutoff   78      6593550.46 6148464.02  6.75%  74.6 3336s
 2274869 1356286 6536848.39   62 1461 6593550.46 6148656.37  6.75%  74.6 3341s
 2277279 1357678 6315347.33   66 2107 6593550.46 6148770.08  6.75%  74.6 3345s
 2281766 1360093 6535856.45   78 1538 6593550.46 6148982.39  6.74%  74.5 3350s
 2285439 1362389 6444629.85   58 2110 6593550.46 6149066.57  6.74%  74.5 3355s
 2288403 1364319     cutoff   79      6593550.46 6149232.65  6.74%  74.5 3361s
 2292362 1366008 6281417.14   67 1263 6593550.46 6149406.97  6.74%  74.5 3366s
 2296789 1368899 6537835.38   92 1212 6593550.46 6149534.83  6.73%  74.5 3372s
 2300082 1370162 6354148.34   62 1930 6593550.46 6149710.55  6.73%  74.4 3375s
 2304071 1372370 6329602.23   51 2056 6593550.46 6149846.48  6.73%  74.4 3380s
 2308399 1375039 6433557.21   73 1362 6593550.46 6149984.89  6.73%  74.4 3387s
 2312555 1376643 6576308.95   63 1482 6593550.46 6150189.82  6.72%  74.4 3391s
 2315286 1378873 6171757.18   76 1201 6593550.46 6150290.45  6.72%  74.4 3396s
 2320546 1381094 6582159.80   61 1990 6593550.46 6150526.57  6.72%  74.4 3402s
 2321373 1383114 6308218.58   54 1807 6593550.46 6150574.18  6.72%  74.3 3406s
 2325052 1384423 6522914.43  120 1132 6593550.46 6150705.50  6.72%  74.3 3411s
 2328808 1386393 6513126.88   60 2172 6593550.46 6150875.07  6.71%  74.3 3415s
 2333225 1389605 6450613.97   58 2094 6593550.46 6151018.68  6.71%  74.3 3421s
 2337836 1391950 6584974.28   94 1347 6593550.46 6151203.62  6.71%  74.3 3426s
 2342239 1393694 6248462.63   94 1214 6593550.46 6151447.57  6.71%  74.2 3431s
 2345041 1395624 6449967.04   55 1889 6593550.46 6151594.41  6.70%  74.2 3435s
 2349318 1398069 6312123.28   69 1519 6593550.46 6151787.57  6.70%  74.2 3440s
 2354603 1400559 6320631.81   60 1497 6593550.46 6152014.65  6.70%  74.2 3447s
 2355536 1402278 6581827.13   70 1410 6593550.46 6152056.79  6.70%  74.2 3450s
 2359924 1404568     cutoff   62      6593550.46 6152193.77  6.69%  74.2 3455s
 2365511 1407396 6570147.09   84 1110 6593550.46 6152423.34  6.69%  74.1 3461s
 2369075 1409640 6560286.28   69 1364 6593550.46 6152573.63  6.69%  74.1 3465s
 2372977 1412405 6556620.24   52 2186 6593550.46 6152683.07  6.69%  74.1 3472s
 2376841 1414277 6488137.27   73 1391 6593550.46 6152831.23  6.68%  74.1 3475s
 2381264 1416615 infeasible   72      6593550.46 6153026.68  6.68%  74.0 3480s
 2385996 1419470 6515583.85   51 1855 6593550.46 6153236.46  6.68%  74.0 3485s
 2388600 1421669 6370044.83   69 1976 6593550.46 6153347.48  6.68%  74.0 3491s
 2394076 1423821 6513995.37  115 1152 6593550.46 6153509.68  6.67%  73.9 3496s
 2397972 1426296     cutoff   91      6593550.46 6153694.68  6.67%  73.9 3502s
 2401890 1428465 6361275.38   69 1343 6593550.46 6153865.60  6.67%  73.9 3505s
 2405945 1430369 6289559.61   70 1484 6593550.46 6154034.61  6.67%  73.9 3510s
 2409272 1432648 6552088.23  115 1300 6593550.46 6154171.11  6.66%  73.9 3515s
 2414395 1435665 6422157.20   80 1852 6593550.46 6154383.40  6.66%  73.8 3520s
 2418896 1437492 6355217.08   94 1931 6593550.46 6154563.91  6.66%  73.8 3525s
 2422288 1439491 6463148.45   63 1900 6593550.46 6154708.95  6.66%  73.8 3530s
 2424564 1441481 6188867.97   76 1425 6593550.46 6154804.28  6.65%  73.8 3535s
 2430447 1444011 6441126.12  155 1026 6593550.46 6155039.42  6.65%  73.8 3540s
 2433326 1446225 6284567.95   65 2116 6593550.46 6155155.05  6.65%  73.7 3545s
 2437728 1448398 6178327.14   50 1498 6593550.46 6155386.97  6.65%  73.7 3550s
 2441467 1451127 6429742.99   60 1649 6593550.46 6155535.60  6.64%  73.7 3555s
 2446029 1453437 6373295.88   92 1373 6593550.46 6155736.44  6.64%  73.7 3560s
 2450205 1455880     cutoff   72      6593550.46 6155891.66  6.64%  73.6 3565s
 2454061 1457786     cutoff   60      6593550.46 6156029.00  6.64%  73.6 3570s
 2459081 1460220 6512126.96   67 1514 6593550.46 6156239.97  6.63%  73.6 3576s
 2459806 1462406 6513649.35   76 2058 6593550.46 6156273.79  6.63%  73.6 3580s
 2465845 1464880 6588587.29   82 1404 6593550.46 6156487.70  6.63%  73.6 3585s
 2470866 1467658 6384842.64   61 1353 6593550.46 6156694.38  6.63%  73.6 3591s
 2476490 1470383 6459050.90   96 1414 6593550.46 6156893.00  6.62%  73.5 3597s
 2477209 1472385 6544451.65   91 1286 6593550.46 6156918.52  6.62%  73.5 3601s
 2483446 1475185     cutoff   75      6593550.46 6157117.84  6.62%  73.5 3606s
 2486247 1476796 infeasible   64      6593550.46 6157225.24  6.62%  73.5 3610s
 2490972 1478172 6498266.89   46 1653 6593550.46 6157376.15  6.62%  73.4 3617s
 2491701 1478733 6255681.38   48 1991 6593550.46 6157441.57  6.61%  73.4 3620s
 2493947 1480624 6427860.76   77 1472 6593550.46 6157545.30  6.61%  73.4 3625s
 2497208 1482959 6578489.19   73 1188 6593550.46 6157662.59  6.61%  73.4 3630s
 2501709 1485254 6398803.62   67 1626 6593550.46 6157829.93  6.61%  73.4 3635s
 2505497 1487207 6476339.27   82 1461 6593550.46 6157991.08  6.61%  73.4 3640s
H2509446 1488574                    6593550.4496 6158134.91  6.60%  73.4 3644s
 2509447 1488894 6352856.54   68 1330 6593550.45 6158145.98  6.60%  73.4 3646s
 2511964 1490168 6359617.62   87 1739 6593550.45 6158247.82  6.60%  73.4 3650s
 2515446 1493099 6343483.32   70 1368 6593550.45 6158429.33  6.60%  73.3 3657s
 2519435 1494670 6369060.05   58 2055 6593550.45 6158596.81  6.60%  73.3 3660s
 2524096 1497176 6499739.04   64 2126 6593550.45 6158786.07  6.59%  73.3 3666s
 2526778 1499348 6472708.22   64 1727 6593550.45 6158849.13  6.59%  73.3 3670s
 2531881 1501642 6538904.87   60 2077 6593550.45 6159089.54  6.59%  73.3 3675s
 2535083 1503832 6533539.60   95 1429 6593550.45 6159238.29  6.59%  73.3 3680s
 2540567 1506228 6280851.85   61 1938 6593550.45 6159429.25  6.58%  73.2 3685s
 2544639 1509105 6561038.42  145 1059 6593550.45 6159590.39  6.58%  73.2 3692s
 2546254 1510288 6387013.93  112 1204 6593550.45 6159630.65  6.58%  73.2 3695s
 2550523 1512821 6428895.68   50 1897 6593550.45 6159744.25  6.58%  73.2 3700s
 2556164 1515436 6582580.68   92 1253 6593550.45 6159979.20  6.58%  73.2 3705s
 2558620 1517322 6365251.55   43 1899 6593550.45 6160086.01  6.57%  73.1 3710s
 2563056 1520905 6301943.10   55 1508 6593550.45 6160241.25  6.57%  73.1 3718s
 2566566 1521711 6296436.91   77 1555 6593550.45 6160346.00  6.57%  73.1 3720s
 2571491 1524375 6432343.63  126 1099 6593550.45 6160557.12  6.57%  73.1 3725s
 2574877 1526450 6465847.04   80 1243 6593550.45 6160669.56  6.57%  73.0 3730s
 2578495 1528785 6272498.15   71 1957 6593550.45 6160817.55  6.56%  73.0 3735s
 2582550 1530536 6470453.76   97 1173 6593550.45 6160947.02  6.56%  73.0 3740s
 2587253 1533393 6544560.54   63 1948 6593550.45 6161097.87  6.56%  73.0 3746s
 2590155 1535250 6575572.08   59 2103 6593550.45 6161214.59  6.56%  73.0 3750s
 2594618 1537876 6210520.16   59 1911 6593550.45 6161377.56  6.55%  73.0 3757s
 2597966 1539152 6545683.50   60 1994 6593550.45 6161525.37  6.55%  73.0 3760s
 2601777 1541411 6479597.02   86 1789 6593550.45 6161682.51  6.55%  72.9 3765s
 2606927 1543964     cutoff   73      6593550.45 6161881.41  6.55%  72.9 3770s
 2611441 1547756 6548203.91   94 1276 6593550.45 6162023.33  6.54%  72.9 3777s
 2614704 1549209 6481501.13   54 1548 6593550.45 6162154.76  6.54%  72.8 3780s
 2618728 1551504 6515682.23   46 1961 6593550.45 6162296.04  6.54%  72.8 3785s
 2622925 1553423 6340816.56   53 2023 6593550.45 6162426.62  6.54%  72.8 3790s
 2627808 1555927 6525852.06   81 1737 6593550.45 6162596.25  6.54%  72.8 3796s
 2628576 1557417 6218863.82   54 1862 6593550.45 6162614.70  6.54%  72.8 3800s
 2634337 1558998 6257724.86   52 1819 6593550.45 6162819.94  6.53%  72.8 3805s
 2636733 1561286     cutoff   71      6593550.45 6162879.89  6.53%  72.8 3811s
 2640512 1562751 6557758.61   54 1933 6593550.45 6163045.17  6.53%  72.7 3815s
 2643072 1564996 6279424.56   56 1551 6593550.45 6163151.25  6.53%  72.7 3820s
 2647502 1567168 6480616.09   92 1302 6593550.45 6163323.61  6.52%  72.7 3826s
 2651906 1569283     cutoff   53      6593550.45 6163465.70  6.52%  72.7 3831s
 2655502 1571233     cutoff   54      6593550.45 6163594.28  6.52%  72.7 3835s
 2659494 1573554     cutoff   82      6593550.45 6163741.28  6.52%  72.7 3841s
 2663769 1575887     cutoff  191      6593550.45 6163931.46  6.52%  72.6 3845s
 2667509 1578092     cutoff   75      6593550.45 6164064.98  6.51%  72.6 3850s
 2672299 1580724 6332423.34   59 2060 6593550.45 6164224.03  6.51%  72.6 3856s
 2675744 1582846 6339834.50   66 1523 6593550.45 6164326.40  6.51%  72.6 3860s
 2679438 1584169 6535179.11  111 1218 6593550.45 6164450.58  6.51%  72.6 3865s
 2682283 1586566 6355041.21   54 1813 6593550.45 6164581.81  6.51%  72.6 3870s
 2687456 1589319 6301601.05   62 1997 6593550.45 6164725.33  6.50%  72.5 3875s
 2692621 1591687 6399948.73   71 1636 6593550.45 6164939.97  6.50%  72.5 3881s
 2695193 1593983 6302065.46   48 2041 6593550.45 6165038.80  6.50%  72.5 3886s
 2699638 1596341 6482641.65   99 1141 6593550.45 6165186.19  6.50%  72.5 3891s
 2703890 1598437 6391990.22   85 1368 6593550.45 6165354.57  6.49%  72.4 3896s
 2708971 1601164 6561802.17   55 1285 6593550.45 6165519.16  6.49%  72.4 3901s
 2711429 1602544 6400038.65   76 1280 6593550.45 6165607.01  6.49%  72.4 3905s
 2716540 1605026 6237813.22   73 1340 6593550.45 6165770.36  6.49%  72.4 3910s
 2720858 1608280 6488185.96   60 1324 6593550.45 6165899.86  6.49%  72.3 3916s
 2724453 1610278 6261178.37   58 2013 6593550.45 6166021.54  6.48%  72.3 3920s
 2726553 1610285 6280769.05   66 1520 6593550.45 6166092.20  6.48%  72.3 3932s
 2727747 1611572     cutoff   59      6593550.45 6166139.62  6.48%  72.3 3937s
 2728763 1612999 6533175.61  222  982 6593550.45 6166164.51  6.48%  72.3 3940s
 2734693 1615382 6455518.98   62 1815 6593550.45 6166377.29  6.48%  72.3 3946s
 2737312 1617444 6560469.99   82 1354 6593550.45 6166451.38  6.48%  72.3 3950s
 2742609 1620036     cutoff   98      6593550.45 6166631.85  6.47%  72.2 3956s
 2745267 1622319 6434951.14   53 1876 6593550.45 6166729.00  6.47%  72.2 3961s
 2750369 1624904 6564523.99   99 1348 6593550.45 6166918.04  6.47%  72.2 3966s
 2754167 1627211 6404589.35   53 2008 6593550.45 6167031.25  6.47%  72.2 3971s
 2758177 1629222     cutoff   84      6593550.45 6167194.82  6.47%  72.2 3975s
 2761600 1631447 6561739.75  105 1189 6593550.45 6167269.22  6.47%  72.1 3980s
 2766127 1633225 6453091.60   77 1234 6593550.45 6167397.77  6.46%  72.1 3985s
 2768256 1635430 6492876.01   88 1255 6593550.45 6167485.24  6.46%  72.1 3990s
 2772748 1638227 6455414.83   66 1480 6593550.45 6167630.70  6.46%  72.1 4047s
 2775033 1639110 6467781.76   51 2014 6593550.45 6167692.34  6.46%  72.1 4101s
 2776691 1640201 6265776.78   76 1433 6593550.45 6167753.78  6.46%  72.0 4160s
 2778638 1641370 6222042.91  100 1184 6593550.45 6167828.50  6.46%  72.0 4233s
 2780679 1641601     cutoff  102      6593550.45 6167869.45  6.46%  72.0 4252s
 2781121 1642685 6310046.84   82 1409 6593550.45 6167915.91  6.46%  72.0 4270s
 2786800 1645198 6521411.44   52 1959 6593550.45 6168097.14  6.45%  72.0 4275s
 2791100 1647753 6592375.10  134 1069 6593550.45 6168245.39  6.45%  72.0 4281s
 2795355 1650688 infeasible   53      6593550.45 6168390.30  6.45%  72.0 4287s
 2796949 1651762     cutoff  115      6593550.45 6168416.44  6.45%  72.0 4290s
 2801322 1654483 6429270.31   44 1928 6593550.45 6168607.22  6.44%  71.9 4296s
 2805971 1656766 6380657.29   66 1808 6593550.45 6168756.20  6.44%  71.9 4301s
 2810475 1659085 6244650.31   59 2248 6593550.45 6168911.27  6.44%  71.9 4306s
 2813160 1661071 6315097.30   57 1650 6593550.45 6169006.38  6.44%  71.9 4311s
 2817488 1663191 6470195.04   55 2073 6593550.45 6169110.78  6.44%  71.9 4316s
 2821790 1665731 6364671.28  111 1140 6593550.45 6169294.00  6.43%  71.9 4321s
 2825652 1667815     cutoff  105      6593550.45 6169434.13  6.43%  71.8 4325s
 2830253 1670513     cutoff   98      6593550.45 6169569.80  6.43%  71.8 4331s
 2833820 1672575 6429328.58   66 1885 6593550.45 6169684.78  6.43%  71.8 4335s
 2838276 1674771 6231044.30   88 1475 6593550.45 6169813.70  6.43%  71.8 4340s
 2841948 1677215 6358837.68   79 1236 6593550.45 6169942.50  6.42%  71.8 4345s
 2846993 1680854 6551203.58   54 2168 6593550.45 6170122.45  6.42%  71.7 4352s
 2851353 1681921 6283949.66   84 1332 6593550.45 6170234.85  6.42%  71.7 4356s
 2853796 1684242 6577016.43   56 2104 6593550.45 6170322.12  6.42%  71.7 4360s
 2859052 1686523 6511694.18   63 2087 6593550.45 6170457.07  6.42%  71.7 4365s
 2863548 1689657 6430959.48   64 1514 6593550.45 6170613.92  6.41%  71.7 4372s
 2866287 1691027 6428843.03   77 1284 6593550.45 6170701.18  6.41%  71.6 4375s
 2872089 1694052 6535236.34  103 1204 6593550.45 6170877.28  6.41%  71.6 4380s
 2875738 1696478 6560952.48  116 1075 6593550.45 6170998.87  6.41%  71.6 4386s
 2879247 1698926     cutoff  185      6593550.45 6171098.29  6.41%  71.6 4391s
 2881775 1701745 6575235.42   74 1787 6593550.45 6171184.53  6.41%  71.6 4399s
 2886196 1702285 6423212.58   76 1404 6593550.45 6171297.86  6.40%  71.5 4401s
 2888177 1704248 6508564.92   90 1348 6593550.45 6171365.11  6.40%  71.5 4405s
 2894534 1707362 6412316.72   59 2051 6593550.45 6171590.49  6.40%  71.5 4411s
 2898245 1708893 6477046.90  111 1144 6593550.45 6171733.51  6.40%  71.5 4416s
 2898940 1710947 6351884.94   53 1947 6593550.45 6171751.06  6.40%  71.5 4420s
 2905030 1713395 6230149.37   82 1139 6593550.45 6171917.40  6.39%  71.5 4425s
 2909330 1715978 6333039.04   82 1372 6593550.45 6172066.54  6.39%  71.4 4431s
 2913248 1718590     cutoff   64      6593550.45 6172155.40  6.39%  71.4 4435s
 2917030 1720147 6217203.99   85 1272 6593550.45 6172277.38  6.39%  71.4 4440s
 2922166 1722630     cutoff   66      6593550.45 6172437.71  6.39%  71.4 4446s
 2924686 1724372 6388590.21  111 1134 6593550.45 6172520.98  6.39%  71.3 4450s
 2928038 1725811 6530660.50   66 1668 6593550.45 6172623.06  6.38%  71.3 4455s
 2932871 1728787 6362353.81   54 1583 6593550.45 6172798.19  6.38%  71.3 4461s
 2933672 1730814 6514952.30   48 1929 6593550.45 6172829.43  6.38%  71.3 4465s
 2939580 1733495 6541276.68   61 2041 6593550.45 6172999.51  6.38%  71.3 4470s
 2944228 1736194 6245363.55   95 1314 6593550.45 6173139.82  6.38%  71.2 4475s
 2948930 1738311 6522163.28  114 1152 6593550.45 6173275.15  6.37%  71.2 4481s
 2951899 1740629 6257159.20   59 1383 6593550.45 6173351.06  6.37%  71.2 4485s
 2957103 1743252 6260129.37   93 1243 6593550.45 6173543.44  6.37%  71.2 4491s
 2960201 1745097     cutoff   68      6593550.45 6173616.55  6.37%  71.2 4495s
 2963901 1748202 6526974.98   61 1545 6593550.45 6173726.79  6.37%  71.1 4501s
 2968692 1750537 6559359.77   63 2057 6593550.45 6173828.57  6.37%  71.1 4505s
 2972258 1752762 6233730.08   78 1268 6593550.45 6173943.71  6.36%  71.1 4510s
 2976375 1754635 6477675.64   65 2138 6593550.45 6174084.81  6.36%  71.1 4515s
 2980206 1756949 6379381.06   72 1287 6593550.45 6174230.71  6.36%  71.1 4520s
 2983704 1758759 6344144.02   50 2103 6593550.45 6174338.64  6.36%  71.1 4525s
 2987782 1761452 6265327.17  101 1220 6593550.45 6174470.52  6.36%  71.0 4530s
 2992045 1763984 6316401.35   51 1453 6593550.45 6174561.86  6.35%  71.0 4535s
 2996491 1766369 6388852.04   89 1289 6593550.45 6174701.60  6.35%  71.0 4540s
 3001867 1768793 6370146.99   55 1957 6593550.45 6174872.91  6.35%  71.0 4546s
 3002737 1770353     cutoff   56      6593550.45 6174922.04  6.35%  71.0 4550s
 3008537 1773161 6439415.98   57 1520 6593550.45 6175093.95  6.35%  70.9 4556s
 3012590 1775553 6526142.87   69 1659 6593550.45 6175232.67  6.34%  70.9 4561s
 3016077 1777730 6242034.34   63 1379 6593550.45 6175325.27  6.34%  70.9 4565s
 3019301 1780051 6572687.26   77 1771 6593550.45 6175428.00  6.34%  70.9 4571s
 3025196 1782633 6526189.96   78 1936 6593550.45 6175610.15  6.34%  70.9 4575s
 3030196 1784798 6501386.16  123 1128 6593550.45 6175780.80  6.34%  70.8 4581s
 3032515 1786362 6477488.53   72 1606 6593550.45 6175834.14  6.34%  70.8 4585s
 3037082 1789516 6350288.79   89 1188 6593550.45 6175982.28  6.33%  70.8 4592s
 3042366 1791637 6558214.84  113 1075 6593550.45 6176155.04  6.33%  70.8 4596s
 3045150 1793248 6529240.30   73 1201 6593550.45 6176237.97  6.33%  70.8 4600s
 3048342 1795711 6329001.33   63 1424 6593550.45 6176348.79  6.33%  70.8 4605s
 3052349 1798391 6591288.00   66 1414 6593550.45 6176452.45  6.33%  70.7 4610s
 3057006 1800106 6269224.66   70 1376 6593550.45 6176614.50  6.32%  70.7 4615s
 3060087 1802380 6320908.84   62 1500 6593550.45 6176718.07  6.32%  70.7 4620s
 3066094 1805711 6244099.85   74 1486 6593550.45 6176896.10  6.32%  70.7 4626s
 3068598 1807284 6555567.72  108 1225 6593550.45 6176967.66  6.32%  70.7 4630s
 3072996 1809801 6518958.43   52 1427 6593550.45 6177103.35  6.32%  70.6 4635s
 3078985 1813250 6216644.07   44 2087 6593550.45 6177277.43  6.31%  70.6 4641s
 3082809 1815441 6546037.42   71 1175 6593550.45 6177382.41  6.31%  70.6 4646s
 3085151 1816724 6420764.19   52 1452 6593550.45 6177472.92  6.31%  70.6 4650s
 3089941 1819015 6541887.47   61 1862 6593550.45 6177602.99  6.31%  70.6 4656s
 3092717 1821355 6578861.14   51 1970 6593550.45 6177662.69  6.31%  70.6 4661s
 3096604 1823580 6584780.89   89 1285 6593550.45 6177811.91  6.31%  70.6 4665s
 3101880 1826625 6570569.38   90 1146 6593550.45 6177961.53  6.30%  70.5 4671s
 3104694 1827669 6452924.56   85 1403 6593550.45 6178043.17  6.30%  70.5 4675s
 3108584 1829868 6352111.43   48 1881 6593550.45 6178144.87  6.30%  70.5 4680s
 3112623 1831737 6546458.16   53 1900 6593550.45 6178255.54  6.30%  70.5 4685s
 3116523 1834140 6248744.62   91 1302 6593550.45 6178377.57  6.30%  70.5 4691s
 3120586 1836291     cutoff   95      6593550.45 6178483.76  6.30%  70.5 4695s
 3124136 1838630 6216041.52   81 1965 6593550.45 6178581.17  6.29%  70.5 4700s
