 7836967 4907125 176266.058  103  318 176648.895 172640.872  2.27%   9.6 3140s
 7849094 4914806 175240.904   78  369 176648.895 172641.574  2.27%   9.6 3145s
H7851271 4914976                    176648.89492 172641.707  2.27%   9.6 3146s
 7859472 4920812 173718.401   57  511 176648.895 172642.325  2.27%   9.6 3150s
 7871112 4928891 174192.633  105  339 176648.895 172643.127  2.27%   9.6 3155s
 7882465 4935974 175551.796   92  368 176648.895 172643.842  2.27%   9.6 3160s
 7897782 4943999 173970.713   95  511 176648.895 172644.807  2.27%   9.6 3165s
 7909352 4951063 172940.773   87  465 176648.895 172645.584  2.27%   9.6 3170s
 7922684 4960261 175496.189  107  428 176648.895 172646.319  2.27%   9.6 3175s
 7934064 4967214 175319.222   91  306 176648.895 172646.932  2.27%   9.6 3180s
 7947802 4975367 infeasible   87      176648.895 172647.821  2.26%   9.6 3185s
 7956377 4980476 173464.935   95  433 176648.895 172648.395  2.26%   9.6 3190s
 7970560 4988767     cutoff   97      176648.895 172649.230  2.26%   9.6 3195s
 7983443 4997025 176156.840  134  310 176648.895 172650.067  2.26%   9.6 3200s
 7997095 5005577 175384.081  101  337 176648.895 172650.912  2.26%   9.6 3205s
 8010427 5014155 176295.065   98  365 176648.895 172651.653  2.26%   9.6 3210s
 8023941 5023410 176496.102  111  335 176648.895 172652.485  2.26%   9.6 3215s
 8034494 5030270 173935.811   72  501 176648.895 172653.049  2.26%   9.6 3220s
 8049640 5038865 173996.985   87  359 176648.895 172653.906  2.26%   9.6 3225s
 8063075 5047103 176583.693   73  387 176648.895 172654.611  2.26%   9.6 3230s
H8067916 5049392                    176648.89473 172654.913  2.26%   9.6 3234s
 8067917 5049898 175445.908  118  339 176648.895 172654.915  2.26%   9.6 3235s
H8069835 5050867                    176648.89461 172654.989  2.26%   9.6 3236s
H8069873 5050867                    176648.89456 172654.989  2.26%   9.6 3236s
 8078123 5057891 173183.178   92  458 176648.895 172655.441  2.26%   9.6 3240s
 8091289 5065072 176507.406  137  234 176648.895 172656.282  2.26%   9.6 3245s
 8103566 5073912 174050.160  104  482 176648.895 172656.972  2.26%   9.6 3250s
 8116446 5081651     cutoff  119      176648.895 172657.806  2.26%   9.6 3255s
 8130602 5090126 175947.466   92  380 176648.895 172658.713  2.26%   9.6 3260s
 8143423 5097798 175380.891   88  380 176648.895 172659.451  2.26%   9.6 3265s
 8156355 5105540 176601.541   94  306 176648.895 172660.335  2.26%   9.6 3270s
 8169478 5113731 176421.664   67  449 176648.895 172661.135  2.26%   9.6 3275s
 8178536 5120361 176362.313  137  279 176648.895 172661.646  2.26%   9.6 3280s
 8190021 5127644 172935.790   92  425 176648.895 172662.351  2.26%   9.6 3285s
 8205000 5135825 176473.366  124  296 176648.895 172663.167  2.26%   9.6 3290s
 8216481 5143555 175405.773   89  384 176648.895 172663.828  2.26%   9.6 3295s
 8230463 5151905 173771.605   97  345 176648.895 172664.632  2.26%   9.6 3300s
 8244405 5160856 176072.895  102  284 176648.895 172665.482  2.25%   9.6 3305s
 8256826 5169414 176435.723  110  352 176648.895 172666.140  2.25%   9.6 3310s
 8271343 5177353 173191.444   85  378 176648.895 172666.973  2.25%   9.6 3315s
 8282736 5185189 173060.133   90  416 176648.895 172667.651  2.25%   9.6 3320s
 8296445 5193393 172779.545   99  387 176648.895 172668.463  2.25%   9.6 3325s
 8307224 5200446     cutoff  113      176648.895 172669.005  2.25%   9.6 3330s
H8317831 5205503                    176648.89454 172669.626  2.25%   9.6 3334s
 8318672 5206626 175424.943   99  415 176648.895 172669.682  2.25%   9.6 3335s
H8319598 5206865                    176648.89353 172669.703  2.25%   9.6 3335s
 8329481 5213671 175437.845   88  480 176648.894 172670.296  2.25%   9.6 3340s
 8342068 5221196     cutoff  107      176648.894 172671.005  2.25%   9.6 3345s
 8355990 5230228     cutoff  115      176648.894 172671.830  2.25%   9.6 3350s
 8367322 5237948 174057.637   89  414 176648.894 172672.508  2.25%   9.6 3355s
 8381385 5246327 173143.963   77  363 176648.894 172673.335  2.25%   9.6 3360s
 8394091 5253195 176174.227   94  534 176648.894 172674.028  2.25%   9.6 3365s
 8406587 5262072 173836.953   83  438 176648.894 172674.685  2.25%   9.6 3370s
 8420044 5269861     cutoff   90      176648.894 172675.408  2.25%   9.5 3375s
 8428741 5275216 176516.382   95  292 176648.894 172675.891  2.25%   9.5 3380s
 8440933 5283301 175353.376   88  377 176648.894 172676.691  2.25%   9.5 3385s
 8453242 5289954 176494.232   99  411 176648.894 172677.375  2.25%   9.5 3390s
 8464695 5296913 176009.453  104  417 176648.894 172678.000  2.25%   9.5 3395s
 8477267 5304632 173285.325   76  357 176648.894 172678.726  2.25%   9.5 3400s
 8490673 5312981 172975.092   84  315 176648.894 172679.463  2.25%   9.5 3405s
 8501952 5320861 173986.976   68  458 176648.894 172680.134  2.25%   9.5 3410s
 8514015 5327477 176063.616  110  247 176648.894 172680.853  2.25%   9.5 3415s
 8528775 5337021 173524.869  100  295 176648.894 172681.652  2.25%   9.5 3420s
 8542440 5345034 175489.158  106  306 176648.894 172682.451  2.25%   9.5 3425s
 8555556 5353537 infeasible  122      176648.894 172683.100  2.25%   9.5 3430s
 8567905 5361646     cutoff  106      176648.894 172683.825  2.24%   9.5 3435s
 8580312 5369489 176278.920   99  314 176648.894 172684.576  2.24%   9.5 3440s
 8593680 5378400 176320.298   75  358 176648.894 172685.311  2.24%   9.5 3445s
 8606494 5385479 175444.342  124  324 176648.894 172685.992  2.24%   9.5 3450s
 8618315 5393200 176364.715   88  401 176648.894 172686.626  2.24%   9.5 3455s
 8631711 5401046     cutoff  108      176648.894 172687.458  2.24%   9.5 3460s
 8645378 5410071 175446.752   88  377 176648.894 172688.158  2.24%   9.5 3465s
 8653552 5413823 176610.689  119  287 176648.894 172688.647  2.24%   9.5 3470s
 8664395 5421550     cutoff  108      176648.894 172689.268  2.24%   9.5 3475s
 8676831 5428729 176368.220   96  319 176648.894 172689.968  2.24%   9.5 3480s
 8686844 5434861     cutoff  104      176648.894 172690.498  2.24%   9.5 3485s
 8699016 5442993 176104.864  103  247 176648.894 172691.146  2.24%   9.5 3490s
 8710730 5449977 176209.783   97  271 176648.894 172691.726  2.24%   9.5 3495s
 8723958 5457907 175895.579  102  352 176648.894 172692.405  2.24%   9.5 3500s
 8734550 5466224 175372.543   94  454 176648.894 172692.894  2.24%   9.5 3505s
 8749027 5473981 176027.812   94  305 176648.894 172693.738  2.24%   9.5 3510s
 8762315 5482132 176288.801  134  235 176648.894 172694.478  2.24%   9.5 3515s
 8773015 5489867 174802.364   93  419 176648.894 172695.100  2.24%   9.5 3520s
 8785653 5497849 175810.118  117  281 176648.894 172695.775  2.24%   9.5 3525s
 8800674 5505908 174304.225   85  432 176648.894 172696.691  2.24%   9.5 3530s
 8811459 5513518 173431.399   92  394 176648.894 172697.267  2.24%   9.5 3535s
 8824156 5520240 176284.591  111  321 176648.894 172697.873  2.24%   9.5 3540s
 8836118 5528858 176034.309  111  344 176648.894 172698.588  2.24%   9.5 3545s
 8846848 5534568     cutoff   82      176648.894 172699.182  2.24%   9.5 3550s
H8847309 5534566                    176648.89302 172699.203  2.24%   9.5 3551s
 8852902 5537705 174731.752  111  351 176648.893 172699.551  2.24%   9.5 3556s
H8852904 5537705                    176648.89295 172699.551  2.24%   9.5 3556s
 8859038 5543291 infeasible  113      176648.893 172699.899  2.24%   9.5 3560s
 8873511 5551297 176384.113  104  337 176648.893 172700.659  2.24%   9.5 3565s
 8887026 5560020 174081.266   72  413 176648.893 172701.469  2.23%   9.5 3570s
 8898497 5567405 176364.882  132  287 176648.893 172702.154  2.23%   9.5 3575s
 8912291 5574824     cutoff  144      176648.893 172702.896  2.23%   9.5 3580s
 8922517 5581912     cutoff  129      176648.893 172703.388  2.23%   9.5 3585s
 8938115 5590764     cutoff  123      176648.893 172704.184  2.23%   9.5 3590s
 8950190 5598617     cutoff   76      176648.893 172704.748  2.23%   9.5 3595s
 8962269 5605630 175610.729  117  340 176648.893 172705.279  2.23%   9.5 3600s
H8963283 5605813                    176648.88821 172705.350  2.23%   9.5 3601s
 8970096 5611756 175442.838   99  287 176648.888 172705.711  2.23%   9.5 3605s
 8982457 5619370     cutoff  140      176648.888 172706.336  2.23%   9.5 3610s
 8996851 5628029 174986.645   99  366 176648.888 172707.074  2.23%   9.5 3615s
 9008898 5635931     cutoff  109      176648.888 172707.644  2.23%   9.5 3620s
 9022345 5643212 176003.113  105  404 176648.888 172708.310  2.23%   9.5 3625s
 9034701 5651291 175795.435   96  401 176648.888 172708.968  2.23%   9.5 3630s
 9047375 5658556 176055.566  134  338 176648.888 172709.734  2.23%   9.5 3635s
 9058462 5666553 176505.656  114  315 176648.888 172710.326  2.23%   9.5 3640s
 9072387 5674651 174782.929  100  318 176648.888 172711.027  2.23%   9.5 3645s
 9085273 5682713 175387.580  116  269 176648.888 172711.684  2.23%   9.5 3650s
 9098358 5689667 176212.580   99  328 176648.888 172712.347  2.23%   9.5 3655s
 9110542 5697365 173435.164   97  421 176648.888 172712.936  2.23%   9.5 3660s
 9122217 5704973 174903.998  107  320 176648.888 172713.437  2.23%   9.5 3665s
 9135049 5711284 173480.468   97  450 176648.888 172714.149  2.23%   9.5 3670s
 9145800 5718913     cutoff  115      176648.888 172714.707  2.23%   9.5 3675s
 9158917 5727251 175157.442  106  325 176648.888 172715.323  2.23%   9.5 3680s
 9170273 5734154 173683.991   96  514 176648.888 172715.891  2.23%   9.5 3685s
 9183857 5743030     cutoff  116      176648.888 172716.532  2.23%   9.5 3690s
 9195309 5750641 176246.623   93  430 176648.888 172717.186  2.23%   9.5 3695s
 9211212 5759922 172907.137  107  417 176648.888 172718.059  2.23%   9.5 3700s
 9223927 5767876 175723.271   90  432 176648.888 172718.797  2.22%   9.5 3705s
 9233297 5772986 174690.082   99  427 176648.888 172719.399  2.22%   9.5 3710s
H9233586 5772986                    176648.88761 172719.399  2.22%   9.5 3710s
H9233973 5773123                    176648.88732 172719.399  2.22%   9.5 3712s
 9238894 5777498 176151.557  105  350 176648.887 172719.696  2.22%   9.5 3715s
 9251984 5786742 172803.179   92  353 176648.887 172720.403  2.22%   9.5 3720s
 9266986 5794591 176388.334   77  368 176648.887 172721.101  2.22%   9.5 3725s
 9277692 5801724 175211.526  111  291 176648.887 172721.622  2.22%   9.5 3732s
 9285545 5806041 174301.814   97  375 176648.887 172722.056  2.22%   9.5 3735s
 9298646 5814827 176245.664  110  388 176648.887 172722.790  2.22%   9.5 3740s
 9311960 5822355 174316.944   70  601 176648.887 172723.494  2.22%   9.5 3745s
 9324200 5829964 176024.595  125  265 176648.887 172724.068  2.22%   9.5 3750s
 9336616 5838631 176474.942  120  275 176648.887 172724.697  2.22%   9.5 3755s
 9349119 5845093 175338.047  104  421 176648.887 172725.367  2.22%   9.5 3760s
H9358791 5850380                    176648.88696 172725.792  2.22%   9.5 3765s
 9369020 5857727 175355.351  111  273 176648.887 172726.324  2.22%   9.5 3770s
 9380588 5864293 175158.533  118  245 176648.887 172726.969  2.22%   9.5 3775s
 9393278 5871904     cutoff   98      176648.887 172727.522  2.22%   9.5 3780s
 9404587 5879626 175755.479  118  285 176648.887 172728.120  2.22%   9.5 3785s
 9416006 5885883 174102.014   84  441 176648.887 172728.735  2.22%   9.5 3790s
 9427085 5893188 175833.435  126  327 176648.887 172729.306  2.22%   9.5 3795s
 9438705 5901523 173230.660   89  398 176648.887 172729.915  2.22%   9.5 3800s
 9451093 5907408 175629.022  106  438 176648.887 172730.552  2.22%   9.5 3805s
 9463724 5914959 174829.901  104  349 176648.887 172731.242  2.22%   9.5 3810s
 9471933 5920416 176294.732  119  299 176648.887 172731.617  2.22%   9.5 3815s
 9485958 5928572 175139.642   96  356 176648.887 172732.332  2.22%   9.5 3820s
 9497411 5935084 174946.751   99  453 176648.887 172732.928  2.22%   9.5 3826s
 9504592 5941508 175969.748   84  273 176648.887 172733.331  2.22%   9.5 3830s
 9516262 5947505 174008.667   99  434 176648.887 172733.925  2.22%   9.5 3835s
 9527778 5954495 174666.482  102  436 176648.887 172734.505  2.22%   9.5 3840s
 9538257 5961269 175500.661   78  425 176648.887 172735.049  2.22%   9.5 3845s
 9553485 5970140 173118.561   88  367 176648.887 172735.817  2.22%   9.5 3850s
 9562061 5975647 176618.243  122  278 176648.887 172736.229  2.21%   9.5 3855s
 9573032 5982947 175529.264   98  291 176648.887 172736.718  2.21%   9.5 3860s
 9582124 5988164 176305.693  131  272 176648.887 172737.129  2.21%   9.5 3865s
 9591582 5994541 175319.922  115  302 176648.887 172737.529  2.21%   9.5 3870s
 9603371 6002792 175118.221   97  350 176648.887 172738.176  2.21%   9.5 3875s
 9615568 6009095 175040.024   97  265 176648.887 172738.728  2.21%   9.5 3880s
 9627472 6017659 173125.011   97  366 176648.887 172739.303  2.21%   9.5 3885s
 9641703 6025425 174242.338  103  372 176648.887 172740.035  2.21%   9.5 3890s
 9649598 6031491 174321.908   96  359 176648.887 172740.389  2.21%   9.5 3895s
 9660954 6037950 176298.811  119  261 176648.887 172740.961  2.21%   9.5 3900s
 9675201 6046360     cutoff  118      176648.887 172741.687  2.21%   9.5 3905s
 9687122 6054578 173966.855   79  355 176648.887 172742.296  2.21%   9.5 3910s
 9699734 6061405 173857.948  100  386 176648.887 172742.865  2.21%   9.5 3915s
 9712017 6069593 173384.372   80  503 176648.887 172743.390  2.21%   9.5 3920s
 9722967 6076203 175677.530  125  320 176648.887 172744.004  2.21%   9.5 3925s
 9735160 6083085 176046.067  111  359 176648.887 172744.643  2.21%   9.5 3930s
 9745493 6089708 175201.912   86  399 176648.887 172745.211  2.21%   9.5 3935s
 9757837 6097115 infeasible   89      176648.887 172745.781  2.21%   9.5 3940s
 9769182 6104213 176519.537  129  276 176648.887 172746.290  2.21%   9.5 3945s
 9782489 6113180 176591.482  138  335 176648.887 172746.930  2.21%   9.5 3950s
 9795833 6121851 175354.485  102  418 176648.887 172747.699  2.21%   9.5 3955s
 9809175 6128981 174540.853   78  423 176648.887 172748.320  2.21%   9.5 3960s
 9822950 6137600 173878.047   83  395 176648.887 172749.030  2.21%   9.5 3965s
 9833327 6143544 174557.596   90  403 176648.887 172749.553  2.21%   9.5 3970s
H9833334 6143544                    176648.88689 172749.553  2.21%   9.5 3971s
 9839819 6148619 infeasible   84      176648.887 172749.841  2.21%   9.5 3975s
 9852747 6156882 175631.117  127  239 176648.887 172750.469  2.21%   9.5 3980s
 9865822 6164310 174272.967   93  411 176648.887 172751.088  2.21%   9.5 3985s
 9878715 6172405 174806.303  106  402 176648.887 172751.654  2.21%   9.5 3990s
 9892516 6180199 173574.276  103  394 176648.887 172752.268  2.21%   9.5 3995s
 9904274 6187591 176036.960  104  343 176648.887 172752.806  2.21%   9.5 4000s
 9916959 6195663 176355.558   73  409 176648.887 172753.457  2.21%   9.5 4005s
 9930899 6204228 172982.646   91  349 176648.887 172754.115  2.20%   9.5 4010s
 9941552 6211335 174351.115   86  358 176648.887 172754.621  2.20%   9.5 4015s
 9955619 6219025 174075.015   90  450 176648.887 172755.293  2.20%   9.5 4020s
 9968119 6226796     cutoff   98      176648.887 172755.893  2.20%   9.5 4025s
H9979307 6232786                    176648.88542 172756.438  2.20%   9.5 4030s
H9979308 6232786                    176648.88522 172756.438  2.20%   9.5 4030s
H9979428 6232782                    176648.87704 172756.438  2.20%   9.5 4030s
 9988659 6240045 173548.606   93  366 176648.877 172756.905  2.20%   9.5 4035s
 10001162 6247618 173360.893   89  383 176648.877 172757.434  2.20%   9.5 4040s
 10014786 6256626 173288.237   86  389 176648.877 172758.072  2.20%   9.5 4045s
 10027700 6264240 176577.389   97  374 176648.877 172758.704  2.20%   9.5 4050s
 10040401 6272918 174773.160  100  328 176648.877 172759.294  2.20%   9.5 4055s
 10048486 6282802 173522.978   76  405 176648.877 172759.627  2.20%   9.5 4063s
 10058496 6283258     cutoff   77      176648.877 172760.024  2.20%   9.5 4065s
 10069619 6291299 176258.640  123  327 176648.877 172760.646  2.20%   9.5 4070s
 10083005 6299441     cutoff  139      176648.877 172761.317  2.20%   9.5 4075s
 10096720 6307540 174603.623  101  503 176648.877 172762.063  2.20%   9.5 4080s
 10110627 6316318 173050.411   76  404 176648.877 172762.718  2.20%   9.5 4085s
 10122349 6323875 174712.743  112  309 176648.877 172763.260  2.20%   9.5 4090s
 10137233 6332211 174480.966  106  311 176648.877 172764.008  2.20%   9.5 4095s
 10149777 6339898 176111.794  121  344 176648.877 172764.589  2.20%   9.5 4100s
 10158265 6346029 173158.353   99  395 176648.877 172765.018  2.20%   9.5 4105s
 10170106 6352758 173392.062   92  313 176648.877 172765.624  2.20%   9.5 4110s
 10184610 6361245 175656.992   97  380 176648.877 172766.295  2.20%   9.5 4115s
 10196032 6369360 infeasible  147      176648.877 172766.828  2.20%   9.5 4120s
 10209437 6377807 176127.408  127  305 176648.877 172767.461  2.20%   9.5 4125s
 10222929 6385450 176125.286   93  413 176648.877 172768.049  2.20%   9.5 4130s
 10235426 6392369 176499.256  133  318 176648.877 172768.673  2.20%   9.5 4135s
 10247942 6400747 173431.381   96  387 176648.877 172769.286  2.20%   9.5 4140s
 10260117 6407254 174219.262   55  517 176648.877 172769.914  2.20%   9.5 4145s
 10267797 6411192 174360.306   87  462 176648.877 172770.193  2.20%   9.5 4150s
H10267804 6411191                    176648.87655 172770.193  2.20%   9.5 4151s
H10267807 6411191                    176648.87651 172770.193  2.20%   9.5 4151s
 10270737 6412952     cutoff   96      176648.877 172770.334  2.20%   9.5 4155s
 10271590 6414743 174635.767   96  400 176648.877 172770.383  2.20%   9.5 4160s
 10275297 6416931 174248.439   91  385 176648.877 172770.557  2.20%   9.5 4167s
 10277199 6417868     cutoff   88      176648.877 172770.628  2.20%   9.5 4170s
 10280676 6421132     cutoff   63      176648.877 172770.817  2.20%   9.5 4181s
 10284041 6422600     cutoff  109      176648.877 172770.972  2.20%   9.5 4188s
 10286539 6423377 176110.729   99  290 176648.877 172771.046  2.20%   9.5 4193s
 10287740 6423991     cutoff  123      176648.877 172771.104  2.20%   9.5 4197s
 10292022 6426547 176548.690   92  405 176648.877 172771.335  2.20%   9.5 4203s
 10293056 6427177 172860.179   90  443 176648.877 172771.383  2.20%   9.5 4205s
 10295739 6429147 176240.813   98  372 176648.877 172771.484  2.19%   9.5 4210s
 10298291 6431290 176314.456  124  292 176648.877 172771.599  2.19%   9.5 4215s
 10303092 6433612 176310.765   96  425 176648.877 172771.899  2.19%   9.5 4221s
 10306392 6435765 176300.940  112  461 176648.877 172772.039  2.19%   9.5 4228s
 10308173 6436249 174240.696   75  431 176648.877 172772.142  2.19%   9.5 4230s
 10311574 6438231 176216.737  111  295 176648.877 172772.270  2.19%   9.5 4236s
 10313375 6439315 173640.185   87  363 176648.877 172772.426  2.19%   9.5 4240s
 10317317 6441797 174391.645   84  444 176648.877 172772.609  2.19%   9.5 4247s
 10319367 6444099 175048.474  106  393 176648.877 172772.693  2.19%   9.5 4251s
H10321860 6444149                    176648.87649 172772.828  2.19%   9.5 4258s
 10321935 6450062 175715.126  113  286 176648.876 172772.833  2.19%   9.5 4265s
 10339735 6456283 176233.886  126  269 176648.876 172773.643  2.19%   9.5 4270s
 10352856 6464426 176334.706  113  310 176648.876 172774.286  2.19%   9.5 4275s
 10366697 6473011     cutoff   89      176648.876 172774.958  2.19%   9.5 4280s
 10379037 6480234 175175.221  122  297 176648.876 172775.455  2.19%   9.5 4285s
 10391768 6487224 173012.078   85  478 176648.876 172776.050  2.19%   9.5 4290s
 10404158 6495723 176494.019  121  329 176648.876 172776.633  2.19%   9.5 4295s
 10416753 6502576 173824.943   83  371 176648.876 172777.303  2.19%   9.5 4300s
 10427332 6509202 174080.129   96  427 176648.876 172777.754  2.19%   9.5 4305s
 10440953 6517873 175863.565   92  374 176648.876 172778.342  2.19%   9.5 4310s
 10453770 6525713 174195.911  115  376 176648.876 172778.878  2.19%   9.5 4315s
 10465212 6533385 174620.789  110  316 176648.876 172779.439  2.19%   9.5 4320s
 10477187 6541008 173770.727   85  350 176648.876 172779.939  2.19%   9.5 4325s
 10491651 6549682 176093.498   95  320 176648.876 172780.702  2.19%   9.5 4330s
 10505944 6558797 174966.440   98  386 176648.876 172781.340  2.19%   9.5 4335s
 10515537 6563917 174967.559   94  414 176648.876 172781.842  2.19%   9.5 4340s
 10527428 6570933 176203.361  146  292 176648.876 172782.354  2.19%   9.5 4345s
 10539799 6579476 176628.531  130  374 176648.876 172782.880  2.19%   9.5 4350s
 10553774 6587261 175007.701   88  335 176648.876 172783.621  2.19%   9.5 4355s
 10565034 6594119 174169.891   98  300 176648.876 172784.168  2.19%   9.5 4360s
 10579124 6602645 176516.186  143  192 176648.876 172784.855  2.19%   9.5 4365s
 10589799 6609747 174442.986   94  372 176648.876 172785.387  2.19%   9.5 4370s
 10602539 6616959 175732.130  100  443 176648.876 172785.996  2.19%   9.5 4375s
 10613718 6623808 175573.771  103  274 176648.876 172786.488  2.19%   9.5 4380s
 10625458 6631127 173985.800   78  473 176648.876 172787.003  2.19%   9.5 4385s
 10639167 6640457     cutoff  105      176648.876 172787.637  2.19%   9.5 4390s
 10651318 6647861 173911.637   90  409 176648.876 172788.189  2.19%   9.5 4395s
 10662668 6655451     cutoff   90      176648.876 172788.763  2.19%   9.5 4400s
 10676104 6663025 175813.219   91  307 176648.876 172789.298  2.18%   9.5 4405s
 10689285 6670355 174963.356  101  462 176648.876 172789.953  2.18%   9.5 4410s
 10697713 6675904 176500.502   76  340 176648.876 172790.303  2.18%   9.5 4415s
 10710720 6683224 infeasible  139      176648.876 172790.886  2.18%   9.5 4420s
 10723044 6691264 174771.079   93  352 176648.876 172791.420  2.18%   9.5 4425s
 10735380 6698703 175043.083   76  334 176648.876 172792.013  2.18%   9.5 4430s
 10746258 6706042 175480.403  116  251 176648.876 172792.442  2.18%   9.5 4435s
 10759829 6713598 173726.477   93  263 176648.876 172792.987  2.18%   9.5 4440s
 10771268 6720432 176059.107  135  306 176648.876 172793.456  2.18%   9.5 4445s
 10783700 6728602 175624.598   92  428 176648.876 172793.995  2.18%   9.5 4450s
 10796064 6735755 175494.538  106  267 176648.876 172794.567  2.18%   9.5 4455s
H10804529 6740332                    176648.87641 172794.871  2.18%   9.5 4460s
 10811985 6745463 175015.498  116  304 176648.876 172795.231  2.18%   9.5 4465s
 10824893 6754139 174429.993  101  416 176648.876 172795.848  2.18%   9.4 4470s
 10835929 6760955 176108.466  119  271 176648.876 172796.368  2.18%   9.4 4475s
 10848841 6769169 173892.844   81  407 176648.876 172796.989  2.18%   9.4 4480s
 10859770 6775935 176312.793   79  403 176648.876 172797.479  2.18%   9.4 4485s
 10874476 6783911 176352.423  136  182 176648.876 172798.121  2.18%   9.4 4490s
 10885770 6790712 173906.394   79  383 176648.876 172798.684  2.18%   9.4 4495s
 10897913 6798450 175365.082   95  270 176648.876 172799.197  2.18%   9.4 4500s
 10910802 6806332 174648.284  113  356 176648.876 172799.704  2.18%   9.4 4505s
 10922191 6814400     cutoff  109      176648.876 172800.203  2.18%   9.4 4510s
 10933578 6821726 174960.219   97  427 176648.876 172800.642  2.18%   9.4 4515s
 10947907 6829967 172924.626   82  384 176648.876 172801.311  2.18%   9.4 4520s
 10960248 6837381 172880.327   88  348 176648.876 172801.838  2.18%   9.4 4525s
 10972459 6843842 175933.204  102  365 176648.876 172802.365  2.18%   9.4 4530s
 10985402 6853124 175788.650  113  373 176648.876 172802.954  2.18%   9.4 4535s
 10998291 6860078 174165.127  101  309 176648.876 172803.494  2.18%   9.4 4540s
 11009744 6868097 176213.904  110  358 176648.876 172803.946  2.18%   9.4 4545s
H11016683 6870773                    176648.87634 172804.240  2.18%   9.4 4550s
 11024658 6876955 174775.339   93  366 176648.876 172804.655  2.18%   9.4 4555s
 11037505 6883819     cutoff  127      176648.876 172805.198  2.18%   9.4 4560s
 11049653 6891104 174956.199  110  277 176648.876 172805.828  2.18%   9.4 4565s
 11061663 6898393 175751.609  118  288 176648.876 172806.371  2.18%   9.4 4570s
 11073643 6905469 173282.280   86  407 176648.876 172806.878  2.17%   9.4 4575s
 11085859 6912936 176247.909   92  282 176648.876 172807.472  2.17%   9.4 4580s
 11096141 6919392 176188.843   72  476 176648.876 172807.972  2.17%   9.4 4585s
 11104483 6925309 176391.365  126  300 176648.876 172808.315  2.17%   9.4 4590s
 11116660 6932467 173920.124   91  382 176648.876 172808.821  2.17%   9.4 4595s
 11130069 6940082 174978.229  106  306 176648.876 172809.426  2.17%   9.4 4600s
 11142570 6948640 173561.520   71  363 176648.876 172809.974  2.17%   9.4 4605s
 11153837 6956309 175409.778   94  437 176648.876 172810.388  2.17%   9.4 4610s
 11166126 6963069 176157.199  104  325 176648.876 172810.972  2.17%   9.4 4615s
 11179563 6970752 175002.813  109  332 176648.876 172811.577  2.17%   9.4 4620s
 11192079 6978407 175197.978   93  428 176648.876 172812.186  2.17%   9.4 4625s
 11205111 6987010 174633.111  104  397 176648.876 172812.825  2.17%   9.4 4630s
 11217830 6994183 176145.897  108  289 176648.876 172813.348  2.17%   9.4 4635s
 11230733 7001917 175388.523   84  364 176648.876 172813.896  2.17%   9.4 4640s
 11242449 7009991 175964.225   96  409 176648.876 172814.371  2.17%   9.4 4645s
 11256081 7017301 175779.811  120  357 176648.876 172815.002  2.17%   9.4 4650s
 11268265 7024577 176216.551  128  274 176648.876 172815.520  2.17%   9.4 4655s
 11275162 7030014 175417.485   88  341 176648.876 172815.770  2.17%   9.4 4660s
 11285446 7036378 176423.078  127  265 176648.876 172816.289  2.17%   9.4 4665s
 11299649 7044919 176518.362   99  341 176648.876 172816.857  2.17%   9.4 4670s
 11311825 7051203     cutoff  108      176648.876 172817.371  2.17%   9.4 4675s
 11323051 7058904 174422.085   95  373 176648.876 172817.855  2.17%   9.4 4680s
 11336899 7066797 175751.635   86  355 176648.876 172818.450  2.17%   9.4 4685s
 11346316 7072559 174032.572   94  437 176648.876 172818.860  2.17%   9.4 4690s
 11357892 7080093 173128.065   75  435 176648.876 172819.358  2.17%   9.4 4695s
 11370694 7087437 173970.016  100  422 176648.876 172819.902  2.17%   9.4 4700s
 11385734 7096036 175360.894   97  374 176648.876 172820.565  2.17%   9.4 4705s
 11396875 7103959 174174.222  103  441 176648.876 172821.012  2.17%   9.4 4710s
 11409458 7111571 175105.872  104  366 176648.876 172821.501  2.17%   9.4 4715s
 11423444 7121011 176178.690  126  249 176648.876 172822.116  2.17%   9.4 4721s
H11432431 7124315                    176648.87565 172822.486  2.17%   9.4 4725s
 11439536 7129717     cutoff  119      176648.876 172822.772  2.17%   9.4 4730s
 11452016 7137311     cutoff  105      176648.876 172823.205  2.17%   9.4 4735s
 11462778 7144385 176208.304   95  314 176648.876 172823.717  2.17%   9.4 4740s
 11472231 7150472 176175.563   88  339 176648.876 172824.108  2.17%   9.4 4745s
 11485313 7157564 175966.101  118  243 176648.876 172824.681  2.16%   9.4 4750s
 11497413 7165730 173524.602   85  370 176648.876 172825.171  2.16%   9.4 4755s
 11509083 7173615 173460.259  100  445 176648.876 172825.612  2.16%   9.4 4760s
 11523195 7181307 176599.471  121  310 176648.876 172826.145  2.16%   9.4 4765s
 11536903 7190362 174143.332  101  373 176648.876 172826.791  2.16%   9.4 4770s
 11549417 7197385 174896.280   94  295 176648.876 172827.272  2.16%   9.4 4775s
 11560641 7205396 173616.864   95  369 176648.876 172827.753  2.16%   9.4 4780s
 11573829 7213733 175491.870   98  404 176648.876 172828.253  2.16%   9.4 4785s
 11586902 7220431 176252.507  109  291 176648.876 172828.822  2.16%   9.4 4790s
 11597811 7228228 174918.784   98  434 176648.876 172829.238  2.16%   9.4 4795s
 11611188 7235573 174689.810   71  591 176648.876 172829.831  2.16%   9.4 4800s
