Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2104 rows, 2503 columns and 4612 nonzeros
Model fingerprint: 0x9ef96956
Model has 626 general constraints
Variable types: 1252 continuous, 1251 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e+00, 6e+04]
  Bounds range     [5e+00, 7e+01]
  RHS range        [4e+00, 5e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Dist_0001 by 2.000000000

Presolve added 601 rows and 63852 columns
Presolve time: 0.23s
Presolved: 2705 rows, 66355 columns, 195577 nonzeros
Presolved model has 626 SOS constraint(s)
Variable types: 65129 continuous, 1226 integer (0 binary)

Root relaxation: objective 4.637668e+05, 1552 iterations, 0.03 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 1624139 1255158 522027.576  240 2101 540356.454 504205.009  6.69%   4.6 3158s
 1624865 1258020 523065.397  279 2052 540356.454 504205.009  6.69%   4.6 3165s
 1630255 1260912 537813.191  537 1813 540356.454 504205.046  6.69%   4.6 3172s
 1632927 1261551 517903.758  150 2144 540356.454 504205.298  6.69%   4.6 3177s
 1632937 1263388 517926.220  151 2139 540356.454 504205.298  6.69%   4.6 3180s
 1636978 1266741 537143.065  552 1815 540356.454 504205.679  6.69%   4.6 3187s
 1639567 1268909 509984.636   62 2291 540356.454 504206.161  6.69%   4.6 3192s
 1641585 1270186 513934.126  104 2246 540356.454 504206.161  6.69%   4.6 3196s
 1644787 1272676 537912.709  475 1934 540356.454 504206.167  6.69%   4.6 3202s
 1646377 1274170 507182.443   74 2244 540356.454 504206.429  6.69%   4.6 3205s
 1648742 1276001 531293.568  344 1999 540356.454 504206.429  6.69%   4.6 3210s
 1652505 1278874 517009.433  110 2240 540356.454 504206.911  6.69%   4.6 3217s
 1654217 1280144 517132.894  151 2193 540356.454 504207.108  6.69%   4.6 3220s
 1657606 1282061 518527.377  114 2203 540356.454 504207.225  6.69%   4.6 3225s
 1658492 1283319 519648.310  141 2165 540356.454 504207.225  6.69%   4.6 3230s
 1662370 1286834 518748.901   97 2231 540356.454 504207.287  6.69%   4.6 3238s
 1664573 1288291 infeasible  335      540356.454 504207.752  6.69%   4.6 3242s
 1666415 1289764 539195.534  262 2096 540356.454 504208.006  6.69%   4.6 3245s
 1670089 1292849 infeasible  417      540356.454 504208.064  6.69%   4.6 3252s
 1672085 1294249 536084.545  207 2111 540356.454 504208.070  6.69%   4.6 3255s
 1675651 1296325 505321.587   60 2308 540356.454 504208.183  6.69%   4.6 3261s
 1676575 1298677 526514.041  176 2143 540356.454 504208.697  6.69%   4.6 3266s
 1679428 1300246 510748.613  101 2246 540356.454 504208.697  6.69%   4.6 3270s
 1683186 1302796 519670.636  233 2143 540356.454 504209.324  6.69%   4.6 3276s
 1686298 1304919 512681.347  141 2186 540356.454 504209.324  6.69%   4.6 3281s
 1686955 1306652 513987.459  163 2166 540356.454 504209.324  6.69%   4.6 3285s
 1691039 1309949 517634.236  241 2100 540356.454 504209.324  6.69%   4.6 3291s
 1693088 1311400 520493.513  289 2072 540356.454 504209.324  6.69%   4.6 3295s
 1696480 1313948 524045.016  364 2005 540356.454 504209.324  6.69%   4.6 3301s
 1699879 1315781 infeasible  423      540356.454 504209.324  6.69%   4.6 3305s
 1702214 1318674 529235.727  453 1962 540356.454 504209.324  6.69%   4.6 3311s
 1705669 1321184 532320.880  519 1933 540356.454 504209.324  6.69%   4.6 3317s
 1707315 1322585 534051.475  554 1892 540356.454 504209.324  6.69%   4.6 3320s
 1710560 1324131 536227.845  604 1853 540356.454 504209.324  6.69%   4.6 3325s
 1711005 1327171 536779.093  614 1851 540356.454 504211.444  6.69%   4.6 3333s
 1714885 1328916 519614.805  150 2207 540356.454 504211.444  6.69%   4.6 3337s
 1716933 1330441 532201.328  380 1909 540356.454 504211.444  6.69%   4.6 3341s
 1719430 1332749 510265.041   65 2261 540356.454 504211.750  6.69%   4.6 3346s
 1723545 1336156 524624.058  316 2015 540356.454 504211.750  6.69%   4.6 3352s
 1725461 1337655 529054.920  511 1770 540356.454 504211.750  6.69%   4.6 3355s
 1729262 1340346 531697.897  166 2198 540356.454 504213.037  6.69%   4.6 3362s
 1731353 1342717 533586.235  189 2139 540356.454 504213.037  6.69%   4.6 3367s
 1733345 1344111 507850.672   74 2239 540356.454 504213.552  6.69%   4.6 3370s
 1736809 1346794 516509.690  180 2213 540356.454 504213.552  6.69%   4.6 3376s
 1740220 1349593 519838.789  290 2079 540356.454 504213.552  6.69%   4.6 3382s
 1742562 1351369 523195.606  352 2014 540356.454 504213.552  6.69%   4.6 3386s
 1744354 1352950 526230.178  394 1966 540356.454 504213.552  6.69%   4.6 3391s
 1747798 1355628 530546.792  454 1929 540356.454 504213.552  6.69%   4.6 3396s
 1751054 1357563 infeasible  510      540356.454 504213.552  6.69%   4.6 3401s
 1752450 1359232 534173.883  532 1875 540356.454 504213.552  6.69%   4.6 3406s
 1755859 1361957 537415.815  587 1837 540356.454 504213.552  6.69%   4.6 3412s
 1757499 1363331 539590.257  617 1816 540356.454 504213.585  6.69%   4.6 3415s
 1761135 1366241 522283.494  287 2099 540356.454 504213.585  6.69%   4.6 3422s
 1763025 1367545 530606.898  464 1940 540356.454 504215.231  6.69%   4.6 3425s
 1765598 1368338 519963.156  184 2196 540356.454 504215.665  6.69%   4.6 3434s
H1765601 1368338                    540356.45425 504215.665  6.69%   4.6 3435s
 1766064 1370482 521453.036  219 2127 540356.454 504215.665  6.69%   4.6 3440s
H1768257 1370114                    540348.27690 504215.665  6.69%   4.6 3443s
 1768259 1371821 535564.167  448 1906 540348.277 504215.665  6.69%   4.6 3447s
 1770585 1373727 537686.334  654 1628 540348.277 504216.250  6.69%   4.6 3452s
 1772630 1375393 525974.289  193 2163 540348.277 504216.536  6.69%   4.6 3456s
 1776427 1377703 516953.794  148 2236 540348.277 504216.872  6.69%   4.6 3461s
 1777443 1379252 530152.967  248 2118 540348.277 504217.222  6.69%   4.6 3465s
 1780681 1381505 516377.015  143 2204 540348.277 504217.222  6.69%   4.6 3470s
 1782656 1383384 521869.033  244 2120 540348.277 504217.307  6.69%   4.6 3475s
 1786224 1386302 515151.230   94 2242 540348.277 504217.458  6.69%   4.6 3481s
 1789818 1389133 531957.210  457 1992 540348.277 504217.458  6.69%   4.6 3488s
 1791632 1390326 535020.652  653 1764 540348.277 504217.540  6.69%   4.6 3490s
 1794075 1392252 513712.785   95 2206 540348.277 504217.540  6.69%   4.6 3497s
 1795737 1393524 517816.932  152 2142 540348.277 504217.549  6.69%   4.6 3500s
 1799061 1395353 537044.208  409 1948 540348.277 504217.589  6.69%   4.6 3505s
 1801725 1398193 532006.411  284 2170 540348.277 504217.683  6.69%   4.6 3512s
 1803678 1399610 521726.814  136 2239 540348.277 504217.683  6.69%   4.6 3515s
 1807400 1402393 518889.596  130 2187 540348.277 504218.276  6.69%   4.6 3522s
 1809690 1404348 514943.249   96 2196 540348.277 504218.465  6.69%   4.6 3526s
 1811633 1405778 515345.843  129 2233 540348.277 504218.465  6.69%   4.6 3531s
 1815054 1408473 538036.768  477 1900 540348.277 504218.573  6.69%   4.6 3536s
 1818375 1411220 538345.572  342 1967 540348.277 504219.012  6.69%   4.6 3542s
 1821640 1413927 523802.992  298 2039 540348.277 504219.253  6.69%   4.6 3547s
 1824135 1416088 512148.529   97 2225 540348.277 504219.608  6.69%   4.6 3552s
 1826006 1417575 527457.602  279 2102 540348.277 504219.608  6.69%   4.6 3555s
 1829637 1420415 536782.109  656 1587 540348.277 504220.033  6.69%   4.6 3561s
 1832851 1422929 533013.552  266 2052 540348.277 504220.033  6.69%   4.6 3567s
 1835111 1424953 508498.195   54 2268 540348.277 504220.373  6.69%   4.6 3571s
 1838533 1427724 535591.575  417 1968 540348.277 504220.497  6.69%   4.6 3577s
 1840232 1429187 519940.329  169 2144 540348.277 504220.497  6.69%   4.6 3580s
 1844423 1432583 522805.646  193 2146 540348.277 504221.087  6.69%   4.6 3589s
 1846232 1434096 523629.648   99 2204 540348.277 504221.185  6.69%   4.6 3591s
 1849477 1436483 505027.443   62 2240 540348.277 504221.572  6.69%   4.6 3597s
 1851045 1437796 509917.870  130 2212 540348.277 504221.572  6.69%   4.6 3600s
 1854282 1440445 520943.922  285 2061 540348.277 504221.572  6.69%   4.6 3605s
 1856292 1442269 524416.514  377 1943 540348.277 504221.572  6.69%   4.6 3610s
 1859975 1445035 534387.140  545 1791 540348.277 504221.572  6.69%   4.6 3616s
 1861737 1446472 537425.806  626 1725 540348.277 504221.572  6.69%   4.6 3620s
 1865269 1449205 519443.493  135 2192 540348.277 504222.467  6.69%   4.6 3626s
 1867584 1451191 537024.062  373 1967 540348.277 504222.626  6.69%   4.6 3630s
 1871255 1454013 536427.298  367 1985 540348.277 504222.626  6.69%   4.6 3636s
 1874727 1457035 537362.893  244 2085 540348.277 504222.770  6.69%   4.6 3641s
 1878145 1460083 531493.233  272 2041 540348.277 504222.943  6.69%   4.6 3648s
 1880012 1460506 539676.152  463 1916 540348.277 504223.248  6.69%   4.6 3650s
 1882677 1463999 532744.749  292 2097 540348.277 504223.248  6.69%   4.6 3657s
 1884620 1465450 540078.880  476 1896 540348.277 504224.179  6.69%   4.6 3660s
 1887951 1467886 516244.567  164 2202 540348.277 504224.491  6.69%   4.6 3666s
 1890306 1470019 529466.811  134 2212 540348.277 504224.519  6.69%   4.6 3671s
 1893856 1472426 infeasible  299      540348.277 504224.615  6.69%   4.6 3676s
 1895155 1473834 508731.753   62 2253 540348.277 504224.638  6.69%   4.6 3681s
 1897566 1475938 510452.451   70 2271 540348.277 504225.066  6.69%   4.6 3686s
 1901413 1479126 514039.126  115 2243 540348.277 504225.396  6.69%   4.6 3692s
 1903483 1480400 531169.620  320 2008 540348.277 504225.492  6.69%   4.6 3695s
 1906865 1483157 513896.251  139 2227 540348.277 504225.765  6.69%   4.6 3701s
 1909063 1485201 523687.443  182 2110 540348.277 504225.849  6.69%   4.6 3706s
 1912758 1488168 521804.986  167 2154 540348.277 504226.138  6.68%   4.6 3713s
 1914575 1489505 534817.656  363 1925 540348.277 504226.138  6.68%   4.6 3716s
 1917798 1492136 537454.525  354 2009 540348.277 504226.449  6.68%   4.6 3721s
 1920981 1493909 509825.096  141 2177 540348.277 504226.760  6.68%   4.6 3726s
 1923370 1496564 513996.388  253 2081 540348.277 504226.760  6.68%   4.6 3732s
 1926658 1499132 infeasible  401      540348.277 504226.760  6.68%   4.6 3737s
 1928347 1500377 532742.955  490 1853 540348.277 504226.760  6.68%   4.6 3740s
 1931473 1501898 507031.656   73 2211 540348.277 504227.353  6.68%   4.6 3746s
 1931941 1504028 infeasible  109      540348.277 504227.353  6.68%   4.6 3751s
 1934478 1505727     cutoff  367      540348.277 504227.672  6.68%   4.6 3755s
 1938495 1508798 514422.235   95 2238 540348.277 504227.981  6.68%   4.6 3761s
 1942139 1511751 533524.241  258 2030 540348.277 504227.981  6.68%   4.6 3767s
 1943896 1513278 540249.656  418 1873 540348.277 504228.138  6.68%   4.6 3770s
 1946633 1515624 538965.557  283 2049 540348.277 504228.138  6.68%   4.6 3776s
 1950031 1518071 534676.914  332 2020 540348.277 504228.645  6.68%   4.6 3781s
 1953159 1519981 533495.361  335 2012 540348.277 504228.645  6.68%   4.6 3786s
 1955693 1523110 538393.133  584 1714 540348.277 504228.688  6.68%   4.6 3792s
 1957545 1524624 518512.185  163 2165 540348.277 504228.688  6.68%   4.6 3795s
 1961641 1527838 539425.713  560 1764 540348.277 504228.786  6.68%   4.6 3802s
 1963457 1529231 infeasible  212      540348.277 504228.786  6.68%   4.6 3806s
 1966788 1531861 504230.523   45 2289 540348.277 504229.318  6.68%   4.6 3812s
 1968523 1533254 532083.831  242 2072 540348.277 504230.091  6.68%   4.6 3815s
 1971942 1536072 537287.544  244 2055 540348.277 504230.214  6.68%   4.6 3820s
 1974471 1538382 506515.736   58 2271 540348.277 504230.426  6.68%   4.6 3825s
 1978087 1541201 537500.251  413 1954 540348.277 504230.662  6.68%   4.6 3831s
 1979798 1542644 512443.650   81 2252 540348.277 504230.688  6.68%   4.6 3835s
 1982107 1544918 533273.088  309 2021 540348.277 504230.688  6.68%   4.6 3840s
 1986156 1548168 527048.843  225 2085 540348.277 504231.053  6.68%   4.6 3848s
 1988118 1549701 539140.971  427 1894 540348.277 504231.053  6.68%   4.6 3851s
 1991788 1552625 522254.649  170 2098 540348.277 504231.333  6.68%   4.6 3856s
 1994413 1554759 536280.428  456 1856 540348.277 504231.565  6.68%   4.6 3862s
 1996370 1554768 519437.228  182 2133 540348.277 504231.637  6.68%   4.6 3865s
H1996375 1551651                    540283.63300 504231.637  6.67%   4.6 3867s
 1996381 1554688 519653.849  183 2146 540283.633 504231.660  6.67%   4.6 3876s
 2000698 1556912 535695.126  182 2147 540283.633 504231.804  6.67%   4.6 3884s
 2003153 1557493 539947.328  229 2102 540283.633 504232.060  6.67%   4.6 3887s
 2004029 1559676 510053.984   68 2258 540283.633 504232.060  6.67%   4.6 3892s
 2006758 1561699 508474.946   78 2215 540283.633 504232.388  6.67%   4.6 3896s
 2009129 1563461 infeasible  190      540283.633 504232.450  6.67%   4.6 3900s
H2011244 1563467                    540283.63294 504232.567  6.67%   4.6 3904s
H2011251 1563467                    540283.63268 504232.567  6.67%   4.6 3904s
 2011256 1565056 511600.130  111 2238 540283.633 504232.567  6.67%   4.6 3908s
 2013173 1565857 516666.225  203 2132 540283.633 504232.567  6.67%   4.6 3912s
 2014257 1567876 516957.747  204 2129 540283.633 504232.567  6.67%   4.6 3917s
 2017250 1569956 528517.395  352 1993 540283.633 504232.567  6.67%   4.6 3923s
 2019302 1571507 531548.258  453 1917 540283.633 504232.567  6.67%   4.6 3926s
 2021224 1573085 534986.882  544 1824 540283.633 504232.567  6.67%   4.6 3930s
 2025140 1576054 509936.187   94 2256 540283.633 504233.384  6.67%   4.6 3936s
 2028879 1578978 infeasible  188      540283.633 504233.384  6.67%   4.6 3942s
 2030606 1580335 517610.990  226 2094 540283.633 504233.384  6.67%   4.6 3947s
 2032276 1581670 519786.918  278 2052 540283.633 504233.384  6.67%   4.6 3950s
 2035951 1584980 529091.510  361 1950 540283.633 504233.384  6.67%   4.6 3958s
 2037902 1586624 530809.403  390 1940 540283.633 504233.384  6.67%   4.6 3961s
 2041750 1589792 534472.745  453 1923 540283.633 504233.384  6.67%   4.6 3967s
 2043609 1591299 536429.496  479 1900 540283.633 504233.384  6.67%   4.6 3970s
 2047131 1593160 538601.856  548 1849 540283.633 504233.384  6.67%   4.6 3976s
 2047756 1596228 539254.346  566 1837 540283.633 504234.946  6.67%   4.6 3984s
 2051617 1597646 514106.664  149 2185 540283.633 504234.946  6.67%   4.6 3987s
 2053417 1599141 infeasible  213      540283.633 504234.946  6.67%   4.6 3991s
 2057212 1601551 528153.606  233 2139 540283.633 504235.602  6.67%   4.6 3996s
 2058884 1603721 508793.422   50 2256 540283.633 504235.650  6.67%   4.6 4002s
 2060965 1605185 531939.356  267 2053 540283.633 504235.650  6.67%   4.6 4006s
 2064705 1607305 523747.993  194 2134 540283.633 504235.798  6.67%   4.6 4012s
 2065626 1609637 528975.204  269 2101 540283.633 504235.992  6.67%   4.6 4018s
 2068586 1610905 505965.499   55 2254 540283.633 504235.992  6.67%   4.6 4021s
 2070946 1613322 509775.267  126 2169 540283.633 504235.992  6.67%   4.6 4026s
 2073232 1614944 512677.295  179 2142 540283.633 504236.002  6.67%   4.6 4030s
 2077116 1618216 517041.584  116 2221 540283.633 504236.686  6.67%   4.6 4036s
 2081046 1621415 536293.314  370 1959 540283.633 504237.002  6.67%   4.6 4044s
 2083006 1622709 526431.872  195 2103 540283.633 504237.363  6.67%   4.6 4046s
 2086005 1624386 519193.780  154 2204 540283.633 504237.378  6.67%   4.6 4050s
 2088390 1627329 529258.933  228 2085 540283.633 504237.460  6.67%   4.6 4056s
 2091901 1630068 519968.973  167 2164 540283.633 504237.612  6.67%   4.6 4062s
 2093651 1631406 532922.872  349 1987 540283.633 504237.612  6.67%   4.6 4065s
 2096838 1633856 519308.281  132 2180 540283.633 504237.863  6.67%   4.6 4070s
 2098450 1635353 539536.159  302 2050 540283.633 504238.210  6.67%   4.6 4075s
 2102637 1639061 516407.851  105 2215 540283.633 504238.650  6.67%   4.6 4082s
 2104644 1640629 529842.939  310 2028 540283.633 504238.650  6.67%   4.6 4085s
 2108184 1643629 538455.092  672 1559 540283.633 504238.770  6.67%   4.6 4090s
 2111699 1646735 527792.277  309 2015 540283.633 504238.994  6.67%   4.6 4096s
 2113983 1648800 535784.928  543 1793 540283.633 504239.108  6.67%   4.6 4100s
 2117695 1651717 528540.858  332 2040 540283.633 504239.217  6.67%   4.6 4106s
 2120926 1654180 508790.052   70 2272 540283.633 504239.758  6.67%   4.6 4112s
 2122419 1655441 514087.603  126 2221 540283.633 504239.758  6.67%   4.6 4115s
 2126076 1658348 526235.571  213 2126 540283.633 504239.758  6.67%   4.6 4122s
 2127600 1659677 infeasible  250      540283.633 504239.758  6.67%   4.6 4125s
 2129267 1659684 532051.930  294 2074 540283.633 504239.758  6.67%   4.6 4133s
H2129269 1658532                    540260.42047 504239.758  6.67%   4.6 4133s
 2129277 1658842 532815.477  294 2076 540260.420 504239.758  6.67%   4.6 4135s
 2131556 1660314 536132.199  340 2026 540260.420 504239.758  6.67%   4.6 4140s
H2131611 1660314                    540260.42038 504239.758  6.67%   4.6 4141s
 2133293 1662009 540197.687  371 1988 540260.420 504239.758  6.67%   4.6 4148s
 2133893 1664899 539000.630  371 1991 540260.420 504240.181  6.67%   4.6 4156s
 2137559 1666791 520766.623  166 2171 540260.420 504240.684  6.67%   4.6 4160s
 2142043 1669827 509569.836   54 2271 540260.420 504240.729  6.67%   4.6 4168s
 2144406 1671822 536829.190  343 1972 540260.420 504240.891  6.67%   4.6 4173s
 2146368 1673487 520047.533  156 2168 540260.420 504240.891  6.67%   4.6 4177s
 2148401 1675126 533829.477  379 1971 540260.420 504240.891  6.67%   4.6 4180s
 2150408 1676527 539856.952  580 1771 540260.420 504241.399  6.67%   4.6 4185s
 2155007 1680451 525991.388  137 2207 540260.420 504241.874  6.67%   4.6 4192s
 2156915 1681912 508172.539   45 2269 540260.420 504241.874  6.67%   4.6 4195s
 2160333 1683644 536365.214  402 1965 540260.420 504241.874  6.67%   4.6 4200s
 2162860 1686618 526077.324  184 2155 540260.420 504242.182  6.67%   4.6 4205s
 2166286 1689161 510537.249  101 2228 540260.420 504242.299  6.67%   4.6 4212s
 2167821 1689475 514876.054  163 2137 540260.420 504242.299  6.67%   4.6 4215s
 2168203 1692533 515289.471  174 2123 540260.420 504242.299  6.67%   4.6 4223s
 2172083 1694076 523934.508  280 2081 540260.420 504242.299  6.67%   4.6 4226s
 2174927 1696374 infeasible  350      540260.420 504242.299  6.67%   4.6 4233s
 2176956 1697942 530084.941  394 1981 540260.420 504242.299  6.67%   4.6 4236s
 2178938 1699513 531788.251  435 1959 540260.420 504242.299  6.67%   4.6 4240s
 2182760 1702460 534670.941  508 1896 540260.420 504242.299  6.67%   4.6 4246s
 2184747 1703896 536004.581  553 1886 540260.420 504242.299  6.67%   4.6 4251s
 2187169 1705818 537403.012  595 1850 540260.420 504242.299  6.67%   4.6 4256s
 2191116 1708811 539685.225  668 1794 540260.420 504242.299  6.67%   4.6 4262s
 2192817 1710179 540169.318  690 1769 540260.420 504243.984  6.67%   4.6 4265s
 2195995 1711777 515459.082  119 2228 540260.420 504244.170  6.67%   4.6 4270s
 2198455 1714829 infeasible  174      540260.420 504244.170  6.67%   4.6 4276s
 2201911 1717590 514883.724   86 2249 540260.420 504244.634  6.67%   4.6 4283s
 2203598 1718818 529241.449  200 2127 540260.420 504244.828  6.67%   4.6 4286s
 2206891 1721405 526921.793  264 2069 540260.420 504244.828  6.67%   4.6 4292s
 2208421 1722742 infeasible  430      540260.420 504244.873  6.67%   4.6 4295s
 2211814 1724515 520470.176  143 2219 540260.420 504245.023  6.67%   4.6 4300s
 2214332 1727444 535894.779  416 1970 540260.420 504245.293  6.67%   4.6 4306s
 2217974 1730257 506517.727   57 2305 540260.420 504245.386  6.67%   4.6 4312s
 2219827 1731531 518443.407  114 2233 540260.420 504245.386  6.67%   4.6 4316s
 2223245 1733753 528420.320  196 2181 540260.420 504245.386  6.67%   4.6 4321s
 2224284 1735250 infeasible  212      540260.420 504245.739  6.67%   4.6 4325s
 2227977 1737825 535317.427  376 1980 540260.420 504246.028  6.67%   4.6 4330s
 2231177 1740821 506401.841   66 2275 540260.420 504246.252  6.67%   4.6 4336s
 2233648 1742733 515552.774   92 2210 540260.420 504246.252  6.67%   4.6 4341s
 2237172 1745548 510948.916  101 2240 540260.420 504246.490  6.67%   4.6 4348s
 2238865 1746904 512375.301   84 2207 540260.420 504246.559  6.67%   4.6 4352s
 2241428 1749139 534439.452  379 1912 540260.420 504246.559  6.67%   4.6 4357s
 2243364 1750765     cutoff  538      540260.420 504246.712  6.67%   4.6 4360s
 2247030 1752678 517838.644  160 2183 540260.420 504247.017  6.67%   4.6 4365s
 2249687 1755926 539849.643  398 1963 540260.420 504247.093  6.67%   4.6 4371s
 2253410 1758985 525504.625   95 2275 540260.420 504247.466  6.67%   4.6 4379s
 2255276 1760375 509977.712   83 2266 540260.420 504247.702  6.67%   4.6 4381s
 2258425 1761884 539565.127  436 1921 540260.420 504247.791  6.67%   4.6 4386s
 2260692 1764741 529507.773  257 2086 540260.420 504247.852  6.67%   4.6 4392s
 2264030 1767203 527901.454  212 2119 540260.420 504248.238  6.67%   4.6 4397s
 2266024 1768821 537398.836  470 1838 540260.420 504248.315  6.67%   4.6 4402s
 2267587 1770096 519910.932  139 2194 540260.420 504248.315  6.67%   4.6 4405s
 2270822 1771694 538844.010  515 1888 540260.420 504248.373  6.67%   4.6 4411s
 2271418 1774816 506370.508   65 2258 540260.420 504248.490  6.67%   4.6 4418s
 2275298 1775942 519485.907  130 2210 540260.420 504248.541  6.67%   4.6 4421s
 2278647 1779297 535365.007  455 1791 540260.420 504248.660  6.67%   4.6 4428s
 2280547 1780865 513821.654   78 2254 540260.420 504248.660  6.67%   4.6 4431s
 2282441 1781283 530056.394  274 2056 540260.420 504248.660  6.67%   4.6 4435s
 2284955 1784619 513771.281   99 2236 540260.420 504249.425  6.67%   4.6 4441s
 2288597 1787388 516738.617   80 2230 540260.420 504249.495  6.67%   4.6 4449s
 2290212 1788766 528369.756  132 2222 540260.420 504249.495  6.67%   4.6 4452s
 2291921 1790039 530776.446  172 2159 540260.420 504249.495  6.67%   4.6 4455s
 2294732 1792588 536981.916  242 2068 540260.420 504249.495  6.67%   4.6 4462s
 2296797 1794309 539384.880  289 2012 540260.420 504249.848  6.67%   4.6 4465s
 2300854 1797195 518368.495  146 2157 540260.420 504250.243  6.67%   4.6 4471s
 2304261 1800693 539976.690  472 1888 540260.420 504250.246  6.67%   4.6 4477s
 2306259 1802232 536917.195  216 2097 540260.420 504250.578  6.67%   4.6 4482s
 2308154 1803567 522522.665  190 2123 540260.420 504250.578  6.67%   4.6 4485s
 2311901 1806940 509856.993   60 2253 540260.420 504250.999  6.67%   4.6 4492s
 2313897 1808361 524190.512  117 2167 540260.420 504251.011  6.67%   4.6 4495s
 2317344 1811125 508536.831   67 2240 540260.420 504251.069  6.67%   4.6 4501s
 2320826 1813887 517386.166  173 2185 540260.420 504251.069  6.67%   4.6 4507s
 2322507 1815306 infeasible  205      540260.420 504251.069  6.67%   4.6 4511s
 2325634 1817366 524202.273  288 2068 540260.420 504251.069  6.67%   4.6 4515s
 2328897 1820613 infeasible  354      540260.420 504251.069  6.67%   4.6 4522s
 2330794 1822106 529841.068  384 2018 540260.420 504251.069  6.67%   4.6 4525s
 2334296 1824537 534195.062  463 1967 540260.420 504251.069  6.67%   4.6 4531s
 2336071 1826364 536013.495  499 1933 540260.420 504251.069  6.67%   4.6 4536s
 2339668 1829252 538449.532  558 1884 540260.420 504251.069  6.67%   4.6 4543s
 2341494 1830583 539819.259  601 1855 540260.420 504252.679  6.66%   4.6 4546s
 2344779 1833233 534728.815  301 2051 540260.420 504252.679  6.66%   4.6 4551s
 2348084 1836171 525776.362  207 2098 540260.420 504252.986  6.66%   4.6 4556s
 2350976 1838262 516255.524  126 2147 540260.420 504253.120  6.66%   4.6 4561s
 2352658 1840140 533311.549  294 2041 540260.420 504253.120  6.66%   4.6 4565s
 2356447 1842884 522472.220  173 2182 540260.420 504253.545  6.66%   4.6 4572s
 2358117 1844154 531766.525  356 1984 540260.420 504254.070  6.66%   4.6 4575s
 2361379 1846848 536583.910  307 2057 540260.420 504254.096  6.66%   4.6 4581s
 2364820 1848990 514520.904  129 2174 540260.420 504254.185  6.66%   4.6 4586s
 2366902 1851311 522260.123  168 2159 540260.420 504254.185  6.66%   4.6 4592s
 2368887 1852800 538550.934  364 1971 540260.420 504254.211  6.66%   4.6 4595s
 2372192 1855291 529576.818  276 2061 540260.420 504254.213  6.66%   4.6 4600s
 2375290 1856844 509457.361  118 2195 540260.420 504254.213  6.66%   4.6 4607s
 2375970 1858742 510384.085  135 2171 540260.420 504254.213  6.66%   4.6 4612s
 2378441 1860365 515969.844  210 2130 540260.420 504254.213  6.66%   4.6 4616s
 2382732 1863596 531581.383  277 2091 540260.420 504254.216  6.66%   4.6 4623s
 2384685 1865087     cutoff  451      540260.420 504254.290  6.66%   4.6 4626s
 2388621 1867913 539035.521  405 1929 540260.420 504254.681  6.66%   4.6 4632s
 2390378 1869262 510369.289   87 2212 540260.420 504254.876  6.66%   4.6 4637s
 2392063 1870739 512392.811  136 2174 540260.420 504254.876  6.66%   4.6 4641s
 2394634 1872787 516009.153  187 2120 540260.420 504254.876  6.66%   4.6 4647s
 2396407 1874270 518061.224  238 2074 540260.420 504254.876  6.66%   4.6 4650s
 2400242 1876987 522544.139  314 2006 540260.420 504254.876  6.66%   4.6 4656s
 2402927 1879290 525730.960  350 1975 540260.420 504254.876  6.66%   4.6 4662s
 2404830 1880756 527049.945  383 1958 540260.420 504254.876  6.66%   4.6 4665s
 2408589 1883342 infeasible  467      540260.420 504254.876  6.66%   4.6 4672s
 2411204 1885669 534854.098  515 1850 540260.420 504254.876  6.66%   4.6 4677s
 2413547 1887577 536598.824  549 1819 540260.420 504254.876  6.66%   4.6 4682s
 2415368 1888914 infeasible  586      540260.420 504254.876  6.66%   4.6 4685s
 2418828 1891549 539541.457  658 1768 540260.420 504254.878  6.66%   4.6 4691s
 2422360 1894282 512528.662  111 2206 540260.420 504256.330  6.66%   4.6 4697s
 2424080 1894804 514423.155  101 2211 540260.420 504256.405  6.66%   4.6 4700s
 2424699 1897911 505787.273   47 2290 540260.420 504256.483  6.66%   4.6 4708s
 2428569 1899486 530763.888  184 2148 540260.420 504256.780  6.66%   4.6 4712s
 2430498 1900794 508566.621   64 2260 540260.420 504256.917  6.66%   4.6 4715s
 2433902 1902819 540205.006  429 1980 540260.420 504257.016  6.66%   4.6 4720s
 2436571 1905816 538395.570  365 2004 540260.420 504257.421  6.66%   4.6 4726s
 2440301 1908790 536175.514  379 1940 540260.420 504257.519  6.66%   4.6 4733s
 2442121 1909224 520139.941  155 2173 540260.420 504257.522  6.66%   4.6 4735s
 2444714 1912602 533092.934  431 1859 540260.420 504257.522  6.66%   4.6 4742s
 2446602 1914114 535887.435  633 1608 540260.420 504257.522  6.66%   4.6 4745s
 2450346 1917185 530283.231  224 2158 540260.420 504257.928  6.66%   4.6 4751s
