Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1917 rows, 1510 columns and 3468 nonzeros
Model fingerprint: 0x9fb18d1c
Model has 482 general constraints
Variable types: 964 continuous, 546 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 9e+03]
  Bounds range     [2e+01, 1e+02]
  RHS range        [5e+00, 4e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Part_0259 by 20.000000000

Presolve added 520 rows and 49553 columns
Presolve time: 0.15s
Presolved: 2437 rows, 51063 columns, 152025 nonzeros
Presolved model has 482 SOS constraint(s)
Variable types: 50479 continuous, 584 integer (0 binary)

Root relaxation: objective 3.138615e+05, 1782 iterations, 0.03 seconds (0.02 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 788078 510789 395123.047   44 2774 421707.617 381486.072  9.54%  90.8 3194s
 789307 510797     cutoff   67      421707.617 381490.116  9.54%  90.8 3204s
H789308 510797                    421707.61587 381490.116  9.54%  90.8 3204s
 789319 510805 419725.612   70 1502 421707.616 381490.116  9.54%  90.8 3209s
 789330 511542 419814.391   71 1492 421707.616 381490.118  9.54%  90.8 3214s
 790377 512077 393701.919   40 2715 421707.616 381496.119  9.54%  90.8 3218s
 791295 512958 390223.448   47 3213 421707.616 381501.268  9.53%  90.8 3222s
 792447 513804 421562.180   94 2402 421707.616 381503.340  9.53%  90.8 3226s
 793658 514903     cutoff   63      421707.616 381518.544  9.53%  90.8 3230s
 796140 516827 396963.851   51 3008 421707.616 381532.651  9.53%  90.8 3239s
 797700 517451     cutoff  100      421707.616 381535.272  9.53%  90.8 3243s
 798494 518599 396519.070   56 3140 421707.616 381542.272  9.52%  90.8 3248s
 800110 519356     cutoff   68      421707.616 381549.626  9.52%  90.8 3252s
 801102 519998 396908.868   42 2961 421707.616 381555.667  9.52%  90.7 3255s
 803099 521240 399950.029   46 3166 421707.616 381575.930  9.52%  90.8 3261s
 803719 522004 392308.541   47 2968 421707.616 381580.364  9.52%  90.8 3265s
 805436 523330 399161.149   50 2191 421707.616 381591.008  9.51%  90.8 3272s
 806653 524501 385880.909   48 1777 421707.616 381597.722  9.51%  90.8 3277s
 808122 525443 419336.767   55 2879 421707.616 381603.125  9.51%  90.8 3282s
 809429 526066 405249.920   54 3030 421707.616 381605.711  9.51%  90.8 3285s
 810256 527083 403527.084   47 3217 421707.616 381613.040  9.51%  90.8 3290s
 813042 529079 406672.676   57 3022 421707.616 381624.806  9.50%  90.8 3298s
 814419 529757 404587.012   51 3072 421707.616 381629.346  9.50%  90.7 3302s
 815442 530408 389397.565   41 2668 421707.616 381631.397  9.50%  90.7 3308s
 816371 531606 414095.280   56 2346 421707.616 381641.949  9.50%  90.7 3314s
 818123 532451 410402.299   44 2454 421707.616 381651.910  9.50%  90.7 3318s
 819373 533578 404696.704   47 3051 421707.616 381661.725  9.50%  90.7 3323s
 820832 534463 416649.990   66 3101 421707.616 381668.840  9.49%  90.6 3327s
 822174 535252 400077.679   52 3217 421707.616 381674.342  9.49%  90.6 3330s
 824575 536697 389882.123   43 3168 421707.616 381686.309  9.49%  90.6 3338s
*825103 503460            1337    420443.25291 381689.902  9.22%  90.5 3338s
 825559 503867 397304.170   52 1360 420443.253 381692.875  9.22%  90.5 3341s
 826422 504636 412011.176   56 2736 420443.253 381700.829  9.21%  90.5 3345s
 828206 506068 411789.137   64 2893 420443.253 381708.338  9.21%  90.6 3352s
 829384 506566 385818.371   46 3220 420443.253 381714.595  9.21%  90.6 3356s
 830119 507462 390508.617   45 2969 420443.253 381718.984  9.21%  90.6 3360s
 832379 509197 408020.469   50 2025 420443.253 381741.910  9.20%  90.6 3368s
 833685 509757 392746.139   48 1815 420443.253 381747.397  9.20%  90.6 3372s
 834398 510873 388285.358   42 2848 420443.253 381756.968  9.20%  90.6 3377s
 835828 511702 411160.493   45 2913 420443.253 381761.099  9.20%  90.6 3380s
 838303 512861 393014.756   43 2821 420443.253 381773.749  9.20%  90.7 3387s
 838919 513934 400546.834   49 1767 420443.253 381786.512  9.19%  90.7 3391s
 840270 514847 394748.483   48 3122 420443.253 381790.986  9.19%  90.7 3396s
 841482 515676 390607.493   49 3125 420443.253 381793.289  9.19%  90.7 3400s
 844076 517485 418379.378   63 2831 420443.253 381799.481  9.19%  90.7 3408s
 845154 518365 418667.180   58 2325 420443.253 381805.974  9.19%  90.7 3412s
 846438 519275 398222.663   51 1798 420443.253 381817.668  9.19%  90.7 3416s
 848705 520607 419014.045   69 1690 420443.253 381831.517  9.18%  90.7 3423s
 849576 521780 408052.271   49 3217 420443.253 381839.687  9.18%  90.7 3429s
 851284 522735 394555.018   50 3325 420443.253 381850.428  9.18%  90.8 3433s
 852624 523315 408696.575   57 3110 420443.253 381856.630  9.18%  90.8 3437s
 853694 524374 396852.281   50 1878 420443.253 381871.747  9.17%  90.8 3441s
 855939 525698 414030.191   48 3173 420443.253 381886.721  9.17%  90.8 3447s
 857182 526567 405064.120   45 2391 420443.253 381899.439  9.17%  90.8 3451s
 858395 527427 408882.590   55 2855 420443.253 381904.982  9.17%  90.8 3455s
 860329 528758     cutoff   64      420443.253 381922.076  9.16%  90.9 3462s
 861473 529622 414403.627   80 2776 420443.253 381927.269  9.16%  90.9 3466s
 863488 530580 418366.866   75 1561 420443.253 381940.918  9.16%  90.9 3472s
 864300 531500 415421.890   55 2842 420443.253 381946.493  9.16%  90.9 3476s
 865577 532655 405628.223   54 1218 420443.253 381957.397  9.15%  90.9 4049s
 866119 532655 405560.281   69 2075 420443.253 381957.397  9.15%  91.0 4050s
 868107 534160 419703.830   83 1678 420443.253 381961.554  9.15%  90.9 4057s
 869236 534804 418116.809   64 2792 420443.253 381973.795  9.15%  90.9 4060s
 871468 536593 418503.428   66 1443 420443.253 381987.743  9.15%  90.9 4068s
 872661 537507 408891.442   58 2536 420443.253 381995.015  9.14%  90.9 4071s
 873879 538137 397258.222   50 2967 420443.253 382001.201  9.14%  90.9 4075s
 876130 539856 394711.318   45 3032 420443.253 382005.494  9.14%  90.8 4082s
 877298 540438 395526.748   45 3278 420443.253 382012.437  9.14%  90.8 4085s
 879226 541896 392958.141   50 2778 420443.253 382026.165  9.14%  90.8 4092s
 881028 543175 415001.802   62 2294 420443.253 382042.640  9.13%  90.9 4098s
 882174 544147 416797.778   67 2085 420443.253 382049.254  9.13%  90.9 4103s
 883407 544916     cutoff   65      420443.253 382051.946  9.13%  90.9 4107s
 884533 545709 399977.520   58 2963 420443.253 382056.285  9.13%  90.9 4110s
 886476 546975 396073.353   46 3077 420443.253 382073.663  9.13%  91.0 4118s
 887771 547834     cutoff   58      420443.253 382081.015  9.12%  91.0 4121s
 889002 548492 399568.422   58 1842 420443.253 382091.466  9.12%  91.0 4125s
 891272 550311 411779.380   48 3006 420443.253 382109.790  9.12%  91.0 4134s
 892643 550962 416008.590   63 1766 420443.253 382118.507  9.12%  91.0 4137s
 893550 552002 396812.003   43 2981 420443.253 382124.629  9.11%  91.0 4142s
 894962 553004 416637.574   69 2788 420443.253 382130.433  9.11%  91.0 4146s
 896357 553729 399393.623   53 3184 420443.253 382138.088  9.11%  91.0 4150s
 898187 555043 392766.644   41 2631 420443.253 382158.501  9.11%  91.0 4156s
 899296 555899 416572.181   59 2547 420443.253 382162.897  9.10%  91.0 4161s
 901507 557640 407320.188   53 1204 420443.253 382178.263  9.10%  91.1 4169s
 903001 558592 418939.242   68 1654 420443.253 382184.692  9.10%  91.0 4173s
 904511 559123 418981.682   69 2783 420443.253 382194.643  9.10%  91.0 4176s
 905219 559911 403388.108   44 2691 420443.253 382202.603  9.10%  91.0 4180s
H907365 553551                    420223.88296 382219.068  9.04%  91.1 4189s
H907366 535202                    419647.61797 382219.068  8.92%  91.1 4189s
H907375 534304                    419619.47864 382219.068  8.91%  91.1 4189s
 907379 535042 389576.544   46 1476 419619.479 382219.568  8.91%  91.1 4193s
 908369 536119 397322.789   43 2459 419619.479 382224.032  8.91%  91.0 4197s
H909925 533681                    419542.08441 382228.051  8.89%  91.0 4203s
H909926 527950                    419362.26023 382228.051  8.85%  91.0 4203s
H909929 526419                    419311.65451 382228.051  8.84%  91.0 4203s
 909935 526962 400085.551   47 3011 419311.655 382231.498  8.84%  91.0 4206s
 910724 528042 418568.312   65 1925 419311.655 382240.421  8.84%  91.0 4211s
H912181 525508                    419228.22545 382243.480  8.82%  91.0 4223s
H912182 523894                    419177.18652 382243.480  8.81%  91.0 4223s
 912191 524585 405850.478   46 1335 419177.187 382247.093  8.81%  91.0 4227s
 913218 525339 401751.368   48 2845 419177.187 382252.666  8.81%  91.0 4230s
 915487 527096 infeasible   61      419177.187 382268.483  8.81%  91.0 4239s
 917105 527676 403428.399   57 2655 419177.187 382278.983  8.80%  91.0 4243s
 917826 528519 409718.134   57 2327 419177.187 382280.357  8.80%  91.0 4247s
 919072 529061     cutoff   63      419177.187 382283.340  8.80%  91.0 4250s
 920566 530601 401673.674   48 1490 419177.187 382293.660  8.80%  91.1 4257s
H922109 527228                    419074.20380 382296.794  8.78%  91.0 4266s
H922110 526568                    419054.98893 382296.794  8.77%  91.0 4266s
H922111 525751                    419030.27860 382296.794  8.77%  91.0 4266s
H922112 525283                    419015.46906 382296.794  8.76%  91.0 4266s
H922118 496055                    418088.32186 382296.794  8.56%  91.0 4266s
 922119 496569 399717.721   49 1435 418088.322 382300.704  8.56%  91.0 4270s
 924230 498533 401997.525   48 3112 418088.322 382309.565  8.56%  91.1 4278s
 925493 499215 405709.080   52 3251 418088.322 382309.565  8.56%  91.1 4282s
 926479 499706 409504.817   60 2318 418088.322 382309.565  8.56%  91.1 4285s
 928325 501207 404059.051   53 3242 418088.322 382332.001  8.55%  91.1 4292s
 929443 502195 405227.346   57 1079 418088.322 382346.150  8.55%  91.2 4297s
 930876 502904 404208.256   47 3312 418088.322 382350.616  8.55%  91.1 4301s
 931913 503629 401382.704   45 2778 418088.322 382357.725  8.55%  91.1 4306s
 934185 505203     cutoff   56      418088.322 382374.710  8.54%  91.2 4313s
 935360 505849 396164.550   51 3149 418088.322 382380.577  8.54%  91.2 4317s
 936275 506717 400406.539   52 1642 418088.322 382386.027  8.54%  91.2 4321s
 937516 507713 400207.191   45 2028 418088.322 382398.872  8.54%  91.2 4325s
 939853 509315 415596.629   68 1726 418088.322 382408.095  8.53%  91.2 4334s
 941107 510182 404876.215   39 2736 418088.322 382414.504  8.53%  91.2 4338s
 942420 510666 394368.767   45 3018 418088.322 382415.729  8.53%  91.2 4342s
 943421 511159 412153.485   57 1689 418088.322 382425.901  8.53%  91.3 4345s
 945384 512951 402217.253   51 2327 418088.322 382447.145  8.52%  91.3 4354s
 946671 513760 399482.073   51 3104 418088.322 382452.211  8.52%  91.3 4358s
 947858 514508 395753.131   48 1714 418088.322 382463.105  8.52%  91.4 4363s
H948852 505867                    417801.16229 382465.820  8.46%  91.4 5463s
H948853 503654                    417726.79485 382465.820  8.44%  91.4 5463s
H948863 502558                    417689.62760 382465.820  8.43%  91.4 5463s
 948864 506197 393730.643   40 2937 417689.628 382466.132  8.43%  91.4 5542s
 954214 507352 383935.884   41 2745 417689.628 382502.014  8.42%  91.5 5547s
 955945 508411 391224.904   52 2597 417689.628 382512.406  8.42%  91.5 5553s
 957440 509352 411976.995   46 2814 417689.628 382518.923  8.42%  91.5 5558s
 958888 510281 388670.798   38 2352 417689.628 382527.919  8.42%  91.6 5564s
 960347 511222 411320.305   48 2881 417689.628 382538.371  8.42%  91.6 5569s
 961724 512078 388530.340   47 3121 417689.628 382545.242  8.41%  91.6 5573s
 963175 512974 401846.402   51 1985 417689.628 382558.460  8.41%  91.6 5578s
 964582 513778 394541.831   46 2895 417689.628 382568.309  8.41%  91.6 5582s
 965684 514569 400018.398   51 3126 417689.628 382572.817  8.41%  91.7 5588s
 966825 515267 408352.145   71 2814 417689.628 382581.078  8.41%  91.7 5593s
 967894 515967 416895.910   65 2510 417689.628 382587.623  8.40%  91.8 5598s
 969150 516865 399063.883   49 2544 417689.628 382599.045  8.40%  91.8 5602s
 970527 517783 394038.531   38 3169 417689.628 382609.446  8.40%  91.8 5606s
 971829 518592 387814.550   43 2499 417689.628 382618.932  8.40%  91.8 5610s
 974250 519844 403066.207   53 1938 417689.628 382640.799  8.39%  91.8 5617s
 974997 520866 409609.657   60 1722 417689.628 382648.114  8.39%  91.9 5621s
 976499 521683 411362.968   66 1103 417689.628 382659.259  8.39%  91.8 5625s
 977647 522600 399261.131   43 2784 417689.628 382662.160  8.39%  91.9 5630s
 980324 524115 388365.896   45 3086 417689.628 382674.624  8.38%  91.9 5638s
 981122 524940 414929.917   57 1677 417689.628 382682.123  8.38%  91.9 5642s
 982564 526121 386721.446   48 1687 417689.628 382689.195  8.38%  91.9 5648s
 984193 526715 400166.710   54 3231 417689.628 382694.979  8.38%  91.9 5651s
 985030 527567 412562.523   54 2281 417689.628 382698.647  8.38%  91.9 5655s
 987157 528946 408052.987   55 2954 417689.628 382702.434  8.38%  91.9 5662s
 988226 529553 395352.461   42 2875 417689.628 382710.429  8.37%  91.9 5666s
 989147 530043 417399.848   56 2879 417689.628 382717.330  8.37%  91.9 5670s
 991293 531897 390178.707   47 3136 417689.628 382731.054  8.37%  92.0 5678s
 992718 532540 408073.873   53 2983 417689.628 382740.552  8.37%  92.0 5682s
 993741 533348 406380.698   64 2613 417689.628 382750.794  8.36%  92.0 5686s
 995673 534723 393753.040   48 3106 417689.628 382762.183  8.36%  92.0 5694s
 996878 535547 392613.632   42 3041 417689.628 382768.391  8.36%  92.1 5697s
 998091 536213 414486.535   53 2885 417689.628 382773.977  8.36%  92.1 5701s
 999085 537068 398017.287   47 2466 417689.628 382783.064  8.36%  92.1 5705s
 1001410 538329 387269.208   38 2925 417689.628 382804.971  8.35%  92.1 5712s
 1002274 539389 389350.342   46 3132 417689.628 382810.060  8.35%  92.1 5717s
 1003687 540267 415156.553   71  998 417689.628 382817.080  8.35%  92.2 5721s
 1005012 541200 391731.268   41 2979 417689.628 382825.505  8.35%  92.2 5725s
 1007266 542537 402048.341   52 1713 417689.628 382836.171  8.34%  92.2 5732s
 1008383 543016 407117.489   56 2803 417689.628 382844.147  8.34%  92.3 5736s
 1009283 543910 394764.508   49 2475 417689.628 382851.296  8.34%  92.3 5740s
 1010787 544823 393957.337   45 2375 417689.628 382857.082  8.34%  92.3 5746s
 1012227 545722 411132.491   64  953 417689.628 382872.263  8.34%  92.3 5750s
H1014319 533031                    417254.67961 382885.085  8.24%  92.3 5760s
 1015645 534845 399145.440   49 2576 417254.680 382888.263  8.24%  92.3 5769s
 1016775 536002 410041.087   62 2435 417254.680 382895.867  8.23%  92.3 5774s
 1018395 536860 400090.016   54 2237 417254.680 382899.746  8.23%  92.3 5778s
 1019675 537635 414179.250  177 1920 417254.680 382899.746  8.23%  92.2 5782s
 1020813 538148 416703.664  315 1709 417254.680 382915.636  8.23%  92.2 5785s
 1022572 539796 389976.758   42 3009 417254.680 382925.681  8.23%  92.3 5792s
H1023842 530173                    416955.21109 382932.739  8.16%  92.3 5804s
 1023853 530617 414225.583   65 1581 416955.211 382934.592  8.16%  92.3 5807s
 1024618 531597 407315.132   55 2769 416955.211 382941.717  8.16%  92.3 5811s
 1026614 532863     cutoff   65      416955.211 382948.228  8.16%  92.3 5818s
 1027916 533612 390013.390   43 2450 416955.211 382957.699  8.15%  92.4 5822s
 1028867 534661 411956.885   63  979 416955.211 382961.730  8.15%  92.4 5827s
 1030529 535437 395051.680   48 3104 416955.211 382963.735  8.15%  92.4 5830s
 1031775 536100 390750.679   44 1797 416955.211 382974.936  8.15%  92.4 5835s
 1032680 537284 390302.029   39 3067 416955.211 382979.438  8.15%  92.4 5840s
 1034538 538329 399745.529   55 1409 416955.211 382987.154  8.15%  92.4 5845s
 1037270 539732 394443.750   50 2588 416955.211 383000.724  8.14%  92.4 5852s
H1038042 526704                    416545.56793 383008.252  8.05%  92.4 5868s
H1038045 525806                    416518.59718 383008.252  8.05%  92.4 5868s
H1038048 521107                    416364.89472 383008.252  8.01%  92.4 5868s
 1038052 521747 409515.372   51 2794 416364.895 383009.292  8.01%  92.4 5871s
 1039030 522529 395518.899   52 2897 416364.895 383016.391  8.01%  92.4 5875s
 1041438 524194 403397.071   53 1280 416364.895 383030.421  8.01%  92.4 5883s
 1042620 524626 415483.731   62 2105 416364.895 383038.259  8.00%  92.4 5886s
 1043330 525300     cutoff   81      416364.895 383043.234  8.00%  92.5 5890s
 1045641 526802 416242.036   69 1196 416364.895 383059.695  8.00%  92.5 5898s
 1046563 527590 388489.691   39 2978 416364.895 383066.223  8.00%  92.5 5902s
 1047883 528467 399135.414   47 2789 416364.895 383074.086  8.00%  92.6 5906s
 1049276 529484 405218.638   56 2892 416364.895 383086.162  7.99%  92.6 5911s
 1050700 530076 410113.656   62 2667 416364.895 383089.106  7.99%  92.6 5915s
 1051558 531023 385658.667   44 2875 416364.895 383097.152  7.99%  92.6 6765s
 1054218 532358 392909.195   45 2857 416364.895 383105.600  7.99%  92.6 7840s
 1054953 533130 407164.760   55 2662 416364.895 383110.346  7.99%  92.6 8006s

Cutting planes:
  Gomory: 732
  MIR: 634
  Flow cover: 621
  RLT: 5
  Relax-and-lift: 7

Explored 1056126 nodes (97821082 simplex iterations) in 8007.08 seconds (6890.79 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 416365 416519 416546 ... 419015

Solve interrupted
Warning: max constraint violation (1.4192e-04) exceeds tolerance
Warning: max general constraint violation (1.4192e-04) exceeds tolerance
Best objective 4.163648947197e+05, best bound 3.831163403055e+05, gap 7.9854%

User-callback calls 2587206, time in user-callback 8.76 sec
 ----------------------------------------
Time to run:, 8071.809501171112 ,seconds
The value of the objective using Gurobi is, 416364.89 
Dist_0001 , 50.0 , 10 , 60.0
Retail_0001 , 60.0 , 5 , 5.0
Dist_0002 , 50.0 , 10 , 60.0
Retail_0002 , 60.0 , 5 , 5.0
Dist_0003 , 60.0 , 10 , 70.0
Retail_0003 , 70.0 , 5 , 5.0
Dist_0004 , 60.0 , 10 , 70.0
Retail_0004 , 70.0 , 5 , 5.0
Dist_0005 , 50.0 , 10 , 60.0
Retail_0005 , 60.0 , 5 , 5.0
Dist_0006 , 60.0 , 10 , 70.0
Retail_0006 , 70.0 , 5 , 5.0
Dist_0007 , 45.0 , 10 , -0.0
Retail_0007 , -0.0 , 5 , 5.0
Dist_0008 , 50.0 , 10 , -0.0
Retail_0008 , -0.0 , 5 , 5.0
Dist_0009 , 50.0 , 10 , -0.0
Retail_0009 , -0.0 , 5 , 5.0
Dist_0010 , 45.0 , 10 , -0.0
Retail_0010 , -0.0 , 5 , 5.0
Dist_0011 , 65.0 , 10 , -0.0
Retail_0011 , -0.0 , 5 , 5.0
Dist_0012 , 50.0 , 10 , 60.0
Retail_0012 , 60.0 , 5 , 5.0
Manuf_0001 , 15.0 , 15 , 30.0
Manuf_0014 , 30.0 , 20 , 50.0
Manuf_0002 , 20.0 , 10 , 30.0
Manuf_0003 , 20.0 , 5 , 25.0
Manuf_0025 , 35.0 , 25 , 60.0
Manuf_0004 , 15.0 , 10 , 25.0
Manuf_0027 , 25.0 , 20 , 45.0
Manuf_0034 , 35.0 , 10 , 45.0
Manuf_0005 , 20.0 , 15 , 35.0
Manuf_0032 , 35.0 , 15 , 50.0
Manuf_0006 , 20.0 , 15 , 35.0
Manuf_0007 , 30.0 , 5 , 35.0
Manuf_0008 , 20.0 , 5 , 25.0
Manuf_0009 , 20.0 , 5 , 25.0
Manuf_0036 , 50.0 , 15 , 65.0
Manuf_0038 , 30.0 , 20 , 50.0
Manuf_0010 , 20.0 , 10 , 30.0
Manuf_0011 , 30.0 , 5 , 35.0
Manuf_0012 , 20.0 , 5 , 25.0
Manuf_0013 , 15.0 , 15 , 30.0
Manuf_0015 , 35.0 , 15 , 50.0
Manuf_0016 , 40.0 , 10 , 50.0
Manuf_0017 , 35.0 , 15 , 50.0
Manuf_0018 , 40.0 , 10 , 50.0
Manuf_0019 , 35.0 , 25 , 60.0
Manuf_0020 , 35.0 , 20 , 55.0
Manuf_0021 , 35.0 , 25 , 60.0
Manuf_0022 , 35.0 , 15 , 50.0
Manuf_0023 , 35.0 , 15 , 50.0
Manuf_0024 , 35.0 , 25 , 60.0
Manuf_0026 , 25.0 , 20 , 45.0
Manuf_0028 , 35.0 , 10 , 45.0
Manuf_0029 , 30.0 , 20 , 50.0
Manuf_0030 , 35.0 , 15 , 50.0
Manuf_0031 , 30.0 , 20 , 50.0
Manuf_0033 , 20.0 , 25 , 45.0
Manuf_0035 , 55.0 , 10 , 65.0
Manuf_0037 , 25.0 , 25 , 50.0
Part_0001 , 0 , 40 , 15.0
Part_0260 , 15.0 , 40 , 55.0
Part_0002 , 0 , 20 , 20.0
Part_0259 , 20.0 , 35 , 55.0
Part_0003 , 0 , 20 , 20.0
Part_0004 , 0 , 45 , 15.0
Part_0005 , 0 , 45 , 20.0
Part_0006 , 0 , 20 , 20.0
Part_0007 , 0 , 45 , 30.0
Part_0008 , 0 , 20 , 20.0
Part_0009 , 0 , 40 , 30.0
Part_0010 , 0 , 35 , 30.0
Part_0011 , 0 , 45 , 35.0
Part_0012 , 0 , 40 , 35.0
Part_0013 , 0 , 45 , 25.0
Part_0014 , 0 , 40 , 35.0
Part_0015 , 0 , 30 , 30.0
Part_0016 , 0 , 35 , 35.0
Part_0017 , 0 , 30 , 30.0
Part_0018 , 0 , 40 , 35.0
Part_0019 , 0 , 35 , 35.0
Part_0020 , 0 , 35 , 35.0
Part_0021 , 0 , 40 , 35.0
Part_0022 , 0 , 30 , 30.0
Part_0023 , 0 , 30 , 25.0
Part_0024 , 0 , 35 , 25.0
Part_0025 , 0 , 40 , 25.0
Part_0026 , 0 , 30 , 30.0
Part_0027 , 0 , 45 , 35.0
Part_0028 , 0 , 40 , 35.0
Part_0029 , 0 , 40 , 40.0
Part_0030 , 0 , 35 , 35.0
Part_0031 , 0 , 30 , 30.0
Part_0032 , 0 , 45 , 35.0
Part_0033 , 0 , 35 , 35.0
Part_0034 , 0 , 40 , 35.0
Part_0035 , 0 , 30 , 30.0
Part_0036 , 0 , 40 , 35.0
Part_0037 , 0 , 40 , 35.0
Part_0038 , 0 , 45 , 34.0
Part_0039 , 0 , 35 , 35.0
Part_0040 , 0 , 40 , 35.0
Part_0041 , 0 , 40 , 35.0
Part_0042 , 0 , 35 , 35.0
Part_0043 , 0 , 40 , 35.0
Part_0044 , 0 , 30 , 30.0
Part_0045 , 0 , 40 , 35.0
Part_0046 , 0 , 30 , 30.0
Part_0047 , 0 , 30 , 30.0
Part_0048 , 0 , 45 , 35.0
Part_0049 , 0 , 35 , 35.0
Part_0050 , 0 , 35 , 35.0
Part_0051 , 0 , 40 , 35.0
Part_0052 , 0 , 45 , 34.0
Part_0053 , 0 , 35 , 35.0
Part_0054 , 0 , 40 , 35.0
Part_0055 , 0 , 30 , 30.0
Part_0056 , 0 , 35 , 35.0
Part_0057 , 0 , 40 , 35.0
Part_0058 , 0 , 30 , 30.0
Part_0059 , 0 , 40 , 35.0
Part_0060 , 0 , 45 , 35.0
Part_0061 , 0 , 35 , 35.0
Part_0062 , 0 , 40 , 35.0
Part_0063 , 0 , 45 , 35.0
Part_0064 , 0 , 35 , 35.0
Part_0065 , 0 , 35 , 35.0
Part_0066 , 0 , 30 , 30.0
Part_0067 , 0 , 45 , 35.0
Part_0068 , 0 , 30 , 30.0
Part_0069 , 0 , 40 , 35.0
Part_0070 , 0 , 45 , 35.0
Part_0071 , 0 , 45 , 35.0
Part_0072 , 0 , 35 , 35.0
Part_0073 , 0 , 40 , 35.0
Part_0074 , 0 , 35 , 25.0
Part_0075 , 0 , 35 , 35.0
Part_0076 , 0 , 40 , 35.0
Part_0077 , 0 , 30 , 30.0
Part_0078 , 0 , 35 , 35.0
Part_0079 , 0 , 45 , 35.0
Part_0080 , 0 , 45 , 32.0
Part_0081 , 0 , 30 , 30.0
Part_0082 , 0 , 30 , 30.0
Part_0083 , 0 , 35 , 35.0
Part_0084 , 0 , 35 , 35.0
Part_0085 , 0 , 45 , 35.0
Part_0086 , 0 , 35 , 35.0
Part_0087 , 0 , 40 , 35.0
Part_0088 , 0 , 35 , 35.0
Part_0089 , 0 , 40 , 35.0
Part_0090 , 0 , 40 , 35.0
Part_0091 , 0 , 35 , 35.0
Part_0092 , 0 , 35 , 35.0
Part_0093 , 0 , 30 , 30.0
Part_0094 , 0 , 45 , 35.0
Part_0095 , 0 , 30 , 30.0
Part_0096 , 0 , 40 , 35.0
Part_0097 , 0 , 35 , 35.0
Part_0098 , 0 , 30 , 30.0
Part_0099 , 0 , 45 , 35.0
Part_0100 , 0 , 40 , 35.0
Part_0101 , 0 , 45 , 35.0
Part_0102 , 0 , 30 , 30.0
Part_0103 , 0 , 40 , 35.0
Part_0104 , 0 , 30 , 30.0
Part_0105 , 0 , 30 , 30.0
Part_0106 , 0 , 45 , 35.0
Part_0107 , 0 , 35 , 35.0
Part_0108 , 0 , 35 , 35.0
Part_0109 , 0 , 30 , 30.0
Part_0110 , 0 , 30 , 30.0
Part_0111 , 0 , 30 , 30.0
Part_0112 , 0 , 35 , 35.0
Part_0113 , 0 , 30 , 30.0
Part_0114 , 0 , 35 , 35.0
Part_0115 , 0 , 30 , 30.0
Part_0116 , 0 , 40 , 35.0
Part_0117 , 0 , 30 , 30.0
Part_0118 , 0 , 35 , 35.0
Part_0119 , 0 , 40 , 35.0
Part_0120 , 0 , 30 , 30.0
Part_0121 , 0 , 40 , 35.0
Part_0122 , 0 , 35 , 35.0
Part_0123 , 0 , 45 , 35.0
Part_0124 , 0 , 35 , 30.0
Part_0125 , 0 , 40 , 29.0
Part_0126 , 0 , 45 , 30.0
Part_0127 , 0 , 35 , 25.0
Part_0128 , 0 , 40 , 35.0
Part_0129 , 0 , 35 , 25.0
Part_0130 , 0 , 40 , 33.0
Part_0131 , 0 , 45 , 35.0
Part_0132 , 0 , 30 , 30.0
Part_0133 , 0 , 30 , 30.0
Part_0134 , 0 , 30 , 30.0
Part_0135 , 0 , 35 , 35.0
Part_0136 , 0 , 35 , 35.0
Part_0137 , 0 , 35 , 35.0
Part_0138 , 0 , 35 , 35.0
Part_0139 , 0 , 45 , 35.0
Part_0140 , 0 , 40 , 35.0
Part_0141 , 0 , 35 , 35.0
Part_0142 , 0 , 45 , 35.0
Part_0143 , 0 , 40 , 35.0
Part_0144 , 0 , 45 , 35.0
Part_0145 , 0 , 45 , 35.0
Part_0146 , 0 , 35 , 35.0
Part_0147 , 0 , 40 , 35.0
Part_0148 , 0 , 30 , 30.0
Part_0149 , 0 , 30 , 30.0
Part_0150 , 0 , 40 , 35.0
Part_0151 , 0 , 45 , 35.0
Part_0152 , 0 , 40 , 35.0
Part_0153 , 0 , 35 , 35.0
Part_0154 , 0 , 30 , 30.0
Part_0155 , 0 , 30 , 30.0
Part_0156 , 0 , 40 , 35.0
Part_0157 , 0 , 30 , 30.0
Part_0158 , 0 , 30 , 30.0
Part_0159 , 0 , 35 , 35.0
Part_0160 , 0 , 40 , 35.0
Part_0161 , 0 , 45 , 35.0
Part_0162 , 0 , 45 , 35.0
Part_0163 , 0 , 45 , 35.0
Part_0164 , 0 , 45 , 35.0
Part_0165 , 0 , 35 , 35.0
Part_0166 , 0 , 40 , 35.0
Part_0167 , 0 , 45 , 35.0
Part_0168 , 0 , 45 , 35.0
Part_0169 , 0 , 45 , 35.0
Part_0170 , 0 , 40 , 35.0
Part_0171 , 0 , 45 , 35.0
