Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 8386 rows, 5631 columns and 17205 nonzeros
Model fingerprint: 0x41a09c6f
Model has 1451 general constraints
Variable types: 2902 continuous, 2729 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+03]
  Bounds range     [2e+00, 5e+01]
  RHS range        [2e+00, 4e+01]

User MIP start did not produce a new incumbent solution
Manuf_0129 , -0.0 , 4.0 , 4.0
Retail_0129 , 4.0 , 2.05 , 3.0
Manuf_0130 , -0.0 , 4.0 , 2.0
Retail_0130 , 2.0 , 2.05 , 3.0
Manuf_0131 , -0.0 , 4.0 , 4.0
Retail_0131 , 4.0 , 2.05 , 3.0
Manuf_0132 , -0.0 , 4.0 , 4.0
Retail_0132 , 4.0 , 2.05 , 3.0
Manuf_0133 , -0.0 , 4.0 , 4.0
Retail_0133 , 4.0 , 2.05 , 3.0
Manuf_0134 , -0.0 , 4.0 , 2.0
Retail_0134 , 2.0 , 2.05 , 3.0
Manuf_0135 , -0.0 , 4.0 , 2.0
Retail_0135 , 2.0 , 2.05 , 3.0
Manuf_0136 , -0.0 , 4.0 , 4.0
Retail_0136 , 4.0 , 2.05 , 3.0
Manuf_0137 , -0.0 , 4.0 , 4.0
Retail_0137 , 4.0 , 2.05 , 3.0
Manuf_0138 , -0.0 , 4.0 , 2.0
Retail_0138 , 2.0 , 2.05 , 3.0
Manuf_0139 , -0.0 , 4.0 , 4.0
Retail_0139 , 4.0 , 2.05 , 3.0
Manuf_0140 , -0.0 , 4.0 , 4.0
Retail_0140 , 4.0 , 2.05 , 3.0
Manuf_0141 , 0.0 , 4.0 , 4.0
Retail_0141 , 4.0 , 2.05 , 3.0
Manuf_0142 , -0.0 , 4.0 , 4.0
Retail_0142 , 4.0 , 2.05 , 3.0
Manuf_0143 , -0.0 , 4.0 , 2.0
Retail_0143 , 2.0 , 2.05 , 3.0
Manuf_0144 , -0.0 , 4.0 , 4.0
Retail_0144 , 4.0 , 2.05 , 3.0
Manuf_0145 , 0.0 , 4.0 , 2.0
Retail_0145 , 2.0 , 2.05 , 3.0
Manuf_0146 , -0.0 , 4.0 , 4.0
Retail_0146 , 4.0 , 2.05 , 3.0
Manuf_0147 , -0.0 , 4.0 , 4.0
Retail_0147 , 4.0 , 2.05 , 3.0
Manuf_0148 , -0.0 , 4.0 , 4.0
Retail_0148 , 4.0 , 2.05 , 3.0
Manuf_0149 , -0.0 , 4.0 , 4.0
Retail_0149 , 4.0 , 2.05 , 3.0
Manuf_0150 , -0.0 , 4.0 , 4.0
Retail_0150 , 4.0 , 2.05 , 3.0
Manuf_0151 , -0.0 , 4.0 , 2.0
Retail_0151 , 2.0 , 2.05 , 3.0
Manuf_0152 , -0.0 , 4.0 , 2.0
Retail_0152 , 2.0 , 2.05 , 3.0
Manuf_0153 , -0.0 , 4.0 , 2.0
Retail_0153 , 2.0 , 2.05 , 3.0
Manuf_0154 , -0.0 , 4.0 , 4.0
Retail_0154 , 4.0 , 2.05 , 3.0
Manuf_0155 , 0.0 , 4.0 , 4.0
Retail_0155 , 4.0 , 2.05 , 3.0
Manuf_0156 , -0.0 , 4.0 , 4.0
Retail_0156 , 4.0 , 2.05 , 3.0
Manuf_0157 , -0.0 , 4.0 , 2.0
Retail_0157 , 2.0 , 2.05 , 3.0
Manuf_0158 , -0.0 , 4.0 , 4.0
Retail_0158 , 4.0 , 2.05 , 3.0
Manuf_0159 , -0.0 , 4.0 , 4.0
Retail_0159 , 4.0 , 2.05 , 3.0
Manuf_0160 , -0.0 , 4.0 , 4.0
Retail_0160 , 4.0 , 2.05 , 3.0
Manuf_0161 , -0.0 , 4.0 , 4.0
Retail_0161 , 4.0 , 2.05 , 3.0
Manuf_0162 , -0.0 , 4.0 , 4.0
Retail_0162 , 4.0 , 2.05 , 3.0
Manuf_0163 , -0.0 , 4.0 , 2.0
Retail_0163 , 2.0 , 2.05 , 3.0
Manuf_0164 , -0.0 , 4.0 , 4.0
Retail_0164 , 4.0 , 2.05 , 3.0
Manuf_0165 , -0.0 , 4.0 , 2.0
Retail_0165 , 2.0 , 2.05 , 3.0
Manuf_0166 , -0.0 , 4.0 , 4.0
Retail_0166 , 4.0 , 2.05 , 3.0
Manuf_0167 , -0.0 , 4.0 , 4.0
Retail_0167 , 4.0 , 2.05 , 3.0
Manuf_0168 , -0.0 , 4.0 , 4.0
Retail_0168 , 4.0 , 2.05 , 3.0
Manuf_0169 , -0.0 , 4.0 , 4.0
Retail_0169 , 4.0 , 2.05 , 3.0
Manuf_0170 , -0.0 , 4.0 , 4.0
Retail_0170 , 4.0 , 2.05 , 3.0
Manuf_0171 , -0.0 , 4.0 , 2.0
Retail_0171 , 2.0 , 2.05 , 3.0
Manuf_0172 , -0.0 , 4.0 , 4.0
Retail_0172 , 4.0 , 2.05 , 3.0
Manuf_0173 , -0.0 , 4.0 , 4.0
Retail_0173 , 4.0 , 2.05 , 3.0
Manuf_0174 , -0.0 , 4.0 , 2.0
Retail_0174 , 2.0 , 2.05 , 3.0
Manuf_0175 , -0.0 , 4.0 , 2.0
Retail_0175 , 2.0 , 2.05 , 3.0
Manuf_0176 , -0.0 , 4.0 , 2.0
Retail_0176 , 2.0 , 2.05 , 3.0
Manuf_0177 , -0.0 , 4.0 , 4.0
Retail_0177 , 4.0 , 2.05 , 3.0
Manuf_0178 , -0.0 , 4.0 , 2.0
Retail_0178 , 2.0 , 2.05 , 3.0
Manuf_0179 , -0.0 , 4.0 , 2.0
Retail_0179 , 2.0 , 2.05 , 3.0
Manuf_0180 , -0.0 , 4.0 , 2.0
Retail_0180 , 2.0 , 2.05 , 3.0
Manuf_0181 , -0.0 , 4.0 , 2.0
Retail_0181 , 2.0 , 2.05 , 3.0
Manuf_0182 , -0.0 , 4.0 , 4.0
Retail_0182 , 4.0 , 2.05 , 3.0
Manuf_0183 , -0.0 , 4.0 , 4.0
Retail_0183 , 4.0 , 2.05 , 3.0
Manuf_0184 , -0.0 , 4.0 , 1.0
Retail_0184 , 1.0 , 2.05 , 3.0
Manuf_0185 , -0.0 , 4.0 , 4.0
Retail_0185 , 4.0 , 2.05 , 3.0
Manuf_0186 , 0.0 , 4.0 , 4.0
Retail_0186 , 4.0 , 2.05 , 3.0
Manuf_0187 , -0.0 , 4.0 , 4.0
Retail_0187 , 4.0 , 2.05 , 3.0
Manuf_0188 , -0.0 , 4.0 , 4.0
Retail_0188 , 4.0 , 2.05 , 3.0
Manuf_0189 , -0.0 , 4.0 , 4.0
Retail_0189 , 4.0 , 2.05 , 3.0
Manuf_0190 , -0.0 , 4.0 , 4.0
Retail_0190 , 4.0 , 2.05 , 3.0
Manuf_0191 , -0.0 , 4.0 , 4.0
Retail_0191 , 4.0 , 2.05 , 3.0
Manuf_0192 , -0.0 , 4.0 , 4.0
Retail_0192 , 4.0 , 2.05 , 3.0
Manuf_0193 , -0.0 , 4.0 , 4.0
Retail_0193 , 4.0 , 2.05 , 3.0
Manuf_0194 , -0.0 , 4.0 , 4.0
Retail_0194 , 4.0 , 2.05 , 3.0
Manuf_0195 , -0.0 , 4.0 , 4.0
Retail_0195 , 4.0 , 2.05 , 3.0
Manuf_0196 , -0.0 , 4.0 , 4.0
Retail_0196 , 4.0 , 2.05 , 3.0
Manuf_0197 , -0.0 , 4.0 , 4.0
Retail_0197 , 4.0 , 2.05 , 3.0
Manuf_0198 , -0.0 , 4.0 , 4.0
Retail_0198 , 4.0 , 2.05 , 3.0
Manuf_0199 , -0.0 , 4.0 , 4.0
Retail_0199 , 4.0 , 2.05 , 3.0
Manuf_0200 , -0.0 , 4.0 , 4.0
Retail_0200 , 4.0 , 2.05 , 3.0
Manuf_0201 , -0.0 , 4.0 , 4.0
Retail_0201 , 4.0 , 2.05 , 3.0
Manuf_0202 , -0.0 , 4.0 , 2.0
Retail_0202 , 2.0 , 2.05 , 3.0
Manuf_0203 , -0.0 , 4.0 , 2.0
Retail_0203 , 2.0 , 2.05 , 3.0
Manuf_0204 , -0.0 , 4.0 , 2.0
Retail_0204 , 2.0 , 2.05 , 3.0
Manuf_0205 , -0.0 , 4.0 , 4.0
Retail_0205 , 4.0 , 2.05 , 3.0
Manuf_0206 , -0.0 , 4.0 , 2.0
Retail_0206 , 2.0 , 2.05 , 3.0
Manuf_0207 , -0.0 , 4.0 , 4.0
Retail_0207 , 4.0 , 2.05 , 3.0
Manuf_0208 , -0.0 , 4.0 , 4.0
Retail_0208 , 4.0 , 2.05 , 3.0
Manuf_0209 , -0.0 , 4.0 , 2.0
Retail_0209 , 2.0 , 2.05 , 3.0
Manuf_0210 , -0.0 , 4.0 , 4.0
Retail_0210 , 4.0 , 2.05 , 3.0
Manuf_0211 , -0.0 , 4.0 , 4.0
Retail_0211 , 4.0 , 2.05 , 3.0
Manuf_0212 , -0.0 , 4.0 , 4.0
Retail_0212 , 4.0 , 2.05 , 3.0
Manuf_0213 , -0.0 , 4.0 , 2.0
Retail_0213 , 2.0 , 2.05 , 3.0
Manuf_0214 , -0.0 , 4.0 , 4.0
Retail_0214 , 4.0 , 2.05 , 3.0
Manuf_0215 , -0.0 , 4.0 , 4.0
Retail_0215 , 4.0 , 2.05 , 3.0
Manuf_0216 , -0.0 , 4.0 , 4.0
Retail_0216 , 4.0 , 2.05 , 3.0
Manuf_0217 , -0.0 , 4.0 , 4.0
Retail_0217 , 4.0 , 2.05 , 3.0
Manuf_0218 , -0.0 , 4.0 , 4.0
Retail_0218 , 4.0 , 2.05 , 3.0
Manuf_0219 , -0.0 , 4.0 , 2.0
Retail_0219 , 2.0 , 2.05 , 3.0
Manuf_0220 , -0.0 , 4.0 , 2.0
Retail_0220 , 2.0 , 2.05 , 3.0
Manuf_0221 , 0.0 , 4.0 , 4.0
Retail_0221 , 4.0 , 2.05 , 3.0
Manuf_0222 , -0.0 , 4.0 , 4.0
Retail_0222 , 4.0 , 2.05 , 3.0
Manuf_0223 , -0.0 , 4.0 , 4.0
Retail_0223 , 4.0 , 2.05 , 3.0
Manuf_0224 , -0.0 , 4.0 , 4.0
Retail_0224 , 4.0 , 2.05 , 3.0
Manuf_0225 , -0.0 , 4.0 , 4.0
Retail_0225 , 4.0 , 2.05 , 3.0
Manuf_0226 , -0.0 , 4.0 , 4.0
Retail_0226 , 4.0 , 2.05 , 3.0
Manuf_0227 , -0.0 , 4.0 , 4.0
Retail_0227 , 4.0 , 2.05 , 3.0
Manuf_0228 , -0.0 , 4.0 , 4.0
Retail_0228 , 4.0 , 2.05 , 3.0
Manuf_0229 , -0.0 , 4.0 , 4.0
Retail_0229 , 4.0 , 2.05 , 3.0
Manuf_0230 , -0.0 , 4.0 , 4.0
Retail_0230 , 4.0 , 2.05 , 3.0
Manuf_0231 , -0.0 , 4.0 , 4.0
Retail_0231 , 4.0 , 2.05 , 3.0
Manuf_0232 , -0.0 , 4.0 , 4.0
Retail_0232 , 4.0 , 2.05 , 3.0
Manuf_0233 , -0.0 , 4.0 , 4.0
Retail_0233 , 4.0 , 2.05 , 3.0
Manuf_0234 , 0.0 , 4.0 , 2.0
Retail_0234 , 2.0 , 2.05 , 3.0
Manuf_0235 , -0.0 , 4.0 , 4.0
Retail_0235 , 4.0 , 2.05 , 3.0
Manuf_0236 , -0.0 , 4.0 , 2.0
Retail_0236 , 2.0 , 2.05 , 3.0
Manuf_0237 , -0.0 , 4.0 , 2.0
Retail_0237 , 2.0 , 2.05 , 3.0
Manuf_0238 , -0.0 , 4.0 , 4.0
Retail_0238 , 4.0 , 2.05 , 3.0
Manuf_0239 , -0.0 , 4.0 , 4.0
Retail_0239 , 4.0 , 2.05 , 3.0
Manuf_0240 , -0.0 , 4.0 , 4.0
Retail_0240 , 4.0 , 2.05 , 3.0
Manuf_0241 , -0.0 , 4.0 , 4.0
Retail_0241 , 4.0 , 2.05 , 3.0
Manuf_0242 , -0.0 , 4.0 , 2.0
Retail_0242 , 2.0 , 2.05 , 3.0
Manuf_0243 , -0.0 , 4.0 , 4.0
Retail_0243 , 4.0 , 2.05 , 3.0
Manuf_0244 , -0.0 , 4.0 , 2.0
Retail_0244 , 2.0 , 2.05 , 3.0
Manuf_0245 , -0.0 , 4.0 , 2.0
Retail_0245 , 2.0 , 2.05 , 3.0
Manuf_0246 , -0.0 , 4.0 , 4.0
Retail_0246 , 4.0 , 2.05 , 3.0
Manuf_0247 , -0.0 , 4.0 , 4.0
Retail_0247 , 4.0 , 2.05 , 3.0
Manuf_0248 , -0.0 , 4.0 , 4.0
Retail_0248 , 4.0 , 2.05 , 3.0
Manuf_0249 , -0.0 , 4.0 , 4.0
Retail_0249 , 4.0 , 2.05 , 3.0
Manuf_0250 , -0.0 , 4.0 , 2.0
Retail_0250 , 2.0 , 2.05 , 3.0
Manuf_0251 , -0.0 , 4.0 , 4.0
Retail_0251 , 4.0 , 2.05 , 3.0
Manuf_0252 , -0.0 , 4.0 , 4.0
Retail_0252 , 4.0 , 2.05 , 3.0
Manuf_0253 , -0.0 , 4.0 , 2.0
Retail_0253 , 2.0 , 2.05 , 3.0
Manuf_0254 , 0.0 , 4.0 , 4.0
Retail_0254 , 4.0 , 2.05 , 3.0
Manuf_0255 , -0.0 , 4.0 , 4.0
Retail_0255 , 4.0 , 2.05 , 3.0
Manuf_0256 , 0.0 , 4.0 , 4.0
Retail_0256 , 4.0 , 2.05 , 3.0
Manuf_0257 , 0.0 , 4.0 , 4.0
Retail_0257 , 4.0 , 2.05 , 3.0
Manuf_0258 , -0.0 , 4.0 , 4.0
Retail_0258 , 4.0 , 2.05 , 3.0
Manuf_0259 , -0.0 , 4.0 , 4.0
Retail_0259 , 4.0 , 2.05 , 3.0
Manuf_0260 , -0.0 , 4.0 , 4.0
Retail_0260 , 4.0 , 2.05 , 3.0
Manuf_0261 , -0.0 , 4.0 , 4.0
Retail_0261 , 4.0 , 2.05 , 3.0
Manuf_0262 , -0.0 , 4.0 , 4.0
Retail_0262 , 4.0 , 2.05 , 3.0
Manuf_0263 , -0.0 , 4.0 , 4.0
Retail_0263 , 4.0 , 2.05 , 3.0
Manuf_0264 , -0.0 , 4.0 , 4.0
Retail_0264 , 4.0 , 2.05 , 3.0
Manuf_0265 , -0.0 , 4.0 , 2.0
Retail_0265 , 2.0 , 2.05 , 3.0
Manuf_0266 , -0.0 , 4.0 , 4.0
Retail_0266 , 4.0 , 2.05 , 3.0
Manuf_0267 , -0.0 , 4.0 , 4.0
Retail_0267 , 4.0 , 2.05 , 3.0
Manuf_0268 , -0.0 , 4.0 , 2.0
Retail_0268 , 2.0 , 2.05 , 3.0
Manuf_0269 , -0.0 , 4.0 , 4.0
Retail_0269 , 4.0 , 2.05 , 3.0
Manuf_0270 , -0.0 , 4.0 , 2.0
Retail_0270 , 2.0 , 2.05 , 3.0
Manuf_0271 , -0.0 , 4.0 , 4.0
Retail_0271 , 4.0 , 2.05 , 3.0
Manuf_0272 , -0.0 , 4.0 , 4.0
Retail_0272 , 4.0 , 2.05 , 3.0
Manuf_0273 , -0.0 , 4.0 , 2.0
Retail_0273 , 2.0 , 2.05 , 3.0
Manuf_0274 , -0.0 , 4.0 , 4.0
Retail_0274 , 4.0 , 2.05 , 3.0
Manuf_0275 , -0.0 , 4.0 , 4.0
Retail_0275 , 4.0 , 2.05 , 3.0
Manuf_0276 , -0.0 , 4.0 , 4.0
Retail_0276 , 4.0 , 2.05 , 3.0
Manuf_0277 , -0.0 , 4.0 , 2.0
Retail_0277 , 2.0 , 2.05 , 3.0
Manuf_0278 , -0.0 , 4.0 , 4.0
Retail_0278 , 4.0 , 2.05 , 3.0
Manuf_0279 , -0.0 , 4.0 , 4.0
Retail_0279 , 4.0 , 2.05 , 3.0
Manuf_0280 , -0.0 , 4.0 , 4.0
Retail_0280 , 4.0 , 2.05 , 3.0
Manuf_0281 , -0.0 , 4.0 , 4.0
Retail_0281 , 4.0 , 2.05 , 3.0
Manuf_0282 , -0.0 , 4.0 , 4.0
Retail_0282 , 4.0 , 2.05 , 3.0
Manuf_0283 , -0.0 , 4.0 , 4.0
Retail_0283 , 4.0 , 2.05 , 3.0
Manuf_0284 , -0.0 , 4.0 , 4.0
Retail_0284 , 4.0 , 2.05 , 3.0
Manuf_0285 , -0.0 , 4.0 , 4.0
Retail_0285 , 4.0 , 2.05 , 3.0
Manuf_0286 , -0.0 , 4.0 , 4.0
Retail_0286 , 4.0 , 2.05 , 3.0
Manuf_0287 , -0.0 , 4.0 , 4.0
Retail_0287 , 4.0 , 2.05 , 3.0
Manuf_0288 , 0.0 , 4.0 , 1.0
Retail_0288 , 1.0 , 2.05 , 3.0
Manuf_0289 , -0.0 , 4.0 , 4.0
Retail_0289 , 4.0 , 2.05 , 3.0
Manuf_0290 , -0.0 , 4.0 , 4.0
Retail_0290 , 4.0 , 2.05 , 3.0
Manuf_0291 , -0.0 , 4.0 , 4.0
Retail_0291 , 4.0 , 2.05 , 3.0
Manuf_0292 , 0.0 , 4.0 , 4.0
Retail_0292 , 4.0 , 2.05 , 3.0
Manuf_0293 , -0.0 , 4.0 , 2.0
Retail_0293 , 2.0 , 2.05 , 3.0
Manuf_0294 , -0.0 , 4.0 , 4.0
Retail_0294 , 4.0 , 2.05 , 3.0
Manuf_0295 , 0.0 , 4.0 , 2.0
Retail_0295 , 2.0 , 2.05 , 3.0
Manuf_0296 , 0.0 , 4.0 , 2.0
Retail_0296 , 2.0 , 2.05 , 3.0
Manuf_0297 , 0.0 , 4.0 , 2.0
Retail_0297 , 2.0 , 2.05 , 3.0
Manuf_0298 , -0.0 , 4.0 , 4.0
Retail_0298 , 4.0 , 2.05 , 3.0
Manuf_0299 , -0.0 , 4.0 , 4.0
Retail_0299 , 4.0 , 2.05 , 3.0
Manuf_0300 , -0.0 , 4.0 , 2.0
Retail_0300 , 2.0 , 2.05 , 3.0
Manuf_0301 , -0.0 , 4.0 , 2.0
Retail_0301 , 2.0 , 2.05 , 3.0
Manuf_0302 , -0.0 , 4.0 , 4.0
Retail_0302 , 4.0 , 2.05 , 3.0
Manuf_0303 , -0.0 , 4.0 , 4.0
Retail_0303 , 4.0 , 2.05 , 3.0
Manuf_0304 , -0.0 , 4.0 , 2.0
Retail_0304 , 2.0 , 2.05 , 3.0
Manuf_0305 , -0.0 , 4.0 , 4.0
Retail_0305 , 4.0 , 2.05 , 3.0
Manuf_0306 , -0.0 , 4.0 , 2.0
Retail_0306 , 2.0 , 2.05 , 3.0
Manuf_0307 , -0.0 , 4.0 , 4.0
Retail_0307 , 4.0 , 2.05 , 3.0
Manuf_0308 , -0.0 , 4.0 , 4.0
Retail_0308 , 4.0 , 2.05 , 3.0
Manuf_0309 , -0.0 , 4.0 , 4.0
Retail_0309 , 4.0 , 2.05 , 3.0
Manuf_0310 , -0.0 , 4.0 , 4.0
Retail_0310 , 4.0 , 2.05 , 3.0
Manuf_0311 , -0.0 , 4.0 , 4.0
Retail_0311 , 4.0 , 2.05 , 3.0
Manuf_0312 , -0.0 , 4.0 , 4.0
Retail_0312 , 4.0 , 2.05 , 3.0
Manuf_0313 , -0.0 , 4.0 , 4.0
Retail_0313 , 4.0 , 2.05 , 3.0
Manuf_0314 , -0.0 , 4.0 , 4.0
Retail_0314 , 4.0 , 2.05 , 3.0
Manuf_0315 , -0.0 , 4.0 , 4.0
Retail_0315 , 4.0 , 2.05 , 3.0
Manuf_0316 , -0.0 , 4.0 , 4.0
Retail_0316 , 4.0 , 2.05 , 3.0
Manuf_0317 , -0.0 , 4.0 , 4.0
Retail_0317 , 4.0 , 2.05 , 3.0
Manuf_0318 , -0.0 , 4.0 , 4.0
Retail_0318 , 4.0 , 2.05 , 3.0
Manuf_0319 , -0.0 , 4.0 , 4.0
Retail_0319 , 4.0 , 2.05 , 3.0
Manuf_0320 , -0.0 , 4.0 , 4.0
Retail_0320 , 4.0 , 2.05 , 3.0
Manuf_0321 , -0.0 , 4.0 , 2.0
Retail_0321 , 2.0 , 2.05 , 3.0
Manuf_0322 , -0.0 , 4.0 , 2.0
Retail_0322 , 2.0 , 2.05 , 3.0
Manuf_0323 , 0.0 , 4.0 , 2.0
Retail_0323 , 2.0 , 2.05 , 3.0
Manuf_0324 , -0.0 , 4.0 , 2.0
Retail_0324 , 2.0 , 2.05 , 3.0
Manuf_0325 , 0.0 , 4.0 , 2.0
Retail_0325 , 2.0 , 2.05 , 3.0
Manuf_0326 , -0.0 , 4.0 , 2.0
Retail_0326 , 2.0 , 2.05 , 3.0
Manuf_0327 , -0.0 , 4.0 , 2.0
Retail_0327 , 2.0 , 2.05 , 3.0
Manuf_0328 , 0.0 , 4.0 , 4.0
Retail_0328 , 4.0 , 2.05 , 3.0
Manuf_0329 , -0.0 , 4.0 , 4.0
Retail_0329 , 4.0 , 2.05 , 3.0
Manuf_0330 , -0.0 , 4.0 , 4.0
Retail_0330 , 4.0 , 2.05 , 3.0
Manuf_0331 , -0.0 , 4.0 , 4.0
Retail_0331 , 4.0 , 2.05 , 3.0
Manuf_0332 , -0.0 , 4.0 , 4.0
Retail_0332 , 4.0 , 2.05 , 3.0
Manuf_0333 , -0.0 , 4.0 , 2.0
Retail_0333 , 2.0 , 2.05 , 3.0
Manuf_0334 , -0.0 , 4.0 , 4.0
Retail_0334 , 4.0 , 2.05 , 3.0
Manuf_0335 , -0.0 , 4.0 , 4.0
Retail_0335 , 4.0 , 2.05 , 3.0
Manuf_0336 , -0.0 , 4.0 , 4.0
Retail_0336 , 4.0 , 2.05 , 3.0
Manuf_0337 , -0.0 , 4.0 , 4.0
Retail_0337 , 4.0 , 2.05 , 3.0
Manuf_0338 , -0.0 , 4.0 , 2.0
Retail_0338 , 2.0 , 2.05 , 3.0
Manuf_0339 , -0.0 , 4.0 , 4.0
Retail_0339 , 4.0 , 2.05 , 3.0
Manuf_0340 , -0.0 , 4.0 , 2.0
Retail_0340 , 2.0 , 2.05 , 3.0
Manuf_0341 , -0.0 , 4.0 , 4.0
Retail_0341 , 4.0 , 2.05 , 3.0
Manuf_0342 , -0.0 , 4.0 , 2.0
Retail_0342 , 2.0 , 2.05 , 3.0
Manuf_0343 , -0.0 , 4.0 , 2.0
Retail_0343 , 2.0 , 2.05 , 3.0
Manuf_0344 , -0.0 , 4.0 , 4.0
Retail_0344 , 4.0 , 2.05 , 3.0
Manuf_0345 , -0.0 , 4.0 , 2.0
Retail_0345 , 2.0 , 2.05 , 3.0
Manuf_0346 , 0.0 , 4.0 , 1.0
Retail_0346 , 1.0 , 2.05 , 3.0
Manuf_0347 , 0.0 , 4.0 , 2.0
Retail_0347 , 2.0 , 2.05 , 3.0
Manuf_0348 , -0.0 , 4.0 , 4.0
Retail_0348 , 4.0 , 2.05 , 3.0
Manuf_0349 , -0.0 , 4.0 , 4.0
Retail_0349 , 4.0 , 2.05 , 3.0
Manuf_0350 , 0.0 , 4.0 , 1.0
Retail_0350 , 1.0 , 2.05 , 3.0
Manuf_0351 , -0.0 , 4.0 , 4.0
Retail_0351 , 4.0 , 2.05 , 3.0
Manuf_0352 , -0.0 , 4.0 , 4.0
Retail_0352 , 4.0 , 2.05 , 3.0
Manuf_0353 , -0.0 , 4.0 , 2.0
Retail_0353 , 2.0 , 2.05 , 3.0
Manuf_0354 , 0.0 , 4.0 , 4.0
Retail_0354 , 4.0 , 2.05 , 3.0
Manuf_0355 , -0.0 , 4.0 , 2.0
Retail_0355 , 2.0 , 2.05 , 3.0
Manuf_0356 , -0.0 , 4.0 , 2.0
Retail_0356 , 2.0 , 2.05 , 3.0
Manuf_0357 , -0.0 , 4.0 , 1.0
Retail_0357 , 1.0 , 2.05 , 3.0
Manuf_0358 , 0.0 , 4.0 , 2.0
Retail_0358 , 2.0 , 2.05 , 3.0
Manuf_0359 , 0.0 , 4.0 , 4.0
Retail_0359 , 4.0 , 2.05 , 3.0
Manuf_0360 , 0.0 , 4.0 , 2.0
Retail_0360 , 2.0 , 2.05 , 3.0
Manuf_0361 , -0.0 , 4.0 , 4.0
Retail_0361 , 4.0 , 2.05 , 3.0
Manuf_0362 , 0.0 , 4.0 , 4.0
Retail_0362 , 4.0 , 2.05 , 3.0
Manuf_0363 , -0.0 , 4.0 , 2.0
Retail_0363 , 2.0 , 2.05 , 3.0
Manuf_0364 , 0.0 , 4.0 , 4.0
Retail_0364 , 4.0 , 2.05 , 3.0
Manuf_0365 , -0.0 , 4.0 , 2.0
Retail_0365 , 2.0 , 2.05 , 3.0
Manuf_0366 , 0.0 , 4.0 , 2.0
Retail_0366 , 2.0 , 2.05 , 3.0
Manuf_0367 , -0.0 , 4.0 , 4.0
Retail_0367 , 4.0 , 2.05 , 3.0
Manuf_0368 , -0.0 , 4.0 , 2.0
Retail_0368 , 2.0 , 2.05 , 3.0
Manuf_0369 , -0.0 , 4.0 , 4.0
Retail_0369 , 4.0 , 2.05 , 3.0
Manuf_0370 , -0.0 , 4.0 , 2.0
Retail_0370 , 2.0 , 2.05 , 3.0
Manuf_0371 , -0.0 , 4.0 , 4.0
Retail_0371 , 4.0 , 2.05 , 3.0
Manuf_0372 , 0.0 , 4.0 , 2.0
Retail_0372 , 2.0 , 2.05 , 3.0
Manuf_0373 , 0.0 , 4.0 , 4.0
Retail_0373 , 4.0 , 2.05 , 3.0
Manuf_0374 , -0.0 , 4.0 , 4.0
Retail_0374 , 4.0 , 2.05 , 3.0
Manuf_0375 , -0.0 , 4.0 , 2.0
Retail_0375 , 2.0 , 2.05 , 3.0
Manuf_0376 , -0.0 , 4.0 , 2.0
Retail_0376 , 2.0 , 2.05 , 3.0
Manuf_0377 , -0.0 , 4.0 , 2.0
Retail_0377 , 2.0 , 2.05 , 3.0
Manuf_0378 , -0.0 , 4.0 , 4.0
Retail_0378 , 4.0 , 2.05 , 3.0
Manuf_0379 , -0.0 , 4.0 , 2.0
Retail_0379 , 2.0 , 2.05 , 3.0
Manuf_0380 , -0.0 , 4.0 , 4.0
Retail_0380 , 4.0 , 2.05 , 3.0
Manuf_0381 , 0.0 , 4.0 , 2.0
Retail_0381 , 2.0 , 2.05 , 3.0
Manuf_0382 , 0.0 , 4.0 , 1.0
Retail_0382 , 1.0 , 2.05 , 3.0
Manuf_0383 , 0.0 , 4.0 , 4.0
Retail_0383 , 4.0 , 2.05 , 3.0
Manuf_0384 , 0.0 , 4.0 , 4.0
Retail_0384 , 4.0 , 2.05 , 3.0
Manuf_0385 , 4.0 , 4.0 , 8.0
Retail_0385 , 8.0 , 2.05 , 3.0
Manuf_0386 , -0.0 , 4.0 , 4.0
Retail_0386 , 4.0 , 2.05 , 3.0
Manuf_0387 , -0.0 , 4.0 , 2.0
Retail_0387 , 2.0 , 2.05 , 3.0
Manuf_0388 , 0.0 , 4.0 , 4.0
Retail_0388 , 4.0 , 2.05 , 3.0
Manuf_0389 , 0.0 , 4.0 , 2.0
Retail_0389 , 2.0 , 2.05 , 3.0
Manuf_0390 , 0.0 , 4.0 , 4.0
Retail_0390 , 4.0 , 2.05 , 3.0
Manuf_0391 , 0.0 , 4.0 , 4.0
Retail_0391 , 4.0 , 2.05 , 3.0
Manuf_0392 , -0.0 , 4.0 , 2.0
Retail_0392 , 2.0 , 2.05 , 3.0
Manuf_0393 , -0.0 , 4.0 , 4.0
Retail_0393 , 4.0 , 2.05 , 3.0
Manuf_0394 , -0.0 , 4.0 , 2.0
Retail_0394 , 2.0 , 2.05 , 3.0
Manuf_0395 , 0.0 , 4.0 , 4.0
Retail_0395 , 4.0 , 2.05 , 3.0
Manuf_0396 , -0.0 , 4.0 , 4.0
Retail_0396 , 4.0 , 2.05 , 3.0
Manuf_0397 , -0.0 , 4.0 , 4.0
Retail_0397 , 4.0 , 2.05 , 3.0
