Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 3506 rows, 1910 columns and 6703 nonzeros
Model fingerprint: 0x8b3190e1
Model has 577 general constraints
Variable types: 1154 continuous, 756 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-01, 1e+05]
  Bounds range     [1e+01, 1e+02]
  RHS range        [2e+00, 6e+01]

User MIP start produced solution with objective 3.8261e+06 (0.00s)
Loaded user MIP start with objective 3.8261e+06

Presolve added 557 rows and 58949 columns
Presolve time: 0.06s
Presolved: 4063 rows, 60859 columns, 182233 nonzeros
Presolved model has 577 SOS constraint(s)
Variable types: 60104 continuous, 755 integer (0 binary)

Root relaxation: objective 1.688242e+06, 2337 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 647305 455628 3080746.58   60 2294 3593724.98 2808799.41  21.8%   134 3741s
 648763 456458 3055408.97   52 1988 3593724.98 2808875.64  21.8%   134 3747s
 649781 457289 3567227.26   67 2015 3593724.98 2808966.26  21.8%   134 3752s
 651078 457879 3320547.62   70 3911 3593724.98 2809105.39  21.8%   134 3759s
 651935 459147 3548017.94  109 1809 3593724.98 2809193.94  21.8%   134 3767s
 653616 459949 3319000.95   51 3678 3593724.98 2809428.06  21.8%   134 3772s
 654741 460588 3512286.77   60 3755 3593724.98 2809622.65  21.8%   134 3778s
 655553 461156 2885491.87   51 3725 3593724.98 2809734.14  21.8%   134 3783s
 656327 461927 3413198.27   57 3909 3593724.98 2809842.53  21.8%   134 3788s
 657433 462988 3037995.43   55 3599 3593724.98 2810053.51  21.8%   134 3795s
 658804 463539 3106850.18   57 4021 3593724.98 2810127.29  21.8%   134 3800s
 659644 464587 3464022.99   95 1805 3593724.98 2810260.66  21.8%   134 3806s
 661153 465373 3471818.68   58 2419 3593724.98 2810441.11  21.8%   134 3812s
 662214 466342 2965998.05   45 2558 3593724.98 2810528.11  21.8%   134 3818s
 663595 466839 2875484.13   46 4094 3593724.98 2810657.19  21.8%   134 3822s
 664345 467657 3085450.47   46 3596 3593724.98 2810733.90  21.8%   134 3828s
 665670 468332 3472975.49   56 3948 3593724.98 2810867.20  21.8%   134 3834s
 666593 468813 3504971.64   87 1899 3593724.98 2810989.13  21.8%   134 3838s
 667310 469674 3236759.06   54 1820 3593724.98 2811184.06  21.8%   134 3846s
 668492 470257 2945809.98   38 3995 3593724.98 2811251.31  21.8%   134 3851s
 669197 471531 3376641.38   81 2470 3593724.98 2811266.32  21.8%   134 3858s
 670900 472306 3167292.02   44 4074 3593724.98 2811425.46  21.8%   134 3864s
 671936 472902 3030016.19   48 3952 3593724.98 2811551.19  21.8%   134 3868s
 672647 473909 3044134.38   53 3956 3593724.98 2811579.06  21.8%   134 3874s
 673990 474742 3010861.58   53 3730 3593724.98 2811758.94  21.8%   134 3880s
 675908 475878 2897720.36   58 3807 3593724.98 2812078.38  21.8%   134 3889s
 676856 476771 3229634.35   46 4078 3593724.98 2812230.64  21.7%   134 3895s
 678081 477508     cutoff   50      3593724.98 2812374.59  21.7%   134 3900s
 679279 478260 3166938.00   59 3711 3593724.98 2812529.01  21.7%   134 3905s
 680196 479154 3147583.25   56 2367 3593724.98 2812591.97  21.7%   134 3911s
 681426 479920 3568909.01   56 3740 3593724.98 2812725.28  21.7%   134 3917s
 682465 480392 3467926.81   56 2095 3593724.98 2812853.78  21.7%   134 3921s
 683110 481567 3173616.38   65 3859 3593724.98 2812996.01  21.7%   134 3927s
 684600 482614 2892028.08   44 3934 3593724.98 2813186.28  21.7%   134 3934s
 686059 483208 3459128.16   61 2610 3593724.98 2813394.90  21.7%   134 3939s
 686876 484046 3105514.45   43 4022 3593724.98 2813520.55  21.7%   134 3944s
 687931 484235 3193738.85   52 3967 3593724.98 2813626.38  21.7%   134 3948s
 688239 484922 3197283.40   53 4078 3593724.98 2813694.54  21.7%   134 3954s
 689192 485453 3253267.89   66 2587 3593724.98 2813850.39  21.7%   134 3958s
 689892 486279 2988638.47   51 3837 3593724.98 2813922.43  21.7%   134 3964s
 691032 486812     cutoff   80      3593724.98 2814062.03  21.7%   134 3969s
 691952 487678     cutoff   60      3593724.98 2814152.19  21.7%   134 3975s
 693111 488183 2933244.86   51 3826 3593724.98 2814276.24  21.7%   134 3980s
 693845 489148 3064203.80   62 2602 3593724.98 2814432.26  21.7%   134 3986s
 695122 489740 3103351.08   47 2521 3593724.98 2814585.93  21.7%   134 3992s
 696114 490282 2965965.57   45 3818 3593724.98 2814695.71  21.7%   134 3997s
 696878 491376 3224061.35   40 3961 3593724.98 2814793.09  21.7%   134 4003s
 698338 492307 2959818.92   42 4094 3593724.98 2815020.37  21.7%   134 4009s
 699578 492834 3008794.12   54 4038 3593724.98 2815111.76  21.7%   134 4025s
H700250 486768                    3578947.2212 2815203.35  21.3%   134 4025s
 700264 486769 3405764.68   58 3968 3578947.22 2815203.35  21.3%   134 4036s
H700265 486769                    3578947.2202 2815203.35  21.3%   134 4036s
H700267 486769                    3578947.2024 2815203.35  21.3%   134 4036s
 700279 487232 3406951.27   59 3952 3578947.20 2815273.20  21.3%   134 4041s
 700911 488109 3049229.20   60 4014 3578947.20 2815418.39  21.3%   134 4048s
 702114 488734 3144522.00   62 2191 3578947.20 2815585.54  21.3%   134 4053s
 702980 489672 3375504.83   47 3975 3578947.20 2815671.74  21.3%   134 4060s
 704235 490164 3458218.71   83 2553 3578947.20 2815766.36  21.3%   134 4065s
 704988 491270 3166627.18   52 2534 3578947.20 2815924.34  21.3%   134 4072s
 706368 491944 2875369.34   44 3841 3578947.20 2815965.95  21.3%   134 4077s
 707309 492912 2865501.53   42 2720 3578947.20 2816105.62  21.3%   134 4083s
 708595 493400 3221253.72   44 2701 3578947.20 2816257.36  21.3%   134 4087s
 709359 494294 3243395.27   60 3931 3578947.20 2816348.42  21.3%   134 4093s
 710589 495237 2963311.50   49 4069 3578947.20 2816478.10  21.3%   134 4099s
 711857 495839 3059931.28   40 3670 3578947.20 2816580.86  21.3%   134 4104s
 712710 496724 3281168.38   58 3997 3578947.20 2816787.72  21.3%   134 4109s
 713815 497407 3469899.65   71 3929 3578947.20 2816854.39  21.3%   134 4115s
 714747 498260 3046357.80   55 3912 3578947.20 2816959.19  21.3%   134 4121s
 715851 498843 3245061.09   67 2363 3578947.20 2817087.91  21.3%   134 4126s
 716653 499777 3115916.18   53 2111 3578947.20 2817156.49  21.3%   134 4132s
 717903 500743 3424431.31   83 2428 3578947.20 2817286.41  21.3%   134 4139s
 719214 501239 3151758.04   44 3728 3578947.20 2817441.40  21.3%   134 4143s
 719894 502185 3438408.08   57 3951 3578947.20 2817537.21  21.3%   134 4150s
 721137 503023 3197407.37   45 3839 3578947.20 2817626.92  21.3%   134 4155s
 722232 503619 3546991.34   79 3543 3578947.20 2817702.65  21.3%   134 4160s
 722958 504301 3321944.32   67 2647 3578947.20 2817812.02  21.3%   134 4166s
 724052 504955 3084224.78   56 2994 3578947.20 2817965.90  21.3%   134 4171s
 724991 505506 3440825.68   59 2427 3578947.20 2818100.90  21.3%   134 4176s
 725809 506354     cutoff   47      3578947.20 2818228.97  21.3%   134 4182s
 726985 507331 2987956.42   36 4150 3578947.20 2818366.03  21.3%   134 4189s
 728239 508065 3409463.24   53 2418 3578947.20 2818367.08  21.3%   134 4195s
 730166 509163 3041549.86   59 3877 3578947.20 2818692.08  21.2%   134 4205s
 731112 509971     cutoff   68      3578947.20 2818831.00  21.2%   134 4211s
 732256 510799 3424600.47   68 2668 3578947.20 2818995.88  21.2%   134 4217s
 733436 511482 3358156.40   76 2674 3578947.20 2819176.63  21.2%   134 4222s
 734554 512010 3167959.62   53 4040 3578947.20 2819289.10  21.2%   134 4228s
 735344 513493 3214355.16   47 3214 3578947.20 2819432.92  21.2%   134 4237s
 737254 514639 2931090.54   41 4084 3578947.20 2819642.45  21.2%   134 4243s
 738547 515704 3249232.18   56 3745 3578947.20 2819729.75  21.2%   134 4249s
 739951 516514 3367239.92   61 3965 3578947.20 2819798.89  21.2%   134 4254s
 741096 516952 3163986.48   63 1962 3578947.20 2819911.94  21.2%   134 4258s
 741700 517721 3094937.45   50 3838 3578947.20 2819951.42  21.2%   134 4263s
 742765 518277 3116861.89   58 3911 3578947.20 2820072.40  21.2%   134 4267s
 743492 519086 3196139.39   54 3906 3578947.20 2820178.69  21.2%   134 4272s
 744535 519734 infeasible   97      3578947.20 2820275.25  21.2%   134 4277s
 745433 520382 2965272.73   38 3828 3578947.20 2820415.39  21.2%   134 4282s
 746508 520849 3530404.82   79 3858 3578947.20 2820510.70  21.2%   134 4287s
 747240 521501 2870393.07   44 4116 3578947.20 2820609.59  21.2%   134 4292s
 748248 521817 3175576.38   41 4068 3578947.20 2820701.26  21.2%   134 4297s
H748346 521817                    3578947.1969 2820741.54  21.2%   134 4297s
H748435 521817                    3578947.1512 2820767.81  21.2%   134 4297s
 748761 522388 3538210.94   93 1545 3578947.15 2820802.93  21.2%   134 4301s
 749570 522953 3279459.22   53 3980 3578947.15 2820899.94  21.2%   134 4306s
 750498 523997 3232907.36   64 3845 3578947.15 2821095.78  21.2%   134 4312s
 751777 525217 3074895.77   55 3817 3578947.15 2821205.39  21.2%   134 4320s
 753900 526449 3002328.56   49 3946 3578947.15 2821363.94  21.2%   134 4329s
 754989 527413 3334614.65   56 3993 3578947.15 2821493.04  21.2%   134 4335s
 756216 527988     cutoff   48      3578947.15 2821598.91  21.2%   134 4340s
 757133 528884 3173796.87   39 4104 3578947.15 2821682.58  21.2%   134 4345s
 758932 530059 3314324.58   46 4003 3578947.15 2821844.66  21.2%   134 4355s
 760018 530807 2870031.73   56 3668 3578947.15 2821968.89  21.2%   134 4360s
 761166 531546 2824910.93   42 4143 3578947.15 2822166.52  21.1%   134 4365s
 762893 532692 3294765.36   61 3648 3578947.15 2822377.57  21.1%   134 4375s
 763897 533660 3399893.95   82 2336 3578947.15 2822488.98  21.1%   134 4381s
 765060 534180 3550219.59  108 1843 3578947.15 2822552.50  21.1%   134 4385s
 765914 534957 3027752.61   52 4013 3578947.15 2822622.67  21.1%   134 4391s
 767013 535591 2979817.51   52 3767 3578947.15 2822754.00  21.1%   134 4396s
 767820 536565 3414274.44   48 4093 3578947.15 2822809.81  21.1%   134 4402s
 769038 537645 3030545.12   46 3883 3578947.15 2822889.34  21.1%   134 4410s
 771089 538866 2926710.81   46 4080 3578947.15 2823093.73  21.1%   134 4419s
 772113 539582 3484244.28   86 2568 3578947.15 2823256.21  21.1%   134 4425s
 773167 540366 3132896.89   45 2656 3578947.15 2823388.28  21.1%   134 4430s
 774298 540932 3257835.59   43 3869 3578947.15 2823512.11  21.1%   134 4435s
 775135 541763 3322780.51   65 2067 3578947.15 2823588.00  21.1%   134 4441s
 776387 542359 3255889.31   63 2025 3578947.15 2823683.50  21.1%   134 4445s
 777238 543130 3418152.74   74 2528 3578947.15 2823818.55  21.1%   133 4451s
 778333 543788 2909202.25   52 4070 3578947.15 2824003.38  21.1%   134 4456s
 779500 544351 3327774.51   60 3901 3578947.15 2824156.28  21.1%   134 4461s
 780277 545198 3182008.81   58 3866 3578947.15 2824297.43  21.1%   134 4467s
 781487 545896 3295632.92   58 3844 3578947.15 2824420.98  21.1%   134 4473s
 782434 546872 3135989.59   64 2321 3578947.15 2824530.83  21.1%   134 4478s
 783709 547489 3339629.03   70 1992 3578947.15 2824654.46  21.1%   134 4483s
 784524 548214 3165751.58   65 3925 3578947.15 2824766.16  21.1%   134 4489s
 785570 549310 2866700.77   51 3858 3578947.15 2824937.84  21.1%   134 4496s
 787640 550273 3096141.88   60 2421 3578947.15 2825296.38  21.1%   133 4504s
 788592 551029 3245551.66   42 4086 3578947.15 2825439.13  21.1%   134 4509s
 789631 551839 3218323.23   52 3684 3578947.15 2825580.53  21.0%   134 4515s
 790687 551907 3231449.91   57 3839 3578947.15 2825680.38  21.0%   134 4528s
H790739 551907                    3578947.1488 2825680.38  21.0%   134 4528s
H790802 551907                    3578947.1160 2825680.38  21.0%   134 4528s
 790803 551919 3398658.96   58 3837 3578947.12 2825680.38  21.0%   134 4537s
H790807 551919                    3578947.1054 2825680.38  21.0%   134 4537s
 790816 552465 3277262.48   58 3840 3578947.11 2825682.67  21.0%   134 4543s
 791733 552994 2899345.75   38 3960 3578947.11 2825723.40  21.0%   134 4548s
 792489 553993 3319282.05   56 3619 3578947.11 2825801.02  21.0%   134 4554s
 793750 554837 3047777.90   53 3816 3578947.11 2825937.14  21.0%   134 4560s
 794943 555592 3367036.74   53 3839 3578947.11 2826101.65  21.0%   133 4566s
 796033 556061 3061637.99   55 4033 3578947.11 2826318.01  21.0%   134 4571s
 796677 556569 3558025.98   50 4067 3578947.11 2826364.51  21.0%   134 4577s
 797723 557228 3009006.45   67 3476 3578947.11 2826373.35  21.0%   134 4582s
 798562 558183 3050354.12   43 3997 3578947.11 2826524.44  21.0%   134 4588s
 799934 559237 3086734.14   41 2615 3578947.11 2826655.12  21.0%   134 4595s
 801237 560186 3361385.36   76 2314 3578947.11 2826719.75  21.0%   134 4601s
 802436 560901 3132558.90   71 3829 3578947.11 2826833.89  21.0%   134 4607s
 803452 561791 3085984.55   51 4037 3578947.11 2826996.68  21.0%   134 4613s
 804742 562763 3135521.39   60 3995 3578947.11 2827129.81  21.0%   134 4619s
 806104 563514 3195813.31   60 2664 3578947.11 2827319.27  21.0%   134 4625s
 807051 564174 2875991.27   55 3902 3578947.11 2827400.07  21.0%   134 4630s
 808020 564666 3006393.17   46 3931 3578947.11 2827456.28  21.0%   134 4635s
 808717 565563 3161214.21   56 3848 3578947.11 2827566.56  21.0%   134 4641s
 809988 566346 3474153.41   58 2769 3578947.11 2827716.53  21.0%   134 4647s
 811091 567255 3121847.37   67 2448 3578947.11 2827886.92  21.0%   134 4653s
 812287 567909 3529318.80  179 1241 3578947.11 2827971.16  21.0%   134 4658s
 813213 568711 3541376.05   76 3497 3578947.11 2828108.76  21.0%   134 4664s
 814258 569840 3320358.59   60 3913 3578947.11 2828293.42  21.0%   134 4670s
 815712 570376 3120237.02   60 2285 3578947.11 2828467.54  21.0%   134 4675s
 816432 571271 3175788.60   68 4013 3578947.11 2828552.79  21.0%   134 4681s
 817605 572150     cutoff   68      3578947.11 2828691.61  21.0%   134 4686s
 818755 573274 3392413.63   62 3709 3578947.11 2828757.88  21.0%   134 4694s
 820294 573865 3320234.40   82 2388 3578947.11 2828893.11  21.0%   133 4698s
 821041 574583     cutoff  136      3578947.11 2828916.81  21.0%   133 4703s
 822027 575090 3414837.31   82 2526 3578947.11 2829003.52  21.0%   133 4707s
 822740 575957 3372314.12   57 2581 3578947.11 2829119.60  21.0%   133 4713s
 823984 576640 3099939.48   58 3823 3578947.11 2829251.30  20.9%   133 4718s
 824941 577357 3105299.68   43 4067 3578947.11 2829358.05  20.9%   133 4724s
 826004 578181 2941913.76   51 4164 3578947.11 2829442.35  20.9%   133 4729s
 827157 578624 3061572.28   57 3541 3578947.11 2829613.78  20.9%   133 4733s
 827791 579280 3511867.62   87 2464 3578947.11 2829731.51  20.9%   133 4739s
H828180 579280                    3578947.0579 2829767.97  20.9%   133 4739s
 828593 580431 3482655.59   73 3140 3578947.06 2829806.59  20.9%   133 4745s
 830048 581178 3169054.57   50 3664 3578947.06 2829922.88  20.9%   133 4751s
 831159 581750 3109197.02   49 3937 3578947.06 2830050.12  20.9%   133 4755s
 831942 582532 2921550.38   50 3906 3578947.06 2830178.66  20.9%   133 4760s
 833063 583421 3256873.73   51 2544 3578947.06 2830271.06  20.9%   133 4766s
 834226 584162 3482000.79   78 1892 3578947.06 2830368.71  20.9%   133 4772s
 835498 584895 3558999.55   89 2034 3578947.06 2830500.12  20.9%   133 4779s
 836608 585367     cutoff   57      3578947.06 2830686.94  20.9%   133 4784s
 837344 586546 2939237.85   42 4137 3578947.06 2830751.07  20.9%   133 4791s
 838826 587478 3043784.62   52 3656 3578947.06 2830969.57  20.9%   133 4796s
 840055 588002 3535848.98   78 2456 3578947.06 2831071.27  20.9%   133 4802s
 840819 588824     cutoff   69      3578947.06 2831165.12  20.9%   133 4808s
 842064 589337 2887304.15   42 4097 3578947.06 2831257.54  20.9%   133 4813s
 842873 590317 2902481.86   46 2740 3578947.06 2831374.21  20.9%   133 4819s
 844194 590896 3166344.00   51 4078 3578947.06 2831521.45  20.9%   133 4824s
 845071 591474 3380241.41   48 3794 3578947.06 2831638.96  20.9%   133 4829s
 845946 592246 3132363.89   67 2600 3578947.06 2831763.10  20.9%   133 4835s
 847095 593137 2983974.91   58 3873 3578947.06 2831893.17  20.9%   133 4841s
 848381 593750 3128171.07   62 2999 3578947.06 2832044.19  20.9%   133 4846s
 849260 594625 3304575.12   56 3915 3578947.06 2832120.48  20.9%   133 4852s
 850518 595341 3286356.85   46 3905 3578947.06 2832273.62  20.9%   133 4857s
 851500 596001 3186296.65   66 2148 3578947.06 2832391.36  20.9%   133 4863s
 852426 596882 3307198.94   56 2442 3578947.06 2832476.84  20.9%   133 4869s
 853694 597562 3469020.77   47 3811 3578947.06 2832610.33  20.9%   133 4875s
 854745 598265 2870781.70   51 3752 3578947.06 2832725.31  20.9%   133 4880s
 856740 599386 3013420.47   60 3695 3578947.06 2832957.20  20.8%   133 4889s
 857663 600039 3120689.10   64 2568 3578947.06 2833073.84  20.8%   133 4894s
 858728 600730 3176195.06   48 4008 3578947.06 2833180.54  20.8%   133 4900s
 859818 601748 3452960.45   85 1617 3578947.06 2833275.12  20.8%   133 4906s
 861102 602278 2967352.74   63 2375 3578947.06 2833342.71  20.8%   133 4911s
 861870 602923 3122864.81   66 1803 3578947.06 2833401.37  20.8%   133 4916s
 862941 603596 3276257.27   51 3806 3578947.06 2833509.35  20.8%   133 4922s
 863957 604530 2962196.94   60 2873 3578947.06 2833649.51  20.8%   133 4928s
 865163 604984 3388228.64   39 4068 3578947.06 2833731.40  20.8%   133 4933s
 865838 605662 3430401.14   53 4003 3578947.06 2833758.95  20.8%   133 4938s
 866897 606134 3146386.10   37 4119 3578947.06 2833861.00  20.8%   133 4943s
 867518 606879 3523606.74   74 3922 3578947.06 2833928.94  20.8%   133 4948s
 868632 607715 3047769.17   62 3890 3578947.06 2834046.15  20.8%   133 4955s
 869927 608461 3549982.25   75 2639 3578947.06 2834218.84  20.8%   133 4961s
 871017 609060 3101254.08   52 3971 3578947.06 2834329.66  20.8%   133 4965s
 871736 609070 2942159.60   44 3614 3578947.06 2834329.66  20.8%   133 4974s
 871746 609985 2956105.76   45 3613 3578947.06 2834360.54  20.8%   133 4980s
 872953 610485 2876665.04   53 2500 3578947.06 2834464.54  20.8%   133 4985s
 873722 611462 3234622.40   48 2750 3578947.06 2834532.80  20.8%   133 4991s
 875063 612393 2978858.36   56 3957 3578947.06 2834714.53  20.8%   133 4997s
 876311 613040 3298136.23   52 2469 3578947.06 2834849.92  20.8%   133 5002s
 877105 613900 3510020.56   75 3713 3578947.06 2834876.04  20.8%   133 5007s
 878327 614360 3355094.05   62 2403 3578947.06 2834990.11  20.8%   133 5012s
 878972 615138 3332708.76   51 3967 3578947.06 2835085.32  20.8%   133 5018s
 880087 616136 2919131.06   45 3954 3578947.06 2835170.17  20.8%   133 5023s
 881305 616891     cutoff   84      3578947.06 2835286.04  20.8%   133 5030s
 882985 618173 3276191.26   69 2453 3578947.06 2835355.32  20.8%   133 5040s
 884227 618959 3125975.51   55 4031 3578947.06 2835475.97  20.8%   133 5046s
 885455 619984 3053233.42   46 3804 3578947.06 2835578.49  20.8%   133 5053s
 886805 620485 3346671.43   50 3856 3578947.06 2835793.52  20.8%   133 5058s
 887467 621228 3000237.93   39 4052 3578947.06 2835864.98  20.8%   133 5064s
 888720 621762 3002718.99   60 3419 3578947.06 2835947.62  20.8%   133 5068s
 889437 622867 3040229.04   55 4003 3578947.06 2836084.33  20.8%   133 5075s
 890885 623857 3368357.03   53 3874 3578947.06 2836105.68  20.8%   133 5082s
 892212 624793 3490303.21   67 2685 3578947.06 2836181.15  20.8%   133 5087s
 893429 625283 3458687.18   65 2472 3578947.06 2836274.07  20.8%   133 5091s
 894135 626078 3491009.79   74 3777 3578947.06 2836359.59  20.7%   133 5097s
 895251 626999 3227434.06   69 3185 3578947.06 2836488.31  20.7%   133 5102s
 896533 627830 2945051.79   60 3624 3578947.06 2836638.91  20.7%   133 5108s
 897626 628441 3275275.99   53 2217 3578947.06 2836759.92  20.7%   133 5112s
 898422 629174 3576311.81   44 3723 3578947.06 2836807.84  20.7%   133 5117s
 899446 629976 3001951.12   44 3940 3578947.06 2836907.67  20.7%   133 5122s
 900587 630912 3408419.15   51 2528 3578947.06 2837051.02  20.7%   133 5128s
 901823 631492 2849721.59   50 3952 3578947.06 2837185.89  20.7%   133 5134s
 902696 632736     cutoff   72      3578947.06 2837290.98  20.7%   133 5142s
 904378 633480 2970068.96   57 4068 3578947.06 2837417.77  20.7%   133 5148s
 905563 633989 3071584.66   62 2368 3578947.06 2837562.63  20.7%   133 5152s
 906286 635088 3380207.43   50 3920 3578947.06 2837619.91  20.7%   133 5158s
 907633 635777 3295414.60   76 2587 3578947.06 2837724.63  20.7%   133 5164s
 908404 636805 3465961.90   85 2553 3578947.06 2837729.40  20.7%   133 5170s
 909793 637430 3302519.84   74 3299 3578947.06 2837790.19  20.7%   133 5176s
 910640 638403 3268590.95   72 2365 3578947.06 2837835.29  20.7%   133 5181s
 911927 639184 3357677.96   51 3561 3578947.06 2837983.71  20.7%   133 5187s
 912928 640019 3270448.85   56 2431 3578947.06 2838029.61  20.7%   133 5193s
 913974 640581 3465606.33   82 2761 3578947.06 2838154.56  20.7%   133 5198s
 914756 641694 3211266.94   65 2074 3578947.06 2838207.94  20.7%   133 5204s
 916180 642780 2981896.46   52 4014 3578947.06 2838333.10  20.7%   133 5210s
 917629 643550 3065306.05   56 2676 3578947.06 2838384.85  20.7%   133 5215s
 918648 644430 3180084.19   57 3866 3578947.06 2838503.61  20.7%   133 5222s
 919795 645358 3046992.83   59 3899 3578947.06 2838530.94  20.7%   133 5228s
 921122 646100 3222425.81   43 3758 3578947.06 2838595.09  20.7%   133 5233s
 922051 646793 3201614.42   62 2490 3578947.06 2838686.41  20.7%   133 5238s
 922888 647029 3489750.03   80 2540 3578947.06 2838709.77  20.7%   133 5246s
 923158 648156 3100742.31   55 3817 3578947.06 2838725.25  20.7%   133 5252s
 924794 648589 3154842.34   50 4010 3578947.06 2838813.68  20.7%   133 5257s
 925401 649369 3373766.44   77 2633 3578947.06 2838889.31  20.7%   133 5263s
 926526 650311     cutoff   59      3578947.06 2839038.01  20.7%   133 5269s
 927893 651058     cutoff   43      3578947.06 2839175.83  20.7%   133 5274s
 929108 651952 3070212.35   48 4109 3578947.06 2839400.38  20.7%   133 5281s
 930340 652434 3503094.70   59 2489 3578947.06 2839502.62  20.7%   133 5285s
 931179 653194 3490125.78   87 1802 3578947.06 2839619.70  20.7%   133 5291s
 932314 654007 2985852.68   55 3911 3578947.06 2839680.27  20.7%   133 5296s
 933325 654755 3556204.17  101 1916 3578947.06 2839721.19  20.7%   132 5301s
 934351 655719 3456328.31   48 3297 3578947.06 2839919.89  20.6%   133 5308s
 935718 656206 3119519.84   49 3778 3578947.06 2840012.01  20.6%   132 5314s
 936439 657959 3070812.45   41 2796 3578947.06 2840094.59  20.6%   133 5323s
 938689 658601 3217965.51   60 2071 3578947.06 2840286.83  20.6%   132 5329s
 939736 659215 3191188.77   52 3862 3578947.06 2840406.68  20.6%   132 5334s
 940698 659724 2877789.24   43 4092 3578947.06 2840510.79  20.6%   132 5338s
 941374 660556 3363933.34   80 2368 3578947.06 2840574.76  20.6%   132 5344s
 942528 661228 3264735.39   53 3799 3578947.06 2840686.36  20.6%   132 5349s
 943528 661653 3534554.46   51 2260 3578947.06 2840816.39  20.6%   133 5354s
 944356 662192 3443563.92   59 2042 3578947.06 2840830.55  20.6%   133 5360s
 945146 662896 3416985.89   82 1935 3578947.06 2840894.50  20.6%   133 5365s
 946249 663890 3486153.60   70 3757 3578947.06 2841051.06  20.6%   133 5371s
 947551 664370 3546447.74  125 1530 3578947.06 2841161.13  20.6%   133 5376s
 948254 665415 3327495.30   38 4098 3578947.06 2841227.00  20.6%   133 5383s
 949589 666275 3192618.85   64 1606 3578947.06 2841336.64  20.6%   133 5389s
 950730 667055 3464897.24   88 2325 3578947.06 2841450.12  20.6%   133 5394s
 951787 667585 3291802.63   46 4124 3578947.06 2841580.46  20.6%   133 5399s
 952713 668367 3127808.99   51 3659 3578947.06 2841635.49  20.6%   133 5406s
 953889 669168 3188412.85   48 2162 3578947.06 2841759.00  20.6%   133 5412s
 955042 669748 3118539.76   51 3963 3578947.06 2841861.66  20.6%   133 5417s
 955924 670481 3130362.31   57 3787 3578947.06 2841898.79  20.6%   133 5423s
 957053 671298 3006951.47   41 4028 3578947.06 2842024.13  20.6%   133 5428s
 958231 671898 3403916.64   59 3950 3578947.06 2842164.23  20.6%   133 5433s
 958996 671906 3175197.97   55 2481 3578947.06 2842192.09  20.6%   133 5445s
H959000 671906                    3578947.0559 2842192.09  20.6%   133 5445s
 959008 672633 3165968.81   55 2487 3578947.06 2842223.58  20.6%   133 5451s
 960007 673694 3506633.43   70 3829 3578947.06 2842344.26  20.6%   133 5457s
 961407 674512 3363795.73   64 3974 3578947.06 2842438.04  20.6%   133 5463s
 962603 675157 3391022.48   62 2228 3578947.06 2842597.27  20.6%   132 5468s
 963554 676121 3343386.92   63 3061 3578947.06 2842649.21  20.6%   132 5475s
 964874 676852     cutoff  104      3578947.06 2842774.35  20.6%   132 5481s
 965836 677991     cutoff   98      3578947.06 2842859.03  20.6%   132 5487s
 967246 678463 2999765.02   57 2722 3578947.06 2842907.85  20.6%   132 5492s
 968084 679288 2941003.84   46 2748 3578947.06 2843012.87  20.6%   132 5499s
 969263 680158 2973814.32   42 4135 3578947.06 2843079.88  20.6%   132 5507s
 970620 680689 3225613.30   53 3825 3578947.06 2843220.68  20.6%   132 5511s
 971468 681317 3287520.13   50 2202 3578947.06 2843298.70  20.6%   132 5516s
 972306 682070 3321931.02   59 4014 3578947.06 2843375.38  20.6%   132 5522s
 973475 683013 3256874.94   70 3996 3578947.06 2843519.57  20.5%   132 5529s
 974892 683898 3239777.76   50 4065 3578947.06 2843634.94  20.5%   132 5535s
 976684 685268 3055193.54   47 4098 3578947.06 2843806.19  20.5%   132 5544s
 977961 686126 3443142.32   66 3754 3578947.06 2843913.87  20.5%   132 5550s
 979245 687084 3109429.90   58 3206 3578947.06 2844040.70  20.5%   132 5556s
 980523 687850 3373127.52   75 2494 3578947.06 2844118.71  20.5%   132 5561s
 981474 688326 3367121.79   53 2471 3578947.06 2844181.31  20.5%   132 5566s
 982156 689106 3432476.09   61 1780 3578947.06 2844195.16  20.5%   132 5572s
 983379 689886     cutoff   79      3578947.06 2844220.80  20.5%   132 5577s
 984565 690282 3058759.76   61 3906 3578947.06 2844370.85  20.5%   132 5581s
 985183 691095 3541432.80   48 4071 3578947.06 2844474.23  20.5%   132 5587s
 986289 692167     cutoff   63      3578947.06 2844585.92  20.5%   132 5595s
 987706 692974 3146104.79   38 4094 3578947.06 2844655.51  20.5%   132 5600s
 989401 694154 3519992.11   81 2323 3578947.06 2844738.69  20.5%   132 5609s
 990448 695017 3334215.88   62 3943 3578947.06 2844852.00  20.5%   132 5615s
 992248 696334 3147613.48   59 3935 3578947.06 2845091.46  20.5%   132 5625s
 993411 697135 3072170.12   59 4037 3578947.06 2845170.58  20.5%   132 5631s
 994502 698061 3542924.27  104 2468 3578947.06 2845275.10  20.5%   132 5636s
