Part_0040 , 0 , 6.0 , 0.0
Part_0041 , 0 , 8.0 , 0.0
Part_0042 , 0 , 7.0 , 0.0
Part_0043 , 0 , 8.0 , 0.0
Part_0044 , 0 , 9.0 , 0.0
Part_0045 , 0 , 9.0 , 0.0
Part_0046 , 0 , 7.0 , 0.0
Part_0047 , 0 , 8.0 , 0.0
Part_0048 , 0 , 8.0 , 0.0
Part_0049 , 0 , 8.0 , 0.0
Part_0050 , 0 , 7.0 , 0.0
Part_0051 , 0 , 7.0 , 0.0
Part_0052 , 0 , 7.0 , 0.0
Part_0053 , 0 , 9.0 , 0.0
Part_0054 , 0 , 7.0 , 0.0
Part_0055 , 0 , 9.0 , 0.0
Part_0056 , 0 , 8.0 , 0.0
Part_0057 , 0 , 7.0 , 0.0
Part_0058 , 0 , 8.0 , 0.0
Part_0059 , 0 , 8.0 , 0.0
Part_0060 , 0 , 9.0 , 0.0
Part_0061 , 0 , 8.0 , 0.0
Part_0062 , 0 , 7.0 , 0.0
Part_0063 , 0 , 9.0 , 0.0
Part_0064 , 0 , 8.0 , 0.0
Part_0065 , 0 , 8.0 , 0.0
Part_0066 , 0 , 6.0 , 0.0
Part_0067 , 0 , 7.0 , 0.0
Part_0068 , 0 , 8.0 , 0.0
Part_0069 , 0 , 9.0 , 0.0
Part_0070 , 0 , 7.0 , 0.0
Part_0071 , 0 , 8.0 , 0.0
Part_0072 , 0 , 9.0 , 0.0
Part_0073 , 0 , 7.0 , 0.0
Part_0074 , 0 , 8.0 , 0.0
Part_0075 , 0 , 7.0 , 0.0
Part_0076 , 0 , 7.0 , 0.0
Part_0077 , 0 , 7.0 , 0.0
Part_0078 , 0 , 8.0 , 0.0
Part_0079 , 0 , 8.0 , 0.0
Part_0080 , 0 , 6.0 , 0.0
Part_0081 , 0 , 8.0 , 0.0
Part_0082 , 0 , 7.0 , 0.0
Part_0083 , 0 , 7.0 , 0.0
Part_0084 , 0 , 6.0 , 0.0
Part_0085 , 0 , 7.0 , 0.0
Part_0086 , 0 , 8.0 , 0.0
Part_0087 , 0 , 9.0 , 0.0
Part_0088 , 0 , 6.0 , 0.0
Part_0089 , 0 , 7.0 , 0.0
Part_0090 , 0 , 7.0 , 0.0
Part_0091 , 0 , 8.0 , 0.0
Part_0092 , 0 , 8.0 , 0.0
Part_0093 , 0 , 8.0 , 0.0
Part_0094 , 0 , 6.0 , 0.0
Part_0095 , 0 , 8.0 , 0.0
Part_0096 , 0 , 6.0 , 0.0
Part_0097 , 0 , 7.0 , 0.0
Part_0098 , 0 , 6.0 , 0.0
Part_0099 , 0 , 7.0 , 0.0
Part_0100 , 0 , 8.0 , 0.0
Part_0101 , 0 , 9.0 , 0.0
Part_0102 , 0 , 7.0 , 0.0
Part_0103 , 0 , 8.0 , 0.0
Part_0104 , 0 , 8.0 , 0.0
Part_0105 , 0 , 7.0 , 0.0
Part_0106 , 0 , 8.0 , 0.0
Part_0107 , 0 , 8.0 , 0.0
Part_0108 , 0 , 8.0 , 0.0
Part_0109 , 0 , 8.0 , 0.0
Part_0110 , 0 , 7.0 , 0.0
Part_0111 , 0 , 7.0 , 0.0
Part_0112 , 0 , 8.0 , 0.0
Part_0113 , 0 , 7.0 , 0.0
Part_0114 , 0 , 7.0 , 0.0
Part_0115 , 0 , 9.0 , 0.0
Part_0116 , 0 , 9.0 , 0.0
Part_0117 , 0 , 7.0 , 0.0
Part_0118 , 0 , 7.0 , 0.0
Part_0119 , 0 , 8.0 , 0.0
Part_0120 , 0 , 8.0 , 0.0
Part_0121 , 0 , 7.0 , 0.0
Part_0122 , 0 , 9.0 , 0.0
Part_0123 , 0 , 9.0 , 0.0
Part_0124 , 0 , 7.0 , 0.0
Part_0125 , 0 , 7.0 , 0.0
Part_0126 , 0 , 8.0 , 0.0
Part_0127 , 0 , 6.0 , 0.0
Part_0128 , 0 , 8.0 , 0.0
Part_0129 , 0 , 8.0 , 0.0
Part_0130 , 0 , 7.0 , 0.0
Part_0131 , 0 , 8.0 , 0.0
Part_0132 , 0 , 8.0 , 0.0
Part_0133 , 0 , 9.0 , 0.0
Part_0134 , 0 , 7.0 , 0.0
Part_0135 , 0 , 9.0 , 0.0
Part_0136 , 0 , 8.0 , 0.0
Part_0137 , 0 , 8.0 , 0.0
Part_0138 , 0 , 7.0 , 0.0
Part_0139 , 0 , 8.0 , 0.0
Part_0140 , 0 , 8.0 , 0.0
Part_0141 , 0 , 8.0 , 0.0
Part_0142 , 0 , 7.0 , 0.0
Part_0143 , 0 , 6.0 , 0.0
Part_0144 , 0 , 8.0 , 0.0
Part_0145 , 0 , 7.0 , 0.0
Part_0146 , 0 , 9.0 , 0.0
Part_0147 , 0 , 7.0 , 0.0
Part_0148 , 0 , 8.0 , 0.0
Part_0149 , 0 , 6.0 , 0.0
Part_0150 , 0 , 6.0 , 0.0
Part_0151 , 0 , 7.0 , 0.0
Part_0152 , 0 , 8.0 , 0.0
Part_0153 , 0 , 8.0 , 0.0
Part_0154 , 0 , 8.0 , 0.0
Part_0155 , 0 , 7.0 , 0.0
Part_0156 , 0 , 8.0 , 0.0
Part_0157 , 0 , 9.0 , 0.0
Part_0158 , 0 , 7.0 , 0.0
Part_0159 , 0 , 7.0 , 0.0
Part_0160 , 0 , 8.0 , 0.0
Part_0161 , 0 , 8.0 , 0.0
Part_0162 , 0 , 6.0 , 0.0
Part_0163 , 0 , 8.0 , 0.0
Part_0164 , 0 , 9.0 , 0.0
Part_0165 , 0 , 9.0 , 0.0
Part_0166 , 0 , 6.0 , 0.0
Part_0167 , 0 , 9.0 , 0.0
Part_0168 , 0 , 8.0 , 0.0
Part_0169 , 0 , 8.0 , 0.0
Part_0170 , 0 , 8.0 , 0.0
Part_0171 , 0 , 6.0 , 0.0
Part_0172 , 0 , 6.0 , 0.0
Part_0173 , 0 , 7.0 , 0.0
Part_0174 , 0 , 7.0 , 0.0
Part_0175 , 0 , 6.0 , 0.0
Part_0176 , 0 , 8.0 , 0.0
Part_0177 , 0 , 8.0 , 0.0
Part_0178 , 0 , 8.0 , 0.0
Part_0179 , 0 , 9.0 , 0.0
Part_0180 , 0 , 7.0 , 0.0
Part_0181 , 0 , 8.0 , 0.0
Part_0182 , 0 , 7.0 , 0.0
Part_0183 , 0 , 9.0 , 0.0
Part_0184 , 0 , 7.0 , 0.0
Part_0185 , 0 , 8.0 , 0.0
Part_0186 , 0 , 8.0 , 0.0
Part_0187 , 0 , 7.0 , 0.0
Part_0188 , 0 , 7.0 , 0.0
Part_0189 , 0 , 9.0 , 0.0
Part_0190 , 0 , 7.0 , 0.0
Part_0191 , 0 , 6.0 , 0.0
Part_0192 , 0 , 6.0 , 0.0
Part_0193 , 0 , 8.0 , 0.0
Part_0194 , 0 , 8.0 , 0.0
Part_0195 , 0 , 6.0 , 0.0
Part_0196 , 0 , 7.0 , 0.0
Part_0197 , 0 , 9.0 , 0.0
Part_0198 , 0 , 7.0 , 0.0
Part_0199 , 0 , 9.0 , 0.0
Part_0200 , 0 , 8.0 , 0.0
Part_0201 , 0 , 7.0 , 0.0
Part_0202 , 0 , 9.0 , 0.0
Part_0203 , 0 , 9.0 , 0.0
Part_0204 , 0 , 7.0 , 0.0
Part_0205 , 0 , 7.0 , 0.0
Part_0206 , 0 , 8.0 , 0.0
Part_0207 , 0 , 8.0 , 0.0
Part_0208 , 0 , 8.0 , 0.0
Part_0209 , 0 , 6.0 , 0.0
Part_0210 , 0 , 9.0 , 0.0
Part_0211 , 0 , 9.0 , 0.0
Part_0212 , 0 , 7.0 , 0.0
Part_0213 , 0 , 6.0 , 0.0
Part_0214 , 0 , 8.0 , 0.0
Part_0215 , 0 , 9.0 , 0.0
Part_0216 , 0 , 7.0 , 0.0
Part_0217 , 0 , 7.0 , 0.0
Part_0218 , 0 , 8.0 , 0.0
Part_0219 , 0 , 8.0 , 0.0
Part_0220 , 0 , 9.0 , 0.0
Part_0221 , 0 , 7.0 , 0.0
Part_0222 , 0 , 8.0 , 0.0
Part_0223 , 0 , 9.0 , 0.0
Part_0224 , 0 , 7.0 , 0.0
Part_0225 , 0 , 9.0 , 0.0
Part_0226 , 0 , 6.0 , 0.0
Part_0227 , 0 , 7.0 , 0.0
Part_0228 , 0 , 9.0 , 0.0
Part_0229 , 0 , 7.0 , 0.0
Part_0230 , 0 , 8.0 , 0.0
Part_0231 , 0 , 7.0 , 0.0
Part_0232 , 0 , 8.0 , 0.0
Part_0233 , 0 , 8.0 , 0.0
Part_0234 , 0 , 6.0 , 0.0
Part_0235 , 0 , 9.0 , 0.0
Part_0236 , 0 , 7.0 , 0.0
Part_0237 , 0 , 8.0 , 0.0
Part_0238 , 0 , 6.0 , 0.0
Part_0239 , 0 , 9.0 , 0.0
Part_0240 , 0 , 7.0 , 0.0
Part_0241 , 0 , 8.0 , 0.0
Part_0242 , 0 , 8.0 , 0.0
Part_0243 , 0 , 7.0 , 0.0
Part_0244 , 0 , 8.0 , 0.0
Part_0245 , 0 , 8.0 , 0.0
Part_0246 , 0 , 8.0 , 0.0
Part_0247 , 0 , 9.0 , 0.0
Part_0248 , 0 , 9.0 , 0.0
Part_0249 , 0 , 8.0 , 0.0
Part_0250 , 0 , 7.0 , 0.0
Part_0251 , 0 , 9.0 , 0.0
Part_0252 , 0 , 8.0 , 0.0
Part_0253 , 0 , 7.0 , 0.0
Part_0254 , 0 , 9.0 , 0.0
Part_0255 , 0 , 8.0 , 0.0
Part_0256 , 0 , 7.0 , 0.0
Part_0257 , 0 , 9.0 , 0.0
Part_0258 , 0 , 8.0 , 0.0
Part_0259 , 0 , 8.0 , 0.0
Part_0260 , 0 , 8.0 , 0.0
Part_0261 , 0 , 9.0 , 0.0
Part_0262 , 0 , 7.0 , 0.0
Part_0263 , 0 , 8.0 , 0.0
Part_0264 , 0 , 9.0 , 0.0
Part_0265 , 0 , 8.0 , 0.0
Part_0266 , 0 , 8.0 , 0.0
Part_0267 , 0 , 7.0 , 0.0
Part_0268 , 0 , 7.0 , 0.0
Part_0269 , 0 , 7.0 , 0.0
Part_0270 , 0 , 8.0 , 0.0
Part_0271 , 0 , 8.0 , 0.0
Part_0272 , 0 , 6.0 , 0.0
Part_0273 , 0 , 9.0 , 0.0
Part_0274 , 0 , 9.0 , 0.0
Retail_0001 , 3.0 , 6.06 , 0.0
Retail_0002 , 3.0 , 3.52 , 0.0
Retail_0003 , 3.0 , 4.57 , 0.0
Retail_0004 , 3.0 , 4.96 , 0.0
Retail_0005 , 4.0 , 6.21 , 0.0
Retail_0006 , 3.0 , 7.49 , 0.0
Retail_0007 , 2.0 , 8.41 , 0.0
Retail_0008 , 3.0 , 9.75 , 0.0
Retail_0009 , 3.0 , 5.32 , 0.0
Retail_0010 , 4.0 , 4.48 , 0.0
Retail_0011 , 3.0 , 6.03 , 0.0
Retail_0012 , 3.0 , 4.67 , 0.0
Retail_0013 , 3.0 , 5.36 , 0.0
Retail_0014 , 3.0 , 4.92 , 0.0
Retail_0015 , 3.0 , 6.88 , 0.0
Retail_0016 , 3.0 , 8.62 , 0.0
Retail_0017 , 3.0 , 10.16 , 0.0
Retail_0018 , 3.0 , 6.75 , 0.0
Retail_0019 , 4.0 , 4.15 , 0.0
Retail_0020 , 4.0 , 6.3 , 0.0
Retail_0021 , 3.0 , 5.21 , 0.0
Retail_0022 , 3.0 , 4.76 , 0.0
Retail_0023 , 4.0 , 4.66 , 0.0
Retail_0024 , 3.0 , 6.3 , 0.0
Retail_0025 , 2.0 , 12.29 , 0.0
Retail_0026 , 4.0 , 10.64 , 0.0
Retail_0027 , 3.0 , 5.98 , 0.0
Retail_0028 , 3.0 , 4.05 , 0.0
Retail_0029 , 4.0 , 4.55 , 0.0
Retail_0030 , 3.0 , 4.2 , 0.0
Dist_0001 , 4.0 , 1.0 , 5.0
Retail_0031 , 3.0 , 4.61 , 0.0
Retail_0032 , 3.0 , 5.88 , 0.0
Retail_0033 , 3.0 , 7.14 , 0.0
Retail_0034 , 3.0 , 9.69 , 0.0
Retail_0035 , 3.0 , 9.34 , 0.0
Retail_0036 , 3.0 , 5.77 , 0.0
Retail_0037 , 3.0 , 5.05 , 0.0
Retail_0038 , 4.0 , 5.39 , 0.0
Retail_0039 , 3.0 , 5.27 , 0.0
Retail_0040 , 3.0 , 5.26 , 0.0
Retail_0041 , 3.0 , 4.63 , 0.0
Retail_0042 , 4.0 , 6.89 , 0.0
Retail_0043 , 4.0 , 9.6 , 0.0
Retail_0044 , 3.0 , 10.74 , 0.0
Retail_0045 , 3.0 , 6.76 , 0.0
Retail_0046 , 3.0 , 5.03 , 0.0
Retail_0047 , 3.0 , 6.24 , 0.0
Retail_0048 , 4.0 , 4.65 , 0.0
Retail_0049 , 4.0 , 4.39 , 0.0
Retail_0050 , 3.0 , 5.91 , 0.0
Retail_0051 , 3.0 , 8.72 , 0.0
Retail_0052 , 4.0 , 9.51 , 0.0
Retail_0053 , 3.0 , 10.21 , 0.0
Retail_0054 , 2.0 , 4.91 , 0.0
Retail_0055 , 2.0 , 3.57 , 0.0
Retail_0056 , 4.0 , 4.4 , 0.0
Retail_0057 , 3.0 , 4.69 , 0.0
Retail_0058 , 4.0 , 4.11 , 0.0
Retail_0059 , 2.0 , 6.44 , 0.0
Retail_0060 , 4.0 , 8.7 , 0.0
Retail_0061 , 2.0 , 8.42 , 0.0
Retail_0062 , 3.0 , 11.06 , 0.0
Retail_0063 , 3.0 , 5.9 , 0.0
Retail_0064 , 3.0 , 4.69 , 0.0
Retail_0065 , 3.0 , 5.59 , 0.0
Retail_0066 , 3.0 , 5.53 , 0.0
Retail_0067 , 3.0 , 5.2 , 0.0
Retail_0068 , 3.0 , 6.56 , 0.0
Retail_0069 , 3.0 , 5.97 , 0.0
Retail_0070 , 2.0 , 11.94 , 0.0
Retail_0071 , 3.0 , 11.48 , 0.0
Retail_0072 , 4.0 , 6.33 , 0.0
Retail_0073 , 3.0 , 3.62 , 0.0
Retail_0074 , 3.0 , 5.28 , 0.0
Retail_0075 , 2.0 , 4.04 , 0.0
Retail_0076 , 4.0 , 3.93 , 0.0
Retail_0077 , 2.0 , 5.25 , 0.0
Retail_0078 , 3.0 , 7.15 , 0.0
Retail_0079 , 2.0 , 10.0 , 0.0
Retail_0080 , 2.0 , 4.79 , 0.0
Retail_0081 , 3.0 , 5.13 , 0.0
Retail_0082 , 3.0 , 8.42 , 0.0
Retail_0083 , 3.0 , 9.45 , 0.0
Retail_0084 , 4.0 , 10.76 , 0.0
Retail_0085 , 3.0 , 5.79 , 0.0
Retail_0086 , 3.0 , 3.74 , 0.0
Retail_0087 , 3.0 , 5.18 , 0.0
Retail_0088 , 3.0 , 4.9 , 0.0
Retail_0089 , 3.0 , 4.17 , 0.0
Retail_0090 , 4.0 , 4.8 , 0.0
Retail_0091 , 3.0 , 7.82 , 0.0
Retail_0092 , 3.0 , 11.68 , 0.0
Retail_0093 , 3.0 , 11.81 , 0.0
Retail_0094 , 2.0 , 5.72 , 0.0
Retail_0095 , 4.0 , 4.66 , 0.0
Retail_0096 , 3.0 , 5.97 , 0.0
Retail_0097 , 3.0 , 4.51 , 0.0
Dist_0002 , 3.0 , 1.0 , 4.0
Retail_0098 , 3.0 , 4.33 , 0.0
Retail_0099 , 3.0 , 6.57 , 0.0
Retail_0100 , 3.0 , 6.15 , 0.0
Retail_0101 , 3.0 , 9.93 , 0.0
Retail_0102 , 3.0 , 8.34 , 0.0
Retail_0103 , 4.0 , 5.59 , 0.0
Retail_0104 , 3.0 , 4.74 , 0.0
Retail_0105 , 3.0 , 5.63 , 0.0
Retail_0106 , 3.0 , 3.89 , 0.0
Retail_0107 , 3.0 , 3.89 , 0.0
Retail_0108 , 3.0 , 4.66 , 0.0
Retail_0109 , 4.0 , 7.29 , 0.0
Retail_0110 , 2.0 , 11.69 , 0.0
Retail_0111 , 3.0 , 9.03 , 0.0
Retail_0112 , 4.0 , 5.2 , 0.0
Retail_0113 , 4.0 , 3.52 , 0.0
Retail_0114 , 3.0 , 6.04 , 0.0
Retail_0115 , 3.0 , 4.71 , 0.0
Retail_0116 , 3.0 , 5.46 , 0.0
Retail_0117 , 3.0 , 4.89 , 0.0
Retail_0118 , 3.0 , 6.47 , 0.0
Retail_0119 , 3.0 , 9.39 , 0.0
Retail_0120 , 3.0 , 10.3 , 0.0
Retail_0121 , 3.0 , 4.68 , 0.0
Retail_0122 , 4.0 , 4.68 , 0.0
Retail_0123 , 3.0 , 5.55 , 0.0
Retail_0124 , 2.0 , 4.01 , 0.0
Dist_0003 , 4.0 , 1.0 , 5.0
Retail_0125 , 3.0 , 4.37 , 0.0
Retail_0126 , 3.0 , 4.99 , 0.0
Retail_0127 , 4.0 , 4.58 , 0.0
Retail_0128 , 4.0 , 5.28 , 0.0
Retail_0129 , 3.0 , 6.36 , 0.0
Retail_0130 , 3.0 , 8.74 , 0.0
Retail_0131 , 3.0 , 10.62 , 0.0
Retail_0132 , 4.0 , 10.86 , 0.0
Retail_0133 , 4.0 , 4.8 , 0.0
Retail_0134 , 3.0 , 5.08 , 0.0
Retail_0135 , 4.0 , 6.04 , 0.0
Retail_0136 , 3.0 , 5.35 , 0.0
Dist_0004 , 3.0 , 1.0 , 4.0
Retail_0137 , 3.0 , 4.01 , 0.0
Retail_0138 , 3.0 , 6.16 , 0.0
Retail_0139 , 3.0 , 7.64 , 0.0
Retail_0140 , 4.0 , 8.74 , 0.0
Retail_0141 , 3.0 , 11.49 , 0.0
Retail_0142 , 3.0 , 6.34 , 0.0
Retail_0143 , 3.0 , 4.69 , 0.0
Retail_0144 , 3.0 , 5.8 , 0.0
Retail_0145 , 3.0 , 4.17 , 0.0
Retail_0146 , 3.0 , 5.21 , 0.0
Retail_0147 , 3.0 , 6.31 , 0.0
Retail_0148 , 3.0 , 8.63 , 0.0
Retail_0149 , 3.0 , 9.03 , 0.0
Retail_0150 , 3.0 , 11.63 , 0.0
Retail_0151 , 4.0 , 5.17 , 0.0
Retail_0152 , 4.0 , 3.6 , 0.0
Retail_0153 , 4.0 , 6.08 , 0.0
Retail_0154 , 4.0 , 5.38 , 0.0
Retail_0155 , 3.0 , 5.29 , 0.0
Retail_0156 , 3.0 , 4.92 , 0.0
Retail_0157 , 3.0 , 8.34 , 0.0
Retail_0158 , 4.0 , 9.06 , 0.0
Retail_0159 , 2.0 , 11.76 , 0.0
Retail_0160 , 4.0 , 6.18 , 0.0
Retail_0161 , 4.0 , 3.69 , 0.0
Retail_0162 , 3.0 , 4.87 , 0.0
Retail_0163 , 3.0 , 4.69 , 0.0
Retail_0164 , 3.0 , 4.97 , 0.0
Retail_0165 , 4.0 , 5.7 , 0.0
Retail_0166 , 3.0 , 6.93 , 0.0
Retail_0167 , 4.0 , 10.08 , 0.0
Retail_0168 , 3.0 , 9.66 , 0.0
Retail_0169 , 3.0 , 4.87 , 0.0
Retail_0170 , 4.0 , 4.24 , 0.0
Retail_0171 , 4.0 , 5.29 , 0.0
Retail_0172 , 3.0 , 3.89 , 0.0
Retail_0173 , 4.0 , 5.08 , 0.0
Retail_0174 , 3.0 , 5.84 , 0.0
Retail_0175 , 4.0 , 7.62 , 0.0
Retail_0176 , 4.0 , 11.12 , 0.0
Retail_0177 , 4.0 , 8.93 , 0.0
Retail_0178 , 4.0 , 6.35 , 0.0
Retail_0179 , 4.0 , 4.46 , 0.0
Retail_0180 , 3.0 , 5.47 , 0.0
Retail_0181 , 4.0 , 4.12 , 0.0
Retail_0182 , 4.0 , 3.76 , 0.0
Retail_0183 , 3.0 , 6.05 , 0.0
Retail_0184 , 3.0 , 8.17 , 0.0
Retail_0185 , 4.0 , 11.32 , 0.0
Retail_0186 , 3.0 , 8.91 , 0.0
Dist_0005 , 4.0 , 1.0 , 5.0
Dist_0006 , 4.0 , 1.0 , 5.0
Dist_0007 , 4.0 , 1.0 , 5.0
Dist_0008 , 4.0 , 1.0 , 5.0
Retail_0187 , 4.0 , 5.37 , 0.0
Dist_0009 , 4.0 , 1.0 , 5.0
Dist_0010 , 4.0 , 1.0 , 5.0
Retail_0188 , 3.0 , 6.44 , 0.0
Retail_0189 , 3.0 , 3.5 , 0.0
Retail_0190 , 3.0 , 5.48 , 0.0
Retail_0191 , 4.0 , 4.75 , 0.0
Retail_0192 , 3.0 , 4.03 , 0.0
Retail_0193 , 3.0 , 5.55 , 0.0
Retail_0194 , 4.0 , 6.42 , 0.0
Retail_0195 , 3.0 , 9.7 , 0.0
Retail_0196 , 3.0 , 10.19 , 0.0
Retail_0197 , 3.0 , 6.56 , 0.0
Retail_0198 , 3.0 , 5.02 , 0.0
Retail_0199 , 3.0 , 4.75 , 0.0
Retail_0200 , 4.0 , 4.03 , 0.0
Retail_0201 , 4.0 , 3.69 , 0.0
Retail_0202 , 3.0 , 5.52 , 0.0
Retail_0203 , 4.0 , 7.82 , 0.0
Retail_0204 , 3.0 , 11.54 , 0.0
Retail_0205 , 4.0 , 8.36 , 0.0
Retail_0206 , 4.0 , 6.16 , 0.0
Retail_0207 , 3.0 , 3.8 , 0.0
Retail_0208 , 4.0 , 5.36 , 0.0
Retail_0209 , 3.0 , 3.95 , 0.0
Retail_0210 , 3.0 , 3.73 , 0.0
Retail_0211 , 4.0 , 5.0 , 0.0
Retail_0212 , 3.0 , 7.38 , 0.0
Retail_0213 , 4.0 , 9.14 , 0.0
Retail_0214 , 3.0 , 8.54 , 0.0
Retail_0215 , 3.0 , 5.17 , 0.0
Retail_0216 , 4.0 , 3.98 , 0.0
Retail_0217 , 4.0 , 4.24 , 0.0
Retail_0218 , 3.0 , 5.1 , 0.0
Retail_0219 , 3.0 , 3.8 , 0.0
Retail_0220 , 4.0 , 5.59 , 0.0
Retail_0221 , 4.0 , 5.84 , 0.0
Retail_0222 , 4.0 , 11.05 , 0.0
Retail_0223 , 3.0 , 9.71 , 0.0
Retail_0224 , 3.0 , 5.15 , 0.0
Retail_0225 , 3.0 , 4.6 , 0.0
Retail_0226 , 3.0 , 4.77 , 0.0
Retail_0227 , 3.0 , 4.21 , 0.0
Retail_0228 , 3.0 , 5.32 , 0.0
Retail_0229 , 3.0 , 4.84 , 0.0
Retail_0230 , 3.0 , 7.52 , 0.0
Retail_0231 , 4.0 , 10.27 , 0.0
Retail_0232 , 3.0 , 9.13 , 0.0
Retail_0233 , 4.0 , 5.78 , 0.0
Retail_0234 , 3.0 , 4.0 , 0.0
Retail_0235 , 4.0 , 6.0 , 0.0
Retail_0236 , 3.0 , 4.5 , 0.0
Retail_0237 , 2.0 , 6.44 , 0.0
Retail_0238 , 4.0 , 7.36 , 0.0
Retail_0239 , 3.0 , 10.37 , 0.0
Retail_0240 , 3.0 , 10.61 , 0.0
Retail_0241 , 3.0 , 6.01 , 0.0
Retail_0242 , 3.0 , 5.03 , 0.0
Retail_0243 , 3.0 , 6.04 , 0.0
Retail_0244 , 3.0 , 5.2 , 0.0
Retail_0245 , 3.0 , 4.95 , 0.0
Retail_0246 , 3.0 , 6.25 , 0.0
Retail_0247 , 3.0 , 6.1 , 0.0
Retail_0248 , 3.0 , 11.97 , 0.0
Retail_0249 , 3.0 , 10.76 , 0.0
Retail_0250 , 4.0 , 4.78 , 0.0
Retail_0251 , 3.0 , 4.36 , 0.0
Retail_0252 , 4.0 , 5.4 , 0.0
Retail_0253 , 4.0 , 5.51 , 0.0
Retail_0254 , 4.0 , 5.46 , 0.0
Retail_0255 , 4.0 , 5.0 , 0.0
Retail_0256 , 3.0 , 7.49 , 0.0
Retail_0257 , 4.0 , 10.98 , 0.0
Retail_0258 , 4.0 , 10.25 , 0.0
Retail_0259 , 4.0 , 6.62 , 0.0
Retail_0260 , 3.0 , 4.08 , 0.0
Retail_0261 , 3.0 , 5.32 , 0.0
Retail_0262 , 3.0 , 4.59 , 0.0
Retail_0263 , 3.0 , 5.27 , 0.0
Retail_0264 , 4.0 , 4.58 , 0.0
Retail_0265 , 3.0 , 7.98 , 0.0
Retail_0266 , 3.0 , 11.39 , 0.0
Retail_0267 , 3.0 , 8.86 , 0.0
Retail_0268 , 2.0 , 6.4 , 0.0
Retail_0269 , 4.0 , 3.73 , 0.0
Retail_0270 , 3.0 , 4.4 , 0.0
Retail_0271 , 4.0 , 4.31 , 0.0
Retail_0272 , 3.0 , 5.16 , 0.0
Retail_0273 , 3.0 , 5.75 , 0.0
Retail_0274 , 3.0 , 6.19 , 0.0
Retail_0275 , 3.0 , 9.55 , 0.0
Retail_0276 , 3.0 , 10.02 , 0.0
Retail_0277 , 4.0 , 6.05 , 0.0
Retail_0278 , 4.0 , 4.02 , 0.0
Retail_0279 , 3.0 , 5.28 , 0.0
Retail_0280 , 3.0 , 4.2 , 0.0
Retail_0281 , 4.0 , 5.43 , 0.0
Retail_0282 , 3.0 , 5.1 , 0.0
Retail_0283 , 3.0 , 8.35 , 0.0
Retail_0284 , 2.0 , 10.6 , 0.0
Retail_0285 , 3.0 , 9.22 , 0.0
Retail_0286 , 3.0 , 5.6 , 0.0
Retail_0287 , 3.0 , 4.2 , 0.0
Retail_0288 , 3.0 , 6.13 , 0.0
Retail_0289 , 4.0 , 4.68 , 0.0
Retail_0290 , 4.0 , 4.57 , 0.0
Retail_0291 , 4.0 , 6.65 , 0.0
Retail_0292 , 4.0 , 7.61 , 0.0
Retail_0293 , 1.0 , 12.19 , 0.0
Retail_0294 , 3.0 , 9.53 , 0.0
Retail_0295 , 3.0 , 6.31 , 0.0
Retail_0296 , 4.0 , 4.64 , 0.0
Retail_0297 , 3.0 , 4.8 , 0.0
Retail_0298 , 4.0 , 4.77 , 0.0
Retail_0299 , 3.0 , 4.8 , 0.0
Retail_0300 , 3.0 , 4.84 , 0.0
Retail_0301 , 3.0 , 6.66 , 0.0
Retail_0302 , 4.0 , 10.56 , 0.0
Retail_0303 , 3.0 , 10.97 , 0.0
Retail_0304 , 3.0 , 5.23 , 0.0
Retail_0305 , 2.0 , 4.07 , 0.0
Retail_0306 , 4.0 , 6.18 , 0.0
Retail_0307 , 3.0 , 4.15 , 0.0
Retail_0308 , 4.0 , 4.0 , 0.0
Retail_0309 , 3.0 , 4.94 , 0.0
Retail_0310 , 3.0 , 6.1 , 0.0
Retail_0311 , 2.0 , 11.94 , 0.0
Retail_0312 , 4.0 , 8.2 , 0.0
Retail_0313 , 3.0 , 5.37 , 0.0
Retail_0314 , 3.0 , 3.55 , 0.0
Retail_0315 , 4.0 , 5.97 , 0.0
Retail_0316 , 3.0 , 5.58 , 0.0
Retail_0317 , 3.0 , 4.27 , 0.0
Retail_0318 , 4.0 , 6.37 , 0.0
Retail_0319 , 3.0 , 8.11 , 0.0
Retail_0320 , 4.0 , 11.03 , 0.0
Retail_0321 , 3.0 , 10.0 , 0.0
Retail_0322 , 3.0 , 6.31 , 0.0
Retail_0323 , 3.0 , 5.07 , 0.0
Retail_0324 , 4.0 , 5.2 , 0.0
Retail_0325 , 3.0 , 5.56 , 0.0
Retail_0326 , 3.0 , 5.01 , 0.0
Retail_0327 , 4.0 , 6.35 , 0.0
Retail_0328 , 4.0 , 8.51 , 0.0
Retail_0329 , 4.0 , 10.82 , 0.0
Retail_0330 , 3.0 , 9.37 , 0.0
Retail_0331 , 3.0 , 5.19 , 0.0
Retail_0332 , 3.0 , 4.09 , 0.0
Retail_0333 , 3.0 , 5.87 , 0.0
Retail_0334 , 3.0 , 5.5 , 0.0
Retail_0335 , 4.0 , 5.14 , 0.0
Retail_0336 , 3.0 , 6.01 , 0.0
Retail_0337 , 3.0 , 8.19 , 0.0
Retail_0338 , 3.0 , 10.42 , 0.0
Retail_0339 , 4.0 , 8.52 , 0.0
Retail_0340 , 2.0 , 6.78 , 0.0
Retail_0341 , 3.0 , 4.79 , 0.0
Retail_0342 , 4.0 , 6.91 , 0.0
Retail_0343 , 3.0 , 11.58 , 0.0
