Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2352 rows, 2340 columns and 4700 nonzeros
Model fingerprint: 0xeb15aa3e
Model has 617 general constraints
Variable types: 1234 continuous, 1106 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-01, 8e+03]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 2e+01]

User MIP start produced solution with objective 184110 (0.01s)
Loaded user MIP start with objective 184110

Presolve added 373 rows and 62950 columns
Presolve time: 0.14s
Presolved: 2725 rows, 65290 columns, 192909 nonzeros
Presolved model has 617 SOS constraint(s)
Variable types: 64266 continuous, 1024 integer (2 binary)

Root relaxation: objective 1.076742e+05, 1403 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 999775 768757 164398.748   64 3537 173690.066 143966.145  17.1%  39.1 3197s
 1000734 769785 149798.229   46 4001 173690.066 143969.442  17.1%  39.1 3200s
 1002436 771019 160723.357   51 3740 173690.066 143977.244  17.1%  39.1 3205s
 1004705 772645 161842.178   72 3447 173690.066 143982.553  17.1%  39.1 3211s
 1005683 773283 171361.711  126 3237 173690.066 143983.250  17.1%  39.1 3215s
 1007503 774128 150520.310   70 3488 173690.066 143986.643  17.1%  39.2 3220s
 1009033 775939 150814.300   48 3641 173690.066 144003.537  17.1%  39.2 3226s
 1010193 776916 161611.883   53 3508 173690.066 144007.315  17.1%  39.2 3230s
 1012551 778774 154219.007   75 3173 173690.066 144018.554  17.1%  39.2 3237s
 1013719 779823 163137.699  127 2987 173690.066 144018.554  17.1%  39.2 3241s
 1016018 781686 167381.928  238 2578 173690.066 144018.554  17.1%  39.2 3247s
 1017764 782883 169922.236  292 2460 173690.066 144018.554  17.1%  39.2 3252s
 1018457 783915 170462.298  318 2274 173690.066 144018.554  17.1%  39.2 3256s
 1020711 785759 172189.688  381 2013 173690.066 144018.554  17.1%  39.2 3262s
 1022691 787404 173077.802  436 1783 173690.066 144033.097  17.1%  39.2 3268s
 1023856 788434 172945.023   73 3914 173690.066 144039.236  17.1%  39.2 3271s
 1026217 790207 152981.062   52 3754 173690.066 144047.732  17.1%  39.1 3277s
 1027374 791048 167981.608   97 3273 173690.066 144052.478  17.1%  39.1 3280s
 1029088 792528 157559.247   48 3745 173690.066 144062.917  17.1%  39.1 3287s
 1030313 793195 168121.962   96 3308 173690.066 144068.483  17.1%  39.2 3290s
 1032368 794908 172673.221   66 3487 173690.066 144082.203  17.0%  39.2 3296s
 1034579 796574 171921.237   74 3569 173690.066 144098.566  17.0%  39.2 3302s
 1035622 797237 160343.017   57 3775 173690.066 144099.023  17.0%  39.2 3305s
 1037486 799025 171938.743  134 3039 173690.066 144101.317  17.0%  39.2 3311s
 1039767 800801 162580.811   47 3703 173690.066 144114.526  17.0%  39.2 3318s
 1040936 801683 171911.280   76 3426 173690.066 144120.313  17.0%  39.2 3321s
 1042521 803095 153593.287   55 3594 173690.066 144120.369  17.0%  39.2 3326s
 1044836 804825 170222.084  144 2883 173690.066 144120.369  17.0%  39.2 3333s
 1045948 805835 172516.115  200 2727 173690.066 144138.254  17.0%  39.3 3337s
 1047163 806616 157223.026   57 3570 173690.066 144143.355  17.0%  39.3 3340s
 1048665 807919 150219.874   49 3823 173690.066 144149.256  17.0%  39.3 3346s
 1049877 808702 163037.558   75 3451 173690.066 144150.117  17.0%  39.3 3350s
 1052041 810073 156563.096   45 3496 173690.066 144154.053  17.0%  39.3 3356s
 1052647 811180 165421.911   69 3368 173690.066 144154.653  17.0%  39.3 3360s
 1055270 813385 163342.574  101 3194 173690.066 144154.653  17.0%  39.3 3367s
 1056548 814378 168878.261  147 2919 173690.066 144154.653  17.0%  39.3 3370s
 1058587 816124 148815.026   46 3654 173690.066 144162.687  17.0%  39.3 3377s
 1060456 817555 173115.237  131 3097 173690.066 144174.036  17.0%  39.3 3382s
 1061712 818416 152771.950   43 3873 173690.066 144182.273  17.0%  39.3 3386s
 1062898 819261 infeasible  121      173690.066 144184.741  17.0%  39.3 3390s
 1065204 821213 169126.388   68 3387 173690.066 144195.605  17.0%  39.3 3396s
 1067293 822201 168385.321   83 2910 173690.066 144205.112  17.0%  39.3 3401s
 1069067 824061 168602.736  136 2947 173690.066 144210.570  17.0%  39.4 3408s
 1070199 824840 170539.194  100 3515 173690.066 144212.383  17.0%  39.4 3411s
 1072499 826744 160545.658  109 2611 173690.066 144224.496  17.0%  39.4 3417s
 1073826 827726 167566.921  301 1599 173690.066 144224.496  17.0%  39.4 3420s
 1075768 829518 infeasible  765      173690.066 144229.611  17.0%  39.4 3426s
 1078238 831149     cutoff   70      173690.066 144237.431  17.0%  39.4 3433s
 1079212 832136 162564.285   94 3359 173690.066 144242.131  17.0%  39.4 3437s
 1080352 833117 165654.965  127 3265 173690.066 144242.131  17.0%  39.4 3440s
 1082685 834492 172056.293  198 2961 173690.066 144242.969  17.0%  39.4 3446s
 1084325 836412 172012.215   80 3635 173690.066 144259.447  16.9%  39.4 3452s
 1085552 837274 153624.120   51 3622 173690.066 144259.447  16.9%  39.4 3456s
 1087752 838995 169636.707  152 2920 173690.066 144259.447  16.9%  39.4 3462s
 1089379 840400 150853.297   51 3771 173690.066 144280.123  16.9%  39.4 3467s
 1090635 841260 159005.634   50 3884 173690.066 144284.846  16.9%  39.4 3470s
 1092932 842976 168731.169   94 2900 173690.066 144293.194  16.9%  39.4 3477s
 1094720 844702 169883.121  111 2826 173690.066 144298.074  16.9%  39.4 3483s
 1096055 845757 169269.080   58 3485 173690.066 144298.121  16.9%  39.4 3487s
 1097271 846574 169279.756   62 3809 173690.066 144301.066  16.9%  39.4 3490s
 1098960 848134 160140.236   93 2724 173690.066 144307.771  16.9%  39.5 3496s
 1100298 849063 167562.911  287 1707 173690.066 144307.771  16.9%  39.4 3500s
 1101778 850497 172329.078   77 3310 173690.066 144318.688  16.9%  39.5 3505s
 1104326 852633 158858.831   54 3812 173690.066 144322.960  16.9%  39.5 3512s
 1105652 853626 165978.540   68 3531 173690.066 144325.474  16.9%  39.5 3516s
 1108042 855549 155257.204   67 3590 173690.066 144332.970  16.9%  39.5 3522s
 1109108 856554 167238.239  117 3062 173690.066 144332.970  16.9%  39.5 3525s
 1110910 858021 172340.297  196 2816 173690.066 144334.573  16.9%  39.4 3531s
 1112747 859415 168141.014   70 3597 173690.066 144339.461  16.9%  39.4 3538s
 1113908 860418 155270.416   48 3709 173690.066 144346.218  16.9%  39.4 3541s
 1116256 862354 167651.630   89 2839 173690.066 144354.081  16.9%  39.4 3547s
 1117469 863212     cutoff   73      173690.066 144358.993  16.9%  39.4 3551s
 1119014 864671 155336.251   49 3634 173690.066 144362.353  16.9%  39.4 3556s
 1120722 865673 157020.834   39 3868 173690.066 144362.559  16.9%  39.4 3560s
 1122075 867349 146684.500   37 3897 173690.066 144364.815  16.9%  39.4 3566s
 1124488 869198 173524.333  215 2615 173690.066 144368.612  16.9%  39.4 3572s
 1125548 869961 161512.504   45 3449 173690.066 144371.674  16.9%  39.4 3575s
 1127372 871666 152781.160   51 3668 173690.066 144375.003  16.9%  39.4 3581s
 1129379 873324 171069.495  122 3133 173690.066 144378.057  16.9%  39.4 3588s
 1130586 873676 165003.805   59 3612 173690.066 144388.996  16.9%  39.4 3590s
 1132399 875926 160107.111   80 3146 173690.066 144395.950  16.9%  39.4 3597s
 1133636 877023 166336.373  119 2842 173690.066 144395.950  16.9%  39.4 3601s
 1136094 879113 171427.382  212 2570 173690.066 144395.950  16.9%  39.4 3607s
 1137282 879712 172453.635  244 2495 173690.066 144395.950  16.9%  39.3 3610s
 1139241 880850 159047.023   59 3137 173690.066 144402.391  16.9%  39.3 3617s
 1139397 881325 158789.823   59 3422 173690.066 144403.074  16.9%  39.3 3620s
 1141250 883169 173351.407   58 3812 173690.066 144406.727  16.9%  39.3 3627s
 1142529 884163 168146.384  143 2538 173690.066 144407.488  16.9%  39.3 3630s
 1145014 885576     cutoff  155      173690.066 144414.522  16.9%  39.3 3636s
 1145641 886463 160878.376   69 3596 173690.066 144417.110  16.9%  39.3 3640s
 1147909 888639 166088.827   90 3287 173690.066 144423.119  16.9%  39.3 3647s
 1149155 889702 171245.536  133 3081 173690.066 144425.371  16.8%  39.3 3650s
 1151529 890985 148696.444   39 3880 173690.066 144428.695  16.8%  39.2 3655s
 1153057 892876 167505.659   99 3205 173690.066 144432.721  16.8%  39.2 3662s
 1154201 893891 148670.725   45 3886 173690.066 144432.721  16.8%  39.2 3665s
 1156497 895727 157490.699   54 3743 173690.066 144435.847  16.8%  39.2 3672s
 1158331 897252 169770.075   75 3188 173690.066 144443.604  16.8%  39.2 3677s
 1159590 897998 157133.499   45 3779 173690.066 144444.279  16.8%  39.2 3680s
 1161644 899731 146580.327   52 3522 173690.066 144451.221  16.8%  39.2 3686s
 1162877 900400 161858.571   66 3779 173690.066 144455.869  16.8%  39.2 3690s
 1163740 901743 148446.665   46 3674 173690.066 144458.579  16.8%  39.2 3695s
 1166632 902912 165322.953   61 3601 173690.066 144462.251  16.8%  39.2 3701s
 1167241 904593     cutoff   71      173690.066 144463.975  16.8%  39.2 3706s
 1168555 905642 164000.251  106 3273 173690.066 144465.458  16.8%  39.2 3710s
 1171057 907647 173326.564   46 3833 173690.066 144469.204  16.8%  39.2 3716s
 1172236 908509 160520.210   59 3768 173690.066 144469.884  16.8%  39.2 3720s
 1174381 910441 165766.532   75 3520 173690.066 144476.635  16.8%  39.2 3726s
 1176773 911872 147361.539   55 3619 173690.066 144480.238  16.8%  39.2 3732s
 1177426 912840 160301.163   50 3639 173690.066 144487.509  16.8%  39.2 3735s
 1179851 914869 160323.536   49 3837 173690.066 144491.647  16.8%  39.2 3743s
 1181120 915747 170954.034   94 3255 173690.066 144493.182  16.8%  39.2 3746s
 1182733 917191 152894.576   45 3759 173690.066 144495.510  16.8%  39.2 3752s
 1183958 918068 160728.694   51 3814 173690.066 144499.879  16.8%  39.2 3755s
 1186286 919790 167504.637   76 3377 173690.066 144509.738  16.8%  39.2 3762s
 1188515 921119 168765.820   69 3634 173690.066 144517.241  16.8%  39.2 3767s
 1189075 922101 154223.042   63 3488 173690.066 144520.793  16.8%  39.2 3770s
 1191370 923552     cutoff   61      173690.066 144528.110  16.8%  39.2 3776s
 1193454 925088 168494.282  162 2967 173690.066 144535.446  16.8%  39.2 3782s
 1194259 926091 162331.503   57 3814 173690.066 144538.485  16.8%  39.2 3785s
 1196326 927466 172771.996   86 3058 173690.066 144546.456  16.8%  39.2 3792s
 1198038 928989 159592.393   55 3801 173690.066 144555.364  16.8%  39.2 3797s
 1199455 929959 167310.433   65 3750 173690.066 144560.346  16.8%  39.2 3801s
 1201824 931745 173213.440  121 3061 173690.066 144566.427  16.8%  39.2 3807s
 1202826 932533 167099.434   76 3335 173690.066 144571.559  16.8%  39.2 3810s
 1204902 934127 165818.230   73 3409 173690.066 144577.647  16.8%  39.2 3816s
 1205620 935301 157858.003   57 3584 173690.066 144579.665  16.8%  39.2 3820s
 1208309 937461 153897.991   60 3407 173690.066 144582.592  16.8%  39.2 3827s
 1209672 938381 infeasible  224      173690.066 144584.139  16.8%  39.2 3830s
 1211703 939569 167536.716  126 2795 173690.066 144584.680  16.8%  39.2 3839s
 1212217 939945 167858.413  147 2724 173690.066 144584.680  16.8%  39.2 3841s
 1213073 942917 169926.557  183 2668 173690.066 144586.800  16.8%  39.2 3853s
 1216147 943949 168796.287   70 3463 173690.066 144595.276  16.8%  39.2 3857s
 1217380 944401 163872.335   46 3799 173690.066 144596.954  16.8%  39.2 3860s
 1219041 946406 166800.112   94 3279 173690.066 144598.205  16.7%  39.2 3866s
 1220198 947307 171811.029  148 2995 173690.066 144603.436  16.7%  39.2 3870s
 1222150 948904 167052.619   72 3665 173690.066 144608.630  16.7%  39.2 3876s
 1223258 949919 152506.684   52 3503 173690.066 144608.630  16.7%  39.2 3880s
 1225097 951446 166693.940  113 3161 173690.066 144608.630  16.7%  39.2 3885s
 1227617 953534 173296.199  196 2805 173690.066 144619.653  16.7%  39.2 3892s
 1228895 954190 173422.655   95 3268 173690.066 144623.127  16.7%  39.2 3896s
 1229761 955393 163545.056   63 3741 173690.066 144626.328  16.7%  39.2 3900s
 1231921 956991 147637.047   50 3461 173690.066 144633.565  16.7%  39.2 3907s
 1233256 958092 167495.770  110 3116 173690.066 144633.565  16.7%  39.2 3911s
 1235826 959983 151877.127   49 3816 173690.066 144638.775  16.7%  39.2 3918s
 1236981 960343 163001.820   59 3682 173690.066 144645.787  16.7%  39.2 3920s
 1238746 962528 170837.967   88 3357 173690.066 144650.411  16.7%  39.2 3927s
 1240102 963528 150103.291   45 3810 173690.066 144658.237  16.7%  39.2 3930s
 1242522 965176 169777.289  164 2940 173690.066 144658.237  16.7%  39.2 3937s
 1243955 966887 172800.263  235 2752 173690.066 144668.592  16.7%  39.2 3943s
 1245170 967977 166913.672   59 3462 173690.066 144668.592  16.7%  39.2 3947s
 1246389 968903 168279.510  112 3251 173690.066 144668.592  16.7%  39.2 3951s
 1248396 970458     cutoff   50      173690.066 144672.118  16.7%  39.2 3957s
 1249553 971339 172265.540   84 3368 173690.066 144675.998  16.7%  39.2 3960s
 1251305 972989 167518.397  123 3036 173690.066 144675.998  16.7%  39.2 3966s
 1252586 974074 170823.986  181 2731 173690.066 144677.462  16.7%  39.2 3970s
 1255159 975808 151179.117   49 3569 173690.066 144682.103  16.7%  39.2 3976s
 1257412 977583 169201.982   69 3842 173690.066 144690.359  16.7%  39.2 3982s
 1258179 978539 156684.578   55 3873 173690.066 144693.638  16.7%  39.2 3985s
 1260533 979883 171079.049   64 3774 173690.066 144702.143  16.7%  39.2 3990s
 1262506 982122 152783.147   69 3277 173690.066 144707.139  16.7%  39.2 3998s
 1263876 982477 171896.897  245 2604 173690.066 144711.514  16.7%  39.2 4000s
 1265583 984515 162140.826   55 3570 173690.066 144714.720  16.7%  39.2 4007s
 1266727 985405 153130.963   52 3838 173690.066 144720.028  16.7%  39.2 4010s
 1268874 987175     cutoff   57      173690.066 144722.008  16.7%  39.2 4016s
 1270497 988765 158679.889   46 3756 173690.066 144724.761  16.7%  39.2 4022s
 1271671 989828 153703.649   72 3110 173690.066 144725.070  16.7%  39.2 4026s
 1274084 991803 165270.458  166 2701 173690.066 144725.070  16.7%  39.2 4033s
 1275241 992500 167202.509  220 2527 173690.066 144725.070  16.7%  39.2 4035s
 1277171 994522 169174.734  279 2242 173690.066 144725.070  16.7%  39.2 4042s
 1278465 995360 169550.057  321 1981 173690.066 144725.070  16.7%  39.2 4045s
 1280186 997499 170955.196  390 1516 173690.066 144725.070  16.7%  39.2 4055s
 1282811 999240 172682.290  491 1190 173690.066 144725.070  16.7%  39.1 4063s
 1284251 1000324 173204.225  547 1105 173690.066 144725.070  16.7%  39.1 4066s
 1287098 1002530 173571.226  188 2333 173690.066 144754.621  16.7%  39.1 4072s
 1288267 1003008 171171.078   86 3232 173690.066 144757.630  16.7%  39.1 4075s
 1290125 1005126 155456.542   87 3463 173690.066 144761.842  16.7%  39.1 4082s
 1291295 1006058 162316.033  124 3165 173690.066 144761.842  16.7%  39.1 4085s
 1293189 1007667 168412.985  194 2836 173690.066 144761.842  16.7%  39.1 4091s
 1295576 1009133 171947.705  283 2495 173690.066 144761.842  16.7%  39.1 4097s
 1296256 1010097     cutoff  335      173690.066 144761.842  16.7%  39.1 4101s
 1298561 1012000 165918.787   72 3381 173690.066 144779.873  16.6%  39.1 4106s
 1300988 1013922 166958.228   98 3302 173690.066 144780.502  16.6%  39.1 4112s
 1302111 1015024 171078.723  128 3127 173690.066 144781.473  16.6%  39.1 4115s
 1303796 1016234 165893.835  114 2850 173690.066 144784.598  16.6%  39.1 4120s
 1305750 1017939 165599.502   95 3352 173690.066 144784.598  16.6%  39.1 4126s
 1307785 1019828 170302.976  196 2834 173690.066 144784.598  16.6%  39.1 4132s
 1308912 1020788 172125.101  250 2703 173690.066 144784.598  16.6%  39.1 4135s
 1310458 1022104 153623.988   57 3779 173690.066 144794.872  16.6%  39.0 4140s
 1312680 1024142 166822.671  116 3315 173690.066 144796.971  16.6%  39.0 4148s
 1313934 1024955 160032.809   54 3835 173690.066 144799.304  16.6%  39.0 4151s
 1315932 1026645 165995.254   90 3408 173690.066 144801.543  16.6%  39.0 4157s
 1317016 1027141 infeasible  129      173690.066 144808.951  16.6%  39.0 4160s
 1318939 1029234 173117.603  169 2856 173690.066 144813.103  16.6%  39.0 4166s
 1320053 1030312 164744.231  106 3167 173690.066 144813.103  16.6%  39.0 4170s
 1321823 1031767 171145.452  177 2837 173690.066 144813.103  16.6%  39.0 4176s
 1324159 1033816 169802.925  100 3424 173690.066 144819.101  16.6%  39.0 4182s
 1325428 1034939 156806.668   53 3888 173690.066 144819.758  16.6%  39.0 4185s
 1327368 1036470 163122.059  100 3337 173690.066 144822.756  16.6%  39.0 4191s
 1328526 1037478 168647.759  164 3079 173690.066 144822.756  16.6%  39.0 4195s
 1330910 1039243 155144.263   54 3689 173690.066 144827.574  16.6%  39.0 4202s
 1331924 1039686 168493.855  102 3137 173690.066 144827.574  16.6%  39.0 4205s
 1333725 1041928 162237.997   59 3779 173690.066 144832.743  16.6%  39.0 4212s
 1334988 1043060 170625.067  121 3129 173690.066 144833.020  16.6%  39.0 4216s
 1337511 1044794 160539.561   60 3467 173690.066 144840.633  16.6%  39.0 4222s
 1338650 1045314 153847.710   49 3741 173690.066 144846.911  16.6%  39.0 4225s
 1340703 1046569 147165.876   39 4014 173690.066 144853.425  16.6%  39.0 4230s
 1342491 1048738 169080.467   99 3365 173690.066 144860.396  16.6%  39.0 4238s
 1343622 1049735 152843.645   49 3750 173690.066 144860.396  16.6%  39.0 4241s
 1344777 1050758 168127.745   99 3224 173690.066 144860.396  16.6%  39.0 4245s
 1347185 1052630 158678.508   66 3446 173690.066 144866.004  16.6%  39.0 4252s
 1348326 1052979 154468.267   55 3801 173690.066 144866.004  16.6%  39.0 4255s
 1350056 1055172     cutoff   99      173690.066 144870.174  16.6%  39.0 4262s
 1351916 1056696 163403.861   69 3401 173690.066 144876.978  16.6%  39.0 4268s
 1353136 1057849 166812.153   81 3462 173690.066 144878.642  16.6%  39.0 4271s
 1354399 1058927 166402.909  139 2998 173690.066 144879.279  16.6%  39.0 4275s
 1356896 1060329 160984.732   55 3599 173690.066 144882.812  16.6%  39.0 4281s
 1358775 1062372 172551.177  100 3106 173690.066 144889.229  16.6%  39.0 4287s
 1360101 1063395 166841.214   67 3362 173690.066 144894.146  16.6%  39.0 4291s
 1362422 1065086 155701.945   70 3466 173690.066 144894.456  16.6%  39.0 4298s
 1363252 1066079 171432.209  167 2890 173690.066 144895.398  16.6%  39.0 4303s
 1364657 1066687 162665.763   58 3813 173690.066 144901.904  16.6%  39.0 4307s
H1365270 1066687                    173690.06546 144902.299  16.6%  39.0 4307s
 1365429 1067451 167521.834   74 3669 173690.065 144904.189  16.6%  39.0 4310s
 1366787 1069164 160068.118   71 3683 173690.065 144908.453  16.6%  39.0 4319s
 1368579 1070459 165938.726   65 3779 173690.065 144913.116  16.6%  39.0 4323s
 1370247 1071087 163442.256   64 3369 173690.065 144917.008  16.6%  39.0 4327s
 1371032 1072448 157157.068   52 3573 173690.065 144918.963  16.6%  39.0 4331s
 1372616 1073721 166597.081  160 2382 173690.065 144920.309  16.6%  39.0 4336s
 1375457 1075861 162722.087   55 3624 173690.065 144920.355  16.6%  39.0 4343s
 1376714 1076256 173237.428  119 3148 173690.065 144921.342  16.6%  39.0 4346s
 1377199 1077441 168537.020   69 3766 173690.065 144927.370  16.6%  39.0 4350s
 1379695 1079469 160249.417   81 3050 173690.065 144931.207  16.6%  39.0 4358s
 1380887 1080373 166465.903  133 2812 173690.065 144931.207  16.6%  39.0 4361s
 1383181 1081860 171250.582  229 2558 173690.065 144931.207  16.6%  39.0 4367s
 1383951 1082690 172712.835  263 2324 173690.065 144931.207  16.6%  39.0 4370s
 1385769 1084172 173221.269  132 3086 173690.065 144951.373  16.5%  39.0 4375s
 1387769 1085716 166848.126  111 3182 173690.065 144951.910  16.5%  39.0 4381s
 1388621 1086838 169431.721  149 3018 173690.065 144953.474  16.5%  39.0 4385s
 1391161 1088895 151640.429   57 3578 173690.065 144955.972  16.5%  39.0 4392s
 1392411 1089538 161562.477   99 3187 173690.065 144955.972  16.5%  39.0 4395s
 1394480 1091700 166925.006  149 2664 173690.065 144955.972  16.5%  39.0 4402s
 1395787 1092459 169190.290  196 2735 173690.065 144955.972  16.5%  39.0 4406s
 1397736 1094139 171463.369  264 2441 173690.065 144955.972  16.5%  39.0 4412s
 1399037 1095009 172356.421  288 2371 173690.065 144955.972  16.5%  39.0 4415s
 1400608 1096287 165151.429   66 3506 173690.065 144981.224  16.5%  39.0 4420s
 1402940 1097275 163298.591   95 3291 173690.065 144986.039  16.5%  39.0 4428s
 1402950 1098398 163416.211   96 3264 173690.065 144987.138  16.5%  39.0 4432s
 1404243 1099480 155060.499   64 3526 173690.065 144988.008  16.5%  39.0 4436s
 1406237 1101095 159495.554   61 3818 173690.065 144988.620  16.5%  39.0 4442s
 1407567 1102055 163896.985  119 2630 173690.065 144989.250  16.5%  39.0 4446s
 1410191 1104174 168793.846   75 3251 173690.065 144997.205  16.5%  39.0 4453s
 1411309 1105356 160341.209   71 3581 173690.065 144997.205  16.5%  39.0 4456s
 1412538 1105929 170830.209  110 3151 173690.065 144998.295  16.5%  39.0 4460s
 1413308 1107553 146016.728   45 3681 173690.065 144999.960  16.5%  39.0 4466s
 1415948 1109284 147750.574   48 3642 173690.065 145002.355  16.5%  39.0 4473s
 1417422 1110309 154581.291   49 3568 173690.065 145004.760  16.5%  39.0 4476s
 1418697 1111379 151228.998   50 3622 173690.065 145007.236  16.5%  39.0 4480s
 1420707 1113184 168537.037  140 2937 173690.065 145007.236  16.5%  39.0 4487s
 1421987 1114159 171340.805  200 2769 173690.065 145008.358  16.5%  39.0 4490s
 1424592 1115532 170864.100  201 2191 173690.065 145013.392  16.5%  38.9 4496s
 1426280 1117494 157687.248   45 3631 173690.065 145013.409  16.5%  39.0 4502s
 1427488 1118418 170004.972  104 3069 173690.065 145013.409  16.5%  39.0 4505s

Cutting planes:
  Gomory: 178
  Implied bound: 2
  Projected implied bound: 26
  MIR: 1071
  StrongCG: 2
  Flow cover: 617
  Zero half: 5
  RLT: 9
  Relax-and-lift: 3

Explored 1428550 nodes (55660893 simplex iterations) in 4505.75 seconds (5479.43 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 173690 173690 173690 ... 173742

Solve interrupted
Warning: max constraint violation (7.6620e-04) exceeds tolerance
Warning: max general constraint violation (7.6620e-04) exceeds tolerance
Best objective 1.736900654567e+05, best bound 1.450134089755e+05, gap 16.5102%

User-callback calls 3108387, time in user-callback 7.07 sec
 ----------------------------------------
Time to run:, 4537.566173791885 ,seconds
The value of the objective using Gurobi is, 173690.07 
Manuf_0001 , 0.0 , 1 , 1.0
Trans_0001 , 1.0 , 0 , 1.0
Manuf_0002 , -0.0 , 2 , -0.0
Trans_0002 , -0.0 , 0 , -0.0
Trans_0003 , 0.0 , 2 , 2.0
Trans_0004 , 0.0 , 6 , 6.0
Trans_0005 , 0.0 , 3 , 3.0
Trans_0006 , 0.0 , 4 , 4.0
Manuf_0003 , -0.0 , 2 , -0.0
Trans_0007 , -0.0 , 4 , 4.0
Trans_0008 , 0.0 , 5 , -0.0
Trans_0009 , 0.0 , 5 , 0.0
Trans_0010 , -0.0 , 3 , 0.0
Trans_0011 , 0.0 , 7 , 0.0
Trans_0012 , -0.0 , 0 , 0.0
Trans_0013 , 0.0 , 5 , 0.0
Manuf_0004 , 0.0 , 2 , 1.0
Trans_0014 , 1.0 , 4 , 5.0
Trans_0015 , 1.0 , 4 , 5.0
Trans_0016 , 1.0 , 0 , 1.0
Trans_0017 , 1.0 , 7 , 1.0
Manuf_0005 , -0.0 , 2 , 2.0
Trans_0018 , 2.0 , 0 , 2.0
Trans_0021 , 2.0 , 2 , 4.0
Manuf_0006 , -0.0 , 2 , 1.0
Trans_0019 , 1.0 , 5 , 1.0
Trans_0020 , 1.0 , 3 , -0.0
Trans_0022 , 1.0 , 5 , 1.0
Trans_0023 , 1.0 , 0 , 1.0
Trans_0024 , 1.0 , 6 , 7.0
Manuf_0007 , -0.0 , 2 , 2.0
Trans_0025 , 2.0 , 0 , 2.0
Trans_0028 , 2.0 , 3 , 5.0
Manuf_0008 , -0.0 , 2 , 0.0
Trans_0026 , 0.0 , 6 , 0.0
Trans_0027 , 0.0 , 3 , 0.0
Trans_0029 , 0.0 , 5 , 5.0
Trans_0030 , 0.0 , 0 , 0.0
Trans_0031 , 0.0 , 6 , 6.0
Manuf_0009 , -0.0 , 2 , 2.0
Trans_0032 , 2.0 , 3 , 5.0
Trans_0033 , 2.0 , 4 , 6.0
Trans_0034 , 2.0 , 0 , 2.0
Trans_0035 , 2.0 , 6 , 8.0
Manuf_0010 , 0.0 , 1 , -0.0
Trans_0036 , 0.0 , 3 , 1.0
Trans_0037 , 0.0 , 3 , -0.0
Trans_0038 , -0.0 , 0 , -0.0
Trans_0039 , -0.0 , 7 , -0.0
Manuf_0011 , -0.0 , 3 , 3.0
Trans_0040 , 3.0 , 0 , 3.0
Trans_0041 , 3.0 , 1 , 4.0
Manuf_0012 , 0.0 , 2 , 2.0
Trans_0042 , 2.0 , 0 , 2.0
Trans_0043 , 2.0 , 4 , 6.0
Manuf_0013 , -0.0 , 3 , 3.0
Trans_0044 , 3.0 , 0 , 3.0
Trans_0047 , 3.0 , 2 , 5.0
Manuf_0014 , -0.0 , 1 , -0.0
Trans_0045 , 0.0 , 3 , -0.0
Trans_0046 , 0.0 , 5 , 5.0
Trans_0048 , 0.0 , 5 , -0.0
Trans_0049 , -0.0 , 0 , -0.0
Trans_0050 , 0.0 , 5 , -0.0
Manuf_0015 , 0.0 , 2 , 0.0
Trans_0051 , 0.0 , 0 , -0.0
Trans_0052 , 0.0 , 1 , 1.0
Manuf_0016 , 0.0 , 2 , -0.0
Trans_0053 , -0.0 , 0 , -0.0
Trans_0054 , 0.0 , 3 , -0.0
Manuf_0017 , 1.0 , 3 , 0.0
Retail_0001 , -0.0 , 0 , 0.0
Manuf_0018 , -0.0 , 3 , -0.0
Retail_0002 , -0.0 , 2 , 2.0
Retail_0003 , -0.0 , 3 , 2.0
Retail_0004 , -0.0 , 2 , 2.0
Retail_0005 , -0.0 , 3 , 2.0
Retail_0006 , -0.0 , 2 , 2.0
Retail_0007 , -0.0 , 4 , 2.0
Retail_0008 , -0.0 , 4 , 2.0
Retail_0009 , -0.0 , 4 , 2.0
Retail_0010 , -0.0 , 0 , 0.0
Retail_0011 , -0.0 , 2 , 2.0
Retail_0012 , 0.0 , 0 , -0.0
Retail_0013 , 3.0 , 0 , 3.0
Manuf_0019 , 2.0 , 3 , -0.0
Retail_0014 , -0.0 , 2 , 2.0
Retail_0015 , -0.0 , 3 , 2.0
Retail_0016 , -0.0 , 2 , 2.0
Retail_0017 , -0.0 , 2 , 2.0
Retail_0018 , 0.0 , 2 , 2.0
Retail_0019 , -0.0 , 3 , 2.0
Retail_0020 , -0.0 , 0 , 0.0
Retail_0021 , -0.0 , 3 , 2.0
Retail_0022 , -0.0 , 0 , -0.0
Retail_0023 , 0.0 , 0 , -0.0
Retail_0024 , -0.0 , 2 , 2.0
Retail_0025 , -0.0 , 2 , 2.0
Retail_0026 , -0.0 , 0 , -0.0
Retail_0027 , -0.0 , 2 , 2.0
Manuf_0020 , 6.0 , 3 , 9.0
