Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2104 rows, 2503 columns and 4612 nonzeros
Model fingerprint: 0x9ef96956
Model has 626 general constraints
Variable types: 1252 continuous, 1251 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e+00, 6e+04]
  Bounds range     [5e+00, 7e+01]
  RHS range        [4e+00, 5e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Dist_0001 by 2.000000000

Presolve added 601 rows and 63852 columns
Presolve time: 0.22s
Presolved: 2705 rows, 66355 columns, 195577 nonzeros
Presolved model has 626 SOS constraint(s)
Variable types: 65129 continuous, 1226 integer (0 binary)

Root relaxation: objective 4.637668e+05, 1552 iterations, 0.02 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 1675651 1296325 505321.587   60 2308 540356.454 504208.183  6.69%   4.6 3156s
 1676575 1298677 526514.041  176 2143 540356.454 504208.697  6.69%   4.6 3161s
 1679428 1300246 510748.613  101 2246 540356.454 504208.697  6.69%   4.6 3165s
 1683186 1302796 519670.636  233 2143 540356.454 504209.324  6.69%   4.6 3171s
 1686298 1304919 512681.347  141 2186 540356.454 504209.324  6.69%   4.6 3176s
 1688991 1308363 515740.382  200 2150 540356.454 504209.324  6.69%   4.6 3182s
 1691039 1309949 517634.236  241 2100 540356.454 504209.324  6.69%   4.6 3185s
 1694669 1311400 540192.616  523 1805 540356.454 504209.324  6.69%   4.6 3190s
 1696480 1313948 524045.016  364 2005 540356.454 504209.324  6.69%   4.6 3195s
 1700389 1317222 528126.187  427 1980 540356.454 504209.324  6.69%   4.6 3202s
 1702214 1318674 529235.727  453 1962 540356.454 504209.324  6.69%   4.6 3205s
 1705669 1321184 532320.880  519 1933 540356.454 504209.324  6.69%   4.6 3210s
 1709016 1323803 infeasible  577      540356.454 504209.324  6.69%   4.6 3215s
 1711005 1327171 536779.093  614 1851 540356.454 504211.444  6.69%   4.6 3226s
 1714885 1328916 519614.805  150 2207 540356.454 504211.444  6.69%   4.6 3230s
 1718793 1330973 540174.378  566 1700 540356.454 504211.600  6.69%   4.6 3235s
 1721538 1334482 512496.641  108 2232 540356.454 504211.750  6.69%   4.6 3241s
 1725461 1337655 529054.920  511 1770 540356.454 504211.750  6.69%   4.6 3247s
 1727329 1339247 538510.164  709 1541 540356.454 504212.118  6.69%   4.6 3251s
 1730590 1340998 518681.062   95 2245 540356.454 504213.037  6.69%   4.6 3256s
 1733345 1344111 507850.672   74 2239 540356.454 504213.552  6.69%   4.6 3262s
 1736809 1346794 516509.690  180 2213 540356.454 504213.552  6.69%   4.6 3267s
 1738446 1348136 518572.235  232 2137 540356.454 504213.552  6.69%   4.6 3270s
 1742052 1349990 523027.928  340 2031 540356.454 504213.552  6.69%   4.6 3275s
 1744354 1352950 526230.178  394 1966 540356.454 504213.552  6.69%   4.6 3282s
 1747798 1355628 530546.792  454 1929 540356.454 504213.552  6.69%   4.6 3287s
 1749397 1356860 531689.713  490 1898 540356.454 504213.552  6.69%   4.6 3290s
 1752450 1359232 534173.883  532 1875 540356.454 504213.552  6.69%   4.6 3296s
 1754505 1360597 507039.614   45 2281 540356.454 504213.552  6.69%   4.6 3300s
 1757499 1363331 539590.257  617 1816 540356.454 504213.585  6.69%   4.6 3305s
 1761135 1366241 522283.494  287 2099 540356.454 504213.585  6.69%   4.6 3313s
 1763025 1367545 530606.898  464 1940 540356.454 504215.231  6.69%   4.6 3315s
 1765598 1368338 519963.156  184 2196 540356.454 504215.665  6.69%   4.6 3325s
H1765601 1368338                    540356.45425 504215.665  6.69%   4.6 3325s
 1766064 1370482 521453.036  219 2127 540356.454 504215.665  6.69%   4.6 3330s
H1768257 1370114                    540348.27690 504215.665  6.69%   4.6 3333s
 1768259 1371821 535564.167  448 1906 540348.277 504215.665  6.69%   4.6 3336s
 1770585 1373727 537686.334  654 1628 540348.277 504216.250  6.69%   4.6 3342s
 1772630 1375393 525974.289  193 2163 540348.277 504216.536  6.69%   4.6 3345s
 1776427 1377703 516953.794  148 2236 540348.277 504216.872  6.69%   4.6 3350s
 1779343 1380283 506270.913   71 2269 540348.277 504217.222  6.69%   4.6 3357s
 1782135 1381921 infeasible  212      540348.277 504217.222  6.69%   4.6 3361s
 1784405 1384834 524592.925  197 2131 540348.277 504217.458  6.69%   4.6 3367s
 1786224 1386302 515151.230   94 2242 540348.277 504217.458  6.69%   4.6 3370s
 1789818 1389133 531957.210  457 1992 540348.277 504217.458  6.69%   4.6 3376s
 1793299 1390959 510316.045   68 2273 540348.277 504217.540  6.69%   4.6 3381s
 1794075 1392252 513712.785   95 2206 540348.277 504217.540  6.69%   4.6 3385s
 1797370 1394827 525824.235  205 2139 540348.277 504217.549  6.69%   4.6 3391s
 1799799 1396783 506771.877   69 2245 540348.277 504217.589  6.69%   4.6 3396s
 1801725 1398193 532006.411  284 2170 540348.277 504217.683  6.69%   4.6 3400s
 1805559 1400986 538746.637  330 2009 540348.277 504218.142  6.69%   4.6 3406s
 1809167 1402835 513992.235   89 2213 540348.277 504218.276  6.69%   4.6 3410s
 1811633 1405778 515345.843  129 2233 540348.277 504218.465  6.69%   4.6 3418s
 1813449 1407139 529417.276  322 2011 540348.277 504218.465  6.69%   4.6 3420s
 1816671 1409905 529005.533  166 2174 540348.277 504218.573  6.69%   4.6 3426s
 1820008 1412547 512153.520  124 2183 540348.277 504219.253  6.69%   4.6 3431s
 1823349 1414570 534060.455  462 1896 540348.277 504219.608  6.69%   4.6 3435s
 1826006 1417575 527457.602  279 2102 540348.277 504219.608  6.69%   4.6 3440s
 1827758 1419082 532571.920  458 1877 540348.277 504219.608  6.69%   4.6 3445s
 1831246 1421749 514891.871  102 2247 540348.277 504220.033  6.69%   4.6 3450s
 1835111 1424953 508498.195   54 2268 540348.277 504220.373  6.69%   4.6 3457s
 1836844 1426337 infeasible  241      540348.277 504220.373  6.69%   4.6 3460s
 1840232 1429187 519940.329  169 2144 540348.277 504220.497  6.69%   4.6 3465s
 1844423 1432583 522805.646  193 2146 540348.277 504221.087  6.69%   4.6 3474s
 1846232 1434096 523629.648   99 2204 540348.277 504221.185  6.69%   4.6 3477s
 1849477 1436483 505027.443   62 2240 540348.277 504221.572  6.69%   4.6 3482s
 1851045 1437796 509917.870  130 2212 540348.277 504221.572  6.69%   4.6 3485s
 1854282 1440445 520943.922  285 2061 540348.277 504221.572  6.69%   4.6 3490s
 1856292 1442269 524416.514  377 1943 540348.277 504221.572  6.69%   4.6 3495s
 1859975 1445035 534387.140  545 1791 540348.277 504221.572  6.69%   4.6 3500s
 1861737 1446472 537425.806  626 1725 540348.277 504221.572  6.69%   4.6 3505s
 1865269 1449205 519443.493  135 2192 540348.277 504222.467  6.69%   4.6 3510s
 1867584 1451191 537024.062  373 1967 540348.277 504222.626  6.69%   4.6 3515s
 1871255 1454013 536427.298  367 1985 540348.277 504222.626  6.69%   4.6 3520s
 1874727 1457035 537362.893  244 2085 540348.277 504222.770  6.69%   4.6 3525s
 1878145 1460083 531493.233  272 2041 540348.277 504222.943  6.69%   4.6 3532s
 1880532 1462318 509715.493   57 2275 540348.277 504223.248  6.69%   4.6 3537s
 1882677 1463999 532744.749  292 2097 540348.277 504223.248  6.69%   4.6 3540s
 1886397 1466683 511999.255  104 2265 540348.277 504224.179  6.69%   4.6 3546s
 1889469 1468576 505487.890   46 2281 540348.277 504224.491  6.69%   4.6 3551s
 1892109 1471406 513603.555  107 2191 540348.277 504224.519  6.69%   4.6 3557s
 1893856 1472426 infeasible  299      540348.277 504224.615  6.69%   4.6 3560s
 1896962 1474353 508139.329   45 2285 540348.277 504225.066  6.69%   4.6 3566s
 1899511 1477402 535345.623  275 2083 540348.277 504225.322  6.69%   4.6 3572s
 1901413 1479126 514039.126  115 2243 540348.277 504225.396  6.69%   4.6 3575s
 1905136 1481853 508219.319   55 2287 540348.277 504225.492  6.69%   4.6 3581s
 1908465 1483630 516772.582   99 2198 540348.277 504225.849  6.69%   4.6 3586s
 1910986 1486654 537988.608  374 1997 540348.277 504226.138  6.68%   4.6 3592s
 1912758 1488168 521804.986  167 2154 540348.277 504226.138  6.68%   4.6 3597s
 1914575 1489505 534817.656  363 1925 540348.277 504226.138  6.68%   4.6 3600s
 1917798 1492136 537454.525  354 2009 540348.277 504226.449  6.68%   4.6 3605s
 1921688 1495309 511365.926  180 2146 540348.277 504226.760  6.68%   4.6 3612s
 1923370 1496564 513996.388  253 2081 540348.277 504226.760  6.68%   4.6 3615s
 1926658 1499132 infeasible  401      540348.277 504226.760  6.68%   4.6 3621s
 1929970 1501543 536466.201  563 1804 540348.277 504227.168  6.68%   4.6 3628s
 1931473 1501898 507031.656   73 2211 540348.277 504227.353  6.68%   4.6 3630s
 1934478 1505727     cutoff  367      540348.277 504227.672  6.68%   4.6 3638s
 1936494 1507394 536728.257  245 2075 540348.277 504227.879  6.68%   4.6 3641s
 1940253 1510305 507282.695   62 2261 540348.277 504227.981  6.68%   4.6 3647s
 1942139 1511751 533524.241  258 2030 540348.277 504227.981  6.68%   4.6 3650s
 1945695 1514071 529696.192  193 2140 540348.277 504228.138  6.68%   4.6 3655s
 1946633 1515624 538965.557  283 2049 540348.277 504228.138  6.68%   4.6 3660s
 1950031 1518071 534676.914  332 2020 540348.277 504228.645  6.68%   4.6 3665s
 1953884 1521560 534689.423  403 1933 540348.277 504228.645  6.68%   4.6 3672s
 1955693 1523110 538393.133  584 1714 540348.277 504228.688  6.68%   4.6 3675s
 1959357 1525902 531439.910  341 1984 540348.277 504228.688  6.68%   4.6 3680s
 1963457 1529231 infeasible  212      540348.277 504228.786  6.68%   4.6 3689s
 1965173 1530475 534656.269  404 1920 540348.277 504228.835  6.68%   4.6 3692s
 1968523 1533254 532083.831  242 2072 540348.277 504230.091  6.68%   4.6 3697s
 1971942 1536072 537287.544  244 2055 540348.277 504230.214  6.68%   4.6 3702s
 1974471 1538382 506515.736   58 2271 540348.277 504230.426  6.68%   4.6 3707s
 1978087 1541201 537500.251  413 1954 540348.277 504230.662  6.68%   4.6 3712s
 1979798 1542644 512443.650   81 2252 540348.277 504230.688  6.68%   4.6 3716s
 1982107 1544918 533273.088  309 2021 540348.277 504230.688  6.68%   4.6 3722s
 1984084 1546606 538950.386  514 1767 540348.277 504230.807  6.68%   4.6 3725s
 1988118 1549701 539140.971  427 1894 540348.277 504231.053  6.68%   4.6 3731s
 1991788 1552625 522254.649  170 2098 540348.277 504231.333  6.68%   4.6 3737s
 1994413 1554759 536280.428  456 1856 540348.277 504231.565  6.68%   4.6 3742s
 1996370 1554768 519437.228  182 2133 540348.277 504231.637  6.68%   4.6 3746s
H1996375 1551651                    540283.63300 504231.637  6.67%   4.6 3746s
 1996381 1554688 519653.849  183 2146 540283.633 504231.660  6.67%   4.6 3755s
 2000698 1556912 535695.126  182 2147 540283.633 504231.804  6.67%   4.6 3763s
 2003153 1557493 539947.328  229 2102 540283.633 504232.060  6.67%   4.6 3766s
 2004029 1559676 510053.984   68 2258 540283.633 504232.060  6.67%   4.6 3771s
 2006758 1561699 508474.946   78 2215 540283.633 504232.388  6.67%   4.6 3775s
H2011244 1563467                    540283.63294 504232.567  6.67%   4.6 3783s
H2011251 1563467                    540283.63268 504232.567  6.67%   4.6 3783s
 2011256 1565056 511600.130  111 2238 540283.633 504232.567  6.67%   4.6 3786s
 2013173 1565857 516666.225  203 2132 540283.633 504232.567  6.67%   4.6 3791s
 2014257 1567876 516957.747  204 2129 540283.633 504232.567  6.67%   4.6 3795s
 2017250 1569956 528517.395  352 1993 540283.633 504232.567  6.67%   4.6 3801s
 2021224 1573085 534986.882  544 1824 540283.633 504232.567  6.67%   4.6 3808s
 2023240 1574532 infeasible  636      540283.633 504233.150  6.67%   4.6 3811s
 2027013 1577587 512456.537  147 2200 540283.633 504233.384  6.67%   4.6 3817s
 2028879 1578978 infeasible  188      540283.633 504233.384  6.67%   4.6 3820s
 2032276 1581670 519786.918  278 2052 540283.633 504233.384  6.67%   4.6 3827s
 2033895 1582960 525523.135  319 1995 540283.633 504233.384  6.67%   4.6 3830s
 2037902 1586624 530809.403  390 1940 540283.633 504233.384  6.67%   4.6 3837s
 2039859 1588187 532998.623  426 1931 540283.633 504233.384  6.67%   4.6 3840s
 2043609 1591299 536429.496  479 1900 540283.633 504233.384  6.67%   4.6 3846s
 2047131 1593160 538601.856  548 1849 540283.633 504233.384  6.67%   4.6 3852s
 2047756 1596228 539254.346  566 1837 540283.633 504234.946  6.67%   4.6 3859s
 2051617 1597646 514106.664  149 2185 540283.633 504234.946  6.67%   4.6 3863s
 2053417 1599141 infeasible  213      540283.633 504234.946  6.67%   4.6 3866s
 2055287 1600677 521516.343  274 2066 540283.633 504235.450  6.67%   4.6 3870s
 2058884 1603721 508793.422   50 2256 540283.633 504235.650  6.67%   4.6 3878s
 2060965 1605185 531939.356  267 2053 540283.633 504235.650  6.67%   4.6 3881s
 2064705 1607305 523747.993  194 2134 540283.633 504235.798  6.67%   4.6 3888s
 2065626 1609637 528975.204  269 2101 540283.633 504235.992  6.67%   4.6 3893s
 2068586 1610905 505965.499   55 2254 540283.633 504235.992  6.67%   4.6 3896s
 2070946 1613322 509775.267  126 2169 540283.633 504235.992  6.67%   4.6 3901s
 2073232 1614944 512677.295  179 2142 540283.633 504236.002  6.67%   4.6 3905s
 2077116 1618216 517041.584  116 2221 540283.633 504236.686  6.67%   4.6 3911s
 2081046 1621415 536293.314  370 1959 540283.633 504237.002  6.67%   4.6 3918s
 2083006 1622709 526431.872  195 2103 540283.633 504237.363  6.67%   4.6 3921s
 2086005 1624386 519193.780  154 2204 540283.633 504237.378  6.67%   4.6 3925s
 2088390 1627329 529258.933  228 2085 540283.633 504237.460  6.67%   4.6 3930s
 2091901 1630068 519968.973  167 2164 540283.633 504237.612  6.67%   4.6 3936s
 2095318 1632566 537044.573  509 1875 540283.633 504237.863  6.67%   4.6 3941s
 2098450 1635353 539536.159  302 2050 540283.633 504238.210  6.67%   4.6 3948s
 2100331 1636729 527730.680  213 2096 540283.633 504238.650  6.67%   4.6 3951s
 2102637 1639061 516407.851  105 2215 540283.633 504238.650  6.67%   4.6 3956s
 2106487 1642022 535362.165  493 1801 540283.633 504238.650  6.67%   4.6 3961s
 2109966 1645284 517527.622  134 2188 540283.633 504238.994  6.67%   4.6 3967s
 2113409 1647219 530903.294  481 1814 540283.633 504238.994  6.67%   4.6 3971s
 2115799 1650354 512366.453  134 2190 540283.633 504239.217  6.67%   4.6 3977s
 2117695 1651717 528540.858  332 2040 540283.633 504239.217  6.67%   4.6 3980s
 2120926 1654180 508790.052   70 2272 540283.633 504239.758  6.67%   4.6 3985s
 2124584 1657166 520064.175  177 2162 540283.633 504239.758  6.67%   4.6 3992s
 2126076 1658348 526235.571  213 2126 540283.633 504239.758  6.67%   4.6 3995s
 2129267 1659684 532051.930  294 2074 540283.633 504239.758  6.67%   4.6 4005s
H2129269 1658532                    540260.42047 504239.758  6.67%   4.6 4006s
 2129689 1660275 533362.685  306 2054 540260.420 504239.758  6.67%   4.6 4011s
H2131611 1660314                    540260.42038 504239.758  6.67%   4.6 4014s
 2131614 1661562 536067.303  338 2011 540260.420 504239.758  6.67%   4.6 4017s
 2133293 1662009 540197.687  371 1988 540260.420 504239.758  6.67%   4.6 4021s
 2133893 1664899 539000.630  371 1991 540260.420 504240.181  6.67%   4.6 4028s
 2137559 1666791 520766.623  166 2171 540260.420 504240.684  6.67%   4.6 4033s
 2139978 1668408 537001.632  419 1949 540260.420 504240.729  6.67%   4.6 4037s
 2142043 1669827 509569.836   54 2271 540260.420 504240.729  6.67%   4.6 4040s
 2144406 1671822 536829.190  343 1972 540260.420 504240.891  6.67%   4.6 4045s
 2148401 1675126 533829.477  379 1971 540260.420 504240.891  6.67%   4.6 4052s
 2150408 1676527 539856.952  580 1771 540260.420 504241.399  6.67%   4.6 4056s
 2153919 1678851 535651.425  286 2035 540260.420 504241.725  6.67%   4.6 4061s
 2156915 1681912 508172.539   45 2269 540260.420 504241.874  6.67%   4.6 4066s
 2160333 1683644 536365.214  402 1965 540260.420 504241.874  6.67%   4.6 4071s
 2162860 1686618 526077.324  184 2155 540260.420 504242.182  6.67%   4.6 4076s
 2164573 1687916 538899.048  359 1975 540260.420 504242.299  6.67%   4.6 4080s
 2167821 1689475 514876.054  163 2137 540260.420 504242.299  6.67%   4.6 4086s
 2168203 1692533 515289.471  174 2123 540260.420 504242.299  6.67%   4.6 4093s
 2172083 1694076 523934.508  280 2081 540260.420 504242.299  6.67%   4.6 4097s
 2174927 1696374 infeasible  350      540260.420 504242.299  6.67%   4.6 4103s
 2176956 1697942 530084.941  394 1981 540260.420 504242.299  6.67%   4.6 4106s
 2180879 1700944 533418.783  480 1915 540260.420 504242.299  6.67%   4.6 4112s
 2182760 1702460 534670.941  508 1896 540260.420 504242.299  6.67%   4.6 4115s
 2184747 1703896 536004.581  553 1886 540260.420 504242.299  6.67%   4.6 4120s
 2187169 1705818 537403.012  595 1850 540260.420 504242.299  6.67%   4.6 4125s
 2191116 1708811 539685.225  668 1794 540260.420 504242.299  6.67%   4.6 4131s
 2194549 1711277 510494.839   72 2270 540260.420 504244.170  6.67%   4.6 4137s
 2196585 1713328 516061.785  131 2241 540260.420 504244.170  6.67%   4.6 4142s
 2198455 1714829 infeasible  174      540260.420 504244.170  6.67%   4.6 4145s
 2201911 1717590 514883.724   86 2249 540260.420 504244.634  6.67%   4.6 4152s
 2203598 1718818 529241.449  200 2127 540260.420 504244.828  6.67%   4.6 4155s
 2206891 1721405 526921.793  264 2069 540260.420 504244.828  6.67%   4.6 4160s
 2210133 1724066 522277.886  215 2106 540260.420 504245.023  6.67%   4.6 4166s
 2212406 1726021 525669.047  217 2159 540260.420 504245.023  6.67%   4.6 4171s
 2216209 1728831 531940.412  182 2178 540260.420 504245.386  6.67%   4.6 4176s
 2219827 1731531 518443.407  114 2233 540260.420 504245.386  6.67%   4.6 4184s
 2221509 1732911 525805.141  165 2216 540260.420 504245.386  6.67%   4.6 4186s
 2224284 1735250 infeasible  212      540260.420 504245.739  6.67%   4.6 4191s
 2227977 1737825 535317.427  376 1980 540260.420 504246.028  6.67%   4.6 4197s
 2229245 1739328 510869.181   79 2245 540260.420 504246.028  6.67%   4.6 4200s
 2233648 1742733 515552.774   92 2210 540260.420 504246.252  6.67%   4.6 4207s
 2235407 1744157 522667.008  153 2166 540260.420 504246.400  6.67%   4.6 4210s
 2237172 1745548 510948.916  101 2240 540260.420 504246.490  6.67%   4.6 4215s
 2241428 1749139 534439.452  379 1912 540260.420 504246.559  6.67%   4.6 4222s
 2243364 1750765     cutoff  538      540260.420 504246.712  6.67%   4.6 4225s
 2247030 1752678 517838.644  160 2183 540260.420 504247.017  6.67%   4.6 4231s
 2249687 1755926 539849.643  398 1963 540260.420 504247.093  6.67%   4.6 4236s
 2253410 1758985 525504.625   95 2275 540260.420 504247.466  6.67%   4.6 4244s
 2255276 1760375 509977.712   83 2266 540260.420 504247.702  6.67%   4.6 4246s
 2258425 1761884 539565.127  436 1921 540260.420 504247.791  6.67%   4.6 4250s
 2260692 1764741 529507.773  257 2086 540260.420 504247.852  6.67%   4.6 4256s
 2264030 1767203 527901.454  212 2119 540260.420 504248.238  6.67%   4.6 4262s
 2266024 1768821 537398.836  470 1838 540260.420 504248.315  6.67%   4.6 4266s
 2269211 1771314 531934.961  338 2031 540260.420 504248.315  6.67%   4.6 4272s
 2270822 1771694 538844.010  515 1888 540260.420 504248.373  6.67%   4.6 4275s
 2271418 1774816 506370.508   65 2258 540260.420 504248.490  6.67%   4.6 4282s
 2275298 1775942 519485.907  130 2210 540260.420 504248.541  6.67%   4.6 4285s
 2278647 1779297 535365.007  455 1791 540260.420 504248.660  6.67%   4.6 4291s
 2282431 1780874 529973.450  273 2057 540260.420 504248.660  6.67%   4.6 4297s
 2283010 1782911 534512.091  312 2015 540260.420 504248.961  6.67%   4.6 4302s
 2286876 1786039 533541.161  298 2057 540260.420 504249.495  6.67%   4.6 4307s
 2288597 1787388 516738.617   80 2230 540260.420 504249.495  6.67%   4.6 4312s
 2290212 1788766 528369.756  132 2222 540260.420 504249.495  6.67%   4.6 4315s
 2294330 1790915 536764.918  231 2089 540260.420 504249.495  6.67%   4.6 4321s
 2296797 1794309 539384.880  289 2012 540260.420 504249.848  6.67%   4.6 4328s
 2298792 1796114 535300.918  191 2192 540260.420 504250.243  6.67%   4.6 4331s
 2302164 1798914 530791.954  283 2021 540260.420 504250.243  6.67%   4.6 4336s
 2304261 1800693 539976.690  472 1888 540260.420 504250.246  6.67%   4.6 4340s
 2308154 1803567 522522.665  190 2123 540260.420 504250.578  6.67%   4.6 4347s
 2310072 1805327 533599.732  383 1941 540260.420 504250.920  6.67%   4.6 4351s
 2311901 1806940 509856.993   60 2253 540260.420 504250.999  6.67%   4.6 4355s
 2315672 1809714 536802.280  303 2037 540260.420 504251.069  6.67%   4.6 4360s
 2319096 1812521 512318.779  122 2207 540260.420 504251.069  6.67%   4.6 4366s
 2322507 1815306 infeasible  205      540260.420 504251.069  6.67%   4.6 4373s
 2324319 1816429 523464.701  248 2108 540260.420 504251.069  6.67%   4.6 4375s
 2326768 1819065 527913.256  314 2047 540260.420 504251.069  6.67%   4.6 4380s
 2330794 1822106 529841.068  384 2018 540260.420 504251.069  6.67%   4.6 4386s
 2334296 1824537 534195.062  463 1967 540260.420 504251.069  6.67%   4.6 4391s
 2336071 1826364 536013.495  499 1933 540260.420 504251.069  6.67%   4.6 4396s
 2339668 1829252 538449.532  558 1884 540260.420 504251.069  6.67%   4.6 4403s
 2341494 1830583 539819.259  601 1855 540260.420 504252.679  6.66%   4.6 4406s
 2344779 1833233 534728.815  301 2051 540260.420 504252.679  6.66%   4.6 4411s
 2348084 1836171 525776.362  207 2098 540260.420 504252.986  6.66%   4.6 4416s
 2350976 1838262 516255.524  126 2147 540260.420 504253.120  6.66%   4.6 4420s
 2354615 1841598 infeasible  464      540260.420 504253.530  6.66%   4.6 4427s
 2356447 1842884 522472.220  173 2182 540260.420 504253.545  6.66%   4.6 4431s
 2359717 1845520 519994.953  115 2212 540260.420 504254.070  6.66%   4.6 4437s
 2361379 1846848 536583.910  307 2057 540260.420 504254.096  6.66%   4.6 4440s
 2364820 1848990 514520.904  129 2174 540260.420 504254.185  6.66%   4.6 4446s
 2366902 1851311 522260.123  168 2159 540260.420 504254.185  6.66%   4.6 4451s
 2370794 1853867 518318.845  136 2193 540260.420 504254.211  6.66%   4.6 4456s
 2373994 1856297 507191.659   68 2234 540260.420 504254.213  6.66%   4.6 4463s
 2375290 1856844 509457.361  118 2195 540260.420 504254.213  6.66%   4.6 4465s
 2375970 1858742 510384.085  135 2171 540260.420 504254.213  6.66%   4.6 4470s
 2378441 1860365 515969.844  210 2130 540260.420 504254.213  6.66%   4.6 4475s
 2382732 1863596 531581.383  277 2091 540260.420 504254.216  6.66%   4.6 4482s
 2384685 1865087     cutoff  451      540260.420 504254.290  6.66%   4.6 4485s
 2388621 1867913 539035.521  405 1929 540260.420 504254.681  6.66%   4.6 4491s
 2390378 1869262 510369.289   87 2212 540260.420 504254.876  6.66%   4.6 4496s
 2393819 1871389 515850.693  176 2131 540260.420 504254.876  6.66%   4.6 4501s
 2396407 1874270 518061.224  238 2074 540260.420 504254.876  6.66%   4.6 4507s
 2398242 1875736 519458.885  284 2038 540260.420 504254.876  6.66%   4.6 4510s
 2401787 1877874 525017.993  344 1985 540260.420 504254.876  6.66%   4.6 4515s
 2404830 1880756 527049.945  383 1958 540260.420 504254.876  6.66%   4.6 4521s
 2406780 1882183 529851.591  418 1950 540260.420 504254.876  6.66%   4.6 4525s
 2410084 1884214 534355.077  500 1862 540260.420 504254.876  6.66%   4.6 4530s
 2413004 1886122 536282.771  541 1824 540260.420 504254.876  6.66%   4.6 4535s
 2415368 1888914 infeasible  586      540260.420 504254.876  6.66%   4.6 4540s
 2418828 1891549 539541.457  658 1768 540260.420 504254.878  6.66%   4.6 4547s
 2420612 1892997 525900.163  173 2181 540260.420 504256.130  6.66%   4.6 4550s
 2424080 1894804 514423.155  101 2211 540260.420 504256.405  6.66%   4.6 4556s
 2424699 1897911 505787.273   47 2290 540260.420 504256.483  6.66%   4.6 4563s
 2428569 1899486 530763.888  184 2148 540260.420 504256.780  6.66%   4.6 4567s
 2430498 1900794 508566.621   64 2260 540260.420 504256.917  6.66%   4.6 4570s
 2433902 1902819 540205.006  429 1980 540260.420 504257.016  6.66%   4.6 4575s
 2436571 1905816 538395.570  365 2004 540260.420 504257.421  6.66%   4.6 4581s
 2440301 1908790 536175.514  379 1940 540260.420 504257.519  6.66%   4.6 4588s
 2442121 1909224 520139.941  155 2173 540260.420 504257.522  6.66%   4.6 4590s
 2444714 1912602 533092.934  431 1859 540260.420 504257.522  6.66%   4.6 4596s
 2448428 1915720 infeasible  792      540260.420 504257.928  6.66%   4.6 4602s
 2450346 1917185 530283.231  224 2158 540260.420 504257.928  6.66%   4.6 4605s

Cutting planes:
  Gomory: 17
  MIR: 43

Explored 2452381 nodes (11317910 simplex iterations) in 4606.22 seconds (6815.82 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 540260 540260 540284 ... 540432

Solve interrupted
Warning: max constraint violation (4.8211e-02) exceeds tolerance
Warning: max general constraint violation (4.8211e-02) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 5.402604203776e+05, best bound 5.042579284255e+05, gap 6.6639%

User-callback calls 5268346, time in user-callback 11.80 sec
 ----------------------------------------
Time to run:, 4612.730389118195 ,seconds
The value of the objective using Gurobi is, 540260.42 
Dist_0001 , -0.0 , 7.0 , 2.0
Retail_0001 , 2.0 , 0.0 , 0.0
Trans_0001 , 2.0 , 7.32 , 9.0
Trans_0002 , 2.0 , 9.68 , 11.0
Trans_0003 , 2.0 , 8.91 , 10.0
Trans_0004 , 2.0 , 8.41 , 10.0
Dist_0002 , -0.0 , 5.0 , -0.0
Retail_0002 , -0.0 , 0.0 , 0.0
Trans_0005 , -0.0 , 7.01 , 7.0
Trans_0006 , 0.0 , 8.55 , 8.0
Trans_0007 , 0.0 , 8.34 , 8.0
Trans_0008 , 0.0 , 8.35 , 8.0
Trans_0009 , -0.0 , 11.05 , 11.0
Dist_0003 , -0.0 , 6.0 , 1.0
Retail_0003 , 1.0 , 0.0 , 0.0
Trans_0010 , 1.0 , 10.31 , 11.0
Trans_0011 , 1.0 , 10.25 , 11.0
Trans_0012 , 1.0 , 8.51 , 0.0
Trans_0013 , 1.0 , 8.84 , 9.0
Trans_0014 , 1.0 , 7.31 , 8.0
Trans_0015 , 1.0 , 8.0 , 9.0
Trans_0016 , 1.0 , 9.36 , 9.999999999999998
Dist_0004 , -0.0 , 6.0 , 1.0
Retail_0004 , 1.0 , 0.0 , 0.0
Trans_0017 , 1.0 , 8.66 , 9.0
Trans_0018 , 1.0 , 7.77 , 8.0
Trans_0019 , 1.0 , 7.88 , 8.0
Trans_0020 , 1.0 , 9.22 , 10.0
Trans_0021 , 1.0 , 7.47 , 8.0
Trans_0022 , 1.0 , 8.54 , 9.0
Trans_0023 , 1.0 , 13.4 , 14.0
Dist_0005 , -0.0 , 7.0 , 2.0
Retail_0005 , 2.0 , 0.0 , 0.0
Trans_0024 , 2.0 , 8.69 , 10.0
Trans_0025 , 2.0 , 7.35 , 9.0
Trans_0026 , 2.0 , 12.88 , 14.0
Trans_0027 , 2.0 , 5.69 , 7.0
