Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 8386 rows, 5631 columns and 17205 nonzeros
Model fingerprint: 0x41a09c6f
Model has 1451 general constraints
Variable types: 2902 continuous, 2729 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+03]
  Bounds range     [2e+00, 5e+01]
  RHS range        [2e+00, 4e+01]

User MIP start did not produce a new incumbent solution
Retail_0350 , 1.0 , 2.05 , 3.0
Manuf_0351 , -0.0 , 4.0 , 4.0
Retail_0351 , 4.0 , 2.05 , 3.0
Manuf_0352 , -0.0 , 4.0 , 4.0
Retail_0352 , 4.0 , 2.05 , 3.0
Manuf_0353 , -0.0 , 4.0 , 2.0
Retail_0353 , 2.0 , 2.05 , 3.0
Manuf_0354 , -0.0 , 4.0 , 4.0
Retail_0354 , 4.0 , 2.05 , 3.0
Manuf_0355 , -0.0 , 4.0 , 2.0
Retail_0355 , 2.0 , 2.05 , 3.0
Manuf_0356 , -0.0 , 4.0 , 2.0
Retail_0356 , 2.0 , 2.05 , 3.0
Manuf_0357 , -0.0 , 4.0 , 1.0
Retail_0357 , 1.0 , 2.05 , 3.0
Manuf_0358 , -0.0 , 4.0 , 2.0
Retail_0358 , 2.0 , 2.05 , 3.0
Manuf_0359 , -0.0 , 4.0 , 4.0
Retail_0359 , 4.0 , 2.05 , 3.0
Manuf_0360 , -0.0 , 4.0 , 2.0
Retail_0360 , 2.0 , 2.05 , 3.0
Manuf_0361 , -0.0 , 4.0 , 4.0
Retail_0361 , 4.0 , 2.05 , 3.0
Manuf_0362 , -0.0 , 4.0 , 4.0
Retail_0362 , 4.0 , 2.05 , 3.0
Manuf_0363 , -0.0 , 4.0 , 2.0
Retail_0363 , 2.0 , 2.05 , 3.0
Manuf_0364 , -0.0 , 4.0 , 4.0
Retail_0364 , 4.0 , 2.05 , 3.0
Manuf_0365 , -0.0 , 4.0 , 2.0
Retail_0365 , 2.0 , 2.05 , 3.0
Manuf_0366 , -0.0 , 4.0 , 2.0
Retail_0366 , 2.0 , 2.05 , 3.0
Manuf_0367 , -0.0 , 4.0 , 4.0
Retail_0367 , 4.0 , 2.05 , 3.0
Manuf_0368 , -0.0 , 4.0 , 2.0
Retail_0368 , 2.0 , 2.05 , 3.0
Manuf_0369 , -0.0 , 4.0 , 4.0
Retail_0369 , 4.0 , 2.05 , 3.0
Manuf_0370 , -0.0 , 4.0 , 2.0
Retail_0370 , 2.0 , 2.05 , 3.0
Manuf_0371 , -0.0 , 4.0 , 4.0
Retail_0371 , 4.0 , 2.05 , 3.0
Manuf_0372 , -0.0 , 4.0 , 2.0
Retail_0372 , 2.0 , 2.05 , 3.0
Manuf_0373 , -0.0 , 4.0 , 4.0
Retail_0373 , 4.0 , 2.05 , 3.0
Manuf_0374 , -0.0 , 4.0 , 4.0
Retail_0374 , 4.0 , 2.05 , 3.0
Manuf_0375 , -0.0 , 4.0 , 2.0
Retail_0375 , 2.0 , 2.05 , 3.0
Manuf_0376 , -0.0 , 4.0 , 2.0
Retail_0376 , 2.0 , 2.05 , 3.0
Manuf_0377 , -0.0 , 4.0 , 2.0
Retail_0377 , 2.0 , 2.05 , 3.0
Manuf_0378 , -0.0 , 4.0 , 4.0
Retail_0378 , 4.0 , 2.05 , 3.0
Manuf_0379 , -0.0 , 4.0 , 2.0
Retail_0379 , 2.0 , 2.05 , 3.0
Manuf_0380 , -0.0 , 4.0 , 4.0
Retail_0380 , 4.0 , 2.05 , 3.0
Manuf_0381 , -0.0 , 4.0 , 2.0
Retail_0381 , 2.0 , 2.05 , 3.0
Manuf_0382 , 0.0 , 4.0 , 1.0
Retail_0382 , 1.0 , 2.05 , 3.0
Manuf_0383 , -0.0 , 4.0 , 4.0
Retail_0383 , 4.0 , 2.05 , 3.0
Manuf_0384 , -0.0 , 4.0 , 4.0
Retail_0384 , 4.0 , 2.05 , 3.0
Manuf_0385 , 4.0 , 4.0 , 8.0
Retail_0385 , 8.0 , 2.05 , 3.0
Manuf_0386 , -0.0 , 4.0 , 4.0
Retail_0386 , 4.0 , 2.05 , 3.0
Manuf_0387 , -0.0 , 4.0 , 2.0
Retail_0387 , 2.0 , 2.05 , 3.0
Manuf_0388 , -0.0 , 4.0 , 4.0
Retail_0388 , 4.0 , 2.05 , 3.0
Manuf_0389 , -0.0 , 4.0 , 2.0
Retail_0389 , 2.0 , 2.05 , 3.0
Manuf_0390 , -0.0 , 4.0 , 4.0
Retail_0390 , 4.0 , 2.05 , 3.0
Manuf_0391 , -0.0 , 4.0 , 4.0
Retail_0391 , 4.0 , 2.05 , 3.0
Manuf_0392 , -0.0 , 4.0 , 2.0
Retail_0392 , 2.0 , 2.05 , 3.0
Manuf_0393 , -0.0 , 4.0 , 4.0
Retail_0393 , 4.0 , 2.05 , 3.0
Manuf_0394 , -0.0 , 4.0 , 2.0
Retail_0394 , 2.0 , 2.05 , 3.0
Manuf_0395 , -0.0 , 4.0 , 4.0
Retail_0395 , 4.0 , 2.05 , 3.0
Manuf_0396 , -0.0 , 4.0 , 4.0
Retail_0396 , 4.0 , 2.05 , 3.0
Manuf_0397 , -0.0 , 4.0 , 4.0
Retail_0397 , 4.0 , 2.05 , 3.0
Manuf_0398 , -0.0 , 4.0 , 2.0
Retail_0398 , 2.0 , 2.05 , 3.0
Manuf_0399 , -0.0 , 4.0 , 4.0
Retail_0399 , 4.0 , 2.05 , 3.0
Manuf_0400 , -0.0 , 4.0 , 2.0
Retail_0400 , 2.0 , 2.05 , 3.0
Manuf_0401 , -0.0 , 4.0 , 4.0
Retail_0401 , 4.0 , 2.05 , 3.0
Manuf_0402 , -0.0 , 4.0 , 4.0
Retail_0402 , 4.0 , 2.05 , 3.0
Manuf_0403 , -0.0 , 4.0 , 4.0
Retail_0403 , 4.0 , 2.05 , 3.0
Manuf_0404 , -0.0 , 4.0 , 4.0
Retail_0404 , 4.0 , 2.05 , 3.0
Manuf_0405 , -0.0 , 4.0 , 2.0
Retail_0405 , 2.0 , 2.05 , 3.0
Manuf_0406 , -0.0 , 4.0 , 4.0
Retail_0406 , 4.0 , 2.05 , 3.0
Manuf_0407 , -0.0 , 4.0 , 2.0
Retail_0407 , 2.0 , 2.05 , 3.0
Manuf_0408 , -0.0 , 4.0 , 4.0
Retail_0408 , 4.0 , 2.05 , 3.0
Manuf_0409 , -0.0 , 4.0 , 4.0
Retail_0409 , 4.0 , 2.05 , 3.0
Manuf_0410 , -0.0 , 4.0 , 2.0
Retail_0410 , 2.0 , 2.05 , 3.0
Manuf_0411 , -0.0 , 4.0 , 4.0
Retail_0411 , 4.0 , 2.05 , 3.0
Manuf_0412 , -0.0 , 4.0 , 2.0
Retail_0412 , 2.0 , 2.05 , 3.0
Manuf_0413 , -0.0 , 4.0 , 4.0
Retail_0413 , 4.0 , 2.05 , 3.0
Manuf_0414 , -0.0 , 4.0 , 1.0
Retail_0414 , 1.0 , 2.05 , 3.0
Manuf_0415 , -0.0 , 4.0 , 4.0
Retail_0415 , 4.0 , 2.05 , 3.0
Manuf_0416 , -0.0 , 4.0 , 1.0
Retail_0416 , 1.0 , 2.05 , 3.0
Manuf_0417 , -0.0 , 4.0 , 4.0
Retail_0417 , 4.0 , 2.05 , 3.0
Manuf_0418 , -0.0 , 4.0 , 2.0
Retail_0418 , 2.0 , 2.05 , 3.0
Manuf_0419 , -0.0 , 4.0 , 4.0
Retail_0419 , 4.0 , 2.05 , 3.0
Manuf_0420 , -0.0 , 4.0 , 4.0
Retail_0420 , 4.0 , 2.05 , 3.0
Manuf_0421 , -0.0 , 4.0 , 4.0
Retail_0421 , 4.0 , 2.05 , 3.0
Manuf_0422 , -0.0 , 4.0 , 1.0
Retail_0422 , 1.0 , 2.05 , 3.0
Manuf_0423 , -0.0 , 4.0 , 4.0
Retail_0423 , 4.0 , 2.05 , 3.0
Manuf_0424 , -0.0 , 4.0 , 2.0
Retail_0424 , 2.0 , 2.05 , 3.0
Manuf_0425 , -0.0 , 4.0 , 4.0
Retail_0425 , 4.0 , 2.05 , 3.0
Manuf_0426 , -0.0 , 4.0 , 4.0
Retail_0426 , 4.0 , 2.05 , 3.0
Manuf_0427 , -0.0 , 4.0 , 4.0
Retail_0427 , 4.0 , 2.05 , 3.0
Manuf_0428 , -0.0 , 4.0 , 1.0
Retail_0428 , 1.0 , 2.05 , 3.0
Manuf_0429 , -0.0 , 4.0 , 4.0
Retail_0429 , 4.0 , 2.05 , 3.0
Manuf_0430 , -0.0 , 4.0 , 2.0
Retail_0430 , 2.0 , 2.05 , 3.0
Manuf_0431 , -0.0 , 4.0 , 4.0
Retail_0431 , 4.0 , 2.05 , 3.0
Manuf_0432 , -0.0 , 4.0 , 1.0
Retail_0432 , 1.0 , 2.05 , 3.0
Manuf_0433 , -0.0 , 4.0 , 4.0
Retail_0433 , 4.0 , 2.05 , 3.0
Manuf_0434 , -0.0 , 4.0 , 4.0
Retail_0434 , 4.0 , 2.05 , 3.0
Manuf_0435 , -0.0 , 4.0 , 4.0
Retail_0435 , 4.0 , 2.05 , 3.0
Manuf_0436 , -0.0 , 4.0 , 4.0
Retail_0436 , 4.0 , 2.05 , 3.0
Manuf_0437 , -0.0 , 4.0 , 4.0
Retail_0437 , 4.0 , 2.05 , 3.0
Manuf_0438 , -0.0 , 4.0 , 1.0
Retail_0438 , 1.0 , 2.05 , 3.0
Manuf_0439 , -0.0 , 4.0 , 4.0
Retail_0439 , 4.0 , 2.05 , 3.0
Manuf_0440 , -0.0 , 4.0 , 2.0
Retail_0440 , 2.0 , 2.05 , 3.0
Manuf_0441 , -0.0 , 4.0 , 4.0
Retail_0441 , 4.0 , 2.05 , 3.0
Manuf_0442 , -0.0 , 4.0 , 2.0
Retail_0442 , 2.0 , 2.05 , 3.0
Manuf_0443 , -0.0 , 4.0 , 4.0
Retail_0443 , 4.0 , 2.05 , 3.0
Manuf_0444 , -0.0 , 4.0 , 2.0
Retail_0444 , 2.0 , 2.05 , 3.0
Manuf_0445 , -0.0 , 4.0 , 1.0
Retail_0445 , 1.0 , 2.05 , 3.0
Manuf_0446 , -0.0 , 4.0 , 4.0
Retail_0446 , 4.0 , 2.05 , 3.0
Manuf_0447 , -0.0 , 4.0 , 4.0
Retail_0447 , 4.0 , 2.05 , 3.0
Manuf_0448 , -0.0 , 4.0 , 4.0
Retail_0448 , 4.0 , 2.05 , 3.0
Manuf_0449 , -0.0 , 4.0 , 2.0
Retail_0449 , 2.0 , 2.05 , 3.0
Manuf_0450 , -0.0 , 4.0 , 4.0
Retail_0450 , 4.0 , 2.05 , 3.0
Manuf_0451 , 0.0 , 4.0 , 4.0
Retail_0451 , 4.0 , 2.05 , 3.0
Manuf_0452 , -0.0 , 4.0 , 4.0
Retail_0452 , 4.0 , 2.05 , 3.0
Manuf_0453 , -0.0 , 4.0 , 2.0
Retail_0453 , 2.0 , 2.05 , 3.0
Manuf_0454 , -0.0 , 4.0 , 4.0
Retail_0454 , 4.0 , 2.05 , 3.0
Manuf_0455 , -0.0 , 4.0 , 2.0
Retail_0455 , 2.0 , 2.05 , 3.0
Manuf_0456 , -0.0 , 4.0 , 2.0
Retail_0456 , 2.0 , 2.05 , 3.0
Manuf_0457 , -0.0 , 4.0 , 4.0
Retail_0457 , 4.0 , 2.05 , 3.0
Manuf_0458 , -0.0 , 4.0 , 4.0
Retail_0458 , 4.0 , 2.05 , 3.0
Manuf_0459 , -0.0 , 4.0 , 2.0
Retail_0459 , 2.0 , 2.05 , 3.0
Manuf_0460 , -0.0 , 4.0 , 4.0
Retail_0460 , 4.0 , 2.05 , 3.0
Manuf_0461 , -0.0 , 4.0 , 1.0
Retail_0461 , 1.0 , 2.05 , 3.0
Manuf_0462 , -0.0 , 4.0 , 2.0
Retail_0462 , 2.0 , 2.05 , 3.0
Manuf_0463 , -0.0 , 4.0 , 4.0
Retail_0463 , 4.0 , 2.05 , 3.0
Manuf_0464 , -0.0 , 4.0 , 4.0
Retail_0464 , 4.0 , 2.05 , 3.0
Manuf_0465 , -0.0 , 4.0 , 4.0
Retail_0465 , 4.0 , 2.05 , 3.0
Manuf_0466 , -0.0 , 4.0 , 4.0
Retail_0466 , 4.0 , 2.05 , 3.0
Manuf_0467 , -0.0 , 4.0 , 2.0
Retail_0467 , 2.0 , 2.05 , 3.0
Manuf_0468 , -0.0 , 4.0 , 4.0
Retail_0468 , 4.0 , 2.05 , 3.0
Manuf_0469 , -0.0 , 4.0 , 4.0
Retail_0469 , 4.0 , 2.05 , 3.0
Manuf_0470 , -0.0 , 4.0 , 4.0
Retail_0470 , 4.0 , 2.05 , 3.0
Manuf_0471 , -0.0 , 4.0 , 4.0
Retail_0471 , 4.0 , 2.05 , 3.0
Manuf_0472 , -0.0 , 4.0 , 4.0
Retail_0472 , 4.0 , 2.05 , 3.0
Manuf_0473 , -0.0 , 4.0 , 4.0
Retail_0473 , 4.0 , 2.05 , 3.0
Manuf_0474 , -0.0 , 4.0 , 4.0
Retail_0474 , 4.0 , 2.05 , 3.0
Manuf_0475 , -0.0 , 4.0 , 4.0
Retail_0475 , 4.0 , 2.05 , 3.0
Manuf_0476 , -0.0 , 4.0 , 4.0
Retail_0476 , 4.0 , 2.05 , 3.0
Manuf_0477 , -0.0 , 4.0 , 4.0
Retail_0477 , 4.0 , 2.05 , 3.0
Manuf_0478 , -0.0 , 4.0 , 2.0
Retail_0478 , 2.0 , 2.05 , 3.0
Manuf_0479 , -0.0 , 4.0 , 4.0
Retail_0479 , 4.0 , 2.05 , 3.0
Manuf_0480 , -0.0 , 4.0 , 4.0
Retail_0480 , 4.0 , 2.05 , 3.0
Manuf_0481 , -0.0 , 4.0 , 4.0
Retail_0481 , 4.0 , 2.05 , 3.0
Manuf_0482 , -0.0 , 4.0 , 4.0
Retail_0482 , 4.0 , 2.05 , 3.0
Manuf_0483 , -0.0 , 4.0 , 4.0
Retail_0483 , 4.0 , 2.05 , 3.0
Manuf_0484 , -0.0 , 4.0 , 4.0
Retail_0484 , 4.0 , 2.05 , 3.0
Manuf_0485 , -0.0 , 4.0 , 4.0
Retail_0485 , 4.0 , 2.05 , 3.0
Manuf_0486 , -0.0 , 4.0 , 2.0
Retail_0486 , 2.0 , 2.05 , 3.0
Manuf_0487 , -0.0 , 4.0 , 4.0
Retail_0487 , 4.0 , 2.05 , 3.0
Manuf_0488 , -0.0 , 4.0 , 4.0
Retail_0488 , 4.0 , 2.05 , 3.0
Manuf_0489 , -0.0 , 4.0 , 4.0
Retail_0489 , 4.0 , 2.05 , 3.0
Manuf_0490 , -0.0 , 4.0 , 4.0
Retail_0490 , 4.0 , 2.05 , 3.0
Manuf_0491 , -0.0 , 4.0 , 4.0
Retail_0491 , 4.0 , 2.05 , 3.0
Manuf_0492 , -0.0 , 4.0 , 4.0
Retail_0492 , 4.0 , 2.05 , 3.0
Manuf_0493 , -0.0 , 4.0 , 4.0
Retail_0493 , 4.0 , 2.05 , 3.0
Manuf_0494 , -0.0 , 4.0 , 2.0
Retail_0494 , 2.0 , 2.05 , 3.0
Manuf_0495 , -0.0 , 4.0 , 4.0
Retail_0495 , 4.0 , 2.05 , 3.0
Manuf_0496 , -0.0 , 4.0 , 2.0
Retail_0496 , 2.0 , 2.05 , 3.0
Manuf_0497 , -0.0 , 4.0 , 4.0
Retail_0497 , 4.0 , 2.05 , 3.0
Manuf_0498 , -0.0 , 4.0 , 4.0
Retail_0498 , 4.0 , 2.05 , 3.0
Manuf_0499 , -0.0 , 4.0 , 4.0
Retail_0499 , 4.0 , 2.05 , 3.0
Manuf_0500 , -0.0 , 4.0 , 4.0
Retail_0500 , 4.0 , 2.05 , 3.0
Manuf_0501 , -0.0 , 4.0 , 4.0
Retail_0501 , 4.0 , 2.05 , 3.0
Manuf_0502 , -0.0 , 4.0 , 2.0
Retail_0502 , 2.0 , 2.05 , 3.0
Manuf_0503 , -0.0 , 4.0 , 4.0
Retail_0503 , 4.0 , 2.05 , 3.0
Manuf_0504 , -0.0 , 4.0 , 2.0
Retail_0504 , 2.0 , 2.05 , 3.0
Manuf_0505 , -0.0 , 4.0 , 4.0
Retail_0505 , 4.0 , 2.05 , 3.0
Manuf_0506 , -0.0 , 4.0 , 4.0
Retail_0506 , 4.0 , 2.05 , 3.0
Manuf_0507 , -0.0 , 4.0 , 4.0
Retail_0507 , 4.0 , 2.05 , 3.0
Manuf_0508 , -0.0 , 4.0 , 2.0
Retail_0508 , 2.0 , 2.05 , 3.0
Manuf_0509 , -0.0 , 4.0 , 4.0
Retail_0509 , 4.0 , 2.05 , 3.0
Manuf_0510 , -0.0 , 4.0 , 2.0
Retail_0510 , 2.0 , 2.05 , 3.0
Manuf_0511 , -0.0 , 4.0 , 4.0
Retail_0511 , 4.0 , 2.05 , 3.0
Manuf_0512 , -0.0 , 4.0 , 4.0
Retail_0512 , 4.0 , 2.05 , 3.0
Manuf_0513 , -0.0 , 4.0 , 4.0
Retail_0513 , 4.0 , 2.05 , 3.0
Manuf_0514 , -0.0 , 4.0 , 4.0
Retail_0514 , 4.0 , 2.05 , 3.0
Manuf_0515 , -0.0 , 4.0 , 4.0
Retail_0515 , 4.0 , 2.05 , 3.0
Manuf_0516 , -0.0 , 4.0 , 4.0
Retail_0516 , 4.0 , 2.05 , 3.0
Manuf_0517 , -0.0 , 4.0 , 2.0
Retail_0517 , 2.0 , 2.05 , 3.0
Manuf_0518 , -0.0 , 4.0 , 4.0
Retail_0518 , 4.0 , 2.05 , 3.0
Manuf_0519 , -0.0 , 4.0 , 4.0
Retail_0519 , 4.0 , 2.05 , 3.0
Manuf_0520 , -0.0 , 4.0 , 2.0
Retail_0520 , 2.0 , 2.05 , 3.0
Manuf_0521 , -0.0 , 4.0 , 4.0
Retail_0521 , 4.0 , 2.05 , 3.0
Manuf_0522 , -0.0 , 4.0 , 4.0
Retail_0522 , 4.0 , 2.05 , 3.0
Manuf_0523 , -0.0 , 4.0 , 2.0
Retail_0523 , 2.0 , 2.05 , 3.0
Manuf_0524 , -0.0 , 4.0 , 4.0
Retail_0524 , 4.0 , 2.05 , 3.0
Manuf_0525 , -0.0 , 4.0 , 4.0
Retail_0525 , 4.0 , 2.05 , 3.0
Manuf_0526 , -0.0 , 4.0 , 4.0
Retail_0526 , 4.0 , 2.05 , 3.0
Manuf_0527 , -0.0 , 4.0 , 4.0
Retail_0527 , 4.0 , 2.05 , 3.0
Manuf_0528 , -0.0 , 4.0 , 4.0
Retail_0528 , 4.0 , 2.05 , 3.0
Manuf_0529 , -0.0 , 4.0 , 4.0
Retail_0529 , 4.0 , 2.05 , 3.0
Manuf_0530 , -0.0 , 4.0 , 4.0
Retail_0530 , 4.0 , 2.05 , 3.0
Manuf_0531 , -0.0 , 4.0 , 4.0
Retail_0531 , 4.0 , 2.05 , 3.0
Manuf_0532 , -0.0 , 4.0 , 4.0
Retail_0532 , 4.0 , 2.05 , 3.0
Manuf_0533 , -0.0 , 4.0 , 4.0
Retail_0533 , 4.0 , 2.05 , 3.0
Manuf_0534 , -0.0 , 4.0 , 4.0
Retail_0534 , 4.0 , 2.05 , 3.0
Manuf_0535 , -0.0 , 4.0 , 2.0
Retail_0535 , 2.0 , 2.05 , 3.0
Manuf_0536 , -0.0 , 4.0 , 2.0
Retail_0536 , 2.0 , 2.05 , 3.0
Manuf_0537 , -0.0 , 4.0 , 4.0
Retail_0537 , 4.0 , 2.05 , 3.0
Manuf_0538 , -0.0 , 4.0 , 2.0
Retail_0538 , 2.0 , 2.05 , 3.0
Manuf_0539 , -0.0 , 4.0 , 2.0
Retail_0539 , 2.0 , 2.05 , 3.0
Manuf_0540 , -0.0 , 4.0 , 4.0
Retail_0540 , 4.0 , 2.05 , 3.0
Manuf_0541 , -0.0 , 4.0 , 2.0
Retail_0541 , 2.0 , 2.05 , 3.0
Manuf_0542 , -0.0 , 4.0 , 4.0
Retail_0542 , 4.0 , 2.05 , 3.0
Manuf_0543 , -0.0 , 4.0 , 4.0
Retail_0543 , 4.0 , 2.05 , 3.0
Manuf_0544 , -0.0 , 4.0 , 4.0
Retail_0544 , 4.0 , 2.05 , 3.0
Manuf_0545 , -0.0 , 4.0 , 4.0
Retail_0545 , 4.0 , 2.05 , 3.0
Manuf_0546 , -0.0 , 4.0 , 4.0
Retail_0546 , 4.0 , 2.05 , 3.0
Manuf_0547 , -0.0 , 4.0 , 4.0
Retail_0547 , 4.0 , 2.05 , 3.0
Manuf_0548 , -0.0 , 4.0 , 4.0
Retail_0548 , 4.0 , 2.05 , 3.0
Manuf_0549 , -0.0 , 4.0 , 4.0
Retail_0549 , 4.0 , 2.05 , 3.0
Manuf_0550 , -0.0 , 4.0 , 4.0
Retail_0550 , 4.0 , 2.05 , 3.0
Manuf_0551 , -0.0 , 4.0 , 4.0
Retail_0551 , 4.0 , 2.05 , 3.0
Manuf_0552 , -0.0 , 4.0 , 4.0
Retail_0552 , 4.0 , 2.05 , 3.0
Manuf_0553 , -0.0 , 4.0 , 4.0
Retail_0553 , 4.0 , 2.05 , 3.0
Manuf_0554 , -0.0 , 4.0 , 4.0
Retail_0554 , 4.0 , 2.05 , 3.0
Manuf_0555 , -0.0 , 4.0 , 4.0
Retail_0555 , 4.0 , 2.05 , 3.0
Manuf_0556 , -0.0 , 4.0 , 4.0
Retail_0556 , 4.0 , 2.05 , 3.0
Manuf_0557 , -0.0 , 4.0 , 4.0
Retail_0557 , 4.0 , 2.05 , 3.0
Manuf_0558 , -0.0 , 4.0 , 4.0
Retail_0558 , 4.0 , 2.05 , 3.0
Manuf_0559 , -0.0 , 4.0 , 2.0
Retail_0559 , 2.0 , 2.05 , 3.0
Manuf_0560 , -0.0 , 4.0 , 4.0
Retail_0560 , 4.0 , 2.05 , 3.0
Manuf_0561 , -0.0 , 4.0 , 2.0
Retail_0561 , 2.0 , 2.05 , 3.0
Manuf_0562 , -0.0 , 4.0 , 2.0
Retail_0562 , 2.0 , 2.05 , 3.0
Manuf_0563 , -0.0 , 4.0 , 2.0
Retail_0563 , 2.0 , 2.05 , 3.0
Manuf_0564 , -0.0 , 4.0 , 4.0
Retail_0564 , 4.0 , 2.05 , 3.0
Manuf_0565 , -0.0 , 4.0 , 2.0
Retail_0565 , 2.0 , 2.05 , 3.0
Manuf_0566 , -0.0 , 4.0 , 4.0
Retail_0566 , 4.0 , 2.05 , 3.0
Manuf_0567 , -0.0 , 4.0 , 4.0
Retail_0567 , 4.0 , 2.05 , 3.0
Manuf_0568 , -0.0 , 4.0 , 4.0
Retail_0568 , 4.0 , 2.05 , 3.0
Manuf_0569 , -0.0 , 4.0 , 4.0
Retail_0569 , 4.0 , 2.05 , 3.0
Manuf_0570 , -0.0 , 4.0 , 4.0
Retail_0570 , 4.0 , 2.05 , 3.0
Manuf_0571 , -0.0 , 4.0 , 4.0
Retail_0571 , 4.0 , 2.05 , 3.0
Manuf_0572 , -0.0 , 4.0 , 2.0
Retail_0572 , 2.0 , 2.05 , 3.0
Manuf_0573 , -0.0 , 4.0 , 2.0
Retail_0573 , 2.0 , 2.05 , 3.0
Manuf_0574 , 2.0 , 4.0 , 6.0
Retail_0574 , 6.0 , 2.05 , 3.0
Manuf_0575 , -0.0 , 4.0 , 2.0
Retail_0575 , 2.0 , 2.05 , 3.0
Manuf_0576 , -0.0 , 4.0 , 4.0
Retail_0576 , 4.0 , 2.05 , 3.0
Manuf_0577 , -0.0 , 4.0 , 4.0
Retail_0577 , 4.0 , 2.05 , 3.0
Manuf_0578 , -0.0 , 4.0 , 4.0
Retail_0578 , 4.0 , 2.05 , 3.0
Manuf_0579 , -0.0 , 4.0 , 4.0
Retail_0579 , 4.0 , 2.05 , 3.0
Manuf_0580 , -0.0 , 4.0 , 4.0
Retail_0580 , 4.0 , 2.05 , 3.0
Manuf_0581 , -0.0 , 4.0 , 4.0
Retail_0581 , 4.0 , 2.05 , 3.0
Manuf_0582 , -0.0 , 4.0 , 4.0
Retail_0582 , 4.0 , 2.05 , 3.0
Manuf_0583 , -0.0 , 4.0 , 4.0
Retail_0583 , 4.0 , 2.05 , 3.0
Manuf_0584 , 0.0 , 4.0 , 1.0
Retail_0584 , 1.0 , 2.05 , 3.0
Manuf_0585 , -0.0 , 4.0 , 1.0
Retail_0585 , 1.0 , 2.05 , 3.0
Manuf_0586 , -0.0 , 4.0 , 1.0
Retail_0586 , 1.0 , 2.05 , 3.0
Manuf_0587 , -0.0 , 4.0 , 1.0
Retail_0587 , 1.0 , 2.05 , 3.0
Dist_0001 , 6.0 , 15.2 , 0.0
Dist_0002 , 6.0 , 15.2 , 0.0
Dist_0003 , 6.0 , 15.2 , 0.0
Dist_0004 , 6.0 , 15.2 , 0.0
Dist_0005 , 6.0 , 15.2 , 0.0
Dist_0006 , 6.0 , 15.2 , 0.0
Dist_0007 , 6.0 , 15.2 , 0.0
Dist_0008 , 6.0 , 15.2 , 0.0
Dist_0009 , 6.0 , 15.2 , 0.0
Dist_0010 , 6.0 , 15.2 , 0.0
Dist_0011 , 6.0 , 15.2 , 0.0
Dist_0012 , 6.0 , 15.2 , 0.0
Dist_0013 , 6.0 , 15.2 , 0.0
Dist_0014 , 6.0 , 15.2 , 0.0
Dist_0015 , 6.0 , 15.2 , 0.0
Dist_0016 , 6.0 , 15.2 , 0.0
Dist_0017 , 6.0 , 15.2 , 0.0
Dist_0018 , 6.0 , 15.2 , 0.0
Dist_0019 , 6.0 , 15.2 , 0.0
Part_0001 , 0 , 8.6 , -0.0
Part_0002 , 0 , 4.0 , -0.0
Part_0003 , 0 , 4.0 , -0.0
Part_0004 , 0 , 4.0 , -0.0
Part_0005 , 0 , 4.0 , -0.0
Part_0006 , 0 , 4.0 , -0.0
Part_0007 , 0 , 4.0 , -0.0
Part_0008 , 0 , 2.05 , -0.0
Part_0009 , 0 , 2.05 , -0.0
Part_0010 , 0 , 2.05 , -0.0
Part_0011 , 0 , 2.05 , -0.0
Part_0012 , 0 , 2.05 , -0.0
Part_0013 , 0 , 2.05 , -0.0
Part_0014 , 0 , 6.0 , -0.0
Part_0015 , 0 , 6.0 , -0.0
Part_0016 , 0 , 6.0 , -0.0
Part_0017 , 0 , 2.05 , -0.0
Part_0018 , 0 , 6.0 , -0.0
Part_0019 , 0 , 6.0 , -0.0
Part_0020 , 0 , 6.0 , -0.0
Part_0021 , 0 , 6.0 , -0.0
Part_0022 , 0 , 6.0 , -0.0
Part_0023 , 0 , 6.0 , -0.0
Part_0024 , 0 , 6.0 , -0.0
Part_0025 , 0 , 6.0 , -0.0
Part_0026 , 0 , 6.0 , -0.0
Part_0027 , 0 , 6.0 , -0.0
Part_0028 , 0 , 2.05 , -0.0
Part_0029 , 0 , 6.0 , -0.0
Part_0030 , 0 , 2.05 , -0.0
Part_0031 , 0 , 2.05 , -0.0
Part_0032 , 0 , 2.05 , -0.0
Part_0033 , 0 , 2.05 , -0.0
Part_0034 , 0 , 6.0 , -0.0
Part_0035 , 0 , 6.0 , -0.0
Part_0036 , 0 , 17.4 , -0.0
Part_0037 , 0 , 21.7 , -0.0
Part_0038 , 0 , 28.3 , -0.0
Part_0039 , 0 , 26.0 , -0.0
Part_0040 , 0 , 17.4 , -0.0
Part_0041 , 0 , 17.4 , -0.0
Part_0042 , 0 , 6.0 , -0.0
Part_0043 , 0 , 6.0 , -0.0
Part_0044 , 0 , 17.4 , -0.0
Part_0045 , 0 , 43.4 , -0.0
Part_0046 , 0 , 6.0 , -0.0
Part_0047 , 0 , 26.0 , -0.0
Part_0048 , 0 , 26.0 , -0.0
Part_0049 , 0 , 6.0 , -0.0
Part_0050 , 0 , 26.0 , -0.0
Part_0051 , 0 , 6.0 , -0.0
Part_0052 , 0 , 8.6 , -0.0
