Retail_0009 , 3.0 , 5.32 , 0.0
Retail_0010 , 4.0 , 4.48 , 0.0
Retail_0011 , 3.0 , 6.03 , 0.0
Retail_0012 , 3.0 , 4.67 , 0.0
Retail_0013 , 3.0 , 5.36 , 0.0
Retail_0014 , 3.0 , 4.92 , 0.0
Retail_0015 , 3.0 , 6.88 , 0.0
Retail_0016 , 3.0 , 8.62 , 0.0
Retail_0017 , 3.0 , 10.16 , 0.0
Retail_0018 , 3.0 , 6.75 , 0.0
Retail_0019 , 4.0 , 4.15 , 0.0
Retail_0020 , 4.0 , 6.3 , 0.0
Retail_0021 , 3.0 , 5.21 , 0.0
Retail_0022 , 3.0 , 4.76 , 0.0
Retail_0023 , 4.0 , 4.66 , 0.0
Retail_0024 , 3.0 , 6.3 , 0.0
Retail_0025 , 2.0 , 12.29 , 0.0
Retail_0026 , 4.0 , 10.64 , 0.0
Retail_0027 , 3.0 , 5.98 , 0.0
Retail_0028 , 3.0 , 4.05 , 0.0
Retail_0029 , 4.0 , 4.55 , 0.0
Retail_0030 , 3.0 , 4.2 , 0.0
Dist_0001 , 4.0 , 1.0 , 5.0
Retail_0031 , 3.0 , 4.61 , 0.0
Retail_0032 , 3.0 , 5.88 , 0.0
Retail_0033 , 3.0 , 7.14 , 0.0
Retail_0034 , 3.0 , 9.69 , 0.0
Retail_0035 , 3.0 , 9.34 , 0.0
Retail_0036 , 3.0 , 5.77 , 0.0
Retail_0037 , 3.0 , 5.05 , 0.0
Retail_0038 , 4.0 , 5.39 , 0.0
Retail_0039 , 3.0 , 5.27 , 0.0
Retail_0040 , 3.0 , 5.26 , 0.0
Retail_0041 , 3.0 , 4.63 , 0.0
Retail_0042 , 4.0 , 6.89 , 0.0
Retail_0043 , 4.0 , 9.6 , 0.0
Retail_0044 , 3.0 , 10.74 , 0.0
Retail_0045 , 3.0 , 6.76 , 0.0
Retail_0046 , 3.0 , 5.03 , 0.0
Retail_0047 , 3.0 , 6.24 , 0.0
Retail_0048 , 4.0 , 4.65 , 0.0
Retail_0049 , 4.0 , 4.39 , 0.0
Retail_0050 , 3.0 , 5.91 , 0.0
Retail_0051 , 3.0 , 8.72 , 0.0
Retail_0052 , 4.0 , 9.51 , 0.0
Retail_0053 , 3.0 , 10.21 , 0.0
Retail_0054 , 2.0 , 4.91 , 0.0
Retail_0055 , 2.0 , 3.57 , 0.0
Retail_0056 , 4.0 , 4.4 , 0.0
Retail_0057 , 3.0 , 4.69 , 0.0
Retail_0058 , 4.0 , 4.11 , 0.0
Retail_0059 , 2.0 , 6.44 , 0.0
Retail_0060 , 4.0 , 8.7 , 0.0
Retail_0061 , 2.0 , 8.42 , 0.0
Retail_0062 , 3.0 , 11.06 , 0.0
Retail_0063 , 3.0 , 5.9 , 0.0
Retail_0064 , 3.0 , 4.69 , 0.0
Retail_0065 , 3.0 , 5.59 , 0.0
Retail_0066 , 3.0 , 5.53 , 0.0
Retail_0067 , 3.0 , 5.2 , 0.0
Retail_0068 , 3.0 , 6.56 , 0.0
Retail_0069 , 3.0 , 5.97 , 0.0
Retail_0070 , 2.0 , 11.94 , 0.0
Retail_0071 , 3.0 , 11.48 , 0.0
Retail_0072 , 4.0 , 6.33 , 0.0
Retail_0073 , 3.0 , 3.62 , 0.0
Retail_0074 , 3.0 , 5.28 , 0.0
Retail_0075 , 2.0 , 4.04 , 0.0
Retail_0076 , 4.0 , 3.93 , 0.0
Retail_0077 , 2.0 , 5.25 , 0.0
Retail_0078 , 3.0 , 7.15 , 0.0
Retail_0079 , 2.0 , 10.0 , 0.0
Retail_0080 , 2.0 , 4.79 , 0.0
Retail_0081 , 3.0 , 5.13 , 0.0
Retail_0082 , 3.0 , 8.42 , 0.0
Retail_0083 , 3.0 , 9.45 , 0.0
Retail_0084 , 4.0 , 10.76 , 0.0
Retail_0085 , 3.0 , 5.79 , 0.0
Retail_0086 , 3.0 , 3.74 , 0.0
Retail_0087 , 3.0 , 5.18 , 0.0
Retail_0088 , 3.0 , 4.9 , 0.0
Retail_0089 , 3.0 , 4.17 , 0.0
Retail_0090 , 4.0 , 4.8 , 0.0
Retail_0091 , 3.0 , 7.82 , 0.0
Retail_0092 , 3.0 , 11.68 , 0.0
Retail_0093 , 3.0 , 11.81 , 0.0
Retail_0094 , 2.0 , 5.72 , 0.0
Retail_0095 , 4.0 , 4.66 , 0.0
Retail_0096 , 3.0 , 5.97 , 0.0
Retail_0097 , 3.0 , 4.51 , 0.0
Dist_0002 , 3.0 , 1.0 , 4.0
Retail_0098 , 3.0 , 4.33 , 0.0
Retail_0099 , 3.0 , 6.57 , 0.0
Retail_0100 , 3.0 , 6.15 , 0.0
Retail_0101 , 3.0 , 9.93 , 0.0
Retail_0102 , 3.0 , 8.34 , 0.0
Retail_0103 , 4.0 , 5.59 , 0.0
Retail_0104 , 3.0 , 4.74 , 0.0
Retail_0105 , 3.0 , 5.63 , 0.0
Retail_0106 , 3.0 , 3.89 , 0.0
Retail_0107 , 3.0 , 3.89 , 0.0
Retail_0108 , 3.0 , 4.66 , 0.0
Retail_0109 , 4.0 , 7.29 , 0.0
Retail_0110 , 2.0 , 11.69 , 0.0
Retail_0111 , 3.0 , 9.03 , 0.0
Retail_0112 , 4.0 , 5.2 , 0.0
Retail_0113 , 4.0 , 3.52 , 0.0
Retail_0114 , 3.0 , 6.04 , 0.0
Retail_0115 , 3.0 , 4.71 , 0.0
Retail_0116 , 3.0 , 5.46 , 0.0
Retail_0117 , 3.0 , 4.89 , 0.0
Retail_0118 , 3.0 , 6.47 , 0.0
Retail_0119 , 3.0 , 9.39 , 0.0
Retail_0120 , 3.0 , 10.3 , 0.0
Retail_0121 , 3.0 , 4.68 , 0.0
Retail_0122 , 4.0 , 4.68 , 0.0
Retail_0123 , 3.0 , 5.55 , 0.0
Retail_0124 , 2.0 , 4.01 , 0.0
Dist_0003 , 4.0 , 1.0 , 5.0
Retail_0125 , 3.0 , 4.37 , 0.0
Retail_0126 , 3.0 , 4.99 , 0.0
Retail_0127 , 4.0 , 4.58 , 0.0
Retail_0128 , 4.0 , 5.28 , 0.0
Retail_0129 , 3.0 , 6.36 , 0.0
Retail_0130 , 3.0 , 8.74 , 0.0
Retail_0131 , 3.0 , 10.62 , 0.0
Retail_0132 , 4.0 , 10.86 , 0.0
Retail_0133 , 4.0 , 4.8 , 0.0
Retail_0134 , 3.0 , 5.08 , 0.0
Retail_0135 , 4.0 , 6.04 , 0.0
Retail_0136 , 3.0 , 5.35 , 0.0
Dist_0004 , 3.0 , 1.0 , 4.0
Retail_0137 , 3.0 , 4.01 , 0.0
Retail_0138 , 3.0 , 6.16 , 0.0
Retail_0139 , 3.0 , 7.64 , 0.0
Retail_0140 , 4.0 , 8.74 , 0.0
Retail_0141 , 3.0 , 11.49 , 0.0
Retail_0142 , 3.0 , 6.34 , 0.0
Retail_0143 , 3.0 , 4.69 , 0.0
Retail_0144 , 3.0 , 5.8 , 0.0
Retail_0145 , 3.0 , 4.17 , 0.0
Retail_0146 , 3.0 , 5.21 , 0.0
Retail_0147 , 3.0 , 6.31 , 0.0
Retail_0148 , 3.0 , 8.63 , 0.0
Retail_0149 , 3.0 , 9.03 , 0.0
Retail_0150 , 3.0 , 11.63 , 0.0
Retail_0151 , 4.0 , 5.17 , 0.0
Retail_0152 , 4.0 , 3.6 , 0.0
Retail_0153 , 4.0 , 6.08 , 0.0
Retail_0154 , 4.0 , 5.38 , 0.0
Retail_0155 , 3.0 , 5.29 , 0.0
Retail_0156 , 3.0 , 4.92 , 0.0
Retail_0157 , 3.0 , 8.34 , 0.0
Retail_0158 , 4.0 , 9.06 , 0.0
Retail_0159 , 2.0 , 11.76 , 0.0
Retail_0160 , 4.0 , 6.18 , 0.0
Retail_0161 , 4.0 , 3.69 , 0.0
Retail_0162 , 3.0 , 4.87 , 0.0
Retail_0163 , 3.0 , 4.69 , 0.0
Retail_0164 , 3.0 , 4.97 , 0.0
Retail_0165 , 4.0 , 5.7 , 0.0
Retail_0166 , 3.0 , 6.93 , 0.0
Retail_0167 , 4.0 , 10.08 , 0.0
Retail_0168 , 3.0 , 9.66 , 0.0
Retail_0169 , 3.0 , 4.87 , 0.0
Retail_0170 , 4.0 , 4.24 , 0.0
Retail_0171 , 4.0 , 5.29 , 0.0
Retail_0172 , 3.0 , 3.89 , 0.0
Retail_0173 , 4.0 , 5.08 , 0.0
Retail_0174 , 3.0 , 5.84 , 0.0
Retail_0175 , 4.0 , 7.62 , 0.0
Retail_0176 , 4.0 , 11.12 , 0.0
Retail_0177 , 4.0 , 8.93 , 0.0
Retail_0178 , 4.0 , 6.35 , 0.0
Retail_0179 , 4.0 , 4.46 , 0.0
Retail_0180 , 3.0 , 5.47 , 0.0
Retail_0181 , 4.0 , 4.12 , 0.0
Retail_0182 , 4.0 , 3.76 , 0.0
Retail_0183 , 3.0 , 6.05 , 0.0
Retail_0184 , 3.0 , 8.17 , 0.0
Retail_0185 , 4.0 , 11.32 , 0.0
Retail_0186 , 3.0 , 8.91 , 0.0
Dist_0005 , 4.0 , 1.0 , 5.0
Dist_0006 , 4.0 , 1.0 , 5.0
Dist_0007 , 4.0 , 1.0 , 5.0
Dist_0008 , 4.0 , 1.0 , 5.0
Retail_0187 , 4.0 , 5.37 , 0.0
Dist_0009 , 4.0 , 1.0 , 5.0
Dist_0010 , 4.0 , 1.0 , 5.0
Retail_0188 , 3.0 , 6.44 , 0.0
Retail_0189 , 3.0 , 3.5 , 0.0
Retail_0190 , 3.0 , 5.48 , 0.0
Retail_0191 , 4.0 , 4.75 , 0.0
Retail_0192 , 3.0 , 4.03 , 0.0
Retail_0193 , 3.0 , 5.55 , 0.0
Retail_0194 , 4.0 , 6.42 , 0.0
Retail_0195 , 3.0 , 9.7 , 0.0
Retail_0196 , 3.0 , 10.19 , 0.0
Retail_0197 , 3.0 , 6.56 , 0.0
Retail_0198 , 3.0 , 5.02 , 0.0
Retail_0199 , 3.0 , 4.75 , 0.0
Retail_0200 , 4.0 , 4.03 , 0.0
Retail_0201 , 4.0 , 3.69 , 0.0
Retail_0202 , 3.0 , 5.52 , 0.0
Retail_0203 , 4.0 , 7.82 , 0.0
Retail_0204 , 3.0 , 11.54 , 0.0
Retail_0205 , 4.0 , 8.36 , 0.0
Retail_0206 , 4.0 , 6.16 , 0.0
Retail_0207 , 3.0 , 3.8 , 0.0
Retail_0208 , 4.0 , 5.36 , 0.0
Retail_0209 , 3.0 , 3.95 , 0.0
Retail_0210 , 3.0 , 3.73 , 0.0
Retail_0211 , 4.0 , 5.0 , 0.0
Retail_0212 , 3.0 , 7.38 , 0.0
Retail_0213 , 4.0 , 9.14 , 0.0
Retail_0214 , 3.0 , 8.54 , 0.0
Retail_0215 , 3.0 , 5.17 , 0.0
Retail_0216 , 4.0 , 3.98 , 0.0
Retail_0217 , 4.0 , 4.24 , 0.0
Retail_0218 , 3.0 , 5.1 , 0.0
Retail_0219 , 3.0 , 3.8 , 0.0
Retail_0220 , 4.0 , 5.59 , 0.0
Retail_0221 , 4.0 , 5.84 , 0.0
Retail_0222 , 4.0 , 11.05 , 0.0
Retail_0223 , 3.0 , 9.71 , 0.0
Retail_0224 , 3.0 , 5.15 , 0.0
Retail_0225 , 3.0 , 4.6 , 0.0
Retail_0226 , 3.0 , 4.77 , 0.0
Retail_0227 , 3.0 , 4.21 , 0.0
Retail_0228 , 3.0 , 5.32 , 0.0
Retail_0229 , 3.0 , 4.84 , 0.0
Retail_0230 , 3.0 , 7.52 , 0.0
Retail_0231 , 4.0 , 10.27 , 0.0
Retail_0232 , 3.0 , 9.13 , 0.0
Retail_0233 , 4.0 , 5.78 , 0.0
Retail_0234 , 3.0 , 4.0 , 0.0
Retail_0235 , 4.0 , 6.0 , 0.0
Retail_0236 , 3.0 , 4.5 , 0.0
Retail_0237 , 2.0 , 6.44 , 0.0
Retail_0238 , 4.0 , 7.36 , 0.0
Retail_0239 , 3.0 , 10.37 , 0.0
Retail_0240 , 3.0 , 10.61 , 0.0
Retail_0241 , 3.0 , 6.01 , 0.0
Retail_0242 , 3.0 , 5.03 , 0.0
Retail_0243 , 3.0 , 6.04 , 0.0
Retail_0244 , 3.0 , 5.2 , 0.0
Retail_0245 , 3.0 , 4.95 , 0.0
Retail_0246 , 3.0 , 6.25 , 0.0
Retail_0247 , 3.0 , 6.1 , 0.0
Retail_0248 , 3.0 , 11.97 , 0.0
Retail_0249 , 3.0 , 10.76 , 0.0
Retail_0250 , 4.0 , 4.78 , 0.0
Retail_0251 , 3.0 , 4.36 , 0.0
Retail_0252 , 4.0 , 5.4 , 0.0
Retail_0253 , 4.0 , 5.51 , 0.0
Retail_0254 , 4.0 , 5.46 , 0.0
Retail_0255 , 4.0 , 5.0 , 0.0
Retail_0256 , 3.0 , 7.49 , 0.0
Retail_0257 , 4.0 , 10.98 , 0.0
Retail_0258 , 4.0 , 10.25 , 0.0
Retail_0259 , 4.0 , 6.62 , 0.0
Retail_0260 , 3.0 , 4.08 , 0.0
Retail_0261 , 3.0 , 5.32 , 0.0
Retail_0262 , 3.0 , 4.59 , 0.0
Retail_0263 , 3.0 , 5.27 , 0.0
Retail_0264 , 4.0 , 4.58 , 0.0
Retail_0265 , 3.0 , 7.98 , 0.0
Retail_0266 , 3.0 , 11.39 , 0.0
Retail_0267 , 3.0 , 8.86 , 0.0
Retail_0268 , 2.0 , 6.4 , 0.0
Retail_0269 , 4.0 , 3.73 , 0.0
Retail_0270 , 3.0 , 4.4 , 0.0
Retail_0271 , 4.0 , 4.31 , 0.0
Retail_0272 , 3.0 , 5.16 , 0.0
Retail_0273 , 3.0 , 5.75 , 0.0
Retail_0274 , 3.0 , 6.19 , 0.0
Retail_0275 , 3.0 , 9.55 , 0.0
Retail_0276 , 3.0 , 10.02 , 0.0
Retail_0277 , 4.0 , 6.05 , 0.0
Retail_0278 , 4.0 , 4.02 , 0.0
Retail_0279 , 3.0 , 5.28 , 0.0
Retail_0280 , 3.0 , 4.2 , 0.0
Retail_0281 , 4.0 , 5.43 , 0.0
Retail_0282 , 3.0 , 5.1 , 0.0
Retail_0283 , 3.0 , 8.35 , 0.0
Retail_0284 , 2.0 , 10.6 , 0.0
Retail_0285 , 3.0 , 9.22 , 0.0
Retail_0286 , 3.0 , 5.6 , 0.0
Retail_0287 , 3.0 , 4.2 , 0.0
Retail_0288 , 3.0 , 6.13 , 0.0
Retail_0289 , 4.0 , 4.68 , 0.0
Retail_0290 , 4.0 , 4.57 , 0.0
Retail_0291 , 4.0 , 6.65 , 0.0
Retail_0292 , 4.0 , 7.61 , 0.0
Retail_0293 , 1.0 , 12.19 , 0.0
Retail_0294 , 3.0 , 9.53 , 0.0
Retail_0295 , 3.0 , 6.31 , 0.0
Retail_0296 , 4.0 , 4.64 , 0.0
Retail_0297 , 3.0 , 4.8 , 0.0
Retail_0298 , 4.0 , 4.77 , 0.0
Retail_0299 , 3.0 , 4.8 , 0.0
Retail_0300 , 3.0 , 4.84 , 0.0
Retail_0301 , 3.0 , 6.66 , 0.0
Retail_0302 , 4.0 , 10.56 , 0.0
Retail_0303 , 3.0 , 10.97 , 0.0
Retail_0304 , 3.0 , 5.23 , 0.0
Retail_0305 , 2.0 , 4.07 , 0.0
Retail_0306 , 4.0 , 6.18 , 0.0
Retail_0307 , 3.0 , 4.15 , 0.0
Retail_0308 , 4.0 , 4.0 , 0.0
Retail_0309 , 3.0 , 4.94 , 0.0
Retail_0310 , 3.0 , 6.1 , 0.0
Retail_0311 , 2.0 , 11.94 , 0.0
Retail_0312 , 4.0 , 8.2 , 0.0
Retail_0313 , 3.0 , 5.37 , 0.0
Retail_0314 , 3.0 , 3.55 , 0.0
Retail_0315 , 4.0 , 5.97 , 0.0
Retail_0316 , 3.0 , 5.58 , 0.0
Retail_0317 , 3.0 , 4.27 , 0.0
Retail_0318 , 4.0 , 6.37 , 0.0
Retail_0319 , 3.0 , 8.11 , 0.0
Retail_0320 , 4.0 , 11.03 , 0.0
Retail_0321 , 3.0 , 10.0 , 0.0
Retail_0322 , 3.0 , 6.31 , 0.0
Retail_0323 , 3.0 , 5.07 , 0.0
Retail_0324 , 4.0 , 5.2 , 0.0
Retail_0325 , 3.0 , 5.56 , 0.0
Retail_0326 , 3.0 , 5.01 , 0.0
Retail_0327 , 4.0 , 6.35 , 0.0
Retail_0328 , 4.0 , 8.51 , 0.0
Retail_0329 , 4.0 , 10.82 , 0.0
Retail_0330 , 3.0 , 9.37 , 0.0
Retail_0331 , 3.0 , 5.19 , 0.0
Retail_0332 , 3.0 , 4.09 , 0.0
Retail_0333 , 3.0 , 5.87 , 0.0
Retail_0334 , 3.0 , 5.5 , 0.0
Retail_0335 , 4.0 , 5.14 , 0.0
Retail_0336 , 3.0 , 6.01 , 0.0
Retail_0337 , 3.0 , 8.19 , 0.0
Retail_0338 , 3.0 , 10.42 , 0.0
Retail_0339 , 4.0 , 8.52 , 0.0
Retail_0340 , 2.0 , 6.78 , 0.0
Retail_0341 , 3.0 , 4.79 , 0.0
Retail_0342 , 4.0 , 6.91 , 0.0
Retail_0343 , 3.0 , 11.58 , 0.0
Retail_0344 , 3.0 , 11.27 , 0.0
Retail_0345 , 3.0 , 5.41 , 0.0
Retail_0346 , 3.0 , 4.78 , 0.0
Retail_0347 , 3.0 , 5.75 , 0.0
Retail_0348 , 3.0 , 3.74 , 0.0
Retail_0349 , 3.0 , 3.85 , 0.0
Retail_0350 , 3.0 , 5.14 , 0.0
Retail_0351 , 4.0 , 7.4 , 0.0
Retail_0352 , 3.0 , 8.95 , 0.0
Retail_0353 , 4.0 , 5.0 , 0.0
Retail_0354 , 3.0 , 5.78 , 0.0
Retail_0355 , 3.0 , 4.68 , 0.0
Retail_0356 , 3.0 , 6.23 , 0.0
Retail_0357 , 4.0 , 5.18 , 0.0
Retail_0358 , 3.0 , 3.85 , 0.0
Retail_0359 , 3.0 , 5.93 , 0.0
Retail_0360 , 4.0 , 8.03 , 0.0
Retail_0361 , 4.0 , 10.0 , 0.0
Retail_0362 , 3.0 , 11.09 , 0.0
Retail_0363 , 3.0 , 5.49 , 0.0
Retail_0364 , 4.0 , 5.13 , 0.0
Retail_0365 , 3.0 , 5.65 , 0.0
Retail_0366 , 4.0 , 5.38 , 0.0
Retail_0367 , 4.0 , 4.82 , 0.0
Retail_0368 , 3.0 , 4.54 , 0.0
Retail_0369 , 3.0 , 6.27 , 0.0
Retail_0370 , 3.0 , 11.82 , 0.0
Retail_0371 , 4.0 , 9.98 , 0.0
Retail_0372 , 2.0 , 6.27 , 0.0
Retail_0373 , 3.0 , 3.86 , 0.0
Retail_0374 , 3.0 , 6.24 , 0.0
Retail_0375 , 3.0 , 4.8 , 0.0
Retail_0376 , 3.0 , 4.02 , 0.0
Retail_0377 , 4.0 , 5.2 , 0.0
Retail_0378 , 3.0 , 6.44 , 0.0
Retail_0379 , 3.0 , 11.96 , 0.0
Retail_0380 , 4.0 , 9.96 , 0.0
Retail_0381 , 3.0 , 5.02 , 0.0
Retail_0382 , 3.0 , 3.99 , 0.0
Retail_0383 , 4.0 , 6.06 , 0.0
Retail_0384 , 3.0 , 4.3 , 0.0
Retail_0385 , 3.0 , 5.49 , 0.0
Retail_0386 , 4.0 , 5.44 , 0.0
Retail_0387 , 3.0 , 7.96 , 0.0
Retail_0388 , 3.0 , 8.37 , 0.0
Retail_0389 , 3.0 , 8.78 , 0.0
Retail_0390 , 3.0 , 4.74 , 0.0
Retail_0391 , 3.0 , 3.88 , 0.0
Retail_0392 , 4.0 , 4.59 , 0.0
Retail_0393 , 3.0 , 4.28 , 0.0
Retail_0394 , 4.0 , 4.02 , 0.0
Retail_0395 , 4.0 , 4.82 , 0.0
Retail_0396 , 3.0 , 6.37 , 0.0
Retail_0397 , 4.0 , 10.59 , 0.0
Retail_0398 , 3.0 , 9.19 , 0.0
Retail_0399 , 4.0 , 4.87 , 0.0
Retail_0400 , 3.0 , 5.03 , 0.0
Retail_0401 , 4.0 , 5.79 , 0.0
Retail_0402 , 3.0 , 5.0 , 0.0
Retail_0403 , 3.0 , 4.71 , 0.0
Retail_0404 , 4.0 , 5.36 , 0.0
Retail_0405 , 3.0 , 8.5 , 0.0
Retail_0406 , 3.0 , 10.13 , 0.0
Retail_0407 , 3.0 , 9.49 , 0.0
Retail_0408 , 4.0 , 4.61 , 0.0
Retail_0409 , 4.0 , 4.48 , 0.0
Retail_0410 , 5.0 , 5.19 , 0.0
Retail_0411 , 4.0 , 5.19 , 0.0
Dist_0011 , 4.0 , 1.0 , 5.0
Retail_0412 , 5.0 , 5.35 , 0.0
Retail_0413 , 5.0 , 6.07 , 0.0
Retail_0414 , 4.0 , 7.55 , 0.0
Retail_0415 , 4.0 , 5.0 , 0.0
Retail_0416 , 4.0 , 6.33 , 0.0
Retail_0417 , 3.0 , 4.92 , 0.0
Retail_0418 , 4.0 , 3.77 , 0.0
Retail_0419 , 3.0 , 5.75 , 0.0
Retail_0420 , 4.0 , 4.99 , 0.0
Retail_0421 , 3.0 , 4.64 , 0.0
Retail_0422 , 3.0 , 5.16 , 0.0
Retail_0423 , 3.0 , 5.94 , 0.0
Retail_0424 , 4.0 , 10.89 , 0.0
Retail_0425 , 3.0 , 9.6 , 0.0
Retail_0426 , 4.0 , 5.33 , 0.0
Retail_0427 , 3.0 , 4.06 , 0.0
Retail_0428 , 4.0 , 6.38 , 0.0
Retail_0429 , 4.0 , 5.09 , 0.0
Retail_0430 , 3.0 , 4.73 , 0.0
Retail_0431 , 4.0 , 4.61 , 0.0
Retail_0432 , 4.0 , 6.42 , 0.0
Retail_0433 , 3.0 , 10.43 , 0.0
Retail_0434 , 3.0 , 9.12 , 0.0
Retail_0435 , 4.0 , 6.29 , 0.0
Retail_0436 , 3.0 , 4.92 , 0.0
Retail_0437 , 3.0 , 5.35 , 0.0
Retail_0438 , 3.0 , 4.42 , 0.0
Dist_0012 , 3.0 , 1.0 , 4.0
Retail_0439 , 4.0 , 4.84 , 0.0
Retail_0440 , 4.0 , 4.83 , 0.0
Retail_0441 , 4.0 , 6.5 , 0.0
Retail_0442 , 4.0 , 9.56 , 0.0
Retail_0443 , 3.0 , 6.0 , 0.0
Retail_0444 , 4.0 , 6.49 , 0.0
Dist_0013 , 4.0 , 1.0 , 5.0
Dist_0014 , 4.0 , 1.0 , 5.0
Dist_0015 , 4.0 , 1.0 , 5.0
Dist_0016 , 4.0 , 1.0 , 5.0
Dist_0017 , 4.0 , 1.0 , 5.0
Dist_0018 , 4.0 , 1.0 , 5.0
Dist_0019 , 4.0 , 1.0 , 5.0
Dist_0020 , 4.0 , 1.0 , 5.0
Dist_0021 , 4.0 , 1.0 , 5.0
Dist_0022 , 4.0 , 1.0 , 5.0
Dist_0023 , 4.0 , 1.0 , 5.0
Dist_0024 , 4.0 , 1.0 , 5.0
Dist_0025 , 4.0 , 1.0 , 5.0
Dist_0026 , 4.0 , 1.0 , 5.0
Dist_0027 , 4.0 , 1.0 , 5.0
Dist_0028 , 4.0 , 1.0 , 5.0
Dist_0029 , 4.0 , 1.0 , 5.0
Dist_0030 , 4.0 , 1.0 , 5.0
Dist_0031 , 4.0 , 1.0 , 5.0
Dist_0032 , 4.0 , 1.0 , 5.0
Dist_0033 , 4.0 , 1.0 , 5.0
Dist_0034 , 4.0 , 1.0 , 5.0
Dist_0035 , 4.0 , 1.0 , 5.0
Retail_0445 , 4.0 , 9.81 , 0.0
Retail_0446 , 3.0 , 5.82 , 0.0
Retail_0447 , 3.0 , 4.71 , 0.0
Retail_0448 , 3.0 , 5.81 , 0.0
Retail_0449 , 4.0 , 4.0 , 0.0
Retail_0450 , 3.0 , 4.41 , 0.0
Retail_0451 , 2.0 , 6.29 , 0.0
Retail_0452 , 3.0 , 6.63 , 0.0
Retail_0453 , 3.0 , 8.84 , 0.0
Retail_0454 , 3.0 , 8.27 , 0.0
Retail_0455 , 3.0 , 6.27 , 0.0
Retail_0456 , 3.0 , 3.81 , 0.0
Retail_0457 , 3.0 , 5.39 , 0.0
Retail_0458 , 4.0 , 3.83 , 0.0
Dist_0036 , 3.0 , 1.0 , 4.0
Retail_0459 , 4.0 , 4.34 , 0.0
Retail_0460 , 3.0 , 5.99 , 0.0
Retail_0461 , 3.0 , 4.4 , 0.0
Retail_0462 , 3.0 , 5.51 , 0.0
Retail_0463 , 4.0 , 7.08 , 0.0
Retail_0464 , 2.0 , 4.86 , 0.0
Retail_0465 , 3.0 , 5.16 , 0.0
Retail_0466 , 4.0 , 4.91 , 0.0
Retail_0467 , 3.0 , 3.89 , 0.0
Retail_0468 , 3.0 , 4.57 , 0.0
Retail_0469 , 3.0 , 6.36 , 0.0
Retail_0470 , 4.0 , 5.12 , 0.0
Retail_0471 , 3.0 , 6.62 , 0.0
Retail_0472 , 3.0 , 6.93 , 0.0
Retail_0473 , 3.0 , 11.63 , 0.0
Retail_0474 , 3.0 , 10.12 , 0.0
Retail_0475 , 3.0 , 6.12 , 0.0
Retail_0476 , 3.0 , 3.97 , 0.0
Retail_0477 , 4.0 , 5.5 , 0.0
Retail_0478 , 3.0 , 4.72 , 0.0
Retail_0479 , 3.0 , 3.78 , 0.0
Retail_0480 , 3.0 , 4.7 , 0.0
Retail_0481 , 4.0 , 6.96 , 0.0
Retail_0482 , 4.0 , 10.97 , 0.0
Retail_0483 , 4.0 , 9.06 , 0.0
Retail_0484 , 3.0 , 6.43 , 0.0
Retail_0485 , 4.0 , 4.91 , 0.0
Retail_0486 , 4.0 , 5.62 , 0.0
Retail_0487 , 3.0 , 5.08 , 0.0
Retail_0488 , 4.0 , 4.26 , 0.0
Retail_0489 , 4.0 , 5.76 , 0.0
Retail_0490 , 4.0 , 7.2 , 0.0
Retail_0491 , 3.0 , 12.02 , 0.0
Retail_0492 , 3.0 , 11.68 , 0.0
Retail_0493 , 3.0 , 5.76 , 0.0
Retail_0494 , 3.0 , 5.12 , 0.0
Retail_0495 , 4.0 , 4.43 , 0.0
Retail_0496 , 3.0 , 4.2 , 0.0
Retail_0497 , 3.0 , 5.15 , 0.0
Retail_0498 , 4.0 , 4.57 , 0.0
Retail_0499 , 3.0 , 7.38 , 0.0
Retail_0500 , 3.0 , 11.51 , 0.0
Retail_0501 , 4.0 , 8.4 , 0.0
Retail_0502 , 2.0 , 6.64 , 0.0
Retail_0503 , 2.0 , 4.0 , 0.0
Retail_0504 , 4.0 , 6.13 , 0.0
Retail_0505 , 3.0 , 5.54 , 0.0
Retail_0506 , 2.0 , 3.74 , 0.0
Retail_0507 , 4.0 , 5.93 , 0.0
Retail_0508 , 3.0 , 7.12 , 0.0
Retail_0509 , 2.0 , 11.91 , 0.0
Retail_0510 , 2.0 , 11.46 , 0.0
Retail_0511 , 4.0 , 6.15 , 0.0
Retail_0512 , 3.0 , 3.88 , 0.0
Retail_0513 , 3.0 , 4.46 , 0.0
Retail_0514 , 4.0 , 5.13 , 0.0
Retail_0515 , 3.0 , 4.04 , 0.0
Retail_0516 , 4.0 , 5.19 , 0.0
Retail_0517 , 3.0 , 6.14 , 0.0
Retail_0518 , 2.0 , 11.85 , 0.0
Retail_0519 , 2.0 , 12.09 , 0.0
Retail_0520 , 2.0 , 4.82 , 0.0
Retail_0521 , 2.0 , 5.1 , 0.0
Retail_0522 , 4.0 , 4.42 , 0.0
Retail_0523 , 2.0 , 5.4 , 0.0
