Part_0427 , 0 , 25 , 0.0
Part_0428 , 0 , 25 , 0.0
Part_0429 , 0 , 20 , 0.0
Part_0430 , 0 , 25 , 0.0
Part_0431 , 0 , 30 , 0.0
Part_0432 , 0 , 30 , 0.0
Part_0433 , 0 , 20 , 0.0
Part_0434 , 0 , 25 , 0.0
Part_0435 , 0 , 30 , 0.0
Part_0436 , 0 , 25 , 0.0
Part_0437 , 0 , 30 , 0.0
Part_0438 , 0 , 20 , 0.0
Part_0439 , 0 , 20 , 0.0
Part_0440 , 0 , 25 , 0.0
Part_0441 , 0 , 25 , 0.0
Part_0442 , 0 , 25 , 0.0
Part_0443 , 0 , 20 , 0.0
Part_0444 , 0 , 25 , 0.0
Part_0445 , 0 , 20 , 0.0
Part_0446 , 0 , 15 , 0.0
Part_0447 , 0 , 20 , 0.0
Part_0448 , 0 , 30 , 0.0
Part_0449 , 0 , 20 , 0.0
Part_0450 , 0 , 20 , 0.0
Part_0451 , 0 , 25 , 0.0
Part_0452 , 0 , 20 , 0.0
Part_0453 , 0 , 20 , 0.0
Part_0454 , 0 , 20 , 0.0
Part_0455 , 0 , 15 , 0.0
Part_0456 , 0 , 20 , 0.0
Part_0457 , 0 , 20 , 0.0
Part_0458 , 0 , 15 , 0.0
Part_0459 , 0 , 30 , 0.0
Part_0460 , 0 , 15 , 0.0
Part_0461 , 0 , 30 , 0.0
Part_0462 , 0 , 25 , 0.0
Part_0463 , 0 , 30 , 0.0
Part_0464 , 0 , 20 , 0.0
Part_0465 , 0 , 15 , 0.0
Part_0466 , 0 , 25 , 0.0
Part_0467 , 0 , 25 , 0.0
Part_0468 , 0 , 20 , 0.0
Part_0469 , 0 , 25 , 0.0
Part_0470 , 0 , 20 , 0.0
Part_0471 , 0 , 15 , 0.0
Part_0472 , 0 , 20 , 0.0
Part_0473 , 0 , 15 , 0.0
Part_0474 , 0 , 20 , 0.0
Part_0475 , 0 , 20 , 0.0
Part_0476 , 0 , 30 , 0.0
Part_0477 , 0 , 30 , 0.0
Part_0478 , 0 , 20 , 0.0
Part_0479 , 0 , 30 , 0.0
Part_0480 , 0 , 25 , 0.0
Part_0481 , 0 , 30 , 0.0
Part_0482 , 0 , 30 , 0.0
Part_0483 , 0 , 15 , 0.0
Part_0484 , 0 , 20 , 0.0
Part_0485 , 0 , 30 , 0.0
Part_0486 , 0 , 25 , 0.0
Part_0487 , 0 , 30 , 0.0
Part_0488 , 0 , 30 , 0.0
Part_0489 , 0 , 15 , 0.0
Part_0490 , 0 , 15 , 0.0
Part_0491 , 0 , 30 , 0.0
Part_0492 , 0 , 15 , 0.0
Part_0493 , 0 , 20 , 0.0
Part_0494 , 0 , 30 , 0.0
Part_0495 , 0 , 15 , 0.0
Part_0496 , 0 , 20 , 0.0
Part_0497 , 0 , 20 , 0.0
Part_0498 , 0 , 15 , 0.0
Part_0499 , 0 , 15 , 0.0
Part_0500 , 0 , 20 , 0.0
Part_0501 , 0 , 25 , 0.0
Part_0502 , 0 , 15 , 0.0
Part_0503 , 0 , 25 , 0.0
Part_0504 , 0 , 50 , 0.0
Part_0505 , 0 , 30 , 0.0
Part_0506 , 0 , 30 , 0.0
Part_0507 , 0 , 20 , 0.0
Part_0508 , 0 , 15 , 0.0
Part_0509 , 0 , 25 , 0.0
Part_0510 , 0 , 15 , 0.0
Part_0511 , 0 , 20 , 0.0
Part_0512 , 0 , 30 , 0.0
Part_0513 , 0 , 25 , 0.0
Part_0514 , 0 , 25 , 0.0
Part_0515 , 0 , 20 , 0.0
Part_0516 , 0 , 15 , 0.0
Part_0517 , 0 , 45 , 0.0
Part_0518 , 0 , 30 , 0.0
Part_0519 , 0 , 20 , 0.0
Part_0520 , 0 , 25 , 0.0
Part_0521 , 0 , 25 , 0.0
Part_0522 , 0 , 55 , 0.0
Part_0523 , 0 , 25 , 0.0
Part_0524 , 0 , 30 , 0.0
Part_0525 , 0 , 50 , 0.0
Part_0526 , 0 , 15 , 0.0
Part_0527 , 0 , 25 , 0.0
Part_0528 , 0 , 20 , 0.0
Part_0529 , 0 , 15 , 0.0
Part_0530 , 0 , 30 , 0.0
Part_0531 , 0 , 20 , 0.0
Part_0532 , 0 , 30 , 0.0
Part_0533 , 0 , 25 , 0.0
Part_0534 , 0 , 20 , 0.0
Part_0535 , 0 , 20 , 0.0
Part_0536 , 0 , 25 , 0.0
Part_0537 , 0 , 25 , 0.0
Part_0538 , 0 , 15 , 0.0
Part_0539 , 0 , 15 , 0.0
Part_0540 , 0 , 50 , 0.0
Part_0541 , 0 , 45 , 0.0
Part_0542 , 0 , 40 , 0.0
Part_0543 , 0 , 20 , 0.0
Part_0544 , 0 , 40 , 0.0
Part_0545 , 0 , 15 , 0.0
Part_0546 , 0 , 15 , 0.0
Part_0547 , 0 , 20 , 0.0
Part_0548 , 0 , 15 , 0.0
Part_0549 , 0 , 20 , 0.0
Part_0550 , 0 , 65 , 0.0
Part_0551 , 0 , 60 , 0.0
Part_0552 , 0 , 25 , 0.0
Part_0553 , 0 , 30 , 0.0
Part_0554 , 0 , 15 , 0.0
Part_0555 , 0 , 15 , 0.0
Part_0556 , 0 , 20 , 0.0
Part_0557 , 0 , 60 , 0.0
Part_0558 , 0 , 35 , 0.0
Part_0559 , 0 , 25 , 0.0
Part_0560 , 0 , 20 , 0.0
Part_0561 , 0 , 15 , 0.0
Part_0562 , 0 , 20 , 0.0
Part_0563 , 0 , 25 , 0.0
Part_0564 , 0 , 40 , 0.0
Part_0565 , 0 , 20 , 0.0
Part_0566 , 0 , 15 , 0.0
Part_0567 , 0 , 20 , 0.0
Part_0568 , 0 , 15 , 0.0
Part_0569 , 0 , 20 , 0.0
Part_0570 , 0 , 15 , 0.0
Part_0571 , 0 , 30 , 0.0
Part_0572 , 0 , 20 , 0.0
Part_0573 , 0 , 25 , 0.0
Part_0574 , 0 , 20 , 0.0
Part_0575 , 0 , 25 , 0.0
Part_0576 , 0 , 15 , 0.0
Part_0577 , 0 , 20 , 0.0
Part_0578 , 0 , 30 , 0.0
Part_0579 , 0 , 25 , 0.0
Part_0580 , 0 , 25 , 0.0
Part_0581 , 0 , 15 , 0.0
Part_0582 , 0 , 15 , 0.0
Part_0583 , 0 , 25 , 0.0
Part_0584 , 0 , 25 , 0.0
Part_0585 , 0 , 15 , 0.0
Part_0586 , 0 , 15 , 0.0
Part_0587 , 0 , 30 , 0.0
Part_0588 , 0 , 20 , 0.0
Part_0589 , 0 , 15 , 0.0
Part_0590 , 0 , 25 , 0.0
Part_0591 , 0 , 15 , 0.0
Part_0592 , 0 , 30 , 0.0
Part_0593 , 0 , 20 , 0.0
Part_0594 , 0 , 25 , 0.0
Part_0595 , 0 , 15 , 0.0
Part_0596 , 0 , 15 , 0.0
Part_0597 , 0 , 15 , 0.0
Part_0598 , 0 , 20 , 0.0
Part_0599 , 0 , 30 , 0.0
Part_0600 , 0 , 15 , 0.0
Part_0601 , 0 , 25 , 0.0
Part_0602 , 0 , 25 , 0.0
Part_0603 , 0 , 20 , 0.0
Part_0604 , 0 , 15 , 0.0
Part_0605 , 0 , 20 , 0.0
Part_0606 , 0 , 30 , 0.0
Part_0607 , 0 , 20 , 0.0
Part_0608 , 0 , 30 , 0.0
Part_0609 , 0 , 25 , 0.0
Part_0610 , 0 , 20 , 0.0
Part_0611 , 0 , 25 , 0.0
Part_0612 , 0 , 20 , 0.0
Part_0613 , 0 , 15 , 0.0
Part_0614 , 0 , 15 , 0.0
Trans_0001 , 0.0 , 2 , 0.0
Part_0615 , 0 , 20 , 0.0
Trans_0002 , 0.0 , 2 , 0.0
Part_0616 , 0 , 30 , 0.0
Trans_0003 , 0.0 , 2 , 0.0
Part_0617 , 0 , 15 , 0.0
Trans_0005 , 0.0 , 2 , 0.0
Part_0618 , 0 , 30 , 0.0
Trans_0008 , 0.0 , 2 , 0.0
Part_0619 , 0 , 15 , 0.0
Trans_0009 , 0.0 , 2 , 0.0
