Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 20834 rows, 7280 columns and 41494 nonzeros
Model fingerprint: 0x35ece535
Model has 2025 general constraints
Variable types: 4050 continuous, 3230 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-01, 3e+03]
  Bounds range     [1e+01, 3e+01]
  RHS range        [1e+00, 1e+01]

Processing user MIP start: 0 nodes explored in subMIP, total elapsed time 5s
Processing user MIP start: 196 nodes explored in subMIP, total elapsed time 10s
User MIP start did not produce a new incumbent solution
Part_0037 , 0 , 10.0 , 0.0
Part_0038 , 0 , 10.0 , 1.3963208694347769e-12
Part_0039 , 0 , 10.0 , 1.0
Part_0040 , 0 , 10.0 , 0.0
Part_0041 , 0 , 10.0 , 7.475470619320324e-12
Part_0042 , 0 , 10.0 , 0.0
Part_0043 , 0 , 10.0 , 0.9999999999864987
Part_0044 , 0 , 10.0 , 0.9999999999864987
Part_0045 , 0 , 10.0 , 0.0
Part_0046 , 0 , 10.0 , 0.0
Part_0047 , 0 , 10.0 , 0.0
Part_0048 , 0 , 10.0 , 0.0
Part_0049 , 0 , 10.0 , 1.0
Part_0050 , 0 , 10.0 , 1.0
Part_0051 , 0 , 10.0 , 0.0
Part_0052 , 0 , 10.0 , 0.0
Part_0053 , 0 , 10.0 , 1.0522301015372483e-11
Part_0054 , 0 , 10.0 , 0.0
Part_0055 , 0 , 10.0 , -1.9384283089785015e-07
Part_0056 , 0 , 10.0 , 0.0
Part_0057 , 0 , 10.0 , 0.0
Part_0058 , 0 , 10.0 , 0.0
Part_0059 , 0 , 10.0 , 0.0
Part_0060 , 0 , 10.0 , 0.0
Part_0061 , 0 , 10.0 , 0.0
Part_0062 , 0 , 10.0 , 0.0
Part_0063 , 0 , 10.0 , 0.0
Part_0064 , 0 , 10.0 , 0.0
Part_0065 , 0 , 10.0 , 0.0
Part_0066 , 0 , 10.0 , 7.475470619320324e-12
Part_0067 , 0 , 10.0 , 0.0
Part_0068 , 0 , 10.0 , 0.0
Part_0069 , 0 , 10.0 , 0.0
Part_0070 , 0 , 10.0 , 0.0
Part_0071 , 0 , 10.0 , 0.0
Part_0072 , 0 , 10.0 , 1.0
Part_0073 , 0 , 10.0 , 0.9999999999864962
Part_0074 , 0 , 10.0 , 0.9999999999864962
Part_0075 , 0 , 10.0 , 3.0
Part_0076 , 0 , 10.0 , 1.0
Part_0077 , 0 , 10.0 , 0.9999999999864962
Part_0078 , 0 , 10.0 , 1.0
Part_0079 , 0 , 10.0 , 3.0
Part_0080 , 0 , 10.0 , 3.0
Part_0081 , 0 , 10.0 , 3.0
Part_0082 , 0 , 10.0 , 1.0
Part_0083 , 0 , 10.0 , 0.9999999999864962
Part_0084 , 0 , 10.0 , 0.9999999999864962
Part_0085 , 0 , 10.0 , 3.0
Part_0086 , 0 , 10.0 , 3.999999999986473
Part_0087 , 0 , 10.0 , 2.9999999999864433
Part_0088 , 0 , 10.0 , 3.0
Part_0089 , 0 , 10.0 , 2.0
Part_0090 , 0 , 10.0 , 1.0
Part_0091 , 0 , 10.0 , 1.0
Part_0092 , 0 , 10.0 , 1.0
Part_0093 , 0 , 10.0 , 0.9999999999864962
Part_0094 , 0 , 10.0 , 3.0
Part_0095 , 0 , 10.0 , 1.0
Part_0096 , 0 , 10.0 , 0.9999999999864962
Part_0097 , 0 , 10.0 , 1.0
Part_0098 , 0 , 10.0 , 3.0
Part_0099 , 0 , 10.0 , 3.0
Part_0100 , 0 , 10.0 , 1.0
Part_0101 , 0 , 10.0 , 0.9999999999864962
Part_0102 , 0 , 10.0 , 0.9999999999863798
Part_0103 , 0 , 10.0 , 0.0
Part_0104 , 0 , 10.0 , 7.475470619320324e-12
Part_0105 , 0 , 10.0 , 0.0
Part_0106 , 0 , 10.0 , 0.0
Part_0107 , 0 , 10.0 , 3.900941674585943e-12
Part_0108 , 0 , 10.0 , 0.0
Part_0109 , 0 , 10.0 , 1.0
Part_0110 , 0 , 10.0 , 0.9999999999864962
Part_0111 , 0 , 10.0 , 0.9999999999863798
Part_0112 , 0 , 10.0 , 0.0
Part_0113 , 0 , 10.0 , 3.0
Part_0114 , 0 , 10.0 , 3.0
Part_0115 , 0 , 10.0 , 2.9999999999864433
Part_0116 , 0 , 10.0 , 3.0
Part_0117 , 0 , 10.0 , 2.0
Part_0118 , 0 , 10.0 , 1.0
Part_0119 , 0 , 10.0 , -1.360345169842958e-11
Part_0120 , 0 , 10.0 , 7.475470619320324e-12
Part_0121 , 0 , 10.0 , 0.0
Part_0122 , 0 , 10.0 , 0.0
Part_0123 , 0 , 10.0 , 3.900941674585943e-12
Part_0124 , 0 , 10.0 , 0.0
Part_0125 , 0 , 10.0 , -1.360345169842958e-11
Part_0126 , 0 , 10.0 , 7.475470619320324e-12
Part_0127 , 0 , 10.0 , 0.0
Part_0128 , 0 , 10.0 , 3.0
Part_0129 , 0 , 10.0 , 3.999999999986473
Part_0130 , 0 , 10.0 , 2.9999999999864433
Part_0131 , 0 , 10.0 , 3.0
Part_0132 , 0 , 10.0 , 2.0
Part_0133 , 0 , 10.0 , 1.0
Part_0134 , 0 , 10.0 , 3.0
Part_0135 , 0 , 10.0 , 0.0
Part_0136 , 0 , 10.0 , 0.0
Part_0137 , 0 , 10.0 , 0.0
Part_0138 , 0 , 10.0 , 2.0
Part_0139 , 0 , 10.0 , 2.0
Part_0140 , 0 , 10.0 , 0.9999999999863798
Part_0141 , 0 , 10.0 , 0.0
Part_0142 , 0 , 10.0 , -1.9384283089785015e-07
Part_0143 , 0 , 10.0 , 0.0
Part_0144 , 0 , 10.0 , 0.0
Part_0145 , 0 , 10.0 , 1.0522301015372483e-11
Part_0146 , 0 , 10.0 , 0.0
Part_0147 , 0 , 10.0 , 7.475470619320324e-12
Part_0148 , 0 , 10.0 , 3.900941674585943e-12
Part_0149 , 0 , 10.0 , 0.0
Part_0150 , 0 , 10.0 , 0.0
Part_0151 , 0 , 10.0 , -6.999464368724976e-10
Part_0152 , 0 , 10.0 , -1.360345169842958e-11
Part_0153 , 0 , 10.0 , 0.0
Part_0154 , 0 , 10.0 , 0.0
Part_0155 , 0 , 10.0 , -4.050913986695634e-12
Part_0156 , 0 , 10.0 , 7.475470619320324e-12
Part_0157 , 0 , 10.0 , 0.0
Part_0158 , 0 , 10.0 , 0.0
Part_0159 , 0 , 10.0 , 0.0
Part_0160 , 0 , 10.0 , 0.0
Part_0161 , 0 , 10.0 , -4.050913986695634e-12
Part_0162 , 0 , 10.0 , 0.0
Part_0163 , 0 , 10.0 , 0.0
Part_0164 , 0 , 10.0 , 0.0
Part_0165 , 0 , 10.0 , 0.0
Part_0166 , 0 , 10.0 , 0.0
Part_0167 , 0 , 10.0 , 0.0
Part_0168 , 0 , 10.0 , 0.0
Part_0169 , 0 , 10.0 , 0.0
Part_0170 , 0 , 10.0 , 0.0
Part_0171 , 0 , 10.0 , 0.0
Part_0172 , 0 , 10.0 , 0.0
Part_0173 , 0 , 10.0 , 0.0
Part_0174 , 0 , 10.0 , 0.0
Part_0175 , 0 , 10.0 , 0.0
Part_0176 , 0 , 10.0 , 7.475470619320324e-12
Part_0177 , 0 , 10.0 , 0.0
Part_0178 , 0 , 10.0 , 0.0
Part_0179 , 0 , 10.0 , 3.900941674585943e-12
Part_0180 , 0 , 10.0 , 0.0
Part_0181 , 0 , 10.0 , -1.9384283089785015e-07
Part_0182 , 0 , 10.0 , 0.0
Part_0183 , 0 , 10.0 , 0.0
Part_0184 , 0 , 10.0 , 0.0
Part_0185 , 0 , 10.0 , 0.0
Part_0186 , 0 , 10.0 , 0.0
Part_0187 , 0 , 10.0 , 3.0
Part_0188 , 0 , 10.0 , -4.050913986695634e-12
Part_0189 , 0 , 10.0 , 0.0
Part_0190 , 0 , 10.0 , 0.0
Part_0191 , 0 , 10.0 , 1.0
Part_0192 , 0 , 10.0 , 0.0
Part_0193 , 0 , 10.0 , 0.0
Part_0194 , 0 , 10.0 , 0.0
Part_0195 , 0 , 10.0 , 0.9999999999864962
Part_0196 , 0 , 10.0 , 0.0
Part_0197 , 0 , 10.0 , 0.0
Part_0198 , 0 , 10.0 , 0.0
Part_0199 , 0 , 10.0 , 0.0
Part_0200 , 0 , 10.0 , 0.0
Part_0201 , 0 , 10.0 , 0.0
Part_0202 , 0 , 10.0 , 0.0
Part_0203 , 0 , 10.0 , 0.0
Part_0204 , 0 , 10.0 , 1.3387392698002387e-11
Part_0205 , 0 , 10.0 , 0.0
Part_0206 , 0 , 10.0 , 0.0
Part_0207 , 0 , 10.0 , 3.0
Part_0208 , 0 , 10.0 , 1.3387392698002387e-11
Part_0209 , 0 , 10.0 , 0.0
Part_0210 , 0 , 10.0 , 0.0
Part_0211 , 0 , 10.0 , 3.0
Part_0212 , 0 , 10.0 , 0.0
Part_0213 , 0 , 10.0 , 3.900941674585943e-12
Part_0214 , 0 , 10.0 , 0.0
Part_0215 , 0 , 10.0 , 3.0
Part_0216 , 0 , 10.0 , 7.475470619320324e-12
Part_0217 , 0 , 10.0 , 3.900941674585943e-12
Part_0218 , 0 , 10.0 , 0.0
Part_0219 , 0 , 10.0 , 3.0
Part_0220 , 0 , 10.0 , 0.0
Part_0221 , 0 , 10.0 , 0.0
Part_0222 , 0 , 10.0 , 0.0
Part_0223 , 0 , 10.0 , 0.0
Part_0224 , 0 , 10.0 , 0.0
Part_0225 , 0 , 10.0 , -1.360345169842958e-11
Part_0226 , 0 , 10.0 , 0.0
Part_0227 , 0 , 10.0 , 7.475470619320324e-12
Part_0228 , 0 , 10.0 , 0.0
Part_0229 , 0 , 10.0 , 0.0
Part_0230 , 0 , 10.0 , 0.0
Part_0231 , 0 , 10.0 , 0.0
Part_0232 , 0 , 10.0 , 0.0
Part_0233 , 0 , 10.0 , 3.900941674585943e-12
Part_0234 , 0 , 10.0 , 7.475470619320324e-12
Part_0235 , 0 , 10.0 , 3.0
Part_0236 , 0 , 10.0 , 0.0
Part_0237 , 0 , 10.0 , 1.0
Part_0238 , 0 , 10.0 , 0.0
Part_0239 , 0 , 10.0 , -1.9384283089785015e-07
Part_0240 , 0 , 10.0 , 0.0
Part_0241 , 0 , 10.0 , 3.0
Part_0242 , 0 , 10.0 , 0.0
Part_0243 , 0 , 10.0 , 1.0
Part_0244 , 0 , 10.0 , 0.9999999999864962
Part_0245 , 0 , 10.0 , 0.9999999999863798
Part_0246 , 0 , 10.0 , 0.0
Part_0247 , 0 , 10.0 , 3.900941674585943e-12
Part_0248 , 0 , 10.0 , 0.0
Part_0249 , 0 , 10.0 , 0.0
Part_0250 , 0 , 10.0 , 0.0
Part_0251 , 0 , 10.0 , 0.0
Part_0252 , 0 , 10.0 , 3.0
Part_0253 , 0 , 10.0 , 3.0
Part_0254 , 0 , 10.0 , 0.0
Part_0255 , 0 , 10.0 , 0.0
Part_0256 , 0 , 10.0 , 0.0
Part_0257 , 0 , 10.0 , 0.0
Part_0258 , 0 , 10.0 , 0.0
Part_0259 , 0 , 10.0 , 0.0
Part_0260 , 0 , 10.0 , 0.0
Part_0261 , 0 , 10.0 , 0.0
Part_0262 , 0 , 10.0 , 0.0
Part_0263 , 0 , 10.0 , 0.0
Part_0264 , 0 , 10.0 , 0.0
Part_0265 , 0 , 10.0 , 1.0
Part_0266 , 0 , 10.0 , 0.0
Part_0267 , 0 , 10.0 , 0.0
Part_0268 , 0 , 10.0 , 0.0
Part_0269 , 0 , 10.0 , 0.0
Part_0270 , 0 , 10.0 , 0.0
Part_0271 , 0 , 10.0 , 0.0
Part_0272 , 0 , 10.0 , 0.0
Part_0273 , 0 , 10.0 , 0.0
Part_0274 , 0 , 10.0 , 0.0
Part_0275 , 0 , 10.0 , 0.0
Part_0276 , 0 , 10.0 , 0.0
Part_0277 , 0 , 10.0 , 0.0
Part_0278 , 0 , 10.0 , 0.0
Part_0279 , 0 , 10.0 , 0.0
Part_0280 , 0 , 10.0 , 0.0
Part_0281 , 0 , 10.0 , 0.9999999999864962
Part_0282 , 0 , 10.0 , 1.0
Part_0283 , 0 , 10.0 , 0.0
Part_0284 , 0 , 10.0 , 0.0
Part_0285 , 0 , 10.0 , 7.475470619320324e-12
Part_0286 , 0 , 10.0 , 0.0
Part_0287 , 0 , 10.0 , 0.0
Part_0288 , 0 , 10.0 , 0.0
Part_0289 , 0 , 10.0 , 0.0
Part_0290 , 0 , 10.0 , 0.0
Part_0291 , 0 , 10.0 , 0.0
Part_0292 , 0 , 10.0 , 0.0
Part_0293 , 0 , 10.0 , 0.0
Part_0294 , 0 , 10.0 , 0.0
Part_0295 , 0 , 10.0 , 0.0
Part_0296 , 0 , 10.0 , 0.0
Part_0297 , 0 , 10.0 , 0.0
Part_0298 , 0 , 10.0 , 0.0
Part_0299 , 0 , 10.0 , 0.0
Part_0300 , 0 , 10.0 , 7.475470619320324e-12
Part_0301 , 0 , 10.0 , 0.0
Part_0302 , 0 , 10.0 , 2.0
Part_0303 , 0 , 10.0 , 2.999999999986445
Part_0304 , 0 , 10.0 , 0.9999999999863798
Part_0305 , 0 , 10.0 , 3.0
Part_0306 , 0 , 10.0 , 7.475470619320324e-12
Part_0307 , 0 , 10.0 , 3.900941674585943e-12
Part_0308 , 0 , 10.0 , 0.0
Part_0309 , 0 , 10.0 , 0.0
Part_0310 , 0 , 10.0 , 0.0
Part_0311 , 0 , 10.0 , 0.0
Part_0312 , 0 , 10.0 , 0.0
Part_0313 , 0 , 10.0 , 0.0
Part_0314 , 0 , 10.0 , 0.0
Part_0315 , 0 , 10.0 , 0.0
Part_0316 , 0 , 10.0 , 7.475470619320324e-12
Part_0317 , 0 , 10.0 , 0.0
Part_0318 , 0 , 10.0 , 0.0
Part_0319 , 0 , 10.0 , 0.0
Part_0320 , 0 , 10.0 , 0.0
Part_0321 , 0 , 10.0 , 0.0
Part_0322 , 0 , 10.0 , 0.0
Part_0323 , 0 , 10.0 , 0.0
Part_0324 , 0 , 10.0 , 0.0
Part_0325 , 0 , 10.0 , 0.0
Part_0326 , 0 , 10.0 , 0.0
Part_0327 , 0 , 10.0 , 0.0
Part_0328 , 0 , 10.0 , 3.900941674585943e-12
Part_0329 , 0 , 10.0 , 0.0
Part_0330 , 0 , 10.0 , 0.0
Part_0331 , 0 , 10.0 , 0.0
Part_0332 , 0 , 10.0 , 0.0
Part_0333 , 0 , 10.0 , 0.0
Part_0334 , 0 , 10.0 , 0.0
Part_0335 , 0 , 10.0 , 0.0
Part_0336 , 0 , 10.0 , 7.475470619320324e-12
Part_0337 , 0 , 10.0 , 0.0
Part_0338 , 0 , 10.0 , 0.0
Part_0339 , 0 , 10.0 , 0.0
Part_0340 , 0 , 10.0 , 0.0
Part_0341 , 0 , 10.0 , 0.0
Part_0342 , 0 , 10.0 , 0.0
Part_0343 , 0 , 10.0 , 7.475470619320324e-12
Part_0344 , 0 , 10.0 , 7.475470619320324e-12
Part_0345 , 0 , 10.0 , 0.0
Part_0346 , 0 , 10.0 , 0.0
Part_0347 , 0 , 10.0 , 0.0
Part_0348 , 0 , 10.0 , 0.0
Part_0349 , 0 , 10.0 , 0.0
Part_0350 , 0 , 10.0 , 0.0
Part_0351 , 0 , 10.0 , 0.0
Part_0352 , 0 , 10.0 , 7.475470619320324e-12
Part_0353 , 0 , 10.0 , 0.0
Part_0354 , 0 , 10.0 , 0.0
Part_0355 , 0 , 10.0 , 0.0
Part_0356 , 0 , 10.0 , 0.0
Part_0357 , 0 , 10.0 , 0.0
Part_0358 , 0 , 10.0 , 0.0
Part_0359 , 0 , 10.0 , 0.0
Part_0360 , 0 , 10.0 , 0.0
Part_0361 , 0 , 10.0 , 0.0
Part_0362 , 0 , 10.0 , 0.0
Part_0363 , 0 , 10.0 , 0.0
Part_0364 , 0 , 10.0 , 0.0
Part_0365 , 0 , 10.0 , 0.0
Part_0366 , 0 , 10.0 , 0.0
Part_0367 , 0 , 10.0 , 0.0
Part_0368 , 0 , 10.0 , 0.0
Part_0369 , 0 , 10.0 , 7.475470619320324e-12
Part_0370 , 0 , 10.0 , 3.900941674585943e-12
Part_0371 , 0 , 10.0 , 0.0
Part_0372 , 0 , 10.0 , 0.0
Part_0373 , 0 , 10.0 , 7.475470619320324e-12
Part_0374 , 0 , 10.0 , 0.0
Part_0375 , 0 , 10.0 , 0.0
Part_0376 , 0 , 10.0 , 0.0
Part_0377 , 0 , 10.0 , -1.360345169842958e-11
Part_0378 , 0 , 10.0 , 0.0
Part_0379 , 0 , 10.0 , 0.9999999999863798
Part_0380 , 0 , 10.0 , 0.0
Part_0381 , 0 , 10.0 , 0.0
Part_0382 , 0 , 10.0 , 0.0
Part_0383 , 0 , 10.0 , 0.0
Part_0384 , 0 , 10.0 , 0.9999999999864962
Part_0385 , 0 , 10.0 , 1.0
Part_0386 , 0 , 10.0 , 0.9999999999864433
Part_0387 , 0 , 10.0 , 1.0
Part_0388 , 0 , 10.0 , 0.0
Part_0389 , 0 , 10.0 , 0.0
Part_0390 , 0 , 10.0 , 0.0
Part_0391 , 0 , 10.0 , 0.0
Part_0392 , 0 , 10.0 , 0.0
Part_0393 , 0 , 10.0 , 0.0
Part_0394 , 0 , 10.0 , 0.0
Part_0395 , 0 , 10.0 , 0.0
Part_0396 , 0 , 10.0 , 0.0
Part_0397 , 0 , 10.0 , 0.0
Part_0398 , 0 , 10.0 , 0.0
Part_0399 , 0 , 10.0 , 0.0
Part_0400 , 0 , 10.0 , 0.0
Part_0401 , 0 , 10.0 , 0.0
Part_0402 , 0 , 10.0 , 0.0
Part_0403 , 0 , 10.0 , 0.0
Part_0404 , 0 , 10.0 , 0.0
Part_0405 , 0 , 10.0 , 0.0
Part_0406 , 0 , 10.0 , 0.0
Part_0407 , 0 , 10.0 , 0.0
Part_0408 , 0 , 10.0 , 0.0
Part_0409 , 0 , 10.0 , 0.0
Part_0410 , 0 , 10.0 , 1.3963208694347769e-12
Part_0411 , 0 , 10.0 , 0.0
Part_0412 , 0 , 10.0 , 1.3963208694347769e-12
Part_0413 , 0 , 10.0 , 0.0
Part_0414 , 0 , 10.0 , 0.0
Part_0415 , 0 , 10.0 , 0.0
Part_0416 , 0 , 10.0 , 0.0
Part_0417 , 0 , 10.0 , 0.0
Part_0418 , 0 , 10.0 , 0.0
Part_0419 , 0 , 10.0 , 0.0
Part_0420 , 0 , 10.0 , 0.0
Part_0421 , 0 , 10.0 , 0.0
Part_0422 , 0 , 10.0 , 0.0
Part_0423 , 0 , 10.0 , 0.0
Part_0424 , 0 , 10.0 , 0.0
Part_0425 , 0 , 10.0 , 7.475470619320324e-12
Part_0426 , 0 , 10.0 , 0.0
Part_0427 , 0 , 10.0 , 0.0
Part_0428 , 0 , 10.0 , 0.0
Part_0429 , 0 , 10.0 , 0.0
Part_0430 , 0 , 10.0 , 0.0
Part_0431 , 0 , 10.0 , 0.0
Part_0432 , 0 , 10.0 , 0.0
Part_0433 , 0 , 10.0 , 0.0
Part_0434 , 0 , 10.0 , 0.0
Part_0435 , 0 , 10.0 , 0.0
Part_0436 , 0 , 10.0 , 0.0
Part_0437 , 0 , 10.0 , 0.0
Part_0438 , 0 , 10.0 , 0.0
Part_0439 , 0 , 10.0 , 0.0
Part_0440 , 0 , 10.0 , 0.0
Part_0441 , 0 , 10.0 , 0.0
Part_0442 , 0 , 10.0 , 0.0
Part_0443 , 0 , 10.0 , 0.0
Part_0444 , 0 , 10.0 , -1.9384283089785015e-07
Part_0445 , 0 , 10.0 , 2.9999999999864433
Part_0446 , 0 , 10.0 , 0.0
Part_0447 , 0 , 10.0 , 0.0
Part_0448 , 0 , 10.0 , 0.0
Part_0449 , 0 , 10.0 , 0.0
Part_0450 , 0 , 10.0 , 0.0
Part_0451 , 0 , 10.0 , 0.0
Part_0452 , 0 , 10.0 , 0.0
Part_0453 , 0 , 10.0 , 0.0
Part_0454 , 0 , 10.0 , 0.0
Part_0455 , 0 , 10.0 , 0.0
Part_0456 , 0 , 10.0 , 1.0
Part_0457 , 0 , 10.0 , 1.0522301015372483e-11
Part_0458 , 0 , 10.0 , 0.0
Part_0459 , 0 , 10.0 , 0.0
Part_0460 , 0 , 10.0 , 1.0522301015372483e-11
Part_0461 , 0 , 10.0 , 0.9999999999864962
Part_0462 , 0 , 10.0 , 0.0
Part_0463 , 0 , 10.0 , 0.0
Part_0464 , 0 , 10.0 , 0.0
Part_0465 , 0 , 10.0 , 0.0
Part_0466 , 0 , 10.0 , 0.0
Part_0467 , 0 , 10.0 , 0.0
Part_0468 , 0 , 10.0 , 1.3387392698002387e-11
Part_0469 , 0 , 10.0 , 7.475470619320324e-12
Part_0470 , 0 , 10.0 , 1.0522301015372483e-11
Part_0471 , 0 , 10.0 , 0.0
Part_0472 , 0 , 10.0 , 0.0
Part_0473 , 0 , 10.0 , 0.0
Part_0474 , 0 , 10.0 , 0.0
Part_0475 , 0 , 10.0 , 0.0
Part_0476 , 0 , 10.0 , 0.0
Part_0477 , 0 , 10.0 , 1.3387392698002387e-11
Part_0478 , 0 , 10.0 , -1.9384283089785015e-07
Part_0479 , 0 , 10.0 , 0.0
Part_0480 , 0 , 10.0 , 7.475470619320324e-12
Part_0481 , 0 , 10.0 , 3.900941674585943e-12
Part_0482 , 0 , 10.0 , 0.0
Part_0483 , 0 , 10.0 , 1.0522301015372483e-11
Part_0484 , 0 , 10.0 , 0.0
Part_0485 , 0 , 10.0 , 0.0
Part_0486 , 0 , 10.0 , 0.0
Part_0487 , 0 , 10.0 , 1.0522301015372483e-11
Part_0488 , 0 , 10.0 , 1.0
Part_0489 , 0 , 10.0 , 7.475470619320324e-12
Part_0490 , 0 , 10.0 , 1.0522301015372483e-11
Part_0491 , 0 , 10.0 , 0.0
Part_0492 , 0 , 10.0 , 0.0
Part_0493 , 0 , 10.0 , 0.0
Part_0494 , 0 , 10.0 , 0.0
Part_0495 , 0 , 10.0 , 0.0
Part_0496 , 0 , 10.0 , 0.0
Part_0497 , 0 , 10.0 , 0.0
Part_0498 , 0 , 10.0 , 0.0
Part_0499 , 0 , 10.0 , 0.0
Part_0500 , 0 , 10.0 , 0.0
Part_0501 , 0 , 10.0 , 0.0
Part_0502 , 0 , 10.0 , 0.0
Part_0503 , 0 , 10.0 , 1.0
Part_0504 , 0 , 10.0 , 1.3387392698002387e-11
Part_0505 , 0 , 10.0 , 7.475470619320324e-12
Part_0506 , 0 , 10.0 , 7.475470619320324e-12
Part_0507 , 0 , 10.0 , 0.0
Part_0508 , 0 , 10.0 , 0.0
Part_0509 , 0 , 10.0 , 0.9999999999864964
Part_0510 , 0 , 10.0 , 1.0
Part_0511 , 0 , 10.0 , 0.0
Part_0512 , 0 , 10.0 , 0.0
Part_0513 , 0 , 10.0 , 0.0
Part_0514 , 0 , 10.0 , 0.0
Part_0515 , 0 , 10.0 , 0.0
Part_0516 , 0 , 10.0 , 0.0
Part_0517 , 0 , 10.0 , 0.0
Part_0518 , 0 , 10.0 , 0.0
Part_0519 , 0 , 10.0 , 0.0
Part_0520 , 0 , 10.0 , 0.0
Part_0521 , 0 , 10.0 , 0.0
Part_0522 , 0 , 10.0 , 1.0
Part_0523 , 0 , 10.0 , 3.900941674585943e-12
Part_0524 , 0 , 10.0 , 1.0522301015372483e-11
Part_0525 , 0 , 10.0 , 0.0
Part_0526 , 0 , 10.0 , 0.0
Part_0527 , 0 , 10.0 , 0.0
Part_0528 , 0 , 10.0 , 0.0
Part_0529 , 0 , 10.0 , 0.0
Part_0530 , 0 , 10.0 , 0.0
Part_0531 , 0 , 10.0 , 0.0
Part_0532 , 0 , 10.0 , 0.0
Part_0533 , 0 , 10.0 , 0.0
Part_0534 , 0 , 10.0 , 0.0
Part_0535 , 0 , 10.0 , 0.0
Part_0536 , 0 , 10.0 , 0.0
Part_0537 , 0 , 10.0 , 0.0
Part_0538 , 0 , 10.0 , 7.475470619320324e-12
Part_0539 , 0 , 10.0 , 0.0
Part_0540 , 0 , 10.0 , 0.0
Part_0541 , 0 , 10.0 , 0.0
Part_0542 , 0 , 10.0 , 0.0
Part_0543 , 0 , 10.0 , 0.0
Part_0544 , 0 , 10.0 , 0.0
Part_0545 , 0 , 10.0 , 0.0
Part_0546 , 0 , 10.0 , 0.0
Part_0547 , 0 , 10.0 , 0.0
Part_0548 , 0 , 10.0 , 0.0
Part_0549 , 0 , 10.0 , 0.0
Part_0550 , 0 , 10.0 , 0.0
Part_0551 , 0 , 10.0 , 0.0
Part_0552 , 0 , 10.0 , 3.0
Part_0553 , 0 , 10.0 , 0.0
Part_0554 , 0 , 10.0 , -1.360345169842958e-11
Part_0555 , 0 , 10.0 , 0.0
Part_0556 , 0 , 10.0 , 0.0
Part_0557 , 0 , 10.0 , 1.0
Part_0558 , 0 , 10.0 , 0.0
Part_0559 , 0 , 10.0 , 0.0
Part_0560 , 0 , 10.0 , 0.0
Part_0561 , 0 , 10.0 , 1.0
Part_0562 , 0 , 10.0 , 1.0522301015372483e-11
Part_0563 , 0 , 10.0 , 0.0
Part_0564 , 0 , 10.0 , 0.0
Part_0565 , 0 , 10.0 , 1.0
Part_0566 , 0 , 10.0 , 0.0
Part_0567 , 0 , 10.0 , 1.0
Part_0568 , 0 , 10.0 , 0.0
Part_0569 , 0 , 10.0 , 0.0
Part_0570 , 0 , 10.0 , 0.0
Part_0571 , 0 , 10.0 , 0.0
Part_0572 , 0 , 10.0 , 3.900941674585943e-12
Part_0573 , 0 , 10.0 , 0.0
Part_0574 , 0 , 10.0 , 0.0
Part_0575 , 0 , 10.0 , 0.0
Part_0576 , 0 , 10.0 , 0.0
Part_0577 , 0 , 10.0 , 0.0
Part_0578 , 0 , 10.0 , 1.0522301015372483e-11
Part_0579 , 0 , 10.0 , 0.0
Part_0580 , 0 , 10.0 , 0.0
Part_0581 , 0 , 10.0 , 0.0
Part_0582 , 0 , 10.0 , 0.0
Part_0583 , 0 , 10.0 , 0.0
Part_0584 , 0 , 10.0 , 7.475470619320324e-12
Part_0585 , 0 , 10.0 , 7.475470619320324e-12
Part_0586 , 0 , 10.0 , 0.0
Part_0587 , 0 , 10.0 , 1.0522301015372483e-11
Part_0588 , 0 , 10.0 , 0.0
Part_0589 , 0 , 10.0 , 2.9999999999864433
Part_0590 , 0 , 10.0 , 1.0
Part_0591 , 0 , 10.0 , 0.9999999999864962
Part_0592 , 0 , 10.0 , 0.9999999999864962
Part_0593 , 0 , 10.0 , 0.9999999999863798
Part_0594 , 0 , 10.0 , 0.9999999999864987
Part_0595 , 0 , 10.0 , 1.0
Part_0596 , 0 , 10.0 , 0.9999999999864433
Part_0597 , 0 , 10.0 , 0.0
Part_0598 , 0 , 10.0 , 0.0
Part_0599 , 0 , 10.0 , 1.0
Part_0600 , 0 , 10.0 , 2.9999999999864433
Part_0601 , 0 , 10.0 , 0.9999999999863798
Part_0602 , 0 , 10.0 , 0.9999999999864962
Part_0603 , 0 , 10.0 , 0.9999999999864962
Part_0604 , 0 , 10.0 , 1.3387392698002387e-11
Part_0605 , 0 , 10.0 , 0.0
Part_0606 , 0 , 10.0 , 0.0
Part_0607 , 0 , 10.0 , 0.0
Part_0608 , 0 , 10.0 , 0.0
Part_0609 , 0 , 10.0 , 1.0522301015372483e-11
Part_0610 , 0 , 10.0 , 0.0
Part_0611 , 0 , 10.0 , 0.0
Part_0612 , 0 , 10.0 , 3.900941674585943e-12
Part_0613 , 0 , 10.0 , 0.0
Part_0614 , 0 , 10.0 , 0.0
Part_0615 , 0 , 10.0 , 0.0
Part_0616 , 0 , 10.0 , 0.0
Part_0617 , 0 , 10.0 , 1.0522301015372483e-11
Part_0618 , 0 , 10.0 , 1.0
Part_0619 , 0 , 10.0 , 0.9999999999863798
Part_0620 , 0 , 10.0 , 1.0
