Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2352 rows, 2340 columns and 4700 nonzeros
Model fingerprint: 0xeb15aa3e
Model has 617 general constraints
Variable types: 1234 continuous, 1106 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-01, 8e+03]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 2e+01]

User MIP start produced solution with objective 184110 (0.00s)
Loaded user MIP start with objective 184110

Presolve added 373 rows and 62950 columns
Presolve time: 0.15s
Presolved: 2725 rows, 65290 columns, 192909 nonzeros
Presolved model has 617 SOS constraint(s)
Variable types: 64266 continuous, 1024 integer (2 binary)

Root relaxation: objective 1.076742e+05, 1403 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
Trans_0046 , 0.0 , 5 , 5.0
Trans_0048 , 0.0 , 5 , 0.0
Trans_0049 , 0.0 , 0 , 0.0
Trans_0050 , 0.0 , 5 , 0.0
Manuf_0015 , -0.0 , 2 , 0.0
Trans_0051 , 0.0 , 0 , 0.0
Trans_0052 , 0.0 , 1 , 1.0
Manuf_0016 , 0.0 , 2 , 0.0
Trans_0053 , 0.0 , 0 , 0.0
Trans_0054 , 0.0 , 3 , 0.0
Manuf_0017 , 1.0 , 3 , 0.0
Retail_0001 , 0.0 , 0 , 0.0
Manuf_0018 , 0.0 , 3 , 0.0
Retail_0002 , 0.0 , 2 , 2.0
Retail_0003 , 0.0 , 3 , 2.0
Retail_0004 , 0.0 , 2 , 2.0
Retail_0005 , 0.0 , 3 , 2.0
Retail_0006 , 0.0 , 2 , 2.0
Retail_0007 , 0.0 , 4 , 2.0
Retail_0008 , 0.0 , 4 , 2.0
Retail_0009 , 0.0 , 4 , 2.0
Retail_0010 , 2.0 , 0 , 2.0
Retail_0011 , 0.0 , 2 , 2.0
Retail_0012 , 2.0 , 0 , 2.0
Retail_0013 , 3.0 , 0 , 3.0
Manuf_0019 , 2.0 , 3 , -0.0
Retail_0014 , -0.0 , 2 , 2.0
Retail_0015 , -0.0 , 3 , 2.0
Retail_0016 , -0.0 , 2 , 2.0
Retail_0017 , -0.0 , 2 , 2.0
Retail_0018 , -0.0 , 2 , 2.0
Retail_0019 , -0.0 , 3 , 2.0
Retail_0020 , -0.0 , 0 , 0.0
Retail_0021 , -0.0 , 3 , 2.0
Retail_0022 , 0.0 , 0 , -0.0
Retail_0023 , -0.0 , 0 , -0.0
Retail_0024 , -0.0 , 2 , 2.0
Retail_0025 , -0.0 , 2 , 2.0
Retail_0026 , -0.0 , 0 , 0.0
Retail_0027 , -0.0 , 2 , 2.0
Manuf_0020 , 6.0 , 3 , 9.0
Retail_0028 , 9.0 , 0 , 2.0
Manuf_0021 , 3.0 , 3 , 0.0
Retail_0029 , 0.0 , 5 , 2.0
Retail_0030 , 0.0 , 5 , 2.0
Retail_0031 , 0.0 , 20 , 2.0
Retail_0032 , 0.0 , 4 , 2.0
Retail_0033 , 0.0 , 3 , 2.0
Retail_0034 , 0.0 , 3 , 2.0
Retail_0035 , 3.0 , 0 , 3.0
Retail_0036 , 2.0 , 0 , 2.0
Retail_0037 , 2.0 , 0 , 2.0
Retail_0038 , 0.0 , 4 , 2.0
Manuf_0022 , 4.0 , 3 , 0.0
Retail_0039 , 2.0 , 0 , 2.0
Retail_0040 , 0.0 , 2 , 2.0
Retail_0041 , 0.0 , 0 , 0.0
Retail_0042 , 3.0 , 0 , 3.0
Retail_0043 , 2.0 , 0 , 2.0
Manuf_0023 , 4.0 , 4 , 2.0
Retail_0044 , 2.0 , 3 , 2.0
Retail_0045 , 2.0 , 4 , 2.0
Retail_0046 , 2.0 , 4 , 2.0
Retail_0047 , 2.0 , 3 , 2.0
Retail_0048 , 2.0 , 0 , 2.0
Retail_0049 , 2.0 , 0 , 2.0
Retail_0050 , 2.0 , 0 , 2.0
Manuf_0024 , 0.0 , 3 , 3.0
Retail_0051 , 3.0 , 0 , 2.0
Retail_0052 , 3.0 , 0 , 3.0
Manuf_0025 , 0.0 , 3 , 3.0
Retail_0053 , 3.0 , 0 , 3.0
Manuf_0026 , 0.0 , 2 , 2.0
Retail_0054 , 2.0 , 2 , 2.0
Retail_0055 , 2.0 , 2 , 2.0
Retail_0056 , 2.0 , 0 , 2.0
Retail_0057 , 2.0 , 2 , 2.0
Retail_0058 , 2.0 , 0 , 2.0
Retail_0059 , 3.0 , 0 , 3.0
Retail_0060 , 2.0 , 2 , 2.0
Retail_0061 , 2.0 , 0 , 2.0
Manuf_0027 , 0.0 , 3 , 3.0
Retail_0062 , 3.0 , 0 , 3.0
Manuf_0028 , 0.0 , 3 , 3.0
Retail_0063 , 3.0 , 2 , 2.0
Retail_0064 , 3.0 , 2 , 2.0
Retail_0065 , 3.0 , 4 , 2.0
Retail_0066 , 3.0 , 2 , 2.0
Retail_0067 , 3.0 , 2 , 2.0
Retail_0068 , 3.0 , 3 , 2.0
Retail_0069 , 3.0 , 4 , 2.0
Retail_0070 , 3.0 , 2 , 2.0
Retail_0071 , 3.0 , 3 , 2.0
Retail_0072 , 3.0 , 0 , 2.0
Retail_0073 , 3.0 , 0 , 2.0
Retail_0074 , 3.0 , 0 , 3.0
Retail_0075 , 3.0 , 2 , 2.0
Manuf_0029 , 0.0 , 3 , 3.0
Retail_0076 , 3.0 , 0 , 2.0
Retail_0077 , 3.0 , 1 , 2.0
Retail_0078 , 3.0 , 0 , 3.0
Retail_0079 , 3.0 , 1 , 2.0
Retail_0080 , 3.0 , 0 , 2.0
Manuf_0030 , 5.0 , 4 , 3.0
Retail_0081 , 3.0 , 0 , 3.0
Manuf_0031 , 5.0 , 4 , 3.0
Retail_0082 , 3.0 , 0 , 3.0
Manuf_0032 , 1.0 , 2 , 3.0
Retail_0083 , 3.0 , 0 , 3.0
Manuf_0033 , 1.0 , 2 , 3.0
Retail_0084 , 3.0 , 0 , 3.0
Manuf_0034 , 2.0 , 4 , 3.0
Retail_0085 , 3.0 , 2 , 2.0
Retail_0086 , 3.0 , 4 , 2.0
Retail_0087 , 3.0 , 2 , 2.0
Retail_0088 , 3.0 , 3 , 2.0
Retail_0089 , 3.0 , 3 , 2.0
Retail_0090 , 3.0 , 2 , 2.0
Retail_0091 , 3.0 , 3 , 2.0
Retail_0092 , 3.0 , 3 , 2.0
Retail_0093 , 3.0 , 0 , 2.0
Retail_0094 , 3.0 , 4 , 2.0
Retail_0095 , 3.0 , 2 , 2.0
Retail_0096 , 3.0 , 0 , 2.0
Retail_0097 , 3.0 , 0 , 3.0
Manuf_0035 , 1.0 , 2 , 3.0
Retail_0098 , 3.0 , 0 , 3.0
Manuf_0036 , 0.0 , 3 , 3.0
Retail_0099 , 3.0 , 0 , 3.0
Manuf_0037 , 4.0 , 3 , 0.0
Retail_0100 , 0.0 , 2 , 2.0
Retail_0101 , 2.0 , 0 , 2.0
Retail_0102 , 2.0 , 0 , 2.0
Retail_0103 , 3.0 , 0 , 3.0
Retail_0104 , 0.0 , 2 , 2.0
Manuf_0038 , 1.0 , 2 , 3.0
Retail_0105 , 3.0 , 0 , 3.0
Manuf_0039 , 1.0 , 2 , 3.0
Retail_0106 , 3.0 , 2 , 2.0
Retail_0107 , 3.0 , 3 , 2.0
Retail_0108 , 3.0 , 2 , 2.0
Retail_0109 , 3.0 , 3 , 2.0
Retail_0110 , 3.0 , 0 , 2.0
Retail_0111 , 3.0 , 0 , 2.0
Retail_0112 , 3.0 , 0 , 3.0
Retail_0113 , 3.0 , 3 , 2.0
Manuf_0040 , 7.0 , 3 , 0.0
Retail_0114 , 0.0 , 0 , 0.0
Retail_0115 , 1.0 , 1 , 2.0
Retail_0116 , 3.0 , 0 , 3.0
Retail_0117 , 0.0 , 2 , 2.0
Manuf_0041 , 2.0 , 4 , 0.0
Retail_0118 , 0.0 , 1 , 1.0
Retail_0119 , 0.0 , 3 , 2.0
Retail_0120 , 0.0 , 4 , 2.0
Retail_0121 , 0.0 , 0 , 0.0
Retail_0122 , 2.0 , 0 , 2.0
Retail_0123 , 3.0 , 0 , 3.0
Manuf_0042 , 0.0 , 3 , 3.0
Retail_0124 , 3.0 , 0 , 3.0
Manuf_0043 , 0.0 , 3 , 3.0
Retail_0125 , 3.0 , 0 , 2.0
Retail_0126 , 3.0 , 0 , 3.0
Manuf_0044 , 5.0 , 4 , 0.0
Retail_0127 , 0.0 , 2 , 2.0
Retail_0128 , 0.0 , 0 , 0.0
Retail_0129 , 0.0 , 0 , 0.0
Retail_0130 , 3.0 , 0 , 3.0
Retail_0131 , 0.0 , 2 , 2.0
Manuf_0045 , 5.0 , 4 , 3.0
Retail_0132 , 3.0 , 0 , 2.0
Retail_0133 , 3.0 , 0 , 3.0
Manuf_0046 , 0.0 , 3 , 0.0
Retail_0134 , 0.0 , 4 , 2.0
Retail_0135 , 0.0 , 4 , 2.0
Retail_0136 , 0.0 , 3 , 2.0
Retail_0137 , 0.0 , 4 , 2.0
Retail_0138 , 0.0 , 4 , 2.0
Retail_0139 , 0.0 , 5 , 2.0
Retail_0140 , 0.0 , 4 , 2.0
Retail_0141 , 0.0 , 3 , 2.0
Retail_0142 , 2.0 , 0 , 2.0
Retail_0143 , 0.0 , 4 , 2.0
Retail_0144 , 2.0 , 0 , 2.0
Retail_0145 , 3.0 , 0 , 3.0
Retail_0146 , 0.0 , 3 , 2.0
Retail_0147 , 0.0 , 2 , 2.0
Manuf_0047 , 6.0 , 3 , 0.0
Retail_0148 , 0.0 , 0 , 0.0
Retail_0149 , 0.0 , 1 , 1.0
Retail_0150 , 0.0 , 0 , 0.0
Retail_0151 , 3.0 , 0 , 3.0
Retail_0152 , 0.0 , 2 , 2.0
Retail_0153 , 0.0 , 0 , 0.0
Manuf_0048 , 5.0 , 3 , 0.0
Retail_0154 , 0.0 , 2 , 2.0
Retail_0155 , 0.0 , 3 , 2.0
Retail_0156 , 0.0 , 4 , 2.0
Retail_0157 , 0.0 , 3 , 2.0
Retail_0158 , 0.0 , 2 , 2.0
Retail_0159 , 0.0 , 3 , 2.0
Retail_0160 , 0.0 , 2 , 2.0
Retail_0161 , 0.0 , 2 , 2.0
Retail_0162 , 0.0 , 2 , 2.0
Retail_0163 , 0.0 , 3 , 2.0
Retail_0164 , 0.0 , 3 , 2.0
Retail_0165 , 0.0 , 2 , 2.0
Retail_0166 , 0.0 , 2 , 2.0
Retail_0167 , 0.0 , 0 , 0.0
Retail_0168 , 2.0 , 0 , 2.0
Retail_0169 , 0.0 , 2 , 2.0
Retail_0170 , 2.0 , 0 , 2.0
Retail_0171 , 3.0 , 0 , 3.0
Manuf_0049 , 6.0 , 4 , -0.0
Retail_0172 , -0.0 , 3 , 2.0
Retail_0173 , -0.0 , 2 , 2.0
Retail_0174 , -0.0 , 3 , 2.0
Retail_0175 , -0.0 , 1 , 1.0
Retail_0176 , -0.0 , 2 , 2.0
Retail_0177 , -0.0 , 0 , 0.0
Retail_0178 , -0.0 , 2 , 2.0
Retail_0179 , -0.0 , 0 , -0.0
Retail_0180 , 3.0 , 0 , 3.0
Retail_0181 , -0.0 , 2 , 2.0
Retail_0182 , -0.0 , 2 , 2.0
Retail_0183 , -0.0 , 3 , 2.0
Manuf_0050 , 2.0 , 3 , 0.0
Retail_0184 , 0.0 , 2 , 2.0
Retail_0185 , 0.0 , 2 , 2.0
Retail_0186 , 0.0 , 2 , 2.0
Retail_0187 , 1.0 , 1 , 2.0
Retail_0188 , 0.0 , 2 , 2.0
Retail_0189 , 0.0 , 3 , 2.0
Retail_0190 , 0.0 , 4 , 2.0
Retail_0191 , 0.0 , 3 , 2.0
Retail_0192 , 0.0 , 3 , 2.0
Retail_0193 , 0.0 , 3 , 2.0
Retail_0194 , 0.0 , 3 , 2.0
Retail_0195 , 0.0 , 2 , 2.0
Retail_0196 , 2.0 , 0 , 2.0
Retail_0197 , 0.0 , 3 , 2.0
Retail_0198 , 2.0 , 0 , 2.0
Retail_0199 , 3.0 , 0 , 3.0
Retail_0200 , 0.0 , 4 , 2.0
Retail_0201 , 0.0 , 2 , 2.0
Retail_0202 , 0.0 , 1 , 1.0
Manuf_0051 , 8.0 , 3 , 0.0
Retail_0203 , 2.0 , 0 , 2.0
Retail_0204 , 0.0 , 2 , 2.0
Retail_0205 , 0.0 , 0 , 0.0
Retail_0206 , 3.0 , 0 , 3.0
Manuf_0052 , 1.0 , 2 , 3.0
Retail_0207 , 3.0 , 0 , 3.0
Manuf_0053 , 0.0 , 3 , 3.0
Retail_0208 , 3.0 , 0 , 3.0
Manuf_0054 , 0.0 , 3 , 3.0
Retail_0209 , 3.0 , 0 , 3.0
Manuf_0055 , 0.0 , 3 , 3.0
Retail_0210 , 3.0 , 0 , 3.0
Manuf_0056 , 3.0 , 3 , 0.0
Retail_0211 , 1.0 , 1 , 2.0
Retail_0212 , 0.0 , 2 , 2.0
Retail_0213 , 0.0 , 2 , 2.0
Retail_0214 , 0.0 , 2 , 2.0
Retail_0215 , 0.0 , 3 , 2.0
Retail_0216 , 0.0 , 2 , 2.0
Retail_0217 , 0.0 , 3 , 2.0
Retail_0218 , 0.0 , 4 , 2.0
Retail_0219 , 0.0 , 3 , 2.0
Retail_0220 , 0.0 , 3 , 2.0
Retail_0221 , 2.0 , 0 , 2.0
Retail_0222 , 0.0 , 3 , 2.0
Retail_0223 , 0.0 , 2 , 2.0
Retail_0224 , 2.0 , 0 , 2.0
Retail_0225 , 3.0 , 0 , 3.0
Manuf_0057 , 4.0 , 3 , 0.0
Retail_0226 , 0.0 , 3 , 2.0
Retail_0227 , 0.0 , 3 , 2.0
Retail_0228 , 0.0 , 3 , 2.0
Retail_0229 , 0.0 , 2 , 2.0
Retail_0230 , 2.0 , 0 , 2.0
Retail_0231 , 2.0 , 0 , 2.0
Retail_0232 , 3.0 , 0 , 3.0
Retail_0233 , 1.0 , 1 , 2.0
Retail_0234 , 0.0 , 2 , 2.0
Retail_0235 , 0.0 , 2 , 2.0
Retail_0236 , 2.0 , 0 , 2.0
Manuf_0058 , 2.0 , 4 , 0.0
Retail_0237 , 0.0 , 3 , 2.0
Retail_0238 , 0.0 , 4 , 2.0
Retail_0239 , 0.0 , 2 , 2.0
Retail_0240 , 0.0 , 2 , 2.0
Retail_0241 , 0.0 , 2 , 2.0
Retail_0242 , 0.0 , 3 , 2.0
Retail_0243 , 0.0 , 3 , 2.0
Retail_0244 , 0.0 , 4 , 2.0
Retail_0245 , 0.0 , 3 , 2.0
Retail_0246 , 0.0 , 0 , 0.0
Retail_0247 , 0.0 , 2 , 2.0
Retail_0248 , 0.0 , 2 , 2.0
Retail_0249 , 2.0 , 0 , 2.0
Retail_0250 , 0.0 , 4 , 2.0
Retail_0251 , 2.0 , 0 , 2.0
Retail_0252 , 3.0 , 0 , 3.0
Retail_0253 , 0.0 , 3 , 2.0
Retail_0254 , 0.0 , 2 , 2.0
Retail_0255 , 1.0 , 1 , 2.0
Retail_0256 , 0.0 , 2 , 2.0
Manuf_0059 , 6.0 , 3 , 0.0
Retail_0257 , 0.0 , 0 , 0.0
Retail_0258 , 0.0 , 3 , 2.0
Retail_0259 , 0.0 , 0 , 0.0
Retail_0260 , 3.0 , 0 , 3.0
Retail_0261 , 0.0 , 2 , 2.0
Retail_0262 , 0.0 , 0 , 0.0
Manuf_0060 , 3.0 , 4 , 0.0
Retail_0263 , 0.0 , 2 , 2.0
Retail_0264 , 0.0 , 2 , 2.0
Retail_0265 , 0.0 , 3 , 2.0
Retail_0266 , 0.0 , 3 , 2.0
Retail_0267 , 0.0 , 2 , 2.0
Retail_0268 , 1.0 , 1 , 2.0
Retail_0269 , 0.0 , 6 , 2.0
Retail_0270 , 0.0 , 4 , 2.0
Retail_0271 , 0.0 , 3 , 2.0
Retail_0272 , 0.0 , 0 , 0.0
Retail_0273 , 0.0 , 2 , 2.0
Retail_0274 , 0.0 , 0 , 0.0
Retail_0275 , 0.0 , 0 , 0.0
Manuf_0061 , 0.0 , 3 , 3.0
Retail_0276 , 3.0 , 0 , 2.0
Retail_0277 , 3.0 , 0 , 3.0
Manuf_0062 , 5.0 , 4 , 3.0
Retail_0278 , 3.0 , 0 , 2.0
Retail_0279 , 3.0 , 0 , 3.0
Manuf_0063 , 5.0 , 4 , 0.0
Retail_0280 , 0.0 , 2 , 2.0
Retail_0281 , 0.0 , 2 , 2.0
Retail_0282 , 0.0 , 1 , 1.0
Retail_0283 , 0.0 , 3 , 2.0
Retail_0284 , 1.0 , 1 , 2.0
Retail_0285 , 0.0 , 0 , 0.0
Retail_0286 , 0.0 , 3 , 2.0
Retail_0287 , 0.0 , 0 , 0.0
Retail_0288 , 3.0 , 0 , 3.0
Retail_0289 , 0.0 , 2 , 2.0
Retail_0290 , 0.0 , 2 , 2.0
Retail_0291 , 0.0 , 3 , 2.0
Retail_0292 , 0.0 , 0 , 0.0
Retail_0293 , 0.0 , 2 , 2.0
Manuf_0064 , 0.0 , 3 , 3.0
Retail_0294 , 3.0 , 0 , 2.0
Retail_0295 , 3.0 , 0 , 3.0
Manuf_0065 , 0.0 , 3 , 3.0
Retail_0296 , 3.0 , 3 , 2.0
Retail_0297 , 3.0 , 3 , 2.0
Retail_0298 , 3.0 , 1 , 2.0
Retail_0299 , 3.0 , 3 , 2.0
Retail_0300 , 3.0 , 1 , 2.0
Retail_0301 , 3.0 , 6 , 2.0
Retail_0302 , 3.0 , 3 , 2.0
Retail_0303 , 3.0 , 17 , 2.0
Retail_0304 , 3.0 , 3 , 2.0
Retail_0305 , 3.0 , 3 , 2.0
Retail_0306 , 3.0 , 2 , 2.0
Retail_0307 , 3.0 , 0 , 2.0
Retail_0308 , 3.0 , 3 , 2.0
Retail_0309 , 3.0 , 0 , 2.0
Retail_0310 , 3.0 , 0 , 3.0
Retail_0311 , 3.0 , 1 , 2.0
Retail_0312 , 3.0 , 1 , 2.0
Manuf_0066 , 0.0 , 2 , 2.0
Retail_0313 , 2.0 , 0 , 2.0
Retail_0314 , 2.0 , 3 , 2.0
Retail_0315 , 2.0 , 0 , 2.0
Retail_0316 , 2.0 , 0 , 2.0
Retail_0317 , 2.0 , 2 , 2.0
Retail_0318 , 2.0 , 0 , 2.0
Manuf_0067 , 0.0 , 2 , 2.0
Retail_0319 , 2.0 , 2 , 2.0
Retail_0320 , 2.0 , 2 , 2.0
Retail_0321 , 2.0 , 3 , 2.0
Retail_0322 , 2.0 , 3 , 2.0
Retail_0323 , 2.0 , 1 , 2.0
Retail_0324 , 2.0 , 3 , 2.0
Retail_0325 , 2.0 , 3 , 2.0
Retail_0326 , 2.0 , 3 , 2.0
Retail_0327 , 2.0 , 3 , 2.0
Retail_0328 , 2.0 , 0 , 2.0
Retail_0329 , 2.0 , 3 , 2.0
Retail_0330 , 2.0 , 1 , 2.0
Retail_0331 , 2.0 , 0 , 2.0
Retail_0332 , 3.0 , 0 , 3.0
Manuf_0068 , 1.0 , 2 , 3.0
Retail_0333 , 3.0 , 3 , 2.0
Retail_0334 , 3.0 , 2 , 2.0
Retail_0335 , 3.0 , 1 , 2.0
Retail_0336 , 3.0 , 2 , 2.0
Retail_0337 , 3.0 , 0 , 2.0
Retail_0338 , 3.0 , 2 , 2.0
Retail_0339 , 3.0 , 0 , 2.0
Retail_0340 , 3.0 , 0 , 3.0
Retail_0341 , 3.0 , 2 , 2.0
Retail_0342 , 3.0 , 2 , 2.0
Retail_0343 , 3.0 , 2 , 2.0
Retail_0344 , 3.0 , 0 , 2.0
Retail_0345 , 3.0 , 2 , 2.0
Manuf_0069 , 0.0 , 2 , 2.0
Retail_0346 , 2.0 , 2 , 2.0
Retail_0347 , 2.0 , 1 , 2.0
Retail_0348 , 2.0 , 2 , 2.0
Retail_0349 , 2.0 , 3 , 2.0
Retail_0350 , 2.0 , 2 , 2.0
Retail_0351 , 2.0 , 2 , 2.0
Retail_0352 , 2.0 , 2 , 2.0
Retail_0353 , 2.0 , 2 , 2.0
Retail_0354 , 2.0 , 0 , 0.0
Retail_0355 , 2.0 , 2 , 2.0
Retail_0356 , 2.0 , 0 , 2.0
Retail_0357 , 2.0 , 0 , 2.0
Retail_0358 , 3.0 , 0 , 3.0
Retail_0359 , 2.0 , 2 , 2.0
Retail_0360 , 2.0 , 2 , 2.0
Manuf_0070 , 0.0 , 2 , 2.0
Retail_0361 , 2.0 , 0 , 2.0
Retail_0362 , 2.0 , 2 , 2.0
Retail_0363 , 2.0 , 0 , 2.0
Retail_0364 , 2.0 , 0 , 2.0
Retail_0365 , 2.0 , 2 , 2.0
Part_0001 , 0 , 2 , -0.0
Part_0002 , 0 , 3 , 0.0
Part_0003 , 0 , 4 , 0.0
Part_0004 , 0 , 15 , 0.0
Part_0005 , 0 , 14 , 0.0
Part_0006 , 0 , 14 , 0.0
Part_0007 , 0 , 4 , 0.0
Part_0008 , 0 , 4 , 0.0
Part_0009 , 0 , 14 , 0.0
Part_0010 , 0 , 15 , 0.0
Part_0011 , 0 , 13 , 0.0
Part_0012 , 0 , 4 , 0.0
Part_0013 , 0 , 4 , 0.0
Part_0014 , 0 , 3 , 0.0
Part_0015 , 0 , 15 , 0.0
Part_0016 , 0 , 13 , 0.0
Part_0017 , 0 , 11 , 0.0
Part_0018 , 0 , 9 , 0.0
Part_0019 , 0 , 4 , -0.0
Part_0020 , 0 , 3 , -0.0
Part_0021 , 0 , 15 , -0.0
Part_0022 , 0 , 15 , -0.0
Part_0023 , 0 , 19 , -0.0
Part_0024 , 0 , 2 , -0.0
Part_0025 , 0 , 2 , -0.0
Part_0026 , 0 , 4 , 0.0
Part_0027 , 0 , 5 , 0.0
Part_0028 , 0 , 15 , 0.0
Part_0029 , 0 , 12 , 0.0
Part_0030 , 0 , 15 , 0.0
Part_0031 , 0 , 1 , 0.0
Part_0032 , 0 , 2 , 0.0
Part_0033 , 0 , 5 , 0.0
Part_0034 , 0 , 2 , 0.0
Part_0035 , 0 , 16 , 0.0
Part_0036 , 0 , 16 , 0.0
Part_0037 , 0 , 12 , 0.0
Part_0038 , 0 , 4 , 0.0
Part_0039 , 0 , 2 , 0.0
Part_0040 , 0 , 12 , 0.0
Part_0041 , 0 , 20 , 0.0
Part_0042 , 0 , 4 , 0.0
Part_0043 , 0 , 3 , 0.0
Part_0044 , 0 , 3 , 0.0
Part_0045 , 0 , 12 , 0.0
Part_0046 , 0 , 14 , 0.0
Part_0047 , 0 , 17 , 0.0
Part_0048 , 0 , 5 , 0.0
Part_0049 , 0 , 2 , 0.0
Part_0050 , 0 , 16 , 0.0
Part_0051 , 0 , 14 , 0.0
Part_0052 , 0 , 15 , 0.0
Part_0053 , 0 , 2 , 0.0
Part_0054 , 0 , 3 , 0.0
Part_0055 , 0 , 18 , 0.0
Part_0056 , 0 , 14 , 0.0
Part_0057 , 0 , 15 , 0.0
Part_0058 , 0 , 4 , 0.0
Part_0059 , 0 , 15 , 0.0
Part_0060 , 0 , 16 , 0.0
Part_0061 , 0 , 18 , 0.0
Part_0062 , 0 , 5 , 0.0
Part_0063 , 0 , 14 , 0.0
Part_0064 , 0 , 18 , 0.0
Part_0065 , 0 , 14 , 0.0
Part_0066 , 0 , 4 , 0.0
Part_0067 , 0 , 18 , 0.0
Part_0068 , 0 , 19 , 0.0
Part_0069 , 0 , 11 , 0.0
Part_0070 , 0 , 5 , -0.0
Part_0071 , 0 , 6 , -0.0
Part_0072 , 0 , 20 , -0.0
Part_0073 , 0 , 15 , -0.0
Part_0074 , 0 , 17 , -0.0
Part_0075 , 0 , 3 , 0.0
Part_0076 , 0 , 3 , 0.0
Part_0077 , 0 , 12 , 0.0
Part_0078 , 0 , 18 , 0.0
Part_0079 , 0 , 16 , 0.0
Part_0080 , 0 , 3 , 0.0
Part_0081 , 0 , 2 , 1.0
Part_0082 , 0 , 3 , 1.0
Part_0083 , 0 , 3 , 0.0
Part_0084 , 0 , 2 , -0.0
Part_0085 , 0 , 3 , 2.0
Part_0086 , 0 , 2 , -0.0
Part_0087 , 0 , 2 , 0.0
Part_0088 , 0 , 2 , 0.0
Part_0089 , 0 , 2 , 0.0
Part_0090 , 0 , 3 , 0.0
Part_0091 , 0 , 2 , -0.0
Part_0092 , 0 , 3 , 0.0
Part_0093 , 0 , 2 , 0.0
Part_0094 , 0 , 2 , 0.0
Part_0095 , 0 , 2 , -0.0
Part_0096 , 0 , 3 , 3.0
Part_0097 , 0 , 1 , -0.0
Part_0098 , 0 , 2 , 0.0
Part_0099 , 0 , 3 , 0.0
Part_0100 , 0 , 3 , 0.0
Part_0101 , 0 , 4 , 0.0
Part_0102 , 0 , 2 , 0.0
Part_0103 , 0 , 4 , 0.0
Part_0104 , 0 , 4 , 0.0
Part_0105 , 0 , 2 , -0.0
Part_0106 , 0 , 3 , 0.0
Part_0107 , 0 , 4 , 0.0
Part_0108 , 0 , 4 , 0.0
Part_0109 , 0 , 3 , 0.0
Part_0110 , 0 , 3 , 3.0
Part_0111 , 0 , 3 , 3.0
Part_0112 , 0 , 2 , 2.0
Part_0113 , 0 , 4 , 4.0
Part_0114 , 0 , 2 , 2.0
Part_0115 , 0 , 2 , 2.0
Part_0116 , 0 , 4 , 4.0
Part_0117 , 0 , 2 , 2.0
Part_0118 , 0 , 3 , 3.0
Part_0119 , 0 , 4 , 0.0
Part_0120 , 0 , 3 , 3.0
Part_0121 , 0 , 3 , 3.0
Part_0122 , 0 , 3 , 0.0
Part_0123 , 0 , 2 , 0.0
Part_0124 , 0 , 2 , 0.0
Part_0125 , 0 , 3 , 0.0
Part_0126 , 0 , 2 , 1.0
Part_0127 , 0 , 3 , 0.0
Part_0128 , 0 , 4 , 0.0
